$ date -R
Mon, 09 Dec 2019 09:38:35 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 94e89b402354 Merge tag 'vfio-v5.5-rc1' of git://github.com/awilliam/linux-vfio
Merging origin/master (95e6ba513316 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge origin/master
Updating 94e89b402354..95e6ba513316
Fast-forward
 MAINTAINERS                                        |  18 +
Merging netfilter-next/master (596cf45cbf6e Merge branch 'akpm' (patches from Andrew))
$ git merge netfilter-next/master
Already up to date.
Merging nfc-next/master (1f008cfec5d5 NFC: fdp: Fix unused variable warnings)
$ git merge nfc-next/master
Auto-merging net/nfc/netlink.c
Auto-merging net/nfc/hci/core.c
Auto-merging drivers/nfc/st95hf/core.c
Auto-merging drivers/nfc/st21nfca/se.c
CONFLICT (content): Merge conflict in drivers/nfc/st21nfca/se.c
Auto-merging drivers/nfc/st21nfca/dep.c
Auto-merging drivers/nfc/fdp/i2c.c
Auto-merging drivers/nfc/fdp/fdp.c
Resolved 'drivers/nfc/st21nfca/se.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master ce4964c1c407] Merge remote-tracking branch 'nfc-next/master'
$ git diff -M --stat --summary HEAD^..
 drivers/nfc/fdp/fdp.c      | 35 +++++------------------------------
 drivers/nfc/fdp/i2c.c      | 26 +++++++++++++-------------
 drivers/nfc/st21nfca/dep.c |  3 ++-
 drivers/nfc/st21nfca/se.c  |  3 +--
 drivers/nfc/st95hf/core.c  |  7 ++-----
 net/nfc/netlink.c          |  3 ++-
 6 files changed, 25 insertions(+), 52 deletions(-)
Merging ipvs-next/master (d54725cd11a5 netfilter: nf_tables: support for multiple devices per netdev hook)
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (05d6c8cfdbd6 mt76: fix fix ampdu locking)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (7ecacafc2406 Bluetooth: btusb: Disable runtime suspend on Realtek devices)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/net/broadcom-bluetooth.txt |  7 +++
 drivers/bluetooth/btbcm.c                          | 46 ++++++++++++++++++++
 drivers/bluetooth/btbcm.h                          | 16 +++++++
 drivers/bluetooth/btusb.c                          | 12 ++++--
 drivers/bluetooth/hci_bcm.c                        | 50 +++++++++++++++++++++-
 5 files changed, 125 insertions(+), 6 deletions(-)
Merging mac80211-next/master (7a89233ac504 mac80211: Use Airtime-based Queue Limits (AQL) on packet dequeue)
$ git merge mac80211-next/master
Already up to date.
Merging gfs2/for-next (9c5c7ed704ca gfs2: Another gfs2_find_jhead fix)
$ git merge gfs2/for-next
Merge made by the 'recursive' strategy.
 fs/gfs2/lops.c | 54 +++++++++++++++++++++++++++++++++---------------------
 1 file changed, 33 insertions(+), 21 deletions(-)
Merging mtd/mtd/next (589e1b6c47ce Merge tag 'nand/for-5.5' into mtd/next)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (777260a5c992 mtd: rawnand: remove unecessary checking if dmac is NULL)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (83cba933a6db mtd: spi-nor: Set default Quad Enable method for ISSI flashes)
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (4ee812f6143d crypto: vmx - Avoid weird build failures)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (9c1867d730a6 Merge tag 'drm-intel-next-fixes-2019-12-05' of git://anongit.freedesktop.org/drm/drm-intel into drm-next)
$ git merge drm/drm-next
Already up to date.
Merging amdgpu/drm-next (7162c2f43914 drm/amdgpu/display: add fallthrough comment)
$ git merge amdgpu/drm-next
Auto-merging drivers/gpu/drm/radeon/si.c
Auto-merging drivers/gpu/drm/radeon/cik.c
Auto-merging drivers/gpu/drm/amd/powerplay/vega20_ppt.c
Auto-merging drivers/gpu/drm/amd/powerplay/smu_v12_0.c
Auto-merging drivers/gpu/drm/amd/powerplay/smu_v11_0.c
Auto-merging drivers/gpu/drm/amd/powerplay/smu_internal.h
Auto-merging drivers/gpu/drm/amd/powerplay/renoir_ppt.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/powerplay/renoir_ppt.c
Auto-merging drivers/gpu/drm/amd/powerplay/navi10_ppt.c
Auto-merging drivers/gpu/drm/amd/powerplay/inc/smu_v12_0.h
Auto-merging drivers/gpu/drm/amd/powerplay/inc/smu_v11_0.h
Auto-merging drivers/gpu/drm/amd/powerplay/inc/amdgpu_smu.h
Auto-merging drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c
Auto-merging drivers/gpu/drm/amd/powerplay/arcturus_ppt.c
Auto-merging drivers/gpu/drm/amd/powerplay/amdgpu_smu.c
Removing drivers/gpu/drm/amd/include/asic_reg/mmhub/mmhub_9_4_0_sh_mask.h
Removing drivers/gpu/drm/amd/include/asic_reg/mmhub/mmhub_9_4_0_offset.h
Auto-merging drivers/gpu/drm/amd/display/dc/dml/Makefile
Auto-merging drivers/gpu/drm/amd/display/dc/dcn21/Makefile
Auto-merging drivers/gpu/drm/amd/display/dc/dcn20/dcn20_resource.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn20/Makefile
Auto-merging drivers/gpu/drm/amd/display/dc/calcs/Makefile
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_pp_smu.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_mst_types.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Removing drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue_v10.c
Auto-merging drivers/gpu/drm/amd/amdkfd/kfd_chardev.c
Auto-merging drivers/gpu/drm/amd/amdgpu/vi.c
Auto-merging drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c
Auto-merging drivers/gpu/drm/amd/amdgpu/soc15.h
Auto-merging drivers/gpu/drm/amd/amdgpu/si.c
Auto-merging drivers/gpu/drm/amd/amdgpu/nv.c
Auto-merging drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.c
Auto-merging drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/cik.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_object.h
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_display.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu.h
Auto-merging MAINTAINERS
Resolved 'drivers/gpu/drm/amd/powerplay/renoir_ppt.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master f09bf5131c4a] Merge remote-tracking branch 'amdgpu/drm-next'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/amd/acp/Kconfig                    |  10 +-
 drivers/gpu/drm/amd/amdgpu/Makefile                |  10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |  33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  |   6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |   8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |  20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_benchmark.c      |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |   2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |   4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         | 276 +++++--
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |   2 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |  99 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.c           |   1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |  12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |   4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.c             |   1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |  17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.h            |   2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.c           | 211 +++++
 drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.h           |  62 ++
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |  43 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |  11 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |  12 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.h             |   1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            | 201 +++--
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |  26 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |   8 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |   9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |   5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_test.c           |   4 +-
 .../kfd_kernel_queue_cik.c => amdgpu/amdgpu_tmz.c} |  49 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_tmz.h            |  39 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |  11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |   9 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |  11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            | 113 +--
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |   5 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |  18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |   5 +
 drivers/gpu/drm/amd/amdgpu/atombios_dp.c           |   5 -
 drivers/gpu/drm/amd/amdgpu/atombios_i2c.c          |   5 -
 drivers/gpu/drm/amd/amdgpu/cik.c                   |  18 +
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |   3 +-
 drivers/gpu/drm/amd/amdgpu/df_v3_6.c               |  38 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |  23 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |   6 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |   6 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |  28 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              | 146 ++--
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |   5 +
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.h              |   8 -
 drivers/gpu/drm/amd/amdgpu/jpeg_v1_0.c             | 585 ++++++++++++++
 drivers/gpu/drm/amd/amdgpu/jpeg_v1_0.h             |  32 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.c             | 827 +++++++++++++++++++
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.h             |  42 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.c             | 641 +++++++++++++++
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.h             |  29 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            | 232 ++++--
 drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.c            | 270 ++++++-
 drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.h            |   4 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |  27 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |  29 +-
 drivers/gpu/drm/amd/amdgpu/nvd.h                   |   1 +
 drivers/gpu/drm/amd/amdgpu/psp_v10_0.c             |  65 +-
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             | 109 ++-
 drivers/gpu/drm/amd/amdgpu/psp_v12_0.c             |  84 +-
 drivers/gpu/drm/amd/amdgpu/psp_v3_1.c              |  89 +--
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |   3 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |   3 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |   7 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |   6 +-
 drivers/gpu/drm/amd/amdgpu/si.c                    |   6 +
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |   3 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |  48 +-
 drivers/gpu/drm/amd/amdgpu/soc15.h                 |  12 +
 drivers/gpu/drm/amd/amdgpu/soc15_common.h          |   1 +
 drivers/gpu/drm/amd/amdgpu/soc15d.h                |   1 +
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              | 481 +----------
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              | 496 +-----------
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.h              |  13 -
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              | 246 +-----
 drivers/gpu/drm/amd/amdgpu/vi.c                    |  22 +
 drivers/gpu/drm/amd/amdkfd/Makefile                |   6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |  68 +-
 drivers/gpu/drm/amd/amdkfd/kfd_dbgdev.c            |  10 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |   4 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |   4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_doorbell.c          |  14 +-
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |   1 -
 drivers/gpu/drm/amd/amdkfd/kfd_iommu.c             |   3 -
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.c      |  96 +--
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.h      |  40 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue_v10.c  | 348 --------
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_cik.c   |   5 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v10.c   |  56 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v9.c    |  24 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_vi.c    |   9 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |  32 +-
 ...d_kernel_queue_v9.c => kfd_packet_manager_v9.c} |  90 +--
 ...d_kernel_queue_vi.c => kfd_packet_manager_vi.c} |  41 -
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |  30 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |   3 +-
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |  25 +-
 drivers/gpu/drm/amd/display/Kconfig                |  33 +-
 drivers/gpu/drm/amd/display/Makefile               |   4 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  | 518 ++++++++++--
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |  50 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |   1 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.c |  67 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.h |   9 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |  53 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |  32 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_pp_smu.c   |   6 -
 drivers/gpu/drm/amd/display/dc/Makefile            |  18 +-
 drivers/gpu/drm/amd/display/dc/basics/Makefile     |   2 +-
 drivers/gpu/drm/amd/display/dc/basics/dc_common.c  | 101 +++
 drivers/gpu/drm/amd/display/dc/basics/dc_common.h  |  42 +
 drivers/gpu/drm/amd/display/dc/bios/bios_parser.c  |   8 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |  79 +-
 .../gpu/drm/amd/display/dc/bios/command_table2.c   |  85 ++
 .../amd/display/dc/bios/command_table_helper2.c    |   6 +-
 drivers/gpu/drm/amd/display/dc/calcs/Makefile      |   2 +-
 drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.c   |   4 -
 drivers/gpu/drm/amd/display/dc/clk_mgr/Makefile    |   6 +-
 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c   |  17 +-
 .../amd/display/dc/clk_mgr/dce112/dce112_clk_mgr.c |  12 +-
 .../dc/clk_mgr/dcn10/rv1_clk_mgr_vbios_smu.c       |   6 +-
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.c  | 146 +++-
 .../dc/clk_mgr/dcn21/rn_clk_mgr_vbios_smu.c        |   6 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           | 176 ++--
 drivers/gpu/drm/amd/display/dc/core/dc_debug.c     |  10 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      | 240 +++---
 drivers/gpu/drm/amd/display/dc/core/dc_link_ddc.c  |  28 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   | 753 +++++++++++++++---
 drivers/gpu/drm/amd/display/dc/core/dc_link_hwss.c |  85 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |  54 +-
 drivers/gpu/drm/amd/display/dc/core/dc_sink.c      |   8 +-
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |  66 +-
 drivers/gpu/drm/amd/display/dc/core/dc_surface.c   |  34 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |  72 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c       | 134 ++++
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.h       |  60 ++
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |  62 +-
 drivers/gpu/drm/amd/display/dc/dc_dsc.h            |  20 +-
 drivers/gpu/drm/amd/display/dc/dc_helper.c         | 267 ++++++-
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |  28 -
 drivers/gpu/drm/amd/display/dc/dc_link.h           |  12 +-
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |  18 +-
 drivers/gpu/drm/amd/display/dc/dc_types.h          |  38 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_abm.h       |   4 -
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.c       |  79 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.h       |   4 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  |   6 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.h  |  10 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.c      |  87 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.h      |  13 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.c     |   2 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.h     |  17 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c.c       |  19 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.c    |   6 -
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.h    |   8 -
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_sw.c    |  43 -
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_sw.h    |   6 +-
 .../drm/amd/display/dc/dce/dce_stream_encoder.c    |  21 +-
 .../amd/display/dc/dce100/dce100_hw_sequencer.c    |   3 +-
 .../amd/display/dc/dce100/dce100_hw_sequencer.h    |   1 +
 .../drm/amd/display/dc/dce100/dce100_resource.c    |  10 +-
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    | 100 ++-
 .../amd/display/dc/dce110/dce110_hw_sequencer.h    |   2 +-
 .../drm/amd/display/dc/dce110/dce110_resource.c    |  13 +-
 .../amd/display/dc/dce112/dce112_hw_sequencer.c    |   2 +-
 .../amd/display/dc/dce112/dce112_hw_sequencer.h    |   1 +
 .../drm/amd/display/dc/dce112/dce112_resource.c    |  10 +-
 .../amd/display/dc/dce120/dce120_hw_sequencer.c    |   2 +-
 .../amd/display/dc/dce120/dce120_hw_sequencer.h    |   1 +
 .../drm/amd/display/dc/dce120/dce120_resource.c    |  14 +-
 .../drm/amd/display/dc/dce80/dce80_hw_sequencer.c  |   2 +-
 .../drm/amd/display/dc/dce80/dce80_hw_sequencer.h  |   1 +
 .../gpu/drm/amd/display/dc/dce80/dce80_resource.c  |  10 +-
 drivers/gpu/drm/amd/display/dc/dcn10/Makefile      |   3 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.c   |   6 -
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.h   |   4 -
 .../gpu/drm/amd/display/dc/dcn10/dcn10_dpp_cm.c    |  10 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_dpp_dscl.c  |   2 -
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dwb.c   |   4 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dwb.h   |   2 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.h    |   8 -
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.c  |  10 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.h  |   7 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  | 634 ++++++---------
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.h  | 182 +++--
 .../display/dc/dcn10/dcn10_hw_sequencer_debug.h    |  43 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_init.c  | 111 +++
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_init.h  |  33 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_ipp.c   |   4 -
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_ipp.h   |   6 -
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.h  |  10 -
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_mpc.c   |  21 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_opp.c   |   5 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.c  |   9 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.h  |  10 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.c  |  12 +-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.c    |   6 +-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.h    |   9 +-
 drivers/gpu/drm/amd/display/dc/dcn20/Makefile      |   4 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_dpp_cm.c    |   3 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dsc.c   |  27 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dsc.h   |   2 -
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hubp.c  | 316 +++++++-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hubp.h  |  16 -
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c | 536 +++++--------
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.h | 149 ++--
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_init.c  | 133 ++++
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_init.h  |  33 +
 .../drm/amd/display/dc/dcn20/dcn20_link_encoder.c  |   7 +-
 .../drm/amd/display/dc/dcn20/dcn20_link_encoder.h  |   2 -
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_mpc.c   |   8 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_opp.c   |  16 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_opp.h   |   1 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_optc.c  |  21 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_optc.h  |   4 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  | 125 ++-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.h  |   4 +-
 .../amd/display/dc/dcn20/dcn20_stream_encoder.c    |  27 +-
 .../amd/display/dc/dcn20/dcn20_stream_encoder.h    |   1 +
 drivers/gpu/drm/amd/display/dc/dcn21/Makefile      |   3 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hubp.c  | 414 +++++++++-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hwseq.c |  14 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hwseq.h |  16 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_init.c  | 142 ++++
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_init.h  |  33 +
 .../drm/amd/display/dc/dcn21/dcn21_link_encoder.c  |   2 -
 .../gpu/drm/amd/display/dc/dcn21/dcn21_resource.c  | 100 +--
 drivers/gpu/drm/amd/display/dc/dm_helpers.h        |   2 -
 drivers/gpu/drm/amd/display/dc/dm_pp_smu.h         |  10 -
 drivers/gpu/drm/amd/display/dc/dm_services.h       |  10 +
 drivers/gpu/drm/amd/display/dc/dml/Makefile        |   8 +-
 .../amd/display/dc/dml/dcn20/display_mode_vba_20.c |   3 +-
 .../display/dc/dml/dcn20/display_mode_vba_20v2.c   |   6 +-
 .../display/dc/dml/dcn20/display_rq_dlg_calc_20.c  |   3 +-
 .../amd/display/dc/dml/dcn21/display_mode_vba_21.c |   2 -
 .../display/dc/dml/dcn21/display_rq_dlg_calc_21.c  |   6 +-
 .../drm/amd/display/dc/dml/display_mode_enums.h    |   2 -
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.c  |  12 -
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.h  |   8 -
 .../drm/amd/display/dc/dml/display_mode_structs.h  |   6 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.c  |   8 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.h  |   4 +-
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        | 105 ++-
 drivers/gpu/drm/amd/display/dc/dsc/dscc_types.h    |   2 -
 drivers/gpu/drm/amd/display/dc/dsc/qp_tables.h     |   2 -
 drivers/gpu/drm/amd/display/dc/dsc/rc_calc.c       |   2 -
 drivers/gpu/drm/amd/display/dc/dsc/rc_calc.h       |   2 -
