$ date -R
Fri, 29 Mar 2019 07:43:05 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 14c741de9386 Merge tag 'nfs-for-5.1-3' of git://git.linux-nfs.org/projects/trondmy/linux-nfs
Merging origin/master (8c7ae38d1ce1 afs: Fix StoreData op marshalling)
$ git merge origin/master
Updating 14c741de9386..8c7ae38d1ce1
Fast-forward
 .../devicetree/bindings/net/dsa/qca8k.txt          |  73 +++-
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_drv.c (89%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_drv.h (97%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_fb.c (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_hgsmi.c (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_irq.c (93%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_main.c (98%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_mode.c (97%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_prime.c (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_ttm.c (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vboxvideo.h (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vboxvideo_guest.h (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vboxvideo_vbe.h (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbva_base.c (100%)
 delete mode 100644 drivers/staging/vboxvideo/TODO
 create mode 100644 include/drm/drm_gem_shmem_helper.h
 delete mode 100644 include/drm/tinydrm/tinydrm.h
Merging amdgpu/drm-next (296bb163e2d5 Revert "drm/amdgpu: use HMM callback to replace mmu notifier")
$ git merge amdgpu/drm-next
Auto-merging drivers/gpu/drm/vboxvideo/vbox_drv.h
Auto-merging drivers/gpu/drm/drm_gem.c
Removing drivers/gpu/drm/amd/lib/chash.c
Removing drivers/gpu/drm/amd/lib/Makefile
Removing drivers/gpu/drm/amd/lib/Kconfig
Removing drivers/gpu/drm/amd/include/linux/chash.h
Auto-merging drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c
Auto-merging drivers/gpu/drm/amd/display/dc/dce80/dce80_resource.c
Auto-merging drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c
Auto-merging drivers/gpu/drm/Makefile
Auto-merging drivers/gpu/drm/Kconfig
Resolved 'drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 208c5a36d4f8] Merge remote-tracking branch 'amdgpu/drm-next'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/Kconfig                            |    2 -
 drivers/gpu/drm/Makefile                           |    1 -
 drivers/gpu/drm/amd/amdgpu/Makefile                |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |   21 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |   73 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.h   |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_csa.c            |    9 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |   33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.h            |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |    7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   48 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.c            |   16 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.h            |   24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   31 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |   22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |   82 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |   46 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c        |   59 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.c             |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.h             |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |   34 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |  505 ++--
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |  293 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |   32 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            | 1449 ++++++++++++
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |  291 +++
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |  914 ++------
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |   82 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_cpu.c         |  127 ++
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_sdma.c        |  270 +++
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |  109 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |  161 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |   16 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |   19 +
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |    1 +
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |  199 ++
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |    4 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |   17 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |   28 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |   63 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |  644 +++---
 drivers/gpu/drm/amd/amdgpu/kv_dpm.c                |    2 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |    4 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v6_1.c             |    3 +-
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |   93 +
 drivers/gpu/drm/amd/amdgpu/psp_v3_1.c              |   36 +
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |  212 +-
 drivers/gpu/drm/amd/amdgpu/si_dpm.c                |    3 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |   21 +-
 drivers/gpu/drm/amd/amdgpu/ta_ras_if.h             |  108 +
 drivers/gpu/drm/amd/amdgpu/vega10_ih.c             |   80 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |   11 +
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |   18 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |    3 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |   16 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.h          |    4 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  654 +++---
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |    6 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_color.c    |   53 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |  155 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |    2 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |   21 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_pp_smu.c   |  126 +-
 drivers/gpu/drm/amd/display/dc/basics/fixpt31_32.c |    5 +
 drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.c   |   98 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   53 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |   64 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_ddc.c  |   22 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |  256 ++-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |  192 +-
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |   97 +
 drivers/gpu/drm/amd/display/dc/core/dc_surface.c   |   13 +
 drivers/gpu/drm/amd/display/dc/dc.h                |   49 +-
 drivers/gpu/drm/amd/display/dc/dc_ddc_types.h      |    2 +
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |   18 +-
 drivers/gpu/drm/amd/display/dc/dc_helper.c         |   76 +-
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |    8 +
 drivers/gpu/drm/amd/display/dc/dc_types.h          |    5 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.c       |  146 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.h       |    5 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  |    2 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.c      |    7 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.h      |   22 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.c    |   12 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.h    |    8 +-
 .../drm/amd/display/dc/dce/dce_stream_encoder.c    |    5 +-
 .../drm/amd/display/dc/dce100/dce100_resource.c    |    8 +
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |   60 +-
 .../drm/amd/display/dc/dce110/dce110_resource.c    |   20 +
 .../drm/amd/display/dc/dce112/dce112_resource.c    |   10 +-
 .../drm/amd/display/dc/dce120/dce120_resource.c    |    8 +
 .../gpu/drm/amd/display/dc/dce80/dce80_resource.c  |   17 +
 .../gpu/drm/amd/display/dc/dcn10/dcn10_clk_mgr.c   |   36 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_clk_mgr.h   |    4 -
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.c   |    7 -
 .../gpu/drm/amd/display/dc/dcn10/dcn10_dpp_cm.c    |    7 -
 .../gpu/drm/amd/display/dc/dcn10/dcn10_dpp_dscl.c  |   20 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.c    |    5 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.h  |    3 +
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |   89 +-
 .../display/dc/dcn10/dcn10_hw_sequencer_debug.c    |    4 +-
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.c  |    2 -
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.c  |   34 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.h  |    2 +-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.c    |   31 +-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.h    |    3 +-
 drivers/gpu/drm/amd/display/dc/dm_helpers.h        |    2 +-
 drivers/gpu/drm/amd/display/dc/dm_pp_smu.h         |    8 +-
 drivers/gpu/drm/amd/display/dc/dm_services.h       |   36 +-
 drivers/gpu/drm/amd/display/dc/dm_services_types.h |    2 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.c  |   40 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.h  |    5 +-
 .../drm/amd/display/dc/dml/display_mode_structs.h  |    5 +-
 .../amd/display/dc/dml/display_rq_dlg_helpers.c    |    3 +
 drivers/gpu/drm/amd/display/dc/inc/clock_source.h  |    2 +-
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |   14 +-
 drivers/gpu/drm/amd/display/dc/inc/dc_link_ddc.h   |    5 +-
 drivers/gpu/drm/amd/display/dc/inc/dcn_calcs.h     |    2 +
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |    2 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dccg.h       |    4 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dchubbub.h   |    4 +
 drivers/gpu/drm/amd/display/dc/inc/hw/hw_shared.h  |    6 +
 .../gpu/drm/amd/display/dc/inc/hw/stream_encoder.h |    7 +-
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |    2 +
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |    4 +
 drivers/gpu/drm/amd/display/dc/inc/reg_helper.h    |   12 +-
 drivers/gpu/drm/amd/display/dc/inc/resource.h      |   14 +-
 .../display/dc/virtual/virtual_stream_encoder.c    |    3 +-
 drivers/gpu/drm/amd/display/include/fixed31_32.h   |    2 +
 drivers/gpu/drm/amd/display/include/signal_types.h |    5 +
 .../drm/amd/display/modules/color/color_gamma.c    |    2 +
 .../drm/amd/display/modules/freesync/freesync.c    |  168 +-
 .../drm/amd/display/modules/power/power_helpers.c  |   15 +-
 drivers/gpu/drm/amd/include/amd_shared.h           |    3 +
 .../drm/amd/include/asic_reg/vcn/vcn_1_0_offset.h  |    2 +
 .../drm/amd/include/asic_reg/vcn/vcn_1_0_sh_mask.h |    5 +
 drivers/gpu/drm/amd/include/atomfirmware.h         |   97 +-
 drivers/gpu/drm/amd/include/linux/chash.h          |  366 ---
 drivers/gpu/drm/amd/lib/Kconfig                    |   28 -
 drivers/gpu/drm/amd/lib/Makefile                   |   32 -
 drivers/gpu/drm/amd/lib/chash.c                    |  638 ------
 drivers/gpu/drm/amd/powerplay/Makefile             |    2 +-
 drivers/gpu/drm/amd/powerplay/amd_powerplay.c      |   10 +-
 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c         | 1250 ++++++++++
 drivers/gpu/drm/amd/powerplay/hwmgr/Makefile       |    3 +-
 .../gpu/drm/amd/powerplay/hwmgr/hardwaremanager.c  |    2 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu10_hwmgr.c  |   13 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu9_baco.c    |   66 +
 drivers/gpu/drm/amd/powerplay/hwmgr/smu9_baco.h    |   31 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_baco.c  |   39 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_baco.h  |    5 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_hwmgr.c |   13 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_baco.c  |  119 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_baco.h  |   29 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_hwmgr.c |    5 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_inc.h   |    2 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_baco.c  |   12 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_baco.h  |    1 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_hwmgr.c |   24 +-
 drivers/gpu/drm/amd/powerplay/inc/amdgpu_smu.h     |  769 +++++++
 drivers/gpu/drm/amd/powerplay/inc/smu_v11_0.h      |   89 +
 .../gpu/drm/amd/powerplay/inc/smu_v11_0_ppsmc.h    |  128 ++
 .../gpu/drm/amd/powerplay/inc/smu_v11_0_pptable.h  |  147 ++
 drivers/gpu/drm/amd/powerplay/inc/vega20_ppsmc.h   |    3 +-
 drivers/gpu/drm/amd/powerplay/smu_v11_0.c          | 2026 ++++++++++++++++
 .../gpu/drm/amd/powerplay/smumgr/smu10_smumgr.c    |    4 +
 .../gpu/drm/amd/powerplay/smumgr/vega20_smumgr.c   |   20 +
 .../gpu/drm/amd/powerplay/smumgr/vega20_smumgr.h   |    1 +
 drivers/gpu/drm/amd/powerplay/vega20_ppt.c         | 2413 ++++++++++++++++++++
 drivers/gpu/drm/amd/powerplay/vega20_ppt.h         |  129 ++
 drivers/gpu/drm/ast/ast_drv.h                      |    2 -
 drivers/gpu/drm/ast/ast_ttm.c                      |   10 +-
 drivers/gpu/drm/bochs/bochs.h                      |    2 -
 drivers/gpu/drm/bochs/bochs_mm.c                   |   10 +-
 drivers/gpu/drm/cirrus/cirrus_drv.h                |    1 -
 drivers/gpu/drm/cirrus/cirrus_ttm.c                |   10 +-
 drivers/gpu/drm/drm_gem.c                          |   17 -
 drivers/gpu/drm/hisilicon/hibmc/hibmc_ttm.c        |   12 +-
 drivers/gpu/drm/mgag200/mgag200_drv.h              |    1 -
 drivers/gpu/drm/mgag200/mgag200_ttm.c              |   10 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h              |    2 -
 drivers/gpu/drm/nouveau/nouveau_ttm.c              |    4 -
 drivers/gpu/drm/qxl/qxl_drv.h                      |    3 -
 drivers/gpu/drm/qxl/qxl_ttm.c                      |   11 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |   17 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |    6 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |    3 +
 drivers/gpu/drm/ttm/ttm_execbuf_util.c             |    2 -
 drivers/gpu/drm/ttm/ttm_memory.c                   |   10 +-
 drivers/gpu/drm/vboxvideo/vbox_drv.h               |    2 -
 drivers/gpu/drm/vboxvideo/vbox_ttm.c               |   12 +-
 drivers/gpu/drm/virtio/virtgpu_ttm.c               |    4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |    1 -
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |    1 -
 drivers/gpu/drm/vmwgfx/vmwgfx_ttm_glue.c           |   11 +-
 include/drm/drm_vma_manager.h                      |   12 +
 include/drm/ttm/ttm_bo_driver.h                    |    2 +-
 include/uapi/drm/amdgpu_drm.h                      |   35 +
 include/uapi/linux/kfd_ioctl.h                     |   12 +-
 209 files changed, 14417 insertions(+), 3670 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_cpu.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_sdma.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/ta_ras_if.h
 delete mode 100644 drivers/gpu/drm/amd/include/linux/chash.h
 delete mode 100644 drivers/gpu/drm/amd/lib/Kconfig
 delete mode 100644 drivers/gpu/drm/amd/lib/Makefile
 delete mode 100644 drivers/gpu/drm/amd/lib/chash.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/smu9_baco.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/smu9_baco.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_baco.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_baco.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/amdgpu_smu.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu_v11_0.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu_v11_0_ppsmc.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu_v11_0_pptable.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/smu_v11_0.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/vega20_ppt.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/vega20_ppt.h
Merging drm-intel/for-linux-next (c4128ce7d59e drm/i915: Skip the linear degamma LUT load on ICL+)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/selftests/i915_gem_evict.c
Auto-merging drivers/gpu/drm/i915/i915_reg.h
Auto-merging drivers/gpu/drm/i915/i915_drv.h
Auto-merging drivers/gpu/drm/i915/gvt/scheduler.c
Auto-merging drivers/gpu/drm/i915/gvt/mmio_context.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/gvt/mmio_context.c
Auto-merging drivers/gpu/drm/i915/gvt/cmd_parser.c
Resolved 'drivers/gpu/drm/i915/gvt/mmio_context.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6bd7797d90d6] Merge remote-tracking branch 'drm-intel/for-linux-next'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/i915/Makefile                      |   12 +
 drivers/gpu/drm/i915/gvt/cmd_parser.c              |   44 +-
 drivers/gpu/drm/i915/gvt/dmabuf.c                  |    2 +-
 drivers/gpu/drm/i915/gvt/execlist.c                |   17 +-
 drivers/gpu/drm/i915/gvt/handlers.c                |   28 +-
 drivers/gpu/drm/i915/gvt/interrupt.c               |    2 +-
 drivers/gpu/drm/i915/gvt/mmio_context.c            |  248 ++--
 drivers/gpu/drm/i915/gvt/scheduler.c               |   31 +-
 drivers/gpu/drm/i915/gvt/vgpu.c                    |    2 +-
 drivers/gpu/drm/i915/i915_active.c                 |   23 +-
 drivers/gpu/drm/i915/i915_active.h                 |   16 -
 drivers/gpu/drm/i915/i915_cmd_parser.c             |   12 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |  145 +--
 drivers/gpu/drm/i915/i915_drv.c                    |  553 +++++----
 drivers/gpu/drm/i915/i915_drv.h                    |  249 ++--
 drivers/gpu/drm/i915/i915_gem.c                    |  726 ++++-------
 drivers/gpu/drm/i915/i915_gem.h                    |    9 +-
 drivers/gpu/drm/i915/i915_gem_context.c            | 1078 ++++++++++++-----
 drivers/gpu/drm/i915/i915_gem_context.h            |  260 +---
 drivers/gpu/drm/i915/i915_gem_context_types.h      |  175 +++
 drivers/gpu/drm/i915/i915_gem_dmabuf.c             |    3 +-
 drivers/gpu/drm/i915/i915_gem_evict.c              |   18 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |   42 +-
 drivers/gpu/drm/i915/i915_gem_fence_reg.c          |  156 +--
 drivers/gpu/drm/i915/i915_gem_gtt.c                |  130 +-
 drivers/gpu/drm/i915/i915_gem_gtt.h                |   26 +-
 drivers/gpu/drm/i915/i915_gem_internal.c           |    2 +-
 drivers/gpu/drm/i915/i915_gem_object.c             |   42 +
 drivers/gpu/drm/i915/i915_gem_object.h             |    4 +-
 drivers/gpu/drm/i915/i915_gem_render_state.c       |    4 +-
 drivers/gpu/drm/i915/i915_gem_stolen.c             |    2 +-
 drivers/gpu/drm/i915/i915_gem_tiling.c             |    6 +-
 drivers/gpu/drm/i915/i915_gem_userptr.c            |    2 +-
 drivers/gpu/drm/i915/i915_globals.c                |  135 +++
 drivers/gpu/drm/i915/i915_globals.h                |   35 +
 drivers/gpu/drm/i915/i915_gpu_error.c              |  154 +--
 drivers/gpu/drm/i915/i915_gpu_error.h              |   49 +-
 drivers/gpu/drm/i915/i915_irq.c                    |  271 +++--
 drivers/gpu/drm/i915/i915_pci.c                    |  226 ++--
 drivers/gpu/drm/i915/i915_perf.c                   |  114 +-
 drivers/gpu/drm/i915/i915_pmu.c                    |   67 +-
 drivers/gpu/drm/i915/i915_pvinfo.h                 |    2 +-
 drivers/gpu/drm/i915/i915_query.c                  |   39 +-
 drivers/gpu/drm/i915/i915_reg.h                    |  482 +++++---
 drivers/gpu/drm/i915/i915_request.c                |  433 +++++--
 drivers/gpu/drm/i915/i915_request.h                |   76 +-
 drivers/gpu/drm/i915/i915_reset.c                  |  437 ++++---
 drivers/gpu/drm/i915/i915_reset.h                  |    6 +
 drivers/gpu/drm/i915/i915_scheduler.c              |   90 +-
 drivers/gpu/drm/i915/i915_scheduler.h              |   43 +-
 drivers/gpu/drm/i915/i915_sw_fence.c               |   43 +-
 drivers/gpu/drm/i915/i915_sw_fence.h               |   16 +-
 drivers/gpu/drm/i915/i915_timeline.c               |  299 ++++-
 drivers/gpu/drm/i915/i915_timeline.h               |   75 +-
 drivers/gpu/drm/i915/i915_timeline_types.h         |   79 ++
 drivers/gpu/drm/i915/i915_trace.h                  |  106 +-
 drivers/gpu/drm/i915/i915_user_extensions.c        |   61 +
 drivers/gpu/drm/i915/i915_user_extensions.h        |   20 +
 drivers/gpu/drm/i915/i915_utils.h                  |   31 +
 drivers/gpu/drm/i915/i915_vgpu.c                   |   11 +-
 drivers/gpu/drm/i915/i915_vgpu.h                   |    2 +-
 drivers/gpu/drm/i915/i915_vma.c                    |   51 +-
 drivers/gpu/drm/i915/i915_vma.h                    |    3 +
 drivers/gpu/drm/i915/icl_dsi.c                     |   33 +-
 drivers/gpu/drm/i915/intel_atomic_plane.c          |   54 +-
 drivers/gpu/drm/i915/intel_audio.c                 |   23 +-
 drivers/gpu/drm/i915/intel_bios.c                  |  133 ++-
 drivers/gpu/drm/i915/intel_cdclk.c                 |   75 +-
 drivers/gpu/drm/i915/intel_color.c                 |  841 +++++++++----
 drivers/gpu/drm/i915/intel_connector.c             |    2 +
 drivers/gpu/drm/i915/intel_context.c               |  269 +++++
 drivers/gpu/drm/i915/intel_context.h               |   87 ++
 drivers/gpu/drm/i915/intel_context_types.h         |   73 ++
 drivers/gpu/drm/i915/intel_crt.c                   |    6 +-
 drivers/gpu/drm/i915/intel_csr.c                   |    2 +-
 drivers/gpu/drm/i915/intel_ddi.c                   |  295 +++--
 drivers/gpu/drm/i915/intel_device_info.c           |   43 +-
 drivers/gpu/drm/i915/intel_device_info.h           |   18 +-
 drivers/gpu/drm/i915/intel_display.c               |  516 +++++---
 drivers/gpu/drm/i915/intel_dp.c                    |  526 ++++++--
 drivers/gpu/drm/i915/intel_dp_mst.c                |  145 ++-
 drivers/gpu/drm/i915/intel_dpio_phy.c              |    5 +-
 drivers/gpu/drm/i915/intel_dpll_mgr.c              |  770 ++++++------
 drivers/gpu/drm/i915/intel_dpll_mgr.h              |    5 +-
 drivers/gpu/drm/i915/intel_drv.h                   |  195 ++-
 drivers/gpu/drm/i915/intel_dsi.h                   |    1 -
 drivers/gpu/drm/i915/intel_dsi_vbt.c               |   24 +-
 drivers/gpu/drm/i915/intel_engine_cs.c             |  454 +++----
 drivers/gpu/drm/i915/intel_engine_types.h          |  527 ++++++++
 drivers/gpu/drm/i915/intel_fbc.c                   |    2 +-
 drivers/gpu/drm/i915/intel_gpu_commands.h          |    9 +-
 drivers/gpu/drm/i915/intel_guc.c                   |   45 +-
 drivers/gpu/drm/i915/intel_guc.h                   |    4 +-
