$ date -R
Mon, 08 Apr 2019 07:10:29 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 145f47c7381d Merge tag '5.1-rc3-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6
Merging origin/master (3b0468914708 Merge tag 'for-linus-5.1b-rc4-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip)
$ git merge origin/master
Updating 145f47c7381d..3b0468914708
Fast-forward
 Documentation/accounting/psi.txt                   |  12 +-
 create mode 100644 Documentation/devicetree/bindings/display/panel/osddisplays,osd070t1718-19ts.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/rocktech,jh057n00900.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/ronbo,rb070d30.yaml
 create mode 100644 Documentation/devicetree/bindings/display/rockchip/rockchip,rk3066-hdmi.txt
 create mode 100644 Documentation/devicetree/bindings/gpu/aspeed-gfx.txt
 create mode 100644 drivers/dma-buf/dma-fence-chain.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_cpu.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_sdma.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/ta_ras_if.h
 delete mode 100644 drivers/gpu/drm/amd/include/linux/chash.h
 delete mode 100644 drivers/gpu/drm/amd/lib/Kconfig
 delete mode 100644 drivers/gpu/drm/amd/lib/Makefile
 delete mode 100644 drivers/gpu/drm/amd/lib/chash.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/smu9_baco.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/smu9_baco.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_baco.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_baco.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/amdgpu_smu.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu_v11_0.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu_v11_0_ppsmc.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu_v11_0_pptable.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/smu_v11_0.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/vega20_ppt.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/vega20_ppt.h
 create mode 100644 drivers/gpu/drm/arm/display/komeda/d71/d71_component.c
 create mode 100644 drivers/gpu/drm/arm/display/komeda/d71/d71_dev.h
 create mode 100644 drivers/gpu/drm/arm/display/komeda/d71/d71_regs.h
 create mode 100644 drivers/gpu/drm/aspeed/Kconfig
 create mode 100644 drivers/gpu/drm/aspeed/Makefile
 create mode 100644 drivers/gpu/drm/aspeed/aspeed_gfx.h
 create mode 100644 drivers/gpu/drm/aspeed/aspeed_gfx_crtc.c
 create mode 100644 drivers/gpu/drm/aspeed/aspeed_gfx_drv.c
 create mode 100644 drivers/gpu/drm/aspeed/aspeed_gfx_out.c
 create mode 100644 drivers/gpu/drm/drm_gem_shmem_helper.c
 create mode 100644 drivers/gpu/drm/i915/i915_gem_context_types.h
 create mode 100644 drivers/gpu/drm/i915/i915_globals.c
 create mode 100644 drivers/gpu/drm/i915/i915_globals.h
 create mode 100644 drivers/gpu/drm/i915/i915_timeline_types.h
 create mode 100644 drivers/gpu/drm/i915/i915_user_extensions.c
 create mode 100644 drivers/gpu/drm/i915/i915_user_extensions.h
 create mode 100644 drivers/gpu/drm/i915/intel_context.c
 create mode 100644 drivers/gpu/drm/i915/intel_context.h
 create mode 100644 drivers/gpu/drm/i915/intel_context_types.h
 create mode 100644 drivers/gpu/drm/i915/intel_engine_types.h
 create mode 100644 drivers/gpu/drm/i915/intel_workarounds_types.h
 create mode 100644 drivers/gpu/drm/i915/test_i915_active_types_standalone.c
 create mode 100644 drivers/gpu/drm/i915/test_i915_gem_context_types_standalone.c
 create mode 100644 drivers/gpu/drm/i915/test_i915_timeline_types_standalone.c
 create mode 100644 drivers/gpu/drm/i915/test_intel_context_types_standalone.c
 create mode 100644 drivers/gpu/drm/i915/test_intel_engine_types_standalone.c
 create mode 100644 drivers/gpu/drm/i915/test_intel_workarounds_types_standalone.c
 create mode 100644 drivers/gpu/drm/lima/Kconfig
 create mode 100644 drivers/gpu/drm/lima/Makefile
 create mode 100644 drivers/gpu/drm/lima/lima_bcast.c
 create mode 100644 drivers/gpu/drm/lima/lima_bcast.h
 create mode 100644 drivers/gpu/drm/lima/lima_ctx.c
 create mode 100644 drivers/gpu/drm/lima/lima_ctx.h
 create mode 100644 drivers/gpu/drm/lima/lima_device.c
 create mode 100644 drivers/gpu/drm/lima/lima_device.h
 create mode 100644 drivers/gpu/drm/lima/lima_dlbu.c
 create mode 100644 drivers/gpu/drm/lima/lima_dlbu.h
 create mode 100644 drivers/gpu/drm/lima/lima_drv.c
 create mode 100644 drivers/gpu/drm/lima/lima_drv.h
 create mode 100644 drivers/gpu/drm/lima/lima_gem.c
 create mode 100644 drivers/gpu/drm/lima/lima_gem.h
 create mode 100644 drivers/gpu/drm/lima/lima_gem_prime.c
 create mode 100644 drivers/gpu/drm/lima/lima_gem_prime.h
 create mode 100644 drivers/gpu/drm/lima/lima_gp.c
 create mode 100644 drivers/gpu/drm/lima/lima_gp.h
 create mode 100644 drivers/gpu/drm/lima/lima_l2_cache.c
 create mode 100644 drivers/gpu/drm/lima/lima_l2_cache.h
 create mode 100644 drivers/gpu/drm/lima/lima_mmu.c
 create mode 100644 drivers/gpu/drm/lima/lima_mmu.h
 create mode 100644 drivers/gpu/drm/lima/lima_object.c
 create mode 100644 drivers/gpu/drm/lima/lima_object.h
 create mode 100644 drivers/gpu/drm/lima/lima_pmu.c
 create mode 100644 drivers/gpu/drm/lima/lima_pmu.h
 create mode 100644 drivers/gpu/drm/lima/lima_pp.c
 create mode 100644 drivers/gpu/drm/lima/lima_pp.h
 create mode 100644 drivers/gpu/drm/lima/lima_regs.h
 create mode 100644 drivers/gpu/drm/lima/lima_sched.c
 create mode 100644 drivers/gpu/drm/lima/lima_sched.h
 create mode 100644 drivers/gpu/drm/lima/lima_vm.c
 create mode 100644 drivers/gpu/drm/lima/lima_vm.h
 delete mode 100644 drivers/gpu/drm/meson/meson_canvas.c
 delete mode 100644 drivers/gpu/drm/meson/meson_canvas.h
 delete mode 100644 drivers/gpu/drm/omapdrm/displays/connector-dvi.c
 delete mode 100644 drivers/gpu/drm/omapdrm/displays/encoder-tfp410.c
 delete mode 100644 drivers/gpu/drm/omapdrm/displays/panel-dpi.c
 create mode 100644 drivers/gpu/drm/panel/panel-feiyang-fy07024di26a30d.c
 create mode 100644 drivers/gpu/drm/panel/panel-rocktech-jh057n00900.c
 create mode 100644 drivers/gpu/drm/panel/panel-ronbo-rb070d30.c
 create mode 100644 drivers/gpu/drm/rcar-du/rcar_du_writeback.c
 create mode 100644 drivers/gpu/drm/rcar-du/rcar_du_writeback.h
 create mode 100644 drivers/gpu/drm/rockchip/rk3066_hdmi.c
 create mode 100644 drivers/gpu/drm/rockchip/rk3066_hdmi.h
 delete mode 100644 drivers/gpu/drm/tinydrm/core/tinydrm-core.c
 rename drivers/{staging => gpu/drm}/vboxvideo/Kconfig (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/Makefile (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/hgsmi_base.c (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/hgsmi_ch_setup.h (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/hgsmi_channels.h (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/hgsmi_defs.h (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/modesetting.c (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_drv.c (89%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_drv.h (96%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_fb.c (94%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_hgsmi.c (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_irq.c (93%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_main.c (98%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_mode.c (97%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_prime.c (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbox_ttm.c (97%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vboxvideo.h (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vboxvideo_guest.h (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vboxvideo_vbe.h (100%)
 rename drivers/{staging => gpu/drm}/vboxvideo/vbva_base.c (100%)
 delete mode 100644 drivers/staging/vboxvideo/TODO
 create mode 100644 include/drm/drm_gem_shmem_helper.h
 delete mode 100644 include/drm/tinydrm/tinydrm.h
 create mode 100644 include/linux/dma-fence-chain.h
 create mode 100644 include/uapi/drm/lima_drm.h
$ git am -3 ../patches/0001-disable-the-ASPEED-GFX-driver-due-to-powerpc-build-f.patch
Applying: disable the ASPEED GFX driver due to powerpc build failure
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/gpu/drm/aspeed/Kconfig
$ git add -A .
$ git commit -v -a --amend
[master 1d64d46f9c1f] Merge remote-tracking branch 'drm/drm-next'
 Date: Mon Apr 8 10:02:32 2019 +1000
Merging amdgpu/drm-next (7cdd4dc58d28 drm/amd/powerplay: check for invalid profile mode before switching)
$ git merge amdgpu/drm-next
Auto-merging drivers/gpu/drm/amd/powerplay/hwmgr/vega20_hwmgr.h
Auto-merging drivers/gpu/drm/amd/powerplay/hwmgr/vega20_hwmgr.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |   1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |  11 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_mode.h           |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |   6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |   7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |  37 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |   1 +
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |   8 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |   8 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |   8 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |  26 +-
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |   8 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  | 328 ++++++++++++++++++---
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |   9 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_irq.c  |  22 ++
 drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.c   |  98 +++---
 drivers/gpu/drm/amd/display/dc/core/dc.c           |  85 ++++--
 drivers/gpu/drm/amd/display/dc/core/dc_debug.c     |  24 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |   3 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_clk_mgr.c   |  30 +-
 .../drm/amd/display/dc/dce100/dce100_resource.c    |   8 +-
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |  14 +-
 .../drm/amd/display/dc/dce110/dce110_resource.c    |  62 ++--
 .../drm/amd/display/dc/dce112/dce112_resource.c    |  62 ++--
 .../gpu/drm/amd/display/dc/dce80/dce80_resource.c  |   8 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_clk_mgr.c   |   2 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |  36 ++-
 .../display/dc/dcn10/dcn10_hw_sequencer_debug.c    |  12 +-
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |  10 +-
 .../amd/display/dc/irq/dce110/irq_service_dce110.c |   7 +-
 .../amd/display/dc/irq/dce120/irq_service_dce120.c |   7 +-
 .../amd/display/dc/irq/dce80/irq_service_dce80.c   |   6 +-
 .../amd/display/dc/irq/dcn10/irq_service_dcn10.c   |  40 ++-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   |  32 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_hwmgr.c |  28 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_hwmgr.c |  16 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_hwmgr.h |   2 +
 37 files changed, 748 insertions(+), 326 deletions(-)
Merging drm-intel/for-linux-next (513a4c5589b4 drm/i915: Track the temporary wakerefs used for hsw_get_pipe_config)
$ git merge drm-intel/for-linux-next
Removing drivers/gpu/drm/i915/test_intel_workarounds_types_standalone.c
Removing drivers/gpu/drm/i915/test_intel_engine_types_standalone.c
Removing drivers/gpu/drm/i915/test_intel_context_types_standalone.c
Removing drivers/gpu/drm/i915/test_i915_timeline_types_standalone.c
Removing drivers/gpu/drm/i915/test_i915_gem_context_types_standalone.c
Removing drivers/gpu/drm/i915/test_i915_active_types_standalone.c
Auto-merging drivers/gpu/drm/i915/i915_debugfs.c
Auto-merging drivers/gpu/drm/i915/gvt/scheduler.c
Merge made by the 'recursive' strategy.
 arch/x86/kernel/early-quirks.c                     |   4 +-
 drivers/gpu/drm/i915/.gitignore                    |   1 +
 drivers/gpu/drm/i915/Makefile                      |  14 +-
 drivers/gpu/drm/i915/Makefile.header-test          |  23 +
 drivers/gpu/drm/i915/gvt/execlist.c                |  11 +-
 drivers/gpu/drm/i915/gvt/execlist.h                |   2 +-
 drivers/gpu/drm/i915/gvt/gvt.h                     |   8 +-
 drivers/gpu/drm/i915/gvt/handlers.c                |   2 +-
 drivers/gpu/drm/i915/gvt/scheduler.c               |   8 +-
 drivers/gpu/drm/i915/gvt/scheduler.h               |   6 +-
 drivers/gpu/drm/i915/gvt/vgpu.c                    |   4 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |   6 +-
 drivers/gpu/drm/i915/i915_drv.c                    |  68 +-
 drivers/gpu/drm/i915/i915_drv.h                    | 154 +++--
 drivers/gpu/drm/i915/i915_gem.c                    |  52 +-
 drivers/gpu/drm/i915/i915_gem.h                    |   2 -
 drivers/gpu/drm/i915/i915_gem_context.c            |  36 +-
 drivers/gpu/drm/i915/i915_gem_context.h            |   2 +-
 drivers/gpu/drm/i915/i915_gem_gtt.h                |   2 +-
 drivers/gpu/drm/i915/i915_gem_object.h             |   4 +
 drivers/gpu/drm/i915/i915_gem_userptr.c            |   4 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              |  27 +-
 drivers/gpu/drm/i915/i915_gpu_error.h              |   2 +-
 drivers/gpu/drm/i915/i915_irq.c                    |   2 +-
 drivers/gpu/drm/i915/i915_pci.c                    |  37 +-
 drivers/gpu/drm/i915/i915_priolist_types.h         |  42 ++
 drivers/gpu/drm/i915/i915_reg.h                    |  20 +-
 drivers/gpu/drm/i915/i915_request.c                |  16 +-
 drivers/gpu/drm/i915/i915_request.h                |  10 +
 drivers/gpu/drm/i915/i915_reset.c                  | 189 +++---
 drivers/gpu/drm/i915/i915_reset.h                  |   9 +-
 drivers/gpu/drm/i915/i915_scheduler.c              |   5 +-
 drivers/gpu/drm/i915/i915_scheduler.h              |  86 +--
 drivers/gpu/drm/i915/i915_scheduler_types.h        |  72 ++
 drivers/gpu/drm/i915/i915_timeline.h               |   1 +
 drivers/gpu/drm/i915/i915_timeline_types.h         |   3 +-
 drivers/gpu/drm/i915/intel_audio.c                 |  64 +-
 drivers/gpu/drm/i915/intel_cdclk.c                 | 186 ++++--
 drivers/gpu/drm/i915/intel_color.c                 | 733 ++++++++++++++++-----
 drivers/gpu/drm/i915/intel_device_info.c           |  93 +++
 drivers/gpu/drm/i915/intel_device_info.h           |  30 +-
 drivers/gpu/drm/i915/intel_display.c               | 108 ++-
 drivers/gpu/drm/i915/intel_drv.h                   |  21 +-
 drivers/gpu/drm/i915/intel_engine_types.h          |  18 +-
 drivers/gpu/drm/i915/intel_guc_submission.c        |   2 +
 drivers/gpu/drm/i915/intel_guc_submission.h        |   1 +
 drivers/gpu/drm/i915/intel_hangcheck.c             |   2 +-
 drivers/gpu/drm/i915/intel_lrc.c                   |  71 +-
 drivers/gpu/drm/i915/intel_pm.c                    |   4 +-
 drivers/gpu/drm/i915/intel_ringbuffer.c            |  10 +-
 drivers/gpu/drm/i915/intel_uc.c                    |   2 +-
 drivers/gpu/drm/i915/intel_uncore.c                |  56 +-
 drivers/gpu/drm/i915/intel_uncore.h                |  31 +-
 drivers/gpu/drm/i915/selftests/i915_gem_context.c  |   8 +-
 drivers/gpu/drm/i915/selftests/intel_hangcheck.c   |   3 +-
 drivers/gpu/drm/i915/selftests/intel_lrc.c         | 180 +++++
 .../drm/i915/test_i915_active_types_standalone.c   |   7 -
 .../i915/test_i915_gem_context_types_standalone.c  |   7 -
 .../drm/i915/test_i915_timeline_types_standalone.c |   7 -
 .../drm/i915/test_intel_context_types_standalone.c |   7 -
 .../drm/i915/test_intel_engine_types_standalone.c  |   7 -
 .../i915/test_intel_workarounds_types_standalone.c |   7 -
 include/drm/i915_pciids.h                          | 179 +++--
 63 files changed, 1999 insertions(+), 779 deletions(-)
 create mode 100644 drivers/gpu/drm/i915/.gitignore
 create mode 100644 drivers/gpu/drm/i915/Makefile.header-test
 create mode 100644 drivers/gpu/drm/i915/i915_priolist_types.h
 create mode 100644 drivers/gpu/drm/i915/i915_scheduler_types.h
 delete mode 100644 drivers/gpu/drm/i915/test_i915_active_types_standalone.c
 delete mode 100644 drivers/gpu/drm/i915/test_i915_gem_context_types_standalone.c
 delete mode 100644 drivers/gpu/drm/i915/test_i915_timeline_types_standalone.c
 delete mode 100644 drivers/gpu/drm/i915/test_intel_context_types_standalone.c
 delete mode 100644 drivers/gpu/drm/i915/test_intel_engine_types_standalone.c
 delete mode 100644 drivers/gpu/drm/i915/test_intel_workarounds_types_standalone.c
Merging drm-tegra/drm/tegra/for-next (11c632e1cfd3 drm/tegra: sor: Implement acquire/release for reset)
$ git merge drm-tegra/drm/tegra/for-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/tegra/sor.c | 21 ++++++++++++++++++++-
 1 file changed, 20 insertions(+), 1 deletion(-)
Merging drm-misc/for-linux-next (91b350a60513 Documentation/gpu/meson: Remove link to meson_canvas.c)
$ git merge drm-misc/for-linux-next
Merge made by the 'recursive' strategy.
 Documentation/gpu/meson.rst                        |  6 ------
 drivers/gpu/drm/panel/panel-rocktech-jh057n00900.c | 19 ++++++++++---------
 drivers/gpu/drm/pl111/pl111_versatile.c            |  4 ++++
 drivers/gpu/drm/vc4/vc4_debugfs.c                  |  2 +-
 4 files changed, 15 insertions(+), 16 deletions(-)
Merging drm-msm/msm-next (745b19d74716 drm/msm/dpu: check split role for single flush)
$ git merge drm-msm/msm-next
Auto-merging drivers/gpu/drm/msm/msm_gem.c
Auto-merging drivers/gpu/drm/msm/disp/mdp5/mdp5_cmd_encoder.c
Auto-merging drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.c
Auto-merging drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c           |  69 +-------
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.c        | 119 +++++++++++---
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder_phys.h   |  15 +-
 .../gpu/drm/msm/disp/dpu1/dpu_encoder_phys_cmd.c   |   5 +-
 .../gpu/drm/msm/disp/dpu1/dpu_encoder_phys_vid.c   | 177 ++++++---------------
 drivers/gpu/drm/msm/disp/dpu1/dpu_kms.h            |   3 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_plane.c          |   2 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_cmd_encoder.c   |   4 +-
 drivers/gpu/drm/msm/msm_gem.c                      |   7 +
 drivers/gpu/drm/msm/msm_gem_vma.c                  |   2 +-
 drivers/gpu/drm/msm/msm_iommu.c                    |  13 +-
 11 files changed, 169 insertions(+), 247 deletions(-)
Merging hdlcd/for-upstream/hdlcd (d664b851eb2b drm/arm/hdlcd: Reject atomic commits that disable only the plane)
$ git merge hdlcd/for-upstream/hdlcd
Already up to date.
Merging mali-dp/for-upstream/mali-dp (e8e3cc7d39ff MAINTAINERS: Fix pattern for Documentation path for Arm Mali Komeda)
$ git merge mali-dp/for-upstream/mali-dp
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
Merging imx-drm/imx-drm/next (a0ea4ffff266 drm/imx: only send commit done event when all state has been applied)
$ git merge imx-drm/imx-drm/next
Already up to date.
Merging etnaviv/etnaviv/next (9e05352340d3 drm/etnaviv: potential NULL dereference)
$ git merge etnaviv/etnaviv/next
Already up to date.
Merging kconfig/for-next (bebc6082da0a Linux 4.14)
$ git merge kconfig/for-next
Already up to date.
Merging regmap/for-next (c55296ebb4f2 Merge branch 'regmap-5.2' into regmap-next)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regmap-debugfs.c | 30 ++++++++++++++++++++++++------
 drivers/base/regmap/regmap.c         |  9 ++++-----
 2 files changed, 28 insertions(+), 11 deletions(-)
Merging sound/for-next (4b81dad109ad ALSA: doc: my_chip has no element ioport)
$ git merge sound/for-next
Merge made by the 'recursive' strategy.
 .../sound/kernel-api/writing-an-alsa-driver.rst    |   4 +-
 include/sound/memalloc.h                           |   4 -
 include/sound/timer.h                              |   1 -
 sound/core/memalloc.c                              |  53 +--------
 sound/core/pcm.c                                   |  14 +--
 sound/core/timer.c                                 | 123 +++++++++++++--------
 sound/drivers/aloop.c                              |   4 +-
 sound/firewire/amdtp-stream.c                      |  44 ++++----
 sound/firewire/motu/amdtp-motu.c                   |   6 +
 sound/firewire/motu/motu-protocol-v2.c             |  43 +++++--
 sound/firewire/motu/motu.c                         |  15 +++
 sound/firewire/motu/motu.h                         |   1 +
 sound/synth/emux/emux_hwdep.c                      |   5 +
 sound/usb/usx2y/usX2Yhwdep.c                       |   3 +-
 sound/usb/usx2y/usb_stream.c                       |  20 ++--
 sound/usb/usx2y/usbusx2y.c                         |   3 +-
 sound/usb/usx2y/usx2yhwdeppcm.c                    |   6 +-
 17 files changed, 182 insertions(+), 167 deletions(-)
Merging sound-asoc/for-next (566d17b003cf Merge branch 'asoc-5.2' into asoc-next)
$ git merge sound-asoc/for-next
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Resolved 'MAINTAINERS' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master fea6e8275a77] Merge remote-tracking branch 'sound-asoc/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/sound/adi,axi-i2s.txt      |    7 +-
 .../devicetree/bindings/sound/amlogic,axg-fifo.txt |    4 +-
 .../devicetree/bindings/sound/amlogic,axg-pdm.txt  |    3 +-
 .../bindings/sound/amlogic,axg-spdifin.txt         |    3 +-
 .../bindings/sound/amlogic,axg-spdifout.txt        |    3 +-
 .../bindings/sound/amlogic,axg-tdm-formatters.txt  |    4 +-
 .../devicetree/bindings/sound/cirrus,lochnagar.txt |   39 +
 .../devicetree/bindings/sound/cs42l51.txt          |   16 +
 Documentation/devicetree/bindings/sound/da7219.txt |    8 +-
 .../devicetree/bindings/sound/fsl,audmix.txt       |   54 +
 .../devicetree/bindings/sound/mchp-i2s-mcc.txt     |   43 +
 .../bindings/sound/mt8183-da7219-max98357.txt      |   15 +
 .../sound/mt8183-mt6358-ts3a227-max98357.txt       |   15 +
 .../devicetree/bindings/sound/renesas,rsnd.txt     |    7 +-
 .../devicetree/bindings/sound/rockchip,pdm.txt     |    5 +
 Documentation/devicetree/bindings/sound/rt5651.txt |    5 +
 .../devicetree/bindings/sound/simple-amplifier.txt |    2 +-
 MAINTAINERS                                        |    2 +
 include/sound/da7219.h                             |    8 +-
 include/sound/simple_card_utils.h                  |  236 +++--
 sound/soc/adi/axi-i2s.c                            |   68 +-
 sound/soc/amd/acp-da7219-max98357a.c               |    4 +-
 sound/soc/atmel/Kconfig                            |   14 +
 sound/soc/atmel/Makefile                           |    2 +
 sound/soc/atmel/mchp-i2s-mcc.c                     |  974 ++++++++++++++++++
 sound/soc/codecs/Kconfig                           |   15 +-
 sound/soc/codecs/Makefile                          |    4 +-
 sound/soc/codecs/cs42l51-i2c.c                     |   13 +-
 sound/soc/codecs/cs42l51.c                         |  225 ++++-
 sound/soc/codecs/cs42l51.h                         |    3 +
 sound/soc/codecs/cs47l24.c                         |    4 +-
 sound/soc/codecs/da7219.c                          |  523 +++++++---
 sound/soc/codecs/da7219.h                          |    6 +-
 sound/soc/codecs/es8316.c                          |   14 +
 sound/soc/codecs/lochnagar-sc.c                    |  266 +++++
 sound/soc/codecs/max98357a.c                       |    3 +
 sound/soc/codecs/nau8810.c                         |   25 +-
 sound/soc/codecs/rt5651.c                          |   47 +-
 sound/soc/codecs/rt5651.h                          |    1 +
 sound/soc/codecs/rt5677-spi.c                      |    8 +
 sound/soc/codecs/simple-amplifier.c                |    3 +-
 sound/soc/codecs/sirf-audio-codec.c                |    3 -
 sound/soc/codecs/tlv320aic31xx.c                   |   61 +-
 sound/soc/codecs/tlv320aic31xx.h                   |   12 +
 sound/soc/codecs/tlv320aic32x4-clk.c               |  483 +++++++++
 sound/soc/codecs/tlv320aic32x4-i2c.c               |   14 +-
 sound/soc/codecs/tlv320aic32x4-spi.c               |   14 +-
 sound/soc/codecs/tlv320aic32x4.c                   |  445 ++++-----
 sound/soc/codecs/tlv320aic32x4.h                   |   13 +
 sound/soc/codecs/wcd9335.c                         |    1 +
 sound/soc/codecs/wm5102.c                          |    4 +-
 sound/soc/codecs/wm5110.c                          |    4 +-
 sound/soc/codecs/wm_adsp.c                         | 1030 ++++++++++++++------
 sound/soc/codecs/wm_adsp.h                         |   50 +-
 sound/soc/codecs/wmfw.h                            |   30 +
 sound/soc/fsl/Kconfig                              |   16 +
 sound/soc/fsl/Makefile                             |    5 +
 sound/soc/fsl/eukrea-tlv320.c                      |    4 +-
 sound/soc/fsl/fsl_audmix.c                         |  576 +++++++++++
 sound/soc/fsl/fsl_audmix.h                         |  102 ++
 sound/soc/fsl/fsl_esai.c                           |   21 +-
 sound/soc/fsl/fsl_utils.c                          |    1 +
 sound/soc/fsl/imx-audmix.c                         |  327 +++++++
 sound/soc/generic/audio-graph-card.c               |  429 ++++----
 sound/soc/generic/simple-card-utils.c              |  383 ++++----
 sound/soc/generic/simple-card.c                    |  379 +++----
 sound/soc/intel/boards/bytcr_rt5651.c              |   22 +-
 sound/soc/jz4740/Kconfig                           |    2 +-
 sound/soc/mediatek/Kconfig                         |   26 +
 sound/soc/mediatek/common/mtk-afe-fe-dai.c         |   51 +-
 sound/soc/mediatek/mt2701/mt2701-afe-pcm.c         |   13 -
 sound/soc/mediatek/mt6797/mt6797-afe-pcm.c         |   16 -
 sound/soc/mediatek/mt8173/mt8173-afe-pcm.c         |   16 -
 sound/soc/mediatek/mt8183/Makefile                 |    2 +
 sound/soc/mediatek/mt8183/mt8183-afe-pcm.c         |   20 -
 sound/soc/mediatek/mt8183/mt8183-da7219-max98357.c |  471 +++++++++
