$ date -R
Fri, 12 Jul 2019 07:42:07 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e9a83bd23220 Merge tag 'docs-5.3' of git://git.lwn.net/linux
Merging origin/master (753c8d9b7d81 Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating e9a83bd23220..753c8d9b7d81
Fast-forward
 CREDITS                                            |    2 +-
 drivers/infiniband/hw/efa/efa.h                    |    9 +-
 drivers/infiniband/hw/efa/efa_com.c                |  118 +-
 drivers/infiniband/hw/efa/efa_com.h                |    1 -
 drivers/infiniband/hw/efa/efa_com_cmd.c            |    8 +-
 drivers/infiniband/hw/efa/efa_main.c               |   10 +-
 drivers/infiniband/hw/efa/efa_verbs.c              |  248 +-
 drivers/infiniband/hw/hfi1/Makefile                |    1 +
 drivers/infiniband/hw/hfi1/aspm.c                  |  270 ++
 drivers/infiniband/hw/hfi1/aspm.h                  |  262 +-
 drivers/infiniband/hw/hfi1/debugfs.c               |    5 +-
 drivers/infiniband/hw/hfi1/mad.c                   |    9 +-
 drivers/infiniband/hw/hfi1/pcie.c                  |    6 +-
 drivers/infiniband/hw/hfi1/pio.c                   |    3 +-
 drivers/infiniband/hw/hfi1/qp.c                    |    8 +-
 drivers/infiniband/hw/hfi1/rc.c                    |   29 +-
 drivers/infiniband/hw/hfi1/tid_rdma.c              |    7 +-
 drivers/infiniband/hw/hfi1/trace_ibhdrs.h          |    2 +
 drivers/infiniband/hw/hfi1/uc.c                    |    3 +-
 drivers/infiniband/hw/hfi1/ud.c                    |   36 +-
 drivers/infiniband/hw/hfi1/user_pages.c            |   11 +-
 drivers/infiniband/hw/hfi1/verbs.c                 |    6 +-
 drivers/infiniband/hw/hns/Kconfig                  |   15 +-
 drivers/infiniband/hw/hns/Makefile                 |   15 +-
 drivers/infiniband/hw/hns/hns_roce_alloc.c         |  101 +-
 drivers/infiniband/hw/hns/hns_roce_cmd.c           |    6 +-
 drivers/infiniband/hw/hns/hns_roce_cq.c            |   81 +-
 drivers/infiniband/hw/hns/hns_roce_db.c            |   12 +-
 drivers/infiniband/hw/hns/hns_roce_device.h        |  108 +-
 drivers/infiniband/hw/hns/hns_roce_hem.c           |  504 ++-
 drivers/infiniband/hw/hns/hns_roce_hem.h           |   16 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v1.c         |   79 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c         |  280 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.h         |   23 +-
 drivers/infiniband/hw/hns/hns_roce_main.c          |   31 +-
 drivers/infiniband/hw/hns/hns_roce_mr.c            |  166 +-
 drivers/infiniband/hw/hns/hns_roce_pd.c            |    4 +-
 drivers/infiniband/hw/hns/hns_roce_qp.c            |  220 +-
 drivers/infiniband/hw/hns/hns_roce_srq.c           |   40 +-
 drivers/infiniband/hw/i40iw/i40iw_cm.c             |    4 +-
 drivers/infiniband/hw/i40iw/i40iw_verbs.c          |   56 +-
 drivers/infiniband/hw/mlx4/cq.c                    |   43 +-
 drivers/infiniband/hw/mlx4/main.c                  |   21 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |    9 +-
 drivers/infiniband/hw/mlx4/mr.c                    |   16 +-
 drivers/infiniband/hw/mlx4/qp.c                    |   11 +-
 drivers/infiniband/hw/mlx4/srq.c                   |    9 +-
 drivers/infiniband/hw/mlx5/cq.c                    |   56 +-
 drivers/infiniband/hw/mlx5/devx.c                  | 1053 +++++-
 drivers/infiniband/hw/mlx5/mad.c                   |   60 +-
 drivers/infiniband/hw/mlx5/main.c                  |  157 +-
 drivers/infiniband/hw/mlx5/mem.c                   |   20 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |   47 +-
 drivers/infiniband/hw/mlx5/mr.c                    |  554 ++-
 drivers/infiniband/hw/mlx5/odp.c                   |   23 +-
 drivers/infiniband/hw/mlx5/qp.c                    |  312 +-
 drivers/infiniband/hw/mthca/mthca_allocator.c      |    2 -
 drivers/infiniband/hw/mthca/mthca_memfree.c        |    6 +-
 drivers/infiniband/hw/mthca/mthca_provider.c       |   52 +-
 drivers/infiniband/hw/nes/Kconfig                  |   16 -
 drivers/infiniband/hw/nes/Makefile                 |    4 -
 drivers/infiniband/hw/nes/nes.c                    | 1211 ------
 drivers/infiniband/hw/nes/nes.h                    |  574 ---
 drivers/infiniband/hw/nes/nes_cm.c                 | 3992 --------------------
 drivers/infiniband/hw/nes/nes_cm.h                 |  470 ---
 drivers/infiniband/hw/nes/nes_context.h            |  193 -
 drivers/infiniband/hw/nes/nes_hw.c                 | 3887 -------------------
 drivers/infiniband/hw/nes/nes_hw.h                 | 1380 -------
 drivers/infiniband/hw/nes/nes_mgt.c                | 1155 ------
 drivers/infiniband/hw/nes/nes_mgt.h                |   97 -
 drivers/infiniband/hw/nes/nes_nic.c                | 1870 ---------
 drivers/infiniband/hw/nes/nes_utils.c              |  916 -----
 drivers/infiniband/hw/nes/nes_verbs.c              | 3759 ------------------
 drivers/infiniband/hw/nes/nes_verbs.h              |  198 -
 drivers/infiniband/hw/ocrdma/ocrdma_hw.c           |   11 +-
 drivers/infiniband/hw/ocrdma/ocrdma_hw.h           |    2 +-
 drivers/infiniband/hw/ocrdma/ocrdma_main.c         |    8 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        |   38 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.h        |    7 +-
 drivers/infiniband/hw/qedr/main.c                  |    8 +-
 drivers/infiniband/hw/qedr/verbs.c                 |   82 +-
 drivers/infiniband/hw/qedr/verbs.h                 |    7 +-
 drivers/infiniband/hw/qib/qib_qp.c                 |    4 +-
 drivers/infiniband/hw/qib/qib_rc.c                 |   29 +-
 drivers/infiniband/hw/qib/qib_uc.c                 |    3 +-
 drivers/infiniband/hw/qib/qib_ud.c                 |   28 +-
 drivers/infiniband/hw/qib/qib_user_pages.c         |   11 +-
 drivers/infiniband/hw/qib/qib_user_sdma.c          |   11 +-
 drivers/infiniband/hw/qib/qib_verbs.c              |    6 +-
 drivers/infiniband/hw/usnic/usnic_ib.h             |    4 +
 drivers/infiniband/hw/usnic/usnic_ib_main.c        |    8 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.c       |   22 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.h       |    7 +-
 drivers/infiniband/hw/usnic/usnic_uiom.c           |    7 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma.h          |    2 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_cq.c       |   46 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_main.c     |    8 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_mr.c       |    3 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_qp.c       |   16 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_verbs.h    |    7 +-
 drivers/infiniband/sw/Makefile                     |    1 +
 drivers/infiniband/sw/rdmavt/ah.c                  |    6 +-
 drivers/infiniband/sw/rdmavt/cq.c                  |  250 +-
 drivers/infiniband/sw/rdmavt/cq.h                  |    7 +-
 drivers/infiniband/sw/rdmavt/mr.c                  |    6 +-
 drivers/infiniband/sw/rdmavt/qp.c                  |  402 +-
 drivers/infiniband/sw/rdmavt/qp.h                  |    2 +
 drivers/infiniband/sw/rdmavt/rc.c                  |   41 +-
 drivers/infiniband/sw/rdmavt/srq.c                 |   69 +-
 drivers/infiniband/sw/rdmavt/trace_mr.h            |   56 +-
 drivers/infiniband/sw/rdmavt/vt.c                  |    7 +-
 drivers/infiniband/sw/rdmavt/vt.h                  |    9 +
 drivers/infiniband/sw/rxe/rxe_comp.c               |    2 +-
 drivers/infiniband/sw/rxe/rxe_mr.c                 |    3 +-
 drivers/infiniband/sw/rxe/rxe_pool.c               |    1 +
 drivers/infiniband/sw/rxe/rxe_resp.c               |    5 +-
 drivers/infiniband/sw/rxe/rxe_verbs.c              |   40 +-
 drivers/infiniband/sw/rxe/rxe_verbs.h              |    3 +-
 drivers/infiniband/sw/siw/Kconfig                  |   18 +
 drivers/infiniband/sw/siw/Makefile                 |   11 +
 drivers/infiniband/sw/siw/iwarp.h                  |  380 ++
 drivers/infiniband/sw/siw/siw.h                    |  745 ++++
 drivers/infiniband/sw/siw/siw_cm.c                 | 2071 ++++++++++
 drivers/infiniband/sw/siw/siw_cm.h                 |  133 +
 drivers/infiniband/sw/siw/siw_cq.c                 |  101 +
 drivers/infiniband/sw/siw/siw_main.c               |  685 ++++
 drivers/infiniband/sw/siw/siw_mem.c                |  460 +++
 drivers/infiniband/sw/siw/siw_mem.h                |   74 +
 drivers/infiniband/sw/siw/siw_qp.c                 | 1322 +++++++
 drivers/infiniband/sw/siw/siw_qp_rx.c              | 1458 +++++++
 drivers/infiniband/sw/siw/siw_qp_tx.c              | 1269 +++++++
 drivers/infiniband/sw/siw/siw_verbs.c              | 1760 +++++++++
 drivers/infiniband/sw/siw/siw_verbs.h              |   91 +
 drivers/infiniband/ulp/ipoib/Kconfig               |    2 +-
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |    1 -
 drivers/infiniband/ulp/ipoib/ipoib_ethtool.c       |    3 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |   34 +-
 drivers/infiniband/ulp/ipoib/ipoib_verbs.c         |    7 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c           |   12 +-
 drivers/infiniband/ulp/iser/iscsi_iser.h           |   64 +-
 drivers/infiniband/ulp/iser/iser_initiator.c       |   12 +-
 drivers/infiniband/ulp/iser/iser_memory.c          |  121 +-
 drivers/infiniband/ulp/iser/iser_verbs.c           |  156 +-
 drivers/infiniband/ulp/isert/ib_isert.c            |   19 +-
 drivers/infiniband/ulp/srp/ib_srp.c                |   21 +-
 drivers/nvme/host/rdma.c                           |    2 +-
 include/linux/dim.h                                |   23 +
 include/linux/mlx5/mlx5_ifc.h                      |    6 +-
 include/linux/mlx5/qp.h                            |    4 +-
 include/rdma/ib_umem.h                             |   19 +-
 include/rdma/ib_umem_odp.h                         |   20 +
 include/rdma/ib_verbs.h                            |  247 +-
 include/rdma/mr_pool.h                             |    2 +-
 include/rdma/rdma_counter.h                        |   65 +
 include/rdma/rdma_netlink.h                        |    8 +
 include/rdma/rdma_vt.h                             |    5 +-
 include/rdma/rdmavt_cq.h                           |   25 +-
 include/rdma/rdmavt_qp.h                           |  312 +-
 include/rdma/restrack.h                            |    9 +-
 include/rdma/rw.h                                  |    9 -
 include/rdma/signature.h                           |  122 +
 include/uapi/rdma/ib_user_cm.h                     |  326 --
 include/uapi/rdma/mlx5_user_ioctl_cmds.h           |   19 +
 include/uapi/rdma/mlx5_user_ioctl_verbs.h          |    9 +
 include/uapi/rdma/rdma_netlink.h                   |   86 +-
 include/uapi/rdma/rdma_user_ioctl_cmds.h           |    1 +
 include/uapi/rdma/rvt-abi.h                        |   66 +
 include/uapi/rdma/siw-abi.h                        |  185 +
 lib/dim/Makefile                                   |    6 +-
 lib/dim/rdma_dim.c                                 |  108 +
 net/rds/ib_cm.c                                    |    8 +-
 221 files changed, 18856 insertions(+), 24841 deletions(-)
 rename Documentation/infiniband/{core_locking.txt => core_locking.rst} (78%)
 create mode 100644 Documentation/infiniband/index.rst
 rename Documentation/infiniband/{ipoib.txt => ipoib.rst} (90%)
 rename Documentation/infiniband/{opa_vnic.txt => opa_vnic.rst} (63%)
 rename Documentation/infiniband/{sysfs.txt => sysfs.rst} (69%)
 rename Documentation/infiniband/{tag_matching.txt => tag_matching.rst} (98%)
 rename Documentation/infiniband/{user_mad.txt => user_mad.rst} (90%)
 rename Documentation/infiniband/{user_verbs.txt => user_verbs.rst} (93%)
 create mode 100644 drivers/infiniband/core/counters.c
 delete mode 100644 drivers/infiniband/core/ucm.c
 create mode 100644 drivers/infiniband/hw/hfi1/aspm.c
 delete mode 100644 drivers/infiniband/hw/nes/Kconfig
 delete mode 100644 drivers/infiniband/hw/nes/Makefile
 delete mode 100644 drivers/infiniband/hw/nes/nes.c
 delete mode 100644 drivers/infiniband/hw/nes/nes.h
 delete mode 100644 drivers/infiniband/hw/nes/nes_cm.c
 delete mode 100644 drivers/infiniband/hw/nes/nes_cm.h
 delete mode 100644 drivers/infiniband/hw/nes/nes_context.h
 delete mode 100644 drivers/infiniband/hw/nes/nes_hw.c
 delete mode 100644 drivers/infiniband/hw/nes/nes_hw.h
 delete mode 100644 drivers/infiniband/hw/nes/nes_mgt.c
 delete mode 100644 drivers/infiniband/hw/nes/nes_mgt.h
 delete mode 100644 drivers/infiniband/hw/nes/nes_nic.c
 delete mode 100644 drivers/infiniband/hw/nes/nes_utils.c
 delete mode 100644 drivers/infiniband/hw/nes/nes_verbs.c
 delete mode 100644 drivers/infiniband/hw/nes/nes_verbs.h
 create mode 100644 drivers/infiniband/sw/siw/Kconfig
 create mode 100644 drivers/infiniband/sw/siw/Makefile
 create mode 100644 drivers/infiniband/sw/siw/iwarp.h
 create mode 100644 drivers/infiniband/sw/siw/siw.h
 create mode 100644 drivers/infiniband/sw/siw/siw_cm.c
 create mode 100644 drivers/infiniband/sw/siw/siw_cm.h
 create mode 100644 drivers/infiniband/sw/siw/siw_cq.c
 create mode 100644 drivers/infiniband/sw/siw/siw_main.c
 create mode 100644 drivers/infiniband/sw/siw/siw_mem.c
 create mode 100644 drivers/infiniband/sw/siw/siw_mem.h
 create mode 100644 drivers/infiniband/sw/siw/siw_qp.c
 create mode 100644 drivers/infiniband/sw/siw/siw_qp_rx.c
 create mode 100644 drivers/infiniband/sw/siw/siw_qp_tx.c
 create mode 100644 drivers/infiniband/sw/siw/siw_verbs.c
 create mode 100644 drivers/infiniband/sw/siw/siw_verbs.h
 create mode 100644 include/rdma/rdma_counter.h
 create mode 100644 include/rdma/signature.h
 delete mode 100644 include/uapi/rdma/ib_user_cm.h
 create mode 100644 include/uapi/rdma/rvt-abi.h
 create mode 100644 include/uapi/rdma/siw-abi.h
 create mode 100644 lib/dim/rdma_dim.c
$ git am -3 ../patches/0001-rdma-attempt-to-build-rdma_counter.h-stand-alone-aga.patch
Applying: rdma: attempt to build rdma_counter.h stand alone again
$ git reset HEAD^
Unstaged changes after reset:
M	include/Kbuild
$ git add -A .
$ git commit -v -a --amend
[master 9c39f0b0e4c8] Merge remote-tracking branch 'rdma/for-next'
 Date: Fri Jul 12 11:43:29 2019 +1000
$ git am -3 ../patches/0001-RDMA-fix-for-removal-of-for_ifa.patch
Applying: RDMA: fix for removal of for_ifa()
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/infiniband/sw/siw/siw_cm.c
$ git add -A .
$ git commit -v -a --amend
[master a86481568462] Merge remote-tracking branch 'rdma/for-next'
 Date: Fri Jul 12 11:43:29 2019 +1000
Merging net-next/master (a131c2bf1656 Merge tag 'acpi-5.3-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge net-next/master
Already up to date.
Merging bpf-next/master (b14a260e33dd Merge branch 'nfp-tls-fixes-for-initial-TLS-support')
$ git merge bpf-next/master
Already up to date.
Merging ipsec-next/master (c7b37c769d2a xfrm: remove get_mtu indirection from xfrm_type)
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (1dd7382b1bb6 net/mlx5: Introduce VHCA tunnel device capability)
$ git merge mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (1ff2f0fa450e net/mlx5e: Return in default case statement in tx_post_resync_params)
$ git merge netfilter-next/master
Already up to date.
Merging nfc-next/master (1f008cfec5d5 NFC: fdp: Fix unused variable warnings)
$ git merge nfc-next/master
Auto-merging net/nfc/netlink.c
Auto-merging net/nfc/hci/core.c
Auto-merging drivers/nfc/st95hf/core.c
Auto-merging drivers/nfc/st21nfca/se.c
Auto-merging drivers/nfc/st21nfca/dep.c
Auto-merging drivers/nfc/fdp/i2c.c
Auto-merging drivers/nfc/fdp/fdp.c
Merge made by the 'recursive' strategy.
 drivers/nfc/fdp/fdp.c      | 35 +++++------------------------------
 drivers/nfc/fdp/i2c.c      | 26 +++++++++++++-------------
 drivers/nfc/st21nfca/dep.c |  3 ++-
 drivers/nfc/st21nfca/se.c  |  5 +++--
 drivers/nfc/st95hf/core.c  |  7 ++-----
 net/nfc/netlink.c          |  3 ++-
 6 files changed, 27 insertions(+), 52 deletions(-)
Merging ipvs-next/master (1b0b807dd746 Merge branch 'r8169-fw')
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (5adcdab6ae1b Merge ath-next from git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/ath.git)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (4409aabb7f46 Bluetooth: btqca: Use correct byte format for opcode of injected command)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/btqca.c   | 5 ++++-
 drivers/bluetooth/btusb.c   | 4 +++-
 drivers/bluetooth/hci_qca.c | 2 +-
 3 files changed, 8 insertions(+), 3 deletions(-)
Merging mac80211-next/master (17c74d7c5f0d nl80211: fix VENDOR_CMD_RAW_DATA)
$ git merge mac80211-next/master
Auto-merging include/net/cfg80211.h
Auto-merging drivers/net/wireless/broadcom/brcm80211/brcmfmac/vendor.c
Auto-merging drivers/net/wireless/ath/wil6210/cfg80211.c
Merge made by the 'recursive' strategy.
 drivers/net/wireless/ath/wil6210/cfg80211.c               | 4 ++++
 drivers/net/wireless/broadcom/brcm80211/brcmfmac/vendor.c | 1 +
 drivers/net/wireless/ti/wlcore/vendor_cmd.c               | 3 +++
 include/net/cfg80211.h                                    | 2 +-
 4 files changed, 9 insertions(+), 1 deletion(-)
Merging gfs2/for-next (bb4cb25dd319 gfs2: Remove unused gfs2_iomap_alloc argument)
$ git merge gfs2/for-next
Already up to date.
Merging mtd/mtd/next (46ce10df799f Merge tag 'spi-nor/for-5.3-v2' of gitolite.kernel.org:pub/scm/linux/kernel/git/mtd/linux into mtd/next)
$ git merge mtd/mtd/next
Auto-merging include/linux/platform_data/intel-spi.h
CONFLICT (content): Merge conflict in include/linux/platform_data/intel-spi.h
Auto-merging include/linux/mtd/rawnand.h
Auto-merging include/linux/mtd/onenand_regs.h
CONFLICT (modify/delete): drivers/mtd/spi-nor/stm32-quadspi.c deleted in mtd/mtd/next and modified in HEAD. Version HEAD of drivers/mtd/spi-nor/stm32-quadspi.c left in tree.
Auto-merging drivers/mtd/spi-nor/spi-nor.c
Auto-merging drivers/mtd/spi-nor/intel-spi.h
CONFLICT (content): Merge conflict in drivers/mtd/spi-nor/intel-spi.h
Auto-merging drivers/mtd/spi-nor/intel-spi.c
CONFLICT (content): Merge conflict in drivers/mtd/spi-nor/intel-spi.c
Auto-merging drivers/mtd/spi-nor/intel-spi-platform.c
CONFLICT (content): Merge conflict in drivers/mtd/spi-nor/intel-spi-platform.c
Auto-merging drivers/mtd/spi-nor/intel-spi-pci.c
CONFLICT (content): Merge conflict in drivers/mtd/spi-nor/intel-spi-pci.c
Auto-merging drivers/mtd/nand/spi/gigadevice.c
Auto-merging drivers/mtd/nand/raw/nand_base.c
Auto-merging drivers/mtd/nand/raw/mtk_ecc.h
CONFLICT (content): Merge conflict in drivers/mtd/nand/raw/mtk_ecc.h
Removing drivers/mtd/nand/raw/gpmi-nand/gpmi-lib.c
Auto-merging drivers/mtd/nand/onenand/onenand_base.c
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/mtd/stm32-quadspi.txt
Resolved 'drivers/mtd/nand/raw/mtk_ecc.h' using previous resolution.
Resolved 'drivers/mtd/spi-nor/intel-spi-pci.c' using previous resolution.
Resolved 'drivers/mtd/spi-nor/intel-spi-platform.c' using previous resolution.
Resolved 'drivers/mtd/spi-nor/intel-spi.c' using previous resolution.
Resolved 'drivers/mtd/spi-nor/intel-spi.h' using previous resolution.
Resolved 'include/linux/platform_data/intel-spi.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/mtd/spi-nor/stm32-quadspi.c
drivers/mtd/spi-nor/stm32-quadspi.c: needs merge
rm 'drivers/mtd/spi-nor/stm32-quadspi.c'
$ git commit -v -a
[master 862bc95c6992] Merge remote-tracking branch 'mtd/mtd/next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/mtd/brcm,brcmnand.txt      |    5 +-
 .../devicetree/bindings/mtd/cadence-quadspi.txt    |    5 +
 .../devicetree/bindings/mtd/cypress,hyperflash.txt |   13 +
 .../devicetree/bindings/mtd/stm32-quadspi.txt      |   43 -
 .../devicetree/bindings/mtd/ti,am654-hbmc.txt      |   51 +
 MAINTAINERS                                        |    8 +
 drivers/dma/mxs-dma.c                              |   25 +-
 drivers/mtd/Kconfig                                |    2 +
 drivers/mtd/Makefile                               |    1 +
 drivers/mtd/chips/cfi_cmdset_0002.c                |  143 +-
 drivers/mtd/hyperbus/Kconfig                       |   23 +
 drivers/mtd/hyperbus/Makefile                      |    4 +
 drivers/mtd/hyperbus/hbmc-am654.c                  |  147 ++
 drivers/mtd/hyperbus/hyperbus-core.c               |  153 ++
 drivers/mtd/mtdconcat.c                            |   37 +-
 drivers/mtd/mtdcore.c                              |    3 +
 drivers/mtd/nand/onenand/onenand_base.c            |    5 +
 drivers/mtd/nand/raw/brcmnand/brcmnand.c           |  263 ++-
 drivers/mtd/nand/raw/fsmc_nand.c                   |   19 +-
 drivers/mtd/nand/raw/gpmi-nand/Makefile            |    1 -
 drivers/mtd/nand/raw/gpmi-nand/gpmi-lib.c          |  934 -----------
 drivers/mtd/nand/raw/gpmi-nand/gpmi-nand.c         | 1709 ++++++++++++++------
 drivers/mtd/nand/raw/gpmi-nand/gpmi-nand.h         |   64 +-
 drivers/mtd/nand/raw/mtk_ecc.c                     |    4 +-
 drivers/mtd/nand/raw/mtk_ecc.h                     |    2 +-
 drivers/mtd/nand/raw/mtk_nand.c                    |   88 +-
 drivers/mtd/nand/raw/nand_base.c                   |   80 +-
 drivers/mtd/nand/raw/nand_bch.c                    |    3 +-
 drivers/mtd/nand/raw/nand_macronix.c               |   45 +
 drivers/mtd/nand/raw/stm32_fmc2_nand.c             |   21 +-
 drivers/mtd/nand/spi/Makefile                      |    2 +-
 drivers/mtd/nand/spi/core.c                        |    5 +-
 drivers/mtd/nand/spi/gigadevice.c                  |   79 +-
 drivers/mtd/nand/spi/paragon.c                     |  147 ++
 drivers/mtd/parsers/afs.c                          |    3 +-
 drivers/mtd/spi-nor/Kconfig                        |    7 -
 drivers/mtd/spi-nor/Makefile                       |    1 -
 drivers/mtd/spi-nor/cadence-quadspi.c              |   21 +
 drivers/mtd/spi-nor/intel-spi-pci.c                |    3 +-
 drivers/mtd/spi-nor/intel-spi-platform.c           |    2 +-
 drivers/mtd/spi-nor/intel-spi.c                    |    2 +-
 drivers/mtd/spi-nor/spi-nor.c                      |   37 +-
 drivers/mtd/spi-nor/stm32-quadspi.c                |  707 --------
 include/linux/dma/mxs-dma.h                        |   24 +
 include/linux/mtd/cfi.h                            |    7 +
 include/linux/mtd/hyperbus.h                       |   84 +
 include/linux/mtd/mtd.h                            |    6 +
 include/linux/mtd/onenand_regs.h                   |    1 +
 include/linux/mtd/rawnand.h                        |   36 +
 include/linux/mtd/spinand.h                        |   35 +-
 include/uapi/mtd/mtd-abi.h                         |   10 +-
 51 files changed, 2627 insertions(+), 2493 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mtd/cypress,hyperflash.txt
 delete mode 100644 Documentation/devicetree/bindings/mtd/stm32-quadspi.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/ti,am654-hbmc.txt
 create mode 100644 drivers/mtd/hyperbus/Kconfig
 create mode 100644 drivers/mtd/hyperbus/Makefile
 create mode 100644 drivers/mtd/hyperbus/hbmc-am654.c
 create mode 100644 drivers/mtd/hyperbus/hyperbus-core.c
 delete mode 100644 drivers/mtd/nand/raw/gpmi-nand/gpmi-lib.c
 create mode 100644 drivers/mtd/nand/spi/paragon.c
 delete mode 100644 drivers/mtd/spi-nor/stm32-quadspi.c
 create mode 100644 include/linux/dma/mxs-dma.h
 create mode 100644 include/linux/mtd/hyperbus.h
Merging nand/nand/next (bce9437a0a48 mtd: rawnand: stm32_fmc2: increase DMA completion timeouts)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (8d1336c241bd mtd: spi-nor: cadence-quadspi: add reset control)
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (f3880a23564e crypto: stm32/hash - remove interruptible condition for dma)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (f27b99a1cea7 Merge tag 'imx-drm-next-2019-07-05' of git://git.pengutronix.de/git/pza/linux into drm-next)
$ git merge drm/drm-next
Auto-merging mm/memory.c
Auto-merging mm/Kconfig
Auto-merging include/uapi/linux/magic.h
CONFLICT (content): Merge conflict in include/uapi/linux/magic.h
Auto-merging include/linux/dma-buf.h
Auto-merging drivers/staging/media/imx/imx7-media-csi.c
Auto-merging drivers/staging/media/imx/imx-media.h
Auto-merging drivers/staging/media/imx/imx-media-vdic.c
Auto-merging drivers/staging/media/imx/imx-media-utils.c
Auto-merging drivers/staging/media/imx/imx-media-csi.c
Auto-merging drivers/staging/media/imx/imx-ic-prpencvf.c
CONFLICT (content): Merge conflict in drivers/staging/media/imx/imx-ic-prpencvf.c
Auto-merging drivers/staging/media/imx/imx-ic-prp.c
Auto-merging drivers/misc/mei/hdcp/mei_hdcp.c
Auto-merging drivers/gpu/ipu-v3/ipu-image-convert.c
Auto-merging drivers/gpu/drm/zte/zx_plane.c
Auto-merging drivers/gpu/drm/vmwgfx/vmwgfx_drv.c
Auto-merging drivers/gpu/drm/virtio/virtgpu_vq.c
Removing drivers/gpu/drm/virtio/virtgpu_fb.c
Auto-merging drivers/gpu/drm/vc4/vc4_v3d.c
Auto-merging drivers/gpu/drm/vc4/vc4_plane.c
Auto-merging drivers/gpu/drm/vc4/vc4_hdmi.c
Auto-merging drivers/gpu/drm/vc4/vc4_drv.h
Auto-merging drivers/gpu/drm/vc4/vc4_drv.c
Auto-merging drivers/gpu/drm/vc4/vc4_debugfs.c
Auto-merging drivers/gpu/drm/vc4/vc4_bo.c
Auto-merging drivers/gpu/drm/tegra/output.c
Auto-merging drivers/gpu/drm/tegra/fb.c
Auto-merging drivers/gpu/drm/tegra/drm.h
Auto-merging drivers/gpu/drm/tegra/dpaux.c
Auto-merging drivers/gpu/drm/tegra/dc.c
Auto-merging drivers/gpu/drm/panfrost/panfrost_gem.c
Auto-merging drivers/gpu/drm/panfrost/panfrost_drv.c
Auto-merging drivers/gpu/drm/panel/panel-sitronix-st7789v.c
Auto-merging drivers/gpu/drm/panel/panel-sharp-ls043t1le01.c
Auto-merging drivers/gpu/drm/panel/panel-sharp-lq101r1sx01.c
Auto-merging drivers/gpu/drm/panel/panel-samsung-s6e8aa0.c
Auto-merging drivers/gpu/drm/panel/panel-samsung-s6e63j0x03.c
Auto-merging drivers/gpu/drm/panel/panel-samsung-s6e3ha2.c
Auto-merging drivers/gpu/drm/panel/panel-samsung-ld9040.c
Auto-merging drivers/gpu/drm/panel/panel-panasonic-vvx10f034n00.c
Auto-merging drivers/gpu/drm/panel/panel-lg-lg4573.c
Auto-merging drivers/gpu/drm/panel/panel-jdi-lt070me05000.c
Auto-merging drivers/gpu/drm/panel/panel-ilitek-ili9322.c
Auto-merging drivers/gpu/drm/omapdrm/omap_irq.h
Auto-merging drivers/gpu/drm/omapdrm/omap_irq.c
Auto-merging drivers/gpu/drm/omapdrm/omap_fb.c
Auto-merging drivers/gpu/drm/omapdrm/omap_drv.h
Auto-merging drivers/gpu/drm/omapdrm/omap_drv.c
