$ date -R
Tue, 24 Sep 2019 08:03:49 -0700
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 574cc45397625 Merge tag 'drm-next-2019-09-18' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (4c07e2ddab5b6 Merge tag 'mfd-next-5.4' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd)
$ git merge origin/master
Updating 574cc45397625..4c07e2ddab5b6
Fast-forward
 .gitignore                                         |    3 +-
Auto-merging arch/arm64/Kconfig.platforms
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1282 and retry the command.
Merge made by the 'recursive' strategy.
 .../boot/dts/exynos/exynos5433-tm2-common.dtsi     |   2 +-
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         | 102 ++++++++++-----------
 arch/arm64/boot/dts/exynos/exynos7-espresso.dts    |   2 +-
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |  23 +++--
 4 files changed, 64 insertions(+), 65 deletions(-)
Merging scmi/for-linux-next (a561f1ecaee0b Merge tag 'scmi-fixes-5.4' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge scmi/for-linux-next
Merge made by the 'recursive' strategy.
 drivers/firmware/arm_scmi/reset.c | 2 +-
 drivers/reset/reset-scmi.c        | 1 +
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging sunxi/sunxi/for-next (15ea63583bfb8 Merge branch 'sunxi/dt-for-5.4' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (6290ae1fb7e26 Merge branch for-5.4/firmware into for-next)
$ git merge tegra/for-next
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1284 and retry the command.
Merge made by the 'recursive' strategy.
 drivers/firmware/tegra/bpmp.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging clk/clk-next (ebd47c8434064 Merge branches 'clk-bulk-fix', 'clk-at91' and 'clk-sprd' into clk-next)
$ git merge clk/clk-next
Already up to date.
Merging clk-samsung/for-next (a188339ca5a39 Linux 5.2-rc1)
$ git merge clk-samsung/for-next
Already up to date.
Merging c6x/for-linux-next (8adcc59974b8a Merge branch 'work.misc' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge c6x/for-linux-next
Already up to date.
Merging csky/linux-next (4ad35c1f56386 csky: Fixup 610 vipt cache flush mechanism)
$ git merge csky/linux-next
Auto-merging arch/csky/mm/dma-mapping.c
CONFLICT (content): Merge conflict in arch/csky/mm/dma-mapping.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1256 and retry the command.
Resolved 'arch/csky/mm/dma-mapping.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 0e7b542d7cebc] Merge remote-tracking branch 'csky/linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/csky/abiv1/alignment.c          | 62 +++++++++++++++++++++--------
 arch/csky/abiv1/cacheflush.c         | 70 ++++++++++++++++++++++-----------
 arch/csky/abiv1/inc/abi/cacheflush.h | 45 ++++++++++++++-------
 arch/csky/abiv1/inc/abi/page.h       |  5 ++-
 arch/csky/abiv1/mmap.c               | 75 ++++++++++++++++++-----------------
 arch/csky/include/asm/barrier.h      | 15 ++++---
 arch/csky/include/asm/cache.h        |  1 +
 arch/csky/include/asm/io.h           | 23 +++++------
 arch/csky/include/asm/pgtable.h      | 10 +++++
 arch/csky/mm/cachev1.c               |  7 +++-
 arch/csky/mm/cachev2.c               | 11 +++++-
 arch/csky/mm/dma-mapping.c           | 76 +++++++++++++-----------------------
 arch/csky/mm/ioremap.c               | 27 ++++++++-----
 13 files changed, 258 insertions(+), 169 deletions(-)
Merging h8300/h8300-next (a5de8865cb3ed h8300: move definition of __kernel_size_t etc. to posix_types.h)
$ git merge h8300/h8300-next
Removing arch/h8300/include/uapi/asm/bitsperlong.h
Auto-merging arch/h8300/Kconfig
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 2978 and retry the command.
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig                        |  3 +++
 arch/h8300/include/uapi/asm/bitsperlong.h | 15 ---------------
 arch/h8300/include/uapi/asm/posix_types.h | 13 +++++++++++++
 arch/h8300/lib/memset.S                   | 17 ++++++++++-------
 4 files changed, 26 insertions(+), 22 deletions(-)
 delete mode 100644 arch/h8300/include/uapi/asm/bitsperlong.h
 create mode 100644 arch/h8300/include/uapi/asm/posix_types.h
Merging ia64/next (0d3d343560bad genirq: remove the is_affinity_mask_valid hook)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (0f1979b402df5 m68k: Remove ioremap_fullcache())
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (372ea263b3d9c m68k: coldfire: Include the GPIO driver header)
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (7cca9b8b7c5bc microblaze: Switch to standard restart handler)
$ git merge microblaze/next
Auto-merging arch/microblaze/Kconfig
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1252 and retry the command.
Merge made by the 'recursive' strategy.
 arch/microblaze/Kconfig                 |   3 +
 arch/microblaze/boot/dts/system.dts     |  16 ++-
 arch/microblaze/configs/mmu_defconfig   |  22 ++--
 arch/microblaze/configs/nommu_defconfig |  25 ++--
 arch/microblaze/include/asm/io.h        |   1 -
 arch/microblaze/include/asm/uaccess.h   |  42 ++----
 arch/microblaze/kernel/reset.c          |  87 ++-----------
 arch/microblaze/mm/consistent.c         | 223 +++++---------------------------
 8 files changed, 96 insertions(+), 323 deletions(-)
Merging mips/mips-next (05d013a0366d5 MIPS: Detect bad _PFN_SHIFT values)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (9322961205431 nds32: add new emulations for floating point instruction)
$ git merge nds32/next
Already up to date.
Merging nios2/for-next (f017da5c7077b nios2: configs: Remove useless UEVENT_HELPER_PATH)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (f3b17320db25b openrisc: map as uncached in ioremap)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (4d856f72c10ec Linux 5.3)
$ git merge parisc-hd/for-next
Already up to date.
Merging powerpc/next (45824fc0da6e4 Merge tag 'powerpc-5.4-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge powerpc/next
Already up to date.
$ git am -3 ../patches/0001-merge-fixes-for-dma-mapping-make-dma_atomic_pool_ini.patch
Applying: merge fixes for "dma-mapping: make dma_atomic_pool_init self-contained"
Using index info to reconstruct a base tree...
M	arch/powerpc/mm/dma-noncoherent.c
Falling back to patching base and 3-way merge...
$ git reset HEAD^
Unstaged changes after reset:
M	arch/microblaze/mm/consistent.c
$ git add -A .
$ git commit -v -a --amend
[master 4c0f40d56e8ba] Merge remote-tracking branch 'microblaze/next'
 Date: Tue Sep 24 08:45:17 2019 -0700
Merging fsl/next (63d86876f3244 Revert "powerpc/fsl_pci: simplify fsl_pci_dma_set_mask")
$ git merge fsl/next
Already up to date.
Merging soc-fsl/next (eadf0b17b43db bus: fsl-mc: remove explicit device_link_del)
$ git merge soc-fsl/next
Already up to date.
Merging risc-v/for-next (9ce06497c2722 irqchip/sifive-plic: set max threshold for ignored handlers)
$ git merge risc-v/for-next
Already up to date.
Merging sifive/for-next (467e050e9760f Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge sifive/for-next
Already up to date.
Merging s390/features (ab5758848039d s390/cio: exclude subchannels with no parent from pseudo check)
$ git merge s390/features
Auto-merging drivers/s390/cio/ccwgroup.c
Merge made by the 'recursive' strategy.
 arch/s390/include/asm/cpu_mf.h      |  10 +--
 arch/s390/include/asm/perf_event.h  |   2 +
 arch/s390/include/uapi/asm/zcrypt.h |   4 +-
 arch/s390/kernel/perf_cpum_sf.c     | 165 +++++++++++++++++++++++++++---------
 arch/s390/kernel/topology.c         |   3 +-
 drivers/s390/cio/ccwgroup.c         |   2 +-
 drivers/s390/cio/css.c              |   2 +
 drivers/s390/cio/device_ops.c       |  23 +++--
 drivers/s390/crypto/ap_bus.c        |  12 +--
 drivers/s390/crypto/ap_bus.h        |   3 +-
 drivers/s390/crypto/pkey_api.c      | 113 ++++++++++++++++++++++++
 drivers/s390/crypto/vfio_ap_drv.c   |   2 +
 drivers/s390/crypto/zcrypt_api.h    |   3 +-
 drivers/s390/crypto/zcrypt_cex4.c   |  72 +++++++++++-----
 14 files changed, 334 insertions(+), 82 deletions(-)
Merging sh/sh-next (baf58858e8b6d sh: prefer __section from compiler_attributes.h)
$ git merge sh/sh-next
Auto-merging arch/sh/kernel/hw_breakpoint.c
CONFLICT (modify/delete): arch/sh/include/uapi/asm/types.h deleted in sh/sh-next and modified in HEAD. Version HEAD of arch/sh/include/uapi/asm/types.h left in tree.
CONFLICT (modify/delete): arch/sh/include/uapi/asm/setup.h deleted in sh/sh-next and modified in HEAD. Version HEAD of arch/sh/include/uapi/asm/setup.h left in tree.
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 2979 and retry the command.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/sh/include/uapi/asm/setup.h arch/sh/include/uapi/asm/types.h
arch/sh/include/uapi/asm/setup.h: needs merge
arch/sh/include/uapi/asm/types.h: needs merge
rm 'arch/sh/include/uapi/asm/setup.h'
rm 'arch/sh/include/uapi/asm/types.h'
$ git commit --no-edit -v -a
[master cc9943c87c0fe] Merge remote-tracking branch 'sh/sh-next'
$ git diff -M --stat --summary HEAD^..
 arch/sh/include/asm/bitops-op32.h | 8 +++-----
 arch/sh/include/asm/cache.h       | 2 +-
 arch/sh/include/uapi/asm/setup.h  | 2 --
 arch/sh/include/uapi/asm/types.h  | 2 --
 arch/sh/kernel/Makefile           | 2 --
 5 files changed, 4 insertions(+), 12 deletions(-)
 delete mode 100644 arch/sh/include/uapi/asm/setup.h
 delete mode 100644 arch/sh/include/uapi/asm/types.h
Merging sparc-next/master (b71acb0e37216 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (73625ed66389d um: irq: Fix LAST_IRQ usage in init_IRQ())
$ git merge uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (9c2ec7545cbd2 Merge branch 'xtensa-call0' into xtensa-for-next)
$ git merge xtensa/xtensa-for-next
Auto-merging arch/xtensa/Kconfig
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1252 and retry the command.
Merge made by the 'recursive' strategy.
Merging fscrypt/master (0642ea2409f3b ext4 crypto: fix to check feature status before get policy)
$ git merge fscrypt/master
Already up to date.
Merging afs/afs-next (a0753c29004f4 afs: Support RCU pathwalk)
$ git merge afs/afs-next
Already up to date.
Merging btrfs/next (29dcea88779c8 Linux 4.17)
$ git merge btrfs/next
Already up to date.
Merging btrfs-kdave/for-next (feee7d2306b24 Merge branch 'misc-5.4' into for-next-20190924)
$ git merge btrfs-kdave/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ceph/master (3ee5a7015c8b7 ceph: call ceph_mdsc_destroy from destroy_fs_client)
$ git merge ceph/master
Auto-merging fs/ceph/super.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1251 and retry the command.
Merge made by the 'recursive' strategy.
 Documentation/filesystems/ceph.txt |  14 +++
 drivers/block/rbd.c                |  18 ++--
 fs/ceph/Makefile                   |   2 +-
 fs/ceph/addr.c                     |  61 +++++++------
 fs/ceph/cache.c                    |   2 +
 fs/ceph/caps.c                     | 173 +++++++++++++++++++------------------
 fs/ceph/debugfs.c                  |   1 -
 fs/ceph/export.c                   |  60 ++++++-------
 fs/ceph/file.c                     | 104 +++++++++++++---------
 fs/ceph/inode.c                    |  50 ++++++-----
 fs/ceph/io.c                       | 163 ++++++++++++++++++++++++++++++++++
 fs/ceph/io.h                       |  12 +++
 fs/ceph/locks.c                    |   8 +-
 fs/ceph/mds_client.c               | 110 +++++++++++++++++------
 fs/ceph/mds_client.h               |   8 +-
 fs/ceph/super.c                    |  52 +++++++++--
 fs/ceph/super.h                    |  49 +++++++----
 fs/ceph/xattr.c                    |  76 ++--------------
 include/linux/ceph/libceph.h       |   1 +
 include/linux/ceph/messenger.h     |   1 +
 include/linux/ceph/mon_client.h    |   1 +
 include/linux/ceph/osd_client.h    |   2 +
 net/ceph/ceph_common.c             |  37 ++++++--
 net/ceph/messenger.c               |   6 ++
 net/ceph/mon_client.c              |   7 ++
 net/ceph/osd_client.c              |  65 +++++++++++---
 net/ceph/osdmap.c                  |  69 +++++++++------
 27 files changed, 767 insertions(+), 385 deletions(-)
 create mode 100644 fs/ceph/io.c
 create mode 100644 fs/ceph/io.h
Merging cifs/for-next (18d4744de1e75 cifs: add server param)
$ git merge cifs/for-next
Auto-merging fs/cifs/cifsfs.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1251 and retry the command.
Merge made by the 'recursive' strategy.
 fs/cifs/cifs_ioctl.h    |  9 +++++++++
 fs/cifs/cifsfs.c        |  4 ++++
 fs/cifs/cifsglob.h      | 18 +++++++++++++++++-
 fs/cifs/cifsproto.h     |  1 +
 fs/cifs/connect.c       | 39 +++++++++++++++++++++++++++++++++++++--
 fs/cifs/ioctl.c         | 29 +++++++++++++++++++++++++++++
 fs/cifs/sess.c          |  3 +--
 fs/cifs/smb2ops.c       |  5 +++++
 fs/cifs/smb2pdu.c       |  3 ++-
 fs/cifs/smb2proto.h     |  3 ++-
 fs/cifs/smb2transport.c | 24 ++++++++++++------------
 fs/cifs/transport.c     |  4 ++--
 fs/cifs/xattr.c         |  2 +-
 13 files changed, 122 insertions(+), 22 deletions(-)
Merging configfs/for-next (e9c03af21cc7e configfs: calculate the symlink target only once)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (b4a81b87a4cfe ecryptfs: fix a memory leak bug in ecryptfs_init_messaging())
$ git merge ecryptfs/next
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1254 and retry the command.
Merge made by the 'recursive' strategy.
 fs/ecryptfs/keystore.c  | 2 +-
 fs/ecryptfs/messaging.c | 1 +
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging ext3/for_next (0f7dbaee76f40 Merge quota initialization check fix from Chao Yu.)
$ git merge ext3/for_next
Auto-merging fs/notify/fanotify/fanotify_user.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1259 and retry the command.
Merge made by the 'recursive' strategy.
 fs/notify/fanotify/fanotify_user.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging ext4/dev (040823b5372b4 Merge tag 'unicode-next-v5.4' of https://git.kernel.org/pub/scm/linux/kernel/git/krisman/unicode into dev)
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (619e17cf75dd5 Merge tag 'for-v5.4' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge f2fs/dev
Already up to date.
Merging fsverity/fsverity (95ae251fe8283 f2fs: add fs-verity support)
$ git merge fsverity/fsverity
Already up to date.
Merging fuse/for-next (b7c8525a97d77 Merge branch 'virtio-fs' into for-next)
$ git merge fuse/for-next
Auto-merging include/linux/fs_context.h
Auto-merging fs/super.c
Auto-merging fs/namespace.c
Auto-merging MAINTAINERS
Auto-merging Documentation/filesystems/index.rst
CONFLICT (content): Merge conflict in Documentation/filesystems/index.rst
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1254 and retry the command.
Resolved 'Documentation/filesystems/index.rst' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master d1cf65e3b8b03] Merge remote-tracking branch 'fuse/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/index.rst    |   10 +
 Documentation/filesystems/virtiofs.rst |   60 ++
 MAINTAINERS                            |   12 +
 fs/fs_context.c                        |   14 -
 fs/fuse/Kconfig                        |   11 +
 fs/fuse/Makefile                       |    1 +
 fs/fuse/cuse.c                         |  101 +--
 fs/fuse/dev.c                          |  654 ++++++++---------
 fs/fuse/dir.c                          |  283 ++++----
 fs/fuse/file.c                         | 1227 +++++++++++++++++---------------
 fs/fuse/fuse_i.h                       |  357 +++++-----
 fs/fuse/inode.c                        |  557 ++++++++-------
 fs/fuse/readdir.c                      |   72 +-
 fs/fuse/virtio_fs.c                    | 1195 +++++++++++++++++++++++++++++++
 fs/fuse/xattr.c                        |   76 +-
 fs/namespace.c                         |    2 -
 fs/proc_namespace.c                    |    2 +-
 fs/super.c                             |    5 -
 include/linux/fs_context.h             |    1 -
 include/uapi/linux/fuse.h              |   12 +-
 include/uapi/linux/virtio_fs.h         |   19 +
 include/uapi/linux/virtio_ids.h        |    1 +
 22 files changed, 3058 insertions(+), 1614 deletions(-)
 create mode 100644 Documentation/filesystems/virtiofs.rst
 create mode 100644 fs/fuse/virtio_fs.c
 create mode 100644 include/uapi/linux/virtio_fs.h
Merging jfs/jfs-next (a5fdd713d2568 jfs: fix bogus variable self-initialization)
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (4d856f72c10ec Linux 5.3)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (32c6e7eee3999 NFSv4: Handle NFS4ERR_OLD_STATEID in LOCKU)
$ git merge nfs-anna/linux-next
Auto-merging net/sunrpc/xprtrdma/verbs.c
Auto-merging net/sunrpc/xprt.c
Auto-merging net/sunrpc/clnt.c
Auto-merging include/linux/sunrpc/sched.h
Auto-merging fs/nfs/dir.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1257 and retry the command.
Merge made by the 'recursive' strategy.
 fs/nfs/dir.c                      |  41 +++--
 fs/nfs/nfs3proc.c                 |  45 ++++--
 fs/nfs/nfs4_fs.h                  |  11 +-
 fs/nfs/nfs4proc.c                 | 315 ++++++++++++++++++++++++--------------
 fs/nfs/nfs4state.c                |  22 +--
 fs/nfs/nfs4xdr.c                  |   2 +-
 fs/nfs/pnfs.c                     |  71 ++++++++-
 fs/nfs/pnfs.h                     |  17 +-
 include/linux/nfs_fs.h            |   3 +
 include/linux/sunrpc/sched.h      |   3 -
 include/linux/sunrpc/xdr.h        |   2 +-
 include/linux/sunrpc/xprt.h       |   1 +
 include/linux/sunrpc/xprtrdma.h   |   4 +-
 include/trace/events/rpcrdma.h    |  88 +++++++++--
 net/sunrpc/auth_gss/auth_gss.c    |   2 +-
 net/sunrpc/clnt.c                 |  26 +++-
 net/sunrpc/sched.c                |  32 +---
 net/sunrpc/xdr.c                  |  65 +++++---
 net/sunrpc/xprt.c                 |  61 +++++---
 net/sunrpc/xprtrdma/backchannel.c |   4 +-
 net/sunrpc/xprtrdma/frwr_ops.c    | 166 +++++++++-----------
 net/sunrpc/xprtrdma/rpc_rdma.c    |  71 ++++++---
 net/sunrpc/xprtrdma/transport.c   |  15 +-
 net/sunrpc/xprtrdma/verbs.c       | 263 ++++++++++++++-----------------
 net/sunrpc/xprtrdma/xprt_rdma.h   |  59 ++++---
 net/sunrpc/xprtsock.c             |   8 +-
 26 files changed, 826 insertions(+), 571 deletions(-)
Merging nfsd/nfsd-next (83a63072c815e nfsd: fix nfs read eof detection)
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/xprtrdma/svc_rdma_transport.c
Auto-merging include/linux/fs.h
Auto-merging fs/nfsd/nfsctl.c
Auto-merging fs/locks.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1262 and retry the command.
Merge made by the 'recursive' strategy.
 fs/file_table.c                          |   1 +
 fs/locks.c                               |  62 ++
 fs/nfsd/Kconfig                          |   3 +-
 fs/nfsd/Makefile                         |   3 +-
 fs/nfsd/acl.h                            |   8 -
 fs/nfsd/blocklayout.c                    |   3 +-
 fs/nfsd/export.c                         |  13 +
 fs/nfsd/filecache.c                      | 934 +++++++++++++++++++++++++++++++
 fs/nfsd/filecache.h                      |  61 ++
 fs/nfsd/netns.h                          |   4 +
 fs/nfsd/nfs3proc.c                       |   9 +-
 fs/nfsd/nfs3xdr.c                        |  13 +-
 fs/nfsd/nfs4callback.c                   |  35 +-
 fs/nfsd/nfs4layouts.c                    |  12 +-
 fs/nfsd/nfs4proc.c                       |  97 ++--
 fs/nfsd/nfs4recover.c                    | 388 ++++++++++---
 fs/nfsd/nfs4state.c                      | 239 ++++----
 fs/nfsd/nfs4xdr.c                        |  56 +-
 fs/nfsd/nfsctl.c                         |   1 +
 fs/nfsd/nfsproc.c                        |   4 +-
 fs/nfsd/nfssvc.c                         |  48 +-
 fs/nfsd/state.h                          |  13 +-
 fs/nfsd/trace.h                          | 140 +++++
 fs/nfsd/vfs.c                            | 351 +++++-------
 fs/nfsd/vfs.h                            |  37 +-
 fs/nfsd/xdr3.h                           |   2 +-
 fs/nfsd/xdr4.h                           |  19 +-
 fs/notify/fsnotify.h                     |   2 -
 fs/notify/group.c                        |   2 +
 fs/notify/mark.c                         |   6 +
 include/linux/fs.h                       |   5 +
 include/linux/fsnotify_backend.h         |   2 +
 include/linux/sunrpc/cache.h             |   7 +-
 include/linux/sunrpc/svc_rdma.h          |   6 +-
 include/uapi/linux/nfsd/cld.h            |  41 +-
 net/sunrpc/cache.c                       |  15 +-
 net/sunrpc/xprtrdma/svc_rdma.c           |   7 -
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c  |  24 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c |   6 +-
 39 files changed, 2081 insertions(+), 598 deletions(-)
 create mode 100644 fs/nfsd/filecache.c
 create mode 100644 fs/nfsd/filecache.h
Merging orangefs/for-next (e6b998ab62be2 orangefs: remove redundant assignment to err)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (5c2e9f346b815 ovl: filter of trusted xattr results in audit)
$ git merge overlayfs/overlayfs-next
Already up to date.
Merging ubifs/linux-next (6a379f67454a3 jffs2: Fix memory leak in jffs2_scan_eraseblock() error path)
$ git merge ubifs/linux-next
Already up to date.
Merging v9fs/9p-next (aafee43b72863 9p/vfs_super.c: Remove unused parameter data in v9fs_fill_super)
$ git merge v9fs/9p-next
Auto-merging fs/9p/vfs_super.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1258 and retry the command.
Merge made by the 'recursive' strategy.
 fs/9p/cache.c     | 2 ++
 fs/9p/vfs_file.c  | 3 +++
 fs/9p/vfs_super.c | 4 ++--
 net/9p/client.c   | 1 +
 4 files changed, 8 insertions(+), 2 deletions(-)
Merging xfs/for-next (14e15f1bcd738 xfs: push the grant head when the log head moves forward)
$ git merge xfs/for-next
Already up to date.
Merging iomap/iomap-for-next (838c4f3d7515e iomap: move the iomap_dio_rw ->end_io callback into a structure)
$ git merge iomap/iomap-for-next
Auto-merging fs/xfs/xfs_file.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1264 and retry the command.
Merge made by the 'recursive' strategy.
 fs/iomap/direct-io.c  | 24 ++++++++++--------------
 fs/xfs/xfs_file.c     | 14 ++++++++++----
 include/linux/iomap.h | 10 +++++++---
 3 files changed, 27 insertions(+), 21 deletions(-)
Merging djw-vfs/vfs-for-next (dc617f29dbe5e vfs: don't allow writes to swap files)
$ git merge djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (b41dae061bbd7 Merge tag 'xfs-5.4-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (3e501af8dd7b5 Merge branches 'work.misc', 'work.mount3', 'work.namei', 'work.dcache' and 'work.autofs' into for-next)
$ git merge vfs/for-next
Auto-merging fs/gfs2/super.c
Auto-merging fs/gfs2/ops_fstype.c
Auto-merging fs/gfs2/incore.h
Auto-merging fs/afs/internal.h
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1259 and retry the command.
Merge made by the 'recursive' strategy.
 arch/powerpc/platforms/cell/spufs/inode.c | 207 +++++++------
 arch/s390/hypfs/inode.c                   | 137 +++++----
 drivers/usb/gadget/function/f_fs.c        | 233 +++++++-------
 fs/afs/dynroot.c                          |   7 -
 fs/afs/inode.c                            |   2 +-
 fs/afs/internal.h                         |   1 -
 fs/fhandle.c                              |   2 +-
 fs/gfs2/incore.h                          |   8 +-
 fs/gfs2/ops_fstype.c                      | 495 ++++++++++++++++++++++--------
 fs/gfs2/super.c                           | 333 +-------------------
 fs/gfs2/super.h                           |   3 +-
 kernel/bpf/inode.c                        |  92 ++++--
 12 files changed, 751 insertions(+), 769 deletions(-)
$ git am -3 ../patches/0001-docs-filesystems-vfs-update-for-vfs-Kill-mount_singl.patch
Applying: docs: filesystems: vfs: update for "vfs: Kill mount_single()"
$ git reset HEAD^
Unstaged changes after reset:
M	Documentation/filesystems/vfs.rst
$ git add -A .
$ git commit -v -a --amend
[master d656290b69d0c] Merge remote-tracking branch 'vfs/for-next'
 Date: Tue Sep 24 09:14:42 2019 -0700
Merging printk/for-next (c38822ab9bd62 Merge branch 'for-5.4' into for-next)
$ git merge printk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci/next (c5048a73b4770 Merge branch 'pci/trivial')
$ git merge pci/next
Already up to date.
Merging pstore/for-next/pstore (609488bc979f9 Linux 5.3-rc2)
$ git merge pstore/for-next/pstore
Already up to date.
Merging hid/for-next (8c97be0a0aa08 Merge branch 'for-5.4/core' into for-next)
$ git merge hid/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (5ae7657f46b2b Merge branch 'i2c/for-5.4' into i2c/for-next)
$ git merge i2c/i2c/for-next
Auto-merging include/linux/i2c.h
Auto-merging drivers/media/i2c/adv748x/adv748x-core.c
Auto-merging drivers/i2c/i2c-core-base.c
Auto-merging drivers/i2c/busses/i2c-taos-evm.c
Auto-merging drivers/i2c/busses/i2c-i801.c
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging drivers/gpu/drm/bridge/adv7511/adv7511_drv.c
Auto-merging MAINTAINERS
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1258 and retry the command.
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/i2c/brcm,bcm2835-i2c.txt   |   4 +-
 .../bindings/i2c/{i2c-rcar.txt => renesas,i2c.txt} |   0
 .../i2c/{i2c-emev2.txt => renesas,iic-emev2.txt}   |   0
 .../i2c/{i2c-sh_mobile.txt => renesas,iic.txt}     |   0
 .../i2c/{i2c-riic.txt => renesas,riic.txt}         |   0
 MAINTAINERS                                        |  14 +-
 drivers/acpi/acpi_apd.c                            |   7 +
 drivers/gpu/drm/bridge/adv7511/adv7511_drv.c       |  18 +-
 drivers/i2c/busses/Kconfig                         |  17 +-
 drivers/i2c/busses/Makefile                        |   1 +
 drivers/i2c/busses/i2c-axxia.c                     | 152 +++++++++++++-
 drivers/i2c/busses/i2c-bcm-iproc.c                 |   6 +-
 drivers/i2c/busses/i2c-bcm2835.c                   |  11 +-
 drivers/i2c/busses/i2c-cht-wc.c                    |  49 ++++-
 drivers/i2c/busses/i2c-designware-master.c         |  14 +-
 drivers/i2c/busses/i2c-designware-pcidrv.c         |  41 +++-
 drivers/i2c/busses/i2c-designware-platdrv.c        |  22 +-
