$ date -R
Mon, 21 Jan 2019 07:40:08 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a3a80255d58d Merge tag 'afs-fixes-20190117' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs
Merging origin/master (bb617b9b4519 Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge origin/master
Updating a3a80255d58d..bb617b9b4519
Fast-forward
 .clang-format                                      |  43 ++++++++-
 drivers/gpu/drm/bridge/adv7511/adv7511.h           |    4 +-
 drivers/gpu/drm/bridge/adv7511/adv7511_drv.c       |    8 +-
 drivers/gpu/drm/bridge/adv7511/adv7533.c           |    2 +-
 drivers/gpu/drm/bridge/analogix-anx78xx.c          |    9 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.c |    4 +-
 drivers/gpu/drm/bridge/panel.c                     |   22 +-
 drivers/gpu/drm/bridge/sii902x.c                   |    7 +-
 drivers/gpu/drm/bridge/sil-sii8620.c               |    3 +-
 .../gpu/drm/bridge/synopsys/dw-hdmi-i2s-audio.c    |    9 +-
 drivers/gpu/drm/bridge/synopsys/dw-hdmi.c          |    7 +-
 drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi.c      |   18 +-
 drivers/gpu/drm/bridge/tc358767.c                  |    9 +-
 drivers/gpu/drm/cirrus/cirrus_fbdev.c              |    3 +
 drivers/gpu/drm/drm_atomic.c                       |   19 +-
 drivers/gpu/drm/drm_bridge.c                       |    4 +-
 drivers/gpu/drm/drm_bufs.c                         |   11 +
 drivers/gpu/drm/drm_connector.c                    |   91 +-
 drivers/gpu/drm/drm_context.c                      |   15 +-
 drivers/gpu/drm/drm_crtc.c                         |   41 -
 drivers/gpu/drm/drm_crtc_helper.c                  |   58 +-
 drivers/gpu/drm/drm_crtc_internal.h                |    1 +
 drivers/gpu/drm/drm_dp_helper.c                    |    3 +
 drivers/gpu/drm/drm_dp_mst_topology.c              | 1055 +++++++++++++++-----
 drivers/gpu/drm/drm_drv.c                          |   24 +-
 drivers/gpu/drm/drm_edid.c                         |  101 +-
 drivers/gpu/drm/drm_fb_helper.c                    |  155 ++-
 drivers/gpu/drm/drm_flip_work.c                    |    1 +
 drivers/gpu/drm/drm_framebuffer.c                  |    1 +
 drivers/gpu/drm/drm_gem.c                          |   36 +-
 drivers/gpu/drm/drm_internal.h                     |    2 +
 drivers/gpu/drm/drm_lease.c                        |    6 +-
 drivers/gpu/drm/drm_mode_config.c                  |    5 +-
 drivers/gpu/drm/drm_mode_object.c                  |    9 +-
 drivers/gpu/drm/drm_modes.c                        |    9 -
 drivers/gpu/drm/drm_modeset_lock.c                 |    8 +
 drivers/gpu/drm/drm_of.c                           |    4 +-
 drivers/gpu/drm/drm_panel.c                        |    3 +
 drivers/gpu/drm/drm_plane.c                        |    3 +
 drivers/gpu/drm/drm_syncobj.c                      |   91 +-
 drivers/gpu/drm/drm_vblank.c                       |   45 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem.c              |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_mic.c            |    4 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |    3 +-
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_drv.c    |   38 +-
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_drv.h    |    4 -
 drivers/gpu/drm/i2c/ch7006_drv.c                   |    6 +-
 drivers/gpu/drm/i2c/tda998x_drv.c                  |   10 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |    9 +-
 drivers/gpu/drm/i915/i915_gem.c                    |    4 +-
 drivers/gpu/drm/i915/i915_gem_context.c            |    8 +-
 drivers/gpu/drm/i915/i915_request.c                |   12 +-
 drivers/gpu/drm/i915/i915_sw_fence.c               |    2 +-
 drivers/gpu/drm/i915/icl_dsi.c                     |    8 +-
 drivers/gpu/drm/i915/intel_connector.c             |    4 +
 drivers/gpu/drm/i915/intel_crt.c                   |   35 +-
 drivers/gpu/drm/i915/intel_ddi.c                   |    6 +-
 drivers/gpu/drm/i915/intel_display.c               |   15 +-
 drivers/gpu/drm/i915/intel_dp.c                    |   71 +-
 drivers/gpu/drm/i915/intel_dp_mst.c                |   77 +-
 drivers/gpu/drm/i915/intel_drv.h                   |   19 +-
 drivers/gpu/drm/i915/intel_dvo.c                   |   11 +-
 drivers/gpu/drm/i915/intel_engine_cs.c             |    2 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |   34 +-
 drivers/gpu/drm/i915/intel_lrc.c                   |    6 +-
 drivers/gpu/drm/i915/intel_lspcon.c                |   16 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |   12 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |   44 +-
 drivers/gpu/drm/i915/intel_tv.c                    |    8 +-
 drivers/gpu/drm/i915/selftests/intel_hangcheck.c   |   14 +-
 drivers/gpu/drm/i915/vlv_dsi.c                     |   14 +-
 drivers/gpu/drm/mediatek/mtk_hdmi.c                |    7 +-
 drivers/gpu/drm/meson/meson_drv.c                  |   20 +
 drivers/gpu/drm/meson/meson_dw_hdmi.c              |   12 +-
 drivers/gpu/drm/mgag200/mgag200_fb.c               |    1 +
 drivers/gpu/drm/msm/disp/mdp4/mdp4_crtc.c          |   10 +-
 drivers/gpu/drm/msm/disp/mdp4/mdp4_dsi_encoder.c   |    9 +-
 drivers/gpu/drm/msm/disp/mdp4/mdp4_dtv_encoder.c   |    9 +-
 drivers/gpu/drm/msm/disp/mdp4/mdp4_lcdc_encoder.c  |    9 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_cmd_encoder.c   |    9 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_crtc.c          |    9 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_encoder.c       |    9 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_kms.c           |    2 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_smp.c           |    1 +
 drivers/gpu/drm/msm/dsi/dsi.h                      |    2 +-
 drivers/gpu/drm/msm/dsi/dsi_host.c                 |    2 +-
 drivers/gpu/drm/msm/dsi/dsi_manager.c              |   13 +-
 drivers/gpu/drm/msm/edp/edp_bridge.c               |   13 +-
 drivers/gpu/drm/msm/hdmi/hdmi_bridge.c             |    7 +-
 drivers/gpu/drm/msm/msm_gem.c                      |    2 +-
 drivers/gpu/drm/mxsfb/mxsfb_drv.c                  |   26 +-
 drivers/gpu/drm/mxsfb/mxsfb_drv.h                  |    1 -
 drivers/gpu/drm/nouveau/dispnv04/tvnv17.c          |    4 +-
 drivers/gpu/drm/nouveau/dispnv50/disp.c            |  111 +-
 drivers/gpu/drm/nouveau/nouveau_display.c          |    2 +-
 drivers/gpu/drm/omapdrm/omap_connector.c           |    9 +-
 drivers/gpu/drm/omapdrm/omap_crtc.c                |    8 +-
 drivers/gpu/drm/omapdrm/omap_encoder.c             |    4 +-
 drivers/gpu/drm/omapdrm/omap_fbdev.c               |    1 +
 drivers/gpu/drm/panel/Kconfig                      |    9 +
 drivers/gpu/drm/panel/Makefile                     |    1 +
 drivers/gpu/drm/panel/panel-tpo-tpg110.c           |  496 +++++++++
 drivers/gpu/drm/qxl/qxl_cmd.c                      |    2 +
 drivers/gpu/drm/qxl/qxl_display.c                  |    5 +-
 drivers/gpu/drm/r128/r128_cce.c                    |    5 +-
 drivers/gpu/drm/radeon/atom.c                      |    2 +
 drivers/gpu/drm/radeon/radeon_audio.c              |   14 +-
 drivers/gpu/drm/radeon/radeon_display.c            |    2 +-
 drivers/gpu/drm/radeon/radeon_dp_mst.c             |    9 -
 drivers/gpu/drm/radeon/radeon_legacy_encoders.c    |    1 +
 drivers/gpu/drm/rcar-du/rcar_du_crtc.c             |   43 +-
 drivers/gpu/drm/rcar-du/rcar_du_crtc.h             |    8 +-
 drivers/gpu/drm/rcar-du/rcar_du_drv.c              |   42 +-
 drivers/gpu/drm/rcar-du/rcar_du_drv.h              |    9 +-
 drivers/gpu/drm/rcar-du/rcar_du_encoder.c          |   11 -
 drivers/gpu/drm/rcar-du/rcar_du_encoder.h          |    2 -
 drivers/gpu/drm/rcar-du/rcar_du_group.c            |   51 +-
 drivers/gpu/drm/rcar-du/rcar_du_kms.c              |   23 +-
 .../gpu/drm/rcar-du/rcar_du_of_lvds_r8a7790.dts    |   93 +-
 .../gpu/drm/rcar-du/rcar_du_of_lvds_r8a7791.dts    |   53 +-
 .../gpu/drm/rcar-du/rcar_du_of_lvds_r8a7793.dts    |   53 +-
 .../gpu/drm/rcar-du/rcar_du_of_lvds_r8a7795.dts    |   53 +-
 .../gpu/drm/rcar-du/rcar_du_of_lvds_r8a7796.dts    |   53 +-
 drivers/gpu/drm/rcar-du/rcar_du_plane.c            |    1 -
 drivers/gpu/drm/rcar-du/rcar_du_plane.h            |    3 +-
 drivers/gpu/drm/rcar-du/rcar_du_vsp.c              |    1 -
 drivers/gpu/drm/rcar-du/rcar_du_vsp.h              |    3 +-
 drivers/gpu/drm/rcar-du/rcar_dw_hdmi.c             |   17 +
 drivers/gpu/drm/rcar-du/rcar_lvds.c                |    5 +-
 drivers/gpu/drm/rockchip/dw-mipi-dsi-rockchip.c    |    2 +-
 drivers/gpu/drm/rockchip/inno_hdmi.c               |    4 +-
 drivers/gpu/drm/rockchip/rockchip_drm_fb.c         |   36 -
 drivers/gpu/drm/rockchip/rockchip_drm_psr.c        |   37 +
 drivers/gpu/drm/rockchip/rockchip_drm_psr.h        |    3 +
 drivers/gpu/drm/rockchip/rockchip_drm_vop.c        |  159 ++-
 drivers/gpu/drm/rockchip/rockchip_drm_vop.h        |   15 +
 drivers/gpu/drm/rockchip/rockchip_vop_reg.c        |  180 +++-
 drivers/gpu/drm/rockchip/rockchip_vop_reg.h        |   53 +
 drivers/gpu/drm/shmobile/shmob_drm_drv.c           |    4 +-
 drivers/gpu/drm/sti/sti_crtc.c                     |   16 +-
 drivers/gpu/drm/sti/sti_dvo.c                      |    4 +-
 drivers/gpu/drm/sti/sti_hda.c                      |    4 +-
 drivers/gpu/drm/sti/sti_hdmi.c                     |    7 +-
 drivers/gpu/drm/stm/dw_mipi_dsi-stm.c              |    2 +-
 drivers/gpu/drm/sun4i/sun4i_hdmi_enc.c             |    3 +-
 drivers/gpu/drm/tegra/hdmi.c                       |    3 +-
 drivers/gpu/drm/tegra/hub.c                        |    2 +-
 drivers/gpu/drm/tegra/sor.c                        |    3 +-
 drivers/gpu/drm/tilcdc/tilcdc_drv.c                |   34 +-
 drivers/gpu/drm/tinydrm/core/tinydrm-core.c        |    3 +
 drivers/gpu/drm/tinydrm/core/tinydrm-pipe.c        |    3 +
 drivers/gpu/drm/tinydrm/hx8357d.c                  |    1 +
 drivers/gpu/drm/tinydrm/ili9225.c                  |    2 +
 drivers/gpu/drm/tinydrm/ili9341.c                  |    1 +
 drivers/gpu/drm/tinydrm/mi0283qt.c                 |    1 +
 drivers/gpu/drm/tinydrm/mipi-dbi.c                 |    3 +
 drivers/gpu/drm/tinydrm/repaper.c                  |    1 +
 drivers/gpu/drm/tinydrm/st7586.c                   |    1 +
 drivers/gpu/drm/tinydrm/st7735r.c                  |    1 +
 drivers/gpu/drm/v3d/v3d_drv.h                      |    1 -
 drivers/gpu/drm/v3d/v3d_gem.c                      |   60 +-
 drivers/gpu/drm/vc4/vc4_crtc.c                     |   43 +
 drivers/gpu/drm/vc4/vc4_drv.h                      |    4 +
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |   32 +-
 drivers/gpu/drm/vc4/vc4_kms.c                      |    3 +-
 drivers/gpu/drm/vc4/vc4_plane.c                    |  145 ++-
 drivers/gpu/drm/vgem/vgem_fence.c                  |    4 +-
 drivers/gpu/drm/virtio/Makefile                    |    2 +-
 drivers/gpu/drm/virtio/virtgpu_display.c           |    8 +-
 drivers/gpu/drm/virtio/virtgpu_drm_bus.c           |  103 --
 drivers/gpu/drm/virtio/virtgpu_drv.c               |   84 +-
 drivers/gpu/drm/virtio/virtgpu_drv.h               |   24 +-
 drivers/gpu/drm/virtio/virtgpu_fb.c                |  191 ----
 drivers/gpu/drm/virtio/virtgpu_fence.c             |    8 -
 drivers/gpu/drm/virtio/virtgpu_ioctl.c             |    2 +-
 drivers/gpu/drm/virtio/virtgpu_kms.c               |   18 +-
 drivers/gpu/drm/virtio/virtgpu_plane.c             |   17 +-
 drivers/gpu/drm/virtio/virtgpu_vq.c                |   12 +-
 drivers/gpu/drm/vkms/vkms_drv.c                    |    1 +
 drivers/gpu/drm/xen/xen_drm_front_conn.c           |    1 -
 drivers/gpu/drm/zte/zx_hdmi.c                      |    4 +-
 drivers/staging/vboxvideo/vbox_fb.c                |    5 -
 include/drm/bridge/dw_hdmi.h                       |    6 +-
 include/drm/bridge/dw_mipi_dsi.h                   |    3 +-
 include/drm/drmP.h                                 |   26 +-
 include/drm/drm_atomic.h                           |   43 +-
 include/drm/drm_bridge.h                           |    8 +-
 include/drm/drm_connector.h                        |   10 +-
 include/drm/drm_crtc.h                             |    3 -
 include/drm/drm_crtc_helper.h                      |    1 +
 include/drm/drm_device.h                           |  288 ++++--
 include/drm/drm_dp_mst_helper.h                    |  153 ++-
 include/drm/drm_edid.h                             |   10 +-
 include/drm/drm_encoder_slave.h                    |    1 -
 include/drm/drm_file.h                             |    1 +
 include/drm/drm_framebuffer.h                      |   10 +-
 include/drm/drm_gem_cma_helper.h                   |    5 +-
 include/drm/drm_hdcp.h                             |    2 +
 include/drm/drm_legacy.h                           |   14 +-
 include/drm/drm_mode_config.h                      |   23 +-
 include/drm/drm_modes.h                            |   21 +-
 include/drm/drm_syncobj.h                          |   23 +-
 include/drm/drm_util.h                             |   53 +-
 include/drm/drm_vblank.h                           |   22 +
 include/drm/intel-gtt.h                            |    3 +
 include/linux/dma-fence.h                          |   22 +-
 include/uapi/drm/drm_fourcc.h                      |   23 +
 include/uapi/drm/v3d_drm.h                         |    8 +
 245 files changed, 4429 insertions(+), 2405 deletions(-)
 rename Documentation/devicetree/bindings/display/panel/{auo,g101evn010 => auo,g101evn010.txt} (100%)
 create mode 100644 Documentation/gpu/dp-mst/topology-figure-1.dot
 create mode 100644 Documentation/gpu/dp-mst/topology-figure-2.dot
 create mode 100644 Documentation/gpu/dp-mst/topology-figure-3.dot
 delete mode 100644 drivers/gpu/drm/bochs/bochs_fbdev.c
 create mode 100644 drivers/gpu/drm/panel/panel-tpo-tpg110.c
 delete mode 100644 drivers/gpu/drm/virtio/virtgpu_drm_bus.c
Merging drm-intel/for-linux-next (209760b7f6ee drm/i915/selftests: Allocate mock ring/timeline per context)
$ git merge drm-intel/for-linux-next
Auto-merging include/drm/drm_dp_helper.h
Auto-merging drivers/gpu/drm/i915/vlv_dsi.c
Auto-merging drivers/gpu/drm/i915/selftests/intel_hangcheck.c
Auto-merging drivers/gpu/drm/i915/intel_tv.c
Auto-merging drivers/gpu/drm/i915/intel_sdvo.c
Auto-merging drivers/gpu/drm/i915/intel_psr.c
Auto-merging drivers/gpu/drm/i915/intel_lvds.c
Auto-merging drivers/gpu/drm/i915/intel_lspcon.c
Auto-merging drivers/gpu/drm/i915/intel_lrc.c
Auto-merging drivers/gpu/drm/i915/intel_hdmi.c
Auto-merging drivers/gpu/drm/i915/intel_engine_cs.c
Auto-merging drivers/gpu/drm/i915/intel_dvo.c
Auto-merging drivers/gpu/drm/i915/intel_drv.h
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/intel_drv.h
Auto-merging drivers/gpu/drm/i915/intel_dp_mst.c
Auto-merging drivers/gpu/drm/i915/intel_dp.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/intel_dp.c
Auto-merging drivers/gpu/drm/i915/intel_display.c
Auto-merging drivers/gpu/drm/i915/intel_ddi.c
Auto-merging drivers/gpu/drm/i915/intel_crt.c
Auto-merging drivers/gpu/drm/i915/intel_connector.c
Auto-merging drivers/gpu/drm/i915/icl_dsi.c
Auto-merging drivers/gpu/drm/i915/i915_sysfs.c
Auto-merging drivers/gpu/drm/i915/i915_request.c
Auto-merging drivers/gpu/drm/i915/i915_pmu.c
Auto-merging drivers/gpu/drm/i915/i915_gpu_error.c
Auto-merging drivers/gpu/drm/i915/i915_gem_gtt.c
Auto-merging drivers/gpu/drm/i915/i915_gem_context.c
Auto-merging drivers/gpu/drm/i915/i915_gem.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/i915_gem.c
Auto-merging drivers/gpu/drm/i915/i915_debugfs.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/i915_debugfs.c
Auto-merging drivers/gpu/drm/i915/gvt/scheduler.c
Auto-merging drivers/gpu/drm/drm_dp_helper.c
Auto-merging drivers/acpi/pmic/intel_pmic_xpower.c
Resolved 'drivers/gpu/drm/i915/i915_debugfs.c' using previous resolution.
Resolved 'drivers/gpu/drm/i915/i915_gem.c' using previous resolution.
Resolved 'drivers/gpu/drm/i915/intel_dp.c' using previous resolution.
Resolved 'drivers/gpu/drm/i915/intel_drv.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7bf7aa97c0cc] Merge remote-tracking branch 'drm-intel/for-linux-next'
$ git diff -M --stat --summary HEAD^..
 drivers/acpi/pmic/intel_pmic.c                     |   61 +
 drivers/acpi/pmic/intel_pmic.h                     |    4 +
 drivers/acpi/pmic/intel_pmic_chtwc.c               |   19 +
 drivers/acpi/pmic/intel_pmic_xpower.c              |    1 +
 drivers/gpu/drm/i915/Kconfig.debug                 |    3 +-
 drivers/gpu/drm/i915/Makefile                      |    5 +-
 drivers/gpu/drm/i915/dvo.h                         |    1 -
 drivers/gpu/drm/i915/gvt/aperture_gm.c             |    8 +-
 drivers/gpu/drm/i915/gvt/gvt.h                     |    2 +-
 drivers/gpu/drm/i915/gvt/sched_policy.c            |    2 +-
 drivers/gpu/drm/i915/gvt/scheduler.c               |    4 +-
 drivers/gpu/drm/i915/gvt/vgpu.c                    |    4 +-
 drivers/gpu/drm/i915/i915_cmd_parser.c             |    2 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |  765 +++++------
 drivers/gpu/drm/i915/i915_drv.c                    |  265 +---
 drivers/gpu/drm/i915/i915_drv.h                    |  320 ++---
 drivers/gpu/drm/i915/i915_gem.c                    |  752 ++---------
 drivers/gpu/drm/i915/i915_gem_context.c            |    3 +-
 drivers/gpu/drm/i915/i915_gem_dmabuf.c             |    1 -
 drivers/gpu/drm/i915/i915_gem_evict.c              |    1 -
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |   10 +-
 drivers/gpu/drm/i915/i915_gem_fence_reg.c          |   25 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |  194 +--
 drivers/gpu/drm/i915/i915_gem_gtt.h                |    4 +-
 drivers/gpu/drm/i915/i915_gem_internal.c           |    1 -
 drivers/gpu/drm/i915/i915_gem_object.h             |   10 +-
 drivers/gpu/drm/i915/i915_gem_shrinker.c           |  163 +--
 drivers/gpu/drm/i915/i915_gem_stolen.c             |    8 +-
 drivers/gpu/drm/i915/i915_gem_tiling.c             |    5 +-
 drivers/gpu/drm/i915/i915_gem_userptr.c            |  225 ++--
 drivers/gpu/drm/i915/i915_gpu_error.c              |   63 +-
 drivers/gpu/drm/i915/i915_gpu_error.h              |    5 +-
 drivers/gpu/drm/i915/i915_ioc32.c                  |    1 -
 drivers/gpu/drm/i915/i915_irq.c                    |  359 +----
 drivers/gpu/drm/i915/i915_params.c                 |   32 +-
 drivers/gpu/drm/i915/i915_params.h                 |   11 +
 drivers/gpu/drm/i915/i915_pci.c                    |    6 +-
 drivers/gpu/drm/i915/i915_perf.c                   |   20 +-
 drivers/gpu/drm/i915/i915_pmu.c                    |   23 +-
 drivers/gpu/drm/i915/i915_query.c                  |    2 +-
 drivers/gpu/drm/i915/i915_reg.h                    |  241 ++--
 drivers/gpu/drm/i915/i915_request.c                |  209 +--
 drivers/gpu/drm/i915/i915_request.h                |    1 -
 drivers/gpu/drm/i915/i915_reset.c                  | 1389 ++++++++++++++++++++
 drivers/gpu/drm/i915/i915_reset.h                  |   56 +
 drivers/gpu/drm/i915/i915_suspend.c                |   13 +-
 drivers/gpu/drm/i915/i915_sysfs.c                  |   27 +-
 drivers/gpu/drm/i915/i915_timeline.h               |    8 -
 drivers/gpu/drm/i915/i915_trace.h                  |   30 -
 drivers/gpu/drm/i915/icl_dsi.c                     |   36 +-
 drivers/gpu/drm/i915/intel_acpi.c                  |    1 -
 drivers/gpu/drm/i915/intel_atomic.c                |    7 +-
 drivers/gpu/drm/i915/intel_atomic_plane.c          |    5 +-
 drivers/gpu/drm/i915/intel_audio.c                 |    6 +-
 drivers/gpu/drm/i915/intel_bios.c                  |   23 +-
 drivers/gpu/drm/i915/intel_breadcrumbs.c           |   71 +-
 drivers/gpu/drm/i915/intel_cdclk.c                 |   60 +-
 drivers/gpu/drm/i915/intel_color.c                 |  218 ++-
 drivers/gpu/drm/i915/intel_connector.c             |    1 -
 drivers/gpu/drm/i915/intel_crt.c                   |   54 +-
 drivers/gpu/drm/i915/intel_csr.c                   |   25 +-
 drivers/gpu/drm/i915/intel_ddi.c                   |  364 ++---
 drivers/gpu/drm/i915/intel_device_info.c           |  107 +-
 drivers/gpu/drm/i915/intel_device_info.h           |   31 +-
 drivers/gpu/drm/i915/intel_display.c               |  282 ++--
 drivers/gpu/drm/i915/intel_display.h               |    6 +-
 drivers/gpu/drm/i915/intel_dp.c                    |  544 ++++----
 drivers/gpu/drm/i915/intel_dp_link_training.c      |   32 +-
 drivers/gpu/drm/i915/intel_dp_mst.c                |    3 +-
 drivers/gpu/drm/i915/intel_dpio_phy.c              |   18 +-
 drivers/gpu/drm/i915/intel_dpll_mgr.c              |  205 +--
 drivers/gpu/drm/i915/intel_dpll_mgr.h              |   53 +-
 drivers/gpu/drm/i915/intel_drv.h                   |  105 +-
 drivers/gpu/drm/i915/intel_dsi.h                   |    2 +-
 drivers/gpu/drm/i915/intel_dsi_vbt.c               |   24 +-
 drivers/gpu/drm/i915/intel_dvo.c                   |    1 -
 drivers/gpu/drm/i915/intel_engine_cs.c             |  179 +--
 drivers/gpu/drm/i915/intel_fbc.c                   |   33 +-
 drivers/gpu/drm/i915/intel_fbdev.c                 |   10 +-
 drivers/gpu/drm/i915/intel_fifo_underrun.c         |   18 +-
 drivers/gpu/drm/i915/intel_frontbuffer.c           |    1 -
 drivers/gpu/drm/i915/intel_guc.h                   |    3 +
 drivers/gpu/drm/i915/intel_guc_fw.c                |    6 +-
 drivers/gpu/drm/i915/intel_guc_log.c               |   29 +-
 drivers/gpu/drm/i915/intel_guc_submission.c        |    3 +-
 drivers/gpu/drm/i915/intel_hangcheck.c             |  168 +--
 drivers/gpu/drm/i915/intel_hdcp.c                  |   21 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |   19 +-
 drivers/gpu/drm/i915/intel_hotplug.c               |    6 +-
 drivers/gpu/drm/i915/intel_huc.c                   |    8 +-
 drivers/gpu/drm/i915/intel_huc_fw.c                |    7 +-
 drivers/gpu/drm/i915/intel_i2c.c                   |   21 +-
 drivers/gpu/drm/i915/intel_lrc.c                   |  309 +++--
 drivers/gpu/drm/i915/intel_lrc.h                   |   10 +-
 drivers/gpu/drm/i915/intel_lspcon.c                |   20 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |   13 +-
 drivers/gpu/drm/i915/intel_mocs.c                  |    2 +-
 drivers/gpu/drm/i915/intel_mocs.h                  |    1 -
 drivers/gpu/drm/i915/intel_opregion.c              |    1 -
 drivers/gpu/drm/i915/intel_overlay.c               |   11 +-
 drivers/gpu/drm/i915/intel_panel.c                 |   27 +-
 drivers/gpu/drm/i915/intel_pipe_crc.c              |   32 +-
 drivers/gpu/drm/i915/intel_pm.c                    |  916 ++++++-------
 drivers/gpu/drm/i915/intel_psr.c                   |   75 +-
 drivers/gpu/drm/i915/intel_ringbuffer.c            |  505 ++++---
 drivers/gpu/drm/i915/intel_ringbuffer.h            |   96 +-
 drivers/gpu/drm/i915/intel_runtime_pm.c            |  594 +++++++--
 drivers/gpu/drm/i915/intel_sdvo.c                  |    1 -
 drivers/gpu/drm/i915/intel_sprite.c                |   91 +-
 drivers/gpu/drm/i915/intel_tv.c                    |    1 -
 drivers/gpu/drm/i915/intel_uc.c                    |   15 +-
 drivers/gpu/drm/i915/intel_uc.h                    |    6 +-
 drivers/gpu/drm/i915/intel_uc_fw.c                 |   11 +-
 drivers/gpu/drm/i915/intel_uncore.c                |  508 +------
 drivers/gpu/drm/i915/intel_vdsc.c                  |    5 +-
 drivers/gpu/drm/i915/intel_wopcm.c                 |    6 +-
 drivers/gpu/drm/i915/intel_workarounds.c           |  131 +-
 drivers/gpu/drm/i915/selftests/huge_pages.c        |   42 +-
 drivers/gpu/drm/i915/selftests/i915_gem.c          |   47 +-
 .../gpu/drm/i915/selftests/i915_gem_coherency.c    |    5 +-
 drivers/gpu/drm/i915/selftests/i915_gem_context.c  |   37 +-
 drivers/gpu/drm/i915/selftests/i915_gem_evict.c    |   82 +-
 drivers/gpu/drm/i915/selftests/i915_gem_gtt.c      |   10 +-
 drivers/gpu/drm/i915/selftests/i915_gem_object.c   |   22 +-
 drivers/gpu/drm/i915/selftests/i915_request.c      |   29 +-
 drivers/gpu/drm/i915/selftests/igt_spinner.c       |   86 +-
 drivers/gpu/drm/i915/selftests/intel_guc.c         |   10 +-
 drivers/gpu/drm/i915/selftests/intel_hangcheck.c   |  327 ++++-
 drivers/gpu/drm/i915/selftests/intel_lrc.c         |   31 +-
 drivers/gpu/drm/i915/selftests/intel_workarounds.c |  120 +-
 drivers/gpu/drm/i915/selftests/mock_engine.c       |   93 +-
 drivers/gpu/drm/i915/selftests/mock_gem_device.c   |   11 +-
 drivers/gpu/drm/i915/selftests/mock_gtt.c          |    6 +-
 drivers/gpu/drm/i915/vlv_dsi.c                     |   15 +-
 include/drm/drm_dp_helper.h                        |    4 +
 include/linux/mfd/intel_soc_pmic.h                 |    3 +
 136 files changed, 6422 insertions(+), 6125 deletions(-)
 create mode 100644 drivers/gpu/drm/i915/i915_reset.c
 create mode 100644 drivers/gpu/drm/i915/i915_reset.h
Merging drm-tegra/drm/tegra/for-next (db5adf4d6dce drm/tegra: hdmi: Fix audio to work with any pixel clock rate)
$ git merge drm-tegra/drm/tegra/for-next
Auto-merging drivers/gpu/drm/tegra/sor.c
Auto-merging drivers/gpu/drm/tegra/hdmi.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/tegra/Makefile |   1 +
 drivers/gpu/drm/tegra/drm.h    |   2 +-
 drivers/gpu/drm/tegra/hda.c    |  63 ++++++++++++
 drivers/gpu/drm/tegra/hda.h    |  20 ++++
 drivers/gpu/drm/tegra/hdmi.c   | 217 ++++++++++++-----------------------------
 drivers/gpu/drm/tegra/output.c |  11 ++-
 drivers/gpu/drm/tegra/sor.c    |  45 ++-------
 7 files changed, 169 insertions(+), 190 deletions(-)
 create mode 100644 drivers/gpu/drm/tegra/hda.c
 create mode 100644 drivers/gpu/drm/tegra/hda.h
Merging drm-misc/for-linux-next (518ea1dc75d6 drm/sun4i: frontend: Hook-in support for the A20)
$ git merge drm-misc/for-linux-next
Auto-merging drivers/gpu/drm/sun4i/sun4i_backend.c
Auto-merging drivers/gpu/drm/drm_fb_helper.c
Merge made by the 'recursive' strategy.
 .../bindings/display/bridge/lvds-transmitter.txt   |  12 +-
 .../bindings/display/bridge/thine,thc63lvdm83d.txt |   2 +-
 .../bindings/display/bridge/ti,ds90c185.txt        |  55 ++++
 Documentation/gpu/todo.rst                         |  35 ---
 drivers/gpu/drm/Kconfig                            |   4 -
 drivers/gpu/drm/bridge/lvds-encoder.c              |  53 +++-
