$ date -R
Wed, 13 Jun 2018 07:45:23 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a2b7ab45b890 Merge tag 'linux-watchdog-4.18-rc1' of git://www.linux-watchdog.org/linux-watchdog
Merging origin/master (19785cf93b6c Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/evalenti/linux-soc-thermal)
$ git merge origin/master
Updating a2b7ab45b890..19785cf93b6c
Fast-forward
 Documentation/arm/OMAP/README                      |    4 +
$ git merge ceph/master
Auto-merging net/ceph/osd_client.c
Auto-merging drivers/block/rbd.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/ceph.txt |   8 +-
 drivers/block/rbd.c                |  11 +-
 fs/ceph/addr.c                     |   1 -
 fs/ceph/caps.c                     | 160 ++++++++++++++++-----------
 fs/ceph/dir.c                      |   2 +
 fs/ceph/file.c                     |   1 -
 fs/ceph/inode.c                    |  67 +++++++-----
 fs/ceph/super.c                    |  35 ++++--
 fs/ceph/xattr.c                    |  60 ++++++-----
 include/linux/ceph/ceph_fs.h       |   1 +
 include/linux/ceph/osd_client.h    |   8 +-
 include/linux/ceph/osdmap.h        |   8 +-
 net/ceph/messenger.c               |  31 ++----
 net/ceph/osd_client.c              | 216 ++++++++++++++++++++++---------------
 net/ceph/osdmap.c                  |  19 ++--
 15 files changed, 372 insertions(+), 256 deletions(-)
Merging cifs/for-next (5540137fd367 smb3: note that smb3.11 posix extensions mount option is experimental)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifsencrypt.c   |  23 +++++--
 fs/cifs/cifsproto.h     |   6 +-
 fs/cifs/connect.c       |   5 +-
 fs/cifs/smb2ops.c       |  71 ++++++++------------
 fs/cifs/smb2pdu.c       | 175 +++++++++++++++++++++++++++++++++++-------------
 fs/cifs/smb2transport.c |  18 ++---
 fs/cifs/transport.c     | 158 ++++++++++++++++++-------------------------
 7 files changed, 253 insertions(+), 203 deletions(-)
Merging configfs/for-next (6ace4f6bbcfd RDMA/cma: make config_item_type const)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (e86281e700cc eCryptfs: don't pass up plaintext names when using filename encryption)
$ git merge ecryptfs/next
Already up to date.
Merging ext3/for_next (20b67d6401f1 Merge fsnotify cleanups from Amir into for_next.)
$ git merge ext3/for_next
Auto-merging kernel/auditsc.c
Auto-merging kernel/audit_watch.c
Auto-merging include/linux/fs.h
CONFLICT (content): Merge conflict in include/linux/fs.h
Auto-merging fs/inode.c
Resolved 'include/linux/fs.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4bc5f34044d4] Merge remote-tracking branch 'ext3/for_next'
$ git diff -M --stat --summary HEAD^..
 fs/inode.c                           |   2 +-
 fs/mount.h                           |  11 ++-
 fs/notify/dnotify/dnotify.c          |  16 ++--
 fs/notify/fanotify/fanotify.c        |  46 +++++-----
 fs/notify/fanotify/fanotify_user.c   |  98 ++++++++-------------
 fs/notify/fdinfo.c                   |  12 +--
 fs/notify/fsnotify.c                 | 160 ++++++++++++++++++++---------------
 fs/notify/fsnotify.h                 |  14 +--
 fs/notify/group.c                    |   2 +-
 fs/notify/inotify/inotify.h          |   2 -
 fs/notify/inotify/inotify_fsnotify.c |   6 +-
 fs/notify/inotify/inotify_user.c     |  16 ++--
 fs/notify/mark.c                     | 140 ++++++++++++++----------------
 include/linux/fs.h                   |  20 +++--
 include/linux/fsnotify_backend.h     | 109 +++++++++++++++++++-----
 include/linux/fsnotify_obj.h         |  18 ++++
 kernel/audit_fsnotify.c              |   5 +-
 kernel/audit_tree.c                  |  22 +++--
 kernel/audit_watch.c                 |   7 +-
 kernel/auditsc.c                     |   4 +-
 20 files changed, 396 insertions(+), 314 deletions(-)
 create mode 100644 include/linux/fsnotify_obj.h
Merging ext4/dev (4f2f76f75143 ext4: fix fencepost error in check for inode count overflow during resize)
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (d54d35c501bc Merge tag 'f2fs-for-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge f2fs/dev
Already up to date.
Merging fuse/for-next (543b8f8662fe fuse: don't keep dead fuse_conn at fuse_fill_super().)
$ git merge fuse/for-next
Already up to date.
Merging jfs/jfs-next (92d34134193e jfs: Fix inconsistency between memory allocation and ea_buf->max_size)
$ git merge jfs/jfs-next
Merge made by the 'recursive' strategy.
 fs/jfs/xattr.c | 10 ++++++----
 1 file changed, 6 insertions(+), 4 deletions(-)
Merging nfs/linux-next (93b7f7ad2018 skip LAYOUTRETURN if layout is invalid)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (ffbfa2ce88f1 sunrpc: Fix latency trace point crashes)
$ git merge nfs-anna/linux-next
Merge made by the 'recursive' strategy.
Merging nfsd/nfsd-next (fdfeda224cb7 nfsd: update obselete comment referencing the BKL)
$ git merge nfsd/nfsd-next
Merge made by the 'recursive' strategy.
 fs/nfsd/netns.h      |  1 +
 fs/nfsd/nfs4proc.c   |  4 ++++
 fs/nfsd/nfs4state.c  | 51 ++++++++++++++++++++++++++++++++++++++++-----------
 fs/nfsd/nfs4xdr.c    | 40 +++++++++++++++++++++++++++++++++++++---
 fs/nfsd/nfsctl.c     |  5 +++--
 fs/nfsd/nfsd.h       |  1 +
 include/linux/nfs4.h |  8 ++++++++
 7 files changed, 94 insertions(+), 16 deletions(-)
Merging orangefs/for-next (b1116bc03c00 orangefs: use sparse annotations for holding locks across function calls.)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (c03e30790cad ovl: Enable metadata only feature)
$ git merge overlayfs/overlayfs-next
Auto-merging include/uapi/linux/fs.h
Auto-merging include/linux/fs.h
Auto-merging fs/xfs/xfs_file.c
Auto-merging fs/xattr.c
Auto-merging fs/read_write.c
CONFLICT (content): Merge conflict in fs/read_write.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/namespace.c
Auto-merging fs/namei.c
Auto-merging fs/locks.c
Auto-merging fs/ioctl.c
Auto-merging fs/inode.c
Auto-merging fs/btrfs/ioctl.c
CONFLICT (content): Merge conflict in fs/btrfs/ioctl.c
Auto-merging fs/btrfs/ctree.h
Auto-merging Documentation/filesystems/vfs.txt
Auto-merging Documentation/filesystems/Locking
Resolved 'fs/btrfs/ioctl.c' using previous resolution.
Resolved 'fs/read_write.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master aa3f25565ba5] Merge remote-tracking branch 'overlayfs/overlayfs-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/Locking       |   3 +-
 Documentation/filesystems/overlayfs.txt |  90 ++++--
 Documentation/filesystems/vfs.txt       |  16 +-
 fs/btrfs/ctree.h                        |   5 +-
 fs/btrfs/ioctl.c                        |   7 +-
 fs/file_table.c                         |  13 +-
 fs/inode.c                              |  46 +--
 fs/internal.h                           |  17 +-
 fs/ioctl.c                              |   1 +
 fs/locks.c                              |  20 +-
 fs/namei.c                              |   2 +-
 fs/namespace.c                          |  69 +----
 fs/ocfs2/file.c                         |  10 +-
 fs/open.c                               |  87 +++---
 fs/overlayfs/Kconfig                    |  19 ++
 fs/overlayfs/Makefile                   |   4 +-
 fs/overlayfs/copy_up.c                  | 190 ++++++++----
 fs/overlayfs/dir.c                      | 105 +++++--
 fs/overlayfs/export.c                   |   3 +
 fs/overlayfs/file.c                     | 508 ++++++++++++++++++++++++++++++++
 fs/overlayfs/inode.c                    | 175 +++++++----
 fs/overlayfs/namei.c                    | 195 +++++++-----
 fs/overlayfs/overlayfs.h                |  47 ++-
 fs/overlayfs/ovl_entry.h                |   6 +-
 fs/overlayfs/super.c                    | 103 ++++---
 fs/overlayfs/util.c                     | 252 +++++++++++++++-
 fs/read_write.c                         |  94 +++---
 fs/xattr.c                              |   9 +-
 fs/xfs/xfs_file.c                       |   8 +-
 include/linux/dcache.h                  |  15 +-
 include/linux/fs.h                      |  31 +-
 include/linux/fsnotify.h                |  14 +-
 include/uapi/linux/fs.h                 |   1 -
 33 files changed, 1591 insertions(+), 574 deletions(-)
 create mode 100644 fs/overlayfs/file.c
Merging ubifs/linux-next (f5a926dd5298 mtd: ubi: Update ubi-media.h to dual license)
$ git merge ubifs/linux-next
Already up to date.
Merging xfs/for-next (89e9b5c0915a xfs: update incore per-AG inode count)
$ git merge xfs/for-next
Auto-merging fs/xfs/xfs_super.c
Auto-merging fs/xfs/xfs_stats.c
Auto-merging fs/xfs/xfs_iops.c
Auto-merging fs/xfs/xfs_ioctl.c
Auto-merging fs/xfs/xfs_inode.h
Auto-merging fs/xfs/xfs_file.c
Auto-merging fs/xfs/xfs_aops.h
Auto-merging fs/xfs/xfs_aops.c
Auto-merging fs/iomap.c
Merge made by the 'recursive' strategy.
 fs/iomap.c                         |   6 +-
 fs/xfs/Makefile                    |  15 +---
 fs/xfs/kmem.c                      |  14 +--
 fs/xfs/kmem.h                      |  14 +--
 fs/xfs/libxfs/xfs_ag_resv.c        |  16 +---
 fs/xfs/libxfs/xfs_ag_resv.h        |  16 +---
 fs/xfs/libxfs/xfs_alloc.c          |  95 ++++++--------------
 fs/xfs/libxfs/xfs_alloc.h          |  18 +---
 fs/xfs/libxfs/xfs_alloc_btree.c    |  15 +---
 fs/xfs/libxfs/xfs_alloc_btree.h    |  14 +--
 fs/xfs/libxfs/xfs_attr.c           |  14 +--
 fs/xfs/libxfs/xfs_attr_leaf.c      |  21 +----
 fs/xfs/libxfs/xfs_attr_leaf.h      |  14 +--
 fs/xfs/libxfs/xfs_attr_remote.c    |  14 +--
 fs/xfs/libxfs/xfs_attr_remote.h    |  14 +--
 fs/xfs/libxfs/xfs_attr_sf.h        |  14 +--
 fs/xfs/libxfs/xfs_bit.c            |  14 +--
 fs/xfs/libxfs/xfs_bit.h            |  14 +--
 fs/xfs/libxfs/xfs_bmap.c           |  54 ++++++------
 fs/xfs/libxfs/xfs_bmap.h           |  14 +--
 fs/xfs/libxfs/xfs_bmap_btree.c     |  14 +--
 fs/xfs/libxfs/xfs_bmap_btree.h     |  14 +--
 fs/xfs/libxfs/xfs_btree.c          | 171 ++++++++++++++++++------------------
 fs/xfs/libxfs/xfs_btree.h          |  14 +--
 fs/xfs/libxfs/xfs_da_btree.c       |  24 ++---
 fs/xfs/libxfs/xfs_da_btree.h       |  14 +--
 fs/xfs/libxfs/xfs_da_format.c      |  14 +--
 fs/xfs/libxfs/xfs_da_format.h      |  14 +--
 fs/xfs/libxfs/xfs_defer.c          |  16 +---
 fs/xfs/libxfs/xfs_defer.h          |  16 +---
 fs/xfs/libxfs/xfs_dir2.c           |  14 +--
 fs/xfs/libxfs/xfs_dir2.h           |  14 +--
 fs/xfs/libxfs/xfs_dir2_block.c     |  22 ++---
 fs/xfs/libxfs/xfs_dir2_data.c      | 122 +++++++++++++++-----------
 fs/xfs/libxfs/xfs_dir2_leaf.c      |  26 ++----
 fs/xfs/libxfs/xfs_dir2_node.c      |  17 +---
 fs/xfs/libxfs/xfs_dir2_priv.h      |  14 +--
 fs/xfs/libxfs/xfs_dir2_sf.c        |  14 +--
 fs/xfs/libxfs/xfs_dquot_buf.c      |  14 +--
 fs/xfs/libxfs/xfs_errortag.h       |  15 +---
 fs/xfs/libxfs/xfs_format.h         |  14 +--
 fs/xfs/libxfs/xfs_fs.h             |  14 +--
 fs/xfs/libxfs/xfs_ialloc.c         | 160 +++++++++-------------------------
 fs/xfs/libxfs/xfs_ialloc.h         |  21 +----
 fs/xfs/libxfs/xfs_ialloc_btree.c   |  14 +--
 fs/xfs/libxfs/xfs_ialloc_btree.h   |  14 +--
 fs/xfs/libxfs/xfs_iext_tree.c      |  10 +--
 fs/xfs/libxfs/xfs_inode_buf.c      |  34 ++++----
 fs/xfs/libxfs/xfs_inode_buf.h      |  14 +--
 fs/xfs/libxfs/xfs_inode_fork.c     |  14 +--
 fs/xfs/libxfs/xfs_inode_fork.h     |  14 +--
 fs/xfs/libxfs/xfs_log_format.h     |  14 +--
 fs/xfs/libxfs/xfs_log_recover.h    |  14 +--
 fs/xfs/libxfs/xfs_log_rlimit.c     |  14 +--
 fs/xfs/libxfs/xfs_quota_defs.h     |  14 +--
 fs/xfs/libxfs/xfs_refcount.c       |  63 +++++++++-----
 fs/xfs/libxfs/xfs_refcount.h       |  16 +---
 fs/xfs/libxfs/xfs_refcount_btree.c |  17 +---
 fs/xfs/libxfs/xfs_refcount_btree.h |  16 +---
 fs/xfs/libxfs/xfs_rmap.c           |  55 +++++++++---
 fs/xfs/libxfs/xfs_rmap.h           |  16 +---
 fs/xfs/libxfs/xfs_rmap_btree.c     |  15 +---
 fs/xfs/libxfs/xfs_rmap_btree.h     |  14 +--
 fs/xfs/libxfs/xfs_rtbitmap.c       |  26 +-----
 fs/xfs/libxfs/xfs_sb.c             |  40 +++++----
 fs/xfs/libxfs/xfs_sb.h             |  14 +--
 fs/xfs/libxfs/xfs_shared.h         |  14 +--
 fs/xfs/libxfs/xfs_symlink_remote.c |  14 +--
 fs/xfs/libxfs/xfs_trans_resv.c     |  30 ++-----
 fs/xfs/libxfs/xfs_trans_resv.h     |  14 +--
 fs/xfs/libxfs/xfs_trans_space.h    |  14 +--
 fs/xfs/libxfs/xfs_types.c          | 173 +++++++++++++++++++++++++++++++++++++
 fs/xfs/libxfs/xfs_types.h          |  33 ++++---
 fs/xfs/mrlock.h                    |  14 +--
 fs/xfs/scrub/agheader.c            |  18 +---
 fs/xfs/scrub/agheader_repair.c     |  16 +---
 fs/xfs/scrub/alloc.c               |  16 +---
 fs/xfs/scrub/attr.c                |  16 +---
 fs/xfs/scrub/bmap.c                |  16 +---
 fs/xfs/scrub/btree.c               |  16 +---
 fs/xfs/scrub/btree.h               |  16 +---
 fs/xfs/scrub/common.c              |  16 +---
 fs/xfs/scrub/common.h              |  16 +---
 fs/xfs/scrub/dabtree.c             |  16 +---
 fs/xfs/scrub/dabtree.h             |  16 +---
 fs/xfs/scrub/dir.c                 |  16 +---
 fs/xfs/scrub/ialloc.c              |  16 +---
 fs/xfs/scrub/inode.c               |  16 +---
 fs/xfs/scrub/parent.c              |  16 +---
 fs/xfs/scrub/quota.c               |  16 +---
 fs/xfs/scrub/refcount.c            |  16 +---
 fs/xfs/scrub/repair.c              |  16 +---
 fs/xfs/scrub/repair.h              |  16 +---
 fs/xfs/scrub/rmap.c                |  16 +---
 fs/xfs/scrub/rtbitmap.c            |  16 +---
 fs/xfs/scrub/scrub.c               |  16 +---
 fs/xfs/scrub/scrub.h               |  16 +---
 fs/xfs/scrub/symlink.c             |  16 +---
 fs/xfs/scrub/trace.c               |  16 +---
 fs/xfs/scrub/trace.h               |  16 +---
 fs/xfs/scrub/xfs_scrub.h           |  16 +---
 fs/xfs/xfs.h                       |  14 +--
 fs/xfs/xfs_acl.c                   |  14 +--
 fs/xfs/xfs_acl.h                   |  14 +--
 fs/xfs/xfs_aops.c                  |  25 +++---
 fs/xfs/xfs_aops.h                  |  14 +--
 fs/xfs/xfs_attr.h                  |  14 +--
 fs/xfs/xfs_attr_inactive.c         |  14 +--
 fs/xfs/xfs_attr_list.c             |  19 +---
 fs/xfs/xfs_bmap_item.c             |  16 +---
 fs/xfs/xfs_bmap_item.h             |  16 +---
 fs/xfs/xfs_bmap_util.c             |  26 ++----
 fs/xfs/xfs_bmap_util.h             |  14 +--
 fs/xfs/xfs_buf.c                   |  15 +---
 fs/xfs/xfs_buf.h                   |  14 +--
 fs/xfs/xfs_buf_item.c              |  16 +---
 fs/xfs/xfs_buf_item.h              |  14 +--
 fs/xfs/xfs_dir2_readdir.c          |  14 +--
 fs/xfs/xfs_discard.c               |  14 +--
 fs/xfs/xfs_dquot.c                 |  14 +--
 fs/xfs/xfs_dquot.h                 |  14 +--
 fs/xfs/xfs_dquot_item.c            |  14 +--
 fs/xfs/xfs_dquot_item.h            |  14 +--
 fs/xfs/xfs_error.c                 |  19 +---
 fs/xfs/xfs_error.h                 |  23 ++---
 fs/xfs/xfs_export.c                |  29 +++----
 fs/xfs/xfs_export.h                |  14 +--
 fs/xfs/xfs_extent_busy.c           |  14 +--
 fs/xfs/xfs_extent_busy.h           |  14 +--
 fs/xfs/xfs_extfree_item.c          |  14 +--
 fs/xfs/xfs_extfree_item.h          |  14 +--
 fs/xfs/xfs_file.c                  |  14 +--
 fs/xfs/xfs_filestream.c            |  14 +--
 fs/xfs/xfs_filestream.h            |  14 +--
 fs/xfs/xfs_fsmap.c                 |  16 +---
 fs/xfs/xfs_fsmap.h                 |  16 +---
 fs/xfs/xfs_fsops.c                 |  14 +--
 fs/xfs/xfs_fsops.h                 |  14 +--
 fs/xfs/xfs_globals.c               |  14 +--
 fs/xfs/xfs_icache.c                |  14 +--
 fs/xfs/xfs_icache.h                |  14 +--
 fs/xfs/xfs_icreate_item.c          |  14 +--
 fs/xfs/xfs_icreate_item.h          |  14 +--
 fs/xfs/xfs_inode.c                 |  35 ++++----
 fs/xfs/xfs_inode.h                 |  14 +--
 fs/xfs/xfs_inode_item.c            |  14 +--
 fs/xfs/xfs_inode_item.h            |  14 +--
 fs/xfs/xfs_ioctl.c                 |  33 +++----
 fs/xfs/xfs_ioctl.h                 |  14 +--
 fs/xfs/xfs_ioctl32.c               |  14 +--
 fs/xfs/xfs_ioctl32.h               |  14 +--
 fs/xfs/xfs_iomap.c                 |  20 +----
 fs/xfs/xfs_iomap.h                 |  18 +---
 fs/xfs/xfs_iops.c                  |  22 ++---
 fs/xfs/xfs_iops.h                  |  14 +--
 fs/xfs/xfs_itable.c                |  16 +---
 fs/xfs/xfs_itable.h                |  14 +--
 fs/xfs/xfs_linux.h                 |  36 +-------
 fs/xfs/xfs_log.c                   |  18 +---
 fs/xfs/xfs_log.h                   |  14 +--
 fs/xfs/xfs_log_cil.c               |  14 +--
 fs/xfs/xfs_log_priv.h              |  14 +--
 fs/xfs/xfs_log_recover.c           |  67 ++++++++------
 fs/xfs/xfs_message.c               |  14 +--
 fs/xfs/xfs_mount.c                 |  21 ++---
 fs/xfs/xfs_mount.h                 |  16 +---
 fs/xfs/xfs_mru_cache.c             |  14 +--
 fs/xfs/xfs_mru_cache.h             |  14 +--
 fs/xfs/xfs_ondisk.h                |  14 +--
 fs/xfs/xfs_qm.c                    |  14 +--
 fs/xfs/xfs_qm.h                    |  14 +--
 fs/xfs/xfs_qm_bhv.c                |  14 +--
 fs/xfs/xfs_qm_syscalls.c           |  14 +--
 fs/xfs/xfs_quota.h                 |  14 +--
 fs/xfs/xfs_quotaops.c              |  14 +--
 fs/xfs/xfs_refcount_item.c         |  16 +---
 fs/xfs/xfs_refcount_item.h         |  16 +---
 fs/xfs/xfs_reflink.c               |  16 +---
 fs/xfs/xfs_reflink.h               |  16 +---
 fs/xfs/xfs_rmap_item.c             |  16 +---
 fs/xfs/xfs_rmap_item.h             |  16 +---
 fs/xfs/xfs_rtalloc.c               |  24 ++---
 fs/xfs/xfs_rtalloc.h               |  14 +--
 fs/xfs/xfs_stats.c                 |  14 +--
 fs/xfs/xfs_stats.h                 |  14 +--
 fs/xfs/xfs_super.c                 |  16 +---
 fs/xfs/xfs_super.h                 |  14 +--
 fs/xfs/xfs_symlink.c               |  14 +--
 fs/xfs/xfs_symlink.h               |  14 +--
 fs/xfs/xfs_sysctl.c                |  14 +--
 fs/xfs/xfs_sysctl.h                |  14 +--
 fs/xfs/xfs_sysfs.c                 |  14 +--
 fs/xfs/xfs_sysfs.h                 |  14 +--
 fs/xfs/xfs_trace.c                 |  14 +--
 fs/xfs/xfs_trace.h                 |  14 +--
 fs/xfs/xfs_trans.c                 |  14 +--
 fs/xfs/xfs_trans.h                 |  14 +--
 fs/xfs/xfs_trans_ail.c             |  14 +--
 fs/xfs/xfs_trans_bmap.c            |  16 +---
 fs/xfs/xfs_trans_buf.c             |  14 +--
 fs/xfs/xfs_trans_dquot.c           |  14 +--
 fs/xfs/xfs_trans_extfree.c         |  14 +--
 fs/xfs/xfs_trans_inode.c           |  14 +--
 fs/xfs/xfs_trans_priv.h            |  14 +--
 fs/xfs/xfs_trans_refcount.c        |  16 +---
 fs/xfs/xfs_trans_rmap.c            |  16 +---
 fs/xfs/xfs_xattr.c                 |  14 +--
 207 files changed, 939 insertions(+), 3195 deletions(-)
 create mode 100644 fs/xfs/libxfs/xfs_types.c
Merging file-locks/locks-next (716a685fdb89 Merge branch 'x86-hyperv-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (5f181c9ca108 Merge branch 'work.compat' into for-next)
$ git merge vfs/for-next
Auto-merging fs/signalfd.c
Auto-merging fs/proc/internal.h
Auto-merging fs/orangefs/devorangefs-req.c
Merge made by the 'recursive' strategy.
 fs/afs/cell.c                 |  12 +-
 fs/afs/cmservice.c            |   2 +-
 fs/afs/fsclient.c             | 100 +++---
 fs/afs/internal.h             |  45 +--
 fs/afs/main.c                 |  33 +-
 fs/afs/netdevices.c           |   6 +-
 fs/afs/proc.c                 | 787 ++++++++++++++++--------------------------
 fs/afs/rxrpc.c                |   2 +-
 fs/afs/super.c                |  20 +-
 fs/orangefs/devorangefs-req.c |  54 +--
 fs/proc/generic.c             |  24 ++
 fs/proc/internal.h            |   2 +
 fs/proc/proc_net.c            |  92 +++++
 fs/signalfd.c                 |  50 +--
 fs/splice.c                   |  98 +++---
 include/linux/proc_fs.h       |  12 +
 16 files changed, 632 insertions(+), 707 deletions(-)
Merging vfs-miklos/next (0eb8af4916a5 vfs: use helper for calling f_op->fsync())
$ git merge vfs-miklos/next
Already up to date.
Merging printk/for-next (8bafa2a44ff3 Merge branch 'for-4.18-vsprintf-pcr-removal' into for-4.18)
$ git merge printk/for-next
Already up to date.
Merging pci/next (ce4c7b241227 Merge branch 'pci/aer-squash')
$ git merge pci/next
Auto-merging drivers/pci/pcie/aer_inject.c
Removing drivers/pci/pcie/aer/ecrc.c
Removing drivers/pci/pcie/aer/aerdrv_errprint.c
Removing drivers/pci/pcie/aer/aerdrv_core.c
Removing drivers/pci/pcie/aer/aerdrv_acpi.c
Removing drivers/pci/pcie/aer/aerdrv.h
Removing drivers/pci/pcie/aer/aerdrv.c
Removing drivers/pci/pcie/aer/Makefile
Removing drivers/pci/pcie/aer/Kconfig.debug
Removing drivers/pci/pcie/aer/Kconfig
Auto-merging drivers/pci/controller/dwc/pcie-hisi.c
Auto-merging drivers/pci/controller/dwc/pcie-designware-host.c
Auto-merging drivers/pci/controller/dwc/pci-dra7xx.c
Auto-merging drivers/pci/controller/Makefile
Auto-merging drivers/pci/controller/Kconfig
Removing drivers/pci/cadence/Makefile
Removing drivers/pci/cadence/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |   70 +-
 drivers/pci/Kconfig                                |    4 +-
 drivers/pci/Makefile                               |    6 +-
 drivers/pci/cadence/Kconfig                        |   27 -
 drivers/pci/cadence/Makefile                       |    4 -
 drivers/pci/{host => controller}/Kconfig           |   31 +-
 drivers/pci/{host => controller}/Makefile          |    6 +
 drivers/pci/{ => controller}/dwc/Kconfig           |    0
 drivers/pci/{ => controller}/dwc/Makefile          |    0
 drivers/pci/{ => controller}/dwc/pci-dra7xx.c      |    2 +-
 drivers/pci/{ => controller}/dwc/pci-exynos.c      |    0
 drivers/pci/{ => controller}/dwc/pci-imx6.c        |    0
 drivers/pci/{ => controller}/dwc/pci-keystone-dw.c |    0
 drivers/pci/{ => controller}/dwc/pci-keystone.c    |    0
 drivers/pci/{ => controller}/dwc/pci-keystone.h    |    0
 drivers/pci/{ => controller}/dwc/pci-layerscape.c  |    0
 drivers/pci/{ => controller}/dwc/pcie-armada8k.c   |    0
 drivers/pci/{ => controller}/dwc/pcie-artpec6.c    |    0
 .../pci/{ => controller}/dwc/pcie-designware-ep.c  |    0
 .../{ => controller}/dwc/pcie-designware-host.c    |    2 +-
 .../{ => controller}/dwc/pcie-designware-plat.c    |    0
 drivers/pci/{ => controller}/dwc/pcie-designware.c |    0
 drivers/pci/{ => controller}/dwc/pcie-designware.h |    0
 drivers/pci/{ => controller}/dwc/pcie-hisi.c       |    2 +-
 drivers/pci/{ => controller}/dwc/pcie-histb.c      |    0
 drivers/pci/{ => controller}/dwc/pcie-kirin.c      |    0
 drivers/pci/{ => controller}/dwc/pcie-qcom.c       |    0
 drivers/pci/{ => controller}/dwc/pcie-spear13xx.c  |    0
 drivers/pci/{host => controller}/pci-aardvark.c    |    0
 drivers/pci/{host => controller}/pci-ftpci100.c    |    0
 drivers/pci/{host => controller}/pci-host-common.c |    0
 .../pci/{host => controller}/pci-host-generic.c    |    0
 drivers/pci/{host => controller}/pci-hyperv.c      |    0
 drivers/pci/{host => controller}/pci-mvebu.c       |    0
 drivers/pci/{host => controller}/pci-rcar-gen2.c   |    0
 drivers/pci/{host => controller}/pci-tegra.c       |    0
 .../pci/{host => controller}/pci-thunder-ecam.c    |    0
 drivers/pci/{host => controller}/pci-thunder-pem.c |    0
 drivers/pci/{host => controller}/pci-v3-semi.c     |    0
 drivers/pci/{host => controller}/pci-versatile.c   |    0
 drivers/pci/{host => controller}/pci-xgene-msi.c   |    0
 drivers/pci/{host => controller}/pci-xgene.c       |    0
 drivers/pci/{host => controller}/pcie-altera-msi.c |    0
 drivers/pci/{host => controller}/pcie-altera.c     |    0
 .../pci/{cadence => controller}/pcie-cadence-ep.c  |    0
 .../{cadence => controller}/pcie-cadence-host.c    |    0
 drivers/pci/{cadence => controller}/pcie-cadence.c |    0
 drivers/pci/{cadence => controller}/pcie-cadence.h |    0
 drivers/pci/{host => controller}/pcie-iproc-bcma.c |    0
 drivers/pci/{host => controller}/pcie-iproc-msi.c  |    0
 .../pci/{host => controller}/pcie-iproc-platform.c |    0
 drivers/pci/{host => controller}/pcie-iproc.c      |    0
 drivers/pci/{host => controller}/pcie-iproc.h      |    0
 drivers/pci/{host => controller}/pcie-mediatek.c   |    0
 drivers/pci/{host => controller}/pcie-mobiveil.c   |    0
 drivers/pci/{host => controller}/pcie-rcar.c       |    0
 .../pci/{host => controller}/pcie-rockchip-ep.c    |    0
 .../pci/{host => controller}/pcie-rockchip-host.c  |    0
 drivers/pci/{host => controller}/pcie-rockchip.c   |    0
 drivers/pci/{host => controller}/pcie-rockchip.h   |    0
 drivers/pci/{host => controller}/pcie-tango.c      |    0
 drivers/pci/{host => controller}/pcie-xilinx-nwl.c |    0
 drivers/pci/{host => controller}/pcie-xilinx.c     |    0
 drivers/pci/{host => controller}/vmd.c             |    0
 drivers/pci/pcie/Kconfig                           |   41 +-
 drivers/pci/pcie/Makefile                          |    3 +-
 drivers/pci/pcie/aer.c                             | 1377 ++++++++++++++++++++
 drivers/pci/pcie/aer/Kconfig                       |   29 -
 drivers/pci/pcie/aer/Kconfig.debug                 |   19 -
 drivers/pci/pcie/aer/Makefile                      |   13 -
 drivers/pci/pcie/aer/aerdrv.c                      |  371 ------
 drivers/pci/pcie/aer/aerdrv.h                      |   95 --
 drivers/pci/pcie/aer/aerdrv_acpi.c                 |  141 --
 drivers/pci/pcie/aer/aerdrv_core.c                 |  496 -------
 drivers/pci/pcie/aer/aerdrv_errprint.c             |  260 ----
 drivers/pci/pcie/aer/ecrc.c                        |  117 --
 drivers/pci/pcie/{aer => }/aer_inject.c            |    3 +-
 drivers/pci/pcie/dpc.c                             |    1 -
 drivers/pci/pcie/portdrv.h                         |   15 +
 79 files changed, 1509 insertions(+), 1626 deletions(-)
 delete mode 100644 drivers/pci/cadence/Kconfig
 delete mode 100644 drivers/pci/cadence/Makefile
 rename drivers/pci/{host => controller}/Kconfig (90%)
 rename drivers/pci/{host => controller}/Makefile (89%)
 rename drivers/pci/{ => controller}/dwc/Kconfig (100%)
