$ date -R
Fri, 10 May 2019 07:55:45 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ef75bd71c5d3 Merge tag 'gfs2-for-5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2
Merging origin/master (abde77eb5c66 Merge branch 'for-5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup)
$ git merge origin/master
Updating ef75bd71c5d3..abde77eb5c66
Fast-forward
 Documentation/DMA-API-HOWTO.txt                    |   13 +-
 drivers/irqchip/Makefile                           |    1 +
 drivers/irqchip/irq-ixp4xx.c                       |  403 +++++++
 drivers/memory/emif.h                              |    4 +
 drivers/memory/tegra/mc.c                          |   34 +-
 drivers/memory/tegra/mc.h                          |    2 +-
 drivers/memory/tegra/tegra114.c                    |    4 +-
 drivers/memory/tegra/tegra124.c                    |    4 +-
 drivers/memory/tegra/tegra20.c                     |   28 +-
 drivers/memory/tegra/tegra210.c                    |    2 +-
 drivers/memory/tegra/tegra30.c                     |    4 +-
 drivers/memory/ti-emif-pm.c                        |    3 +
 drivers/memory/ti-emif-sram-pm.S                   |   41 +
 drivers/misc/Kconfig                               |   16 -
 drivers/misc/Makefile                              |    2 -
 drivers/net/ethernet/cirrus/Kconfig                |    2 +-
 drivers/net/ethernet/cirrus/ep93xx_eth.c           |    2 +-
 drivers/net/ethernet/xscale/ixp4xx_eth.c           |   14 +-
 drivers/net/wan/ixp4xx_hss.c                       |    4 +-
 drivers/nvmem/zynqmp_nvmem.c                       |   10 +-
 drivers/pwm/pwm-ep93xx.c                           |    2 +-
 drivers/reset/reset-zynqmp.c                       |    8 +-
 drivers/rtc/rtc-omap.c                             |   51 +-
 drivers/soc/Kconfig                                |    2 +
 drivers/soc/Makefile                               |    2 +
 drivers/soc/amlogic/meson-gx-pwrc-vpu.c            |  160 ++-
 drivers/soc/amlogic/meson-gx-socinfo.c             |   43 +-
 drivers/soc/aspeed/Kconfig                         |   20 +
 drivers/soc/aspeed/Makefile                        |    2 +
 drivers/{misc => soc/aspeed}/aspeed-lpc-ctrl.c     |    0
 drivers/{misc => soc/aspeed}/aspeed-lpc-snoop.c    |    0
 drivers/soc/imx/Makefile                           |    1 +
 drivers/soc/imx/gpc.c                              |    4 +-
 drivers/soc/imx/gpcv2.c                            |   43 +-
 drivers/soc/imx/soc-imx8.c                         |  115 ++
 drivers/soc/ixp4xx/Kconfig                         |   16 +
 drivers/soc/ixp4xx/Makefile                        |    2 +
 .../soc/ixp4xx/ixp4xx-npe.c                        |   66 +-
 .../soc/ixp4xx/ixp4xx-qmgr.c                       |  186 +++-
 drivers/soc/mediatek/mtk-pmic-wrap.c               |  111 +-
 drivers/soc/qcom/cmd-db.c                          |    4 +-
 drivers/soc/qcom/qmi_interface.c                   |    7 +-
 drivers/soc/qcom/rmtfs_mem.c                       |   21 +
 drivers/soc/qcom/rpmh-rsc.c                        |    2 +-
 drivers/soc/renesas/renesas-soc.c                  |    3 +
 drivers/soc/rockchip/grf.c                         |    2 +
 drivers/soc/tegra/pmc.c                            |  171 ++-
 drivers/soc/ti/Kconfig                             |    5 +-
 drivers/soc/ti/pm33xx.c                            |  273 ++++-
 drivers/soc/xilinx/zynqmp_pm_domains.c             |   18 +-
 drivers/soc/xilinx/zynqmp_power.c                  |   10 +-
 drivers/spi/spi-zynqmp-gqspi.c                     |    6 +
 drivers/tee/optee/core.c                           |   80 +-
 drivers/usb/host/ohci-da8xx.c                      |   42 +-
 drivers/watchdog/ixp4xx_wdt.c                      |    9 +
 include/dt-bindings/clock/axg-audio-clkc.h         |   20 -
 include/dt-bindings/clock/g12a-aoclkc.h            |    2 +
 include/dt-bindings/clock/g12a-clkc.h              |    5 +
 include/dt-bindings/clock/meson8b-clkc.h           |    6 +-
 .../clock/{xlnx,zynqmp-clk.h => xlnx-zynqmp-clk.h} |   26 +-
 include/dt-bindings/firmware/imx/rsrc.h            |   25 +-
 include/dt-bindings/pinctrl/am33xx.h               |  130 ++-
 include/dt-bindings/pinctrl/omap.h                 |    1 +
 include/dt-bindings/power/r8a77965-sysc.h          |    1 -
 include/linux/firmware/imx/sci.h                   |    5 +
 .../linux/firmware}/trusted_foundations.h          |   27 +-
 include/linux/firmware/xlnx-zynqmp.h               |   14 +-
 include/linux/irqchip/irq-ixp4xx.h                 |   12 +
 include/linux/platform_data/eth-ep93xx.h           |   10 +
 include/linux/platform_data/keypad-ep93xx.h        |    4 +-
 include/linux/platform_data/pm33xx.h               |    5 +
 include/linux/platform_data/ti-sysc.h              |    9 +-
 include/linux/platform_data/timer-ixp4xx.h         |   11 +
 include/linux/reset.h                              |    2 +
 include/linux/rtc/rtc-omap.h                       |    7 +
 include/linux/soc/cirrus/ep93xx.h                  |   37 +
 .../mach => include/linux/soc/ixp4xx}/npe.h        |    2 -
 include/linux/soc/ixp4xx/qmgr.h                    |   91 ++
 include/linux/ti-emif-sram.h                       |    3 +
 sound/soc/cirrus/edb93xx.c                         |    2 +-
 sound/soc/cirrus/ep93xx-ac97.c                     |    1 +
 sound/soc/cirrus/ep93xx-i2s.c                      |    3 +-
 sound/soc/cirrus/simone.c                          |    2 +-
 sound/soc/cirrus/snappercl15.c                     |    2 +-
 760 files changed, 29855 insertions(+), 10981 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/intel-ixp4xx.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/sunxi.txt
 create mode 100644 Documentation/devicetree/bindings/arm/sunxi.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/xlnx,zynqmp-clk.txt
 create mode 100644 Documentation/devicetree/bindings/firmware/intel,ixp4xx-network-processing-engine.yaml
 create mode 100644 Documentation/devicetree/bindings/fpga/xlnx,zynqmp-pcap-fpga.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/intel,ixp4xx-interrupt.yaml
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/fsl/mmdc.txt
 create mode 100644 Documentation/devicetree/bindings/misc/intel,ixp4xx-queue-manager.yaml
 create mode 100644 Documentation/devicetree/bindings/timer/intel,ixp4xx-timer.yaml
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/boot/dts/am5718.dtsi
 create mode 100644 arch/arm/boot/dts/am5728.dtsi
 create mode 100644 arch/arm/boot/dts/am5748.dtsi
 create mode 100644 arch/arm/boot/dts/imx50-kobo-aura.dts
 create mode 100644 arch/arm/boot/dts/imx53-m53menlo.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-eckelmann-ci4x10.dts
 create mode 100644 arch/arm/boot/dts/imx7-mba7.dtsi
 create mode 100644 arch/arm/boot/dts/imx7-tqma7.dtsi
 create mode 100644 arch/arm/boot/dts/imx7d-mba7.dts
 create mode 100644 arch/arm/boot/dts/imx7d-tqma7.dtsi
 create mode 100644 arch/arm/boot/dts/imx7d-zii-rpu2.dts
 create mode 100644 arch/arm/boot/dts/imx7s-mba7.dts
 create mode 100644 arch/arm/boot/dts/imx7s-tqma7.dtsi
 create mode 100644 arch/arm/boot/dts/intel-ixp42x-linksys-nslu2.dts
 create mode 100644 arch/arm/boot/dts/intel-ixp42x.dtsi
 create mode 100644 arch/arm/boot/dts/intel-ixp43x-gateworks-gw2358.dts
 create mode 100644 arch/arm/boot/dts/intel-ixp43x.dtsi
 create mode 100644 arch/arm/boot/dts/intel-ixp45x-ixp46x.dtsi
 create mode 100644 arch/arm/boot/dts/intel-ixp4xx.dtsi
 create mode 100644 arch/arm/boot/dts/omap4-l4-abe.dtsi
 create mode 100644 arch/arm/boot/dts/omap4-mcpdm.dtsi
 create mode 100644 arch/arm/boot/dts/omap5-l4-abe.dtsi
 create mode 100644 arch/arm/boot/dts/rk3288-veyron-mighty.dts
 create mode 100644 arch/arm/boot/dts/stm32mp157a-dk1.dts
 create mode 100644 arch/arm/boot/dts/stm32mp157c-dk2.dts
 create mode 100644 arch/arm/boot/dts/sun8i-h3-rervision-dvk.dts
 create mode 100644 arch/arm/boot/dts/vf610-zii-spb4.dts
 delete mode 100644 arch/arm/firmware/Kconfig
 delete mode 100644 arch/arm/firmware/Makefile
 rename arch/arm/mach-ep93xx/{include/mach => }/gpio-ep93xx.h (100%)
 rename arch/arm/mach-ep93xx/{include/mach => }/hardware.h (96%)
 rename arch/arm/mach-ep93xx/{include/mach => }/platform.h (65%)
 delete mode 100644 arch/arm/mach-ixp4xx/include/mach/entry-macro.S
 delete mode 100644 arch/arm/mach-ixp4xx/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-ixp4xx/include/mach/qmgr.h
 create mode 100644 arch/arm/mach-ixp4xx/irqs.h
 create mode 100644 arch/arm/mach-ixp4xx/ixp4xx-of.c
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-a64-oceanic-5205-5inmfd.dts
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-h6-beelink-gs1.dts
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-3.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-g12a-sei510.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-evk.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mq-zii-ultra-rmb3.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mq-zii-ultra-zest.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mq-zii-ultra.dtsi
 create mode 100644 arch/arm64/boot/dts/intel/Makefile
 create mode 100644 arch/arm64/boot/dts/intel/socfpga_agilex.dtsi
 create mode 100644 arch/arm64/boot/dts/intel/socfpga_agilex_socdk.dts
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8183-pinfunc.h
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra210-p3450-0000.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-nanopi-neo4.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-orangepi.dts
 create mode 100644 drivers/clocksource/timer-ixp4xx.c
 create mode 100644 drivers/firmware/imx/imx-scu-irq.c
 rename {arch/arm => drivers}/firmware/trusted_foundations.c (62%)
 create mode 100644 drivers/fpga/zynqmp-fpga.c
 create mode 100644 drivers/gpio/gpio-ixp4xx.c
 create mode 100644 drivers/irqchip/irq-ixp4xx.c
 create mode 100644 drivers/soc/aspeed/Kconfig
 create mode 100644 drivers/soc/aspeed/Makefile
 rename drivers/{misc => soc/aspeed}/aspeed-lpc-ctrl.c (100%)
 rename drivers/{misc => soc/aspeed}/aspeed-lpc-snoop.c (100%)
 create mode 100644 drivers/soc/imx/soc-imx8.c
 create mode 100644 drivers/soc/ixp4xx/Kconfig
 create mode 100644 drivers/soc/ixp4xx/Makefile
 rename arch/arm/mach-ixp4xx/ixp4xx_npe.c => drivers/soc/ixp4xx/ixp4xx-npe.c (94%)
 rename arch/arm/mach-ixp4xx/ixp4xx_qmgr.c => drivers/soc/ixp4xx/ixp4xx-qmgr.c (66%)
 rename include/dt-bindings/clock/{xlnx,zynqmp-clk.h => xlnx-zynqmp-clk.h} (85%)
 rename {arch/arm/include/asm => include/linux/firmware}/trusted_foundations.h (77%)
 create mode 100644 include/linux/irqchip/irq-ixp4xx.h
 create mode 100644 include/linux/platform_data/eth-ep93xx.h
 create mode 100644 include/linux/platform_data/timer-ixp4xx.h
 create mode 100644 include/linux/rtc/rtc-omap.h
 create mode 100644 include/linux/soc/cirrus/ep93xx.h
 rename {arch/arm/mach-ixp4xx/include/mach => include/linux/soc/ixp4xx}/npe.h (95%)
 create mode 100644 include/linux/soc/ixp4xx/qmgr.h
Merging actions/for-next (fb9c1c1deb5e Merge branch 'v4.20/drivers+s900-sps' into next)
$ git merge actions/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging alpine/alpine/for-next (7928b2cbe55b Linux 4.16-rc1)
$ git merge alpine/alpine/for-next
Already up to date.
Merging amlogic/for-next (64d04a7813d5 Merge branch 'v5.2/fixes' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/meson8.dtsi  | 5 ++---
 arch/arm/boot/dts/meson8b.dtsi | 1 -
 2 files changed, 2 insertions(+), 4 deletions(-)
Merging aspeed/for-next (e15425214990 ARM: dts: aspeed: quanta-q71l: enable uart1)
$ git merge aspeed/for-next
Already up to date.
Merging at91/at91-next (ac650130c227 Merge branches 'at91-soc', 'at91-dt' and 'at91-defconfig' into at91-next)
$ git merge at91/at91-next
Auto-merging arch/arm/mach-at91/pm.c
CONFLICT (content): Merge conflict in arch/arm/mach-at91/pm.c
Resolved 'arch/arm/mach-at91/pm.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 27e39ea5669d] Merge remote-tracking branch 'at91/at91-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/arm/atmel-at91.txt         |   1 +
 arch/arm/configs/sama5_defconfig                   |   2 +-
 arch/arm/mach-at91/Kconfig                         |   3 -
 arch/arm/mach-at91/at91sam9.c                      |  18 ++
 arch/arm/mach-at91/generic.h                       |   2 +
 arch/arm/mach-at91/pm.c                            | 193 ++++++++++++++-------
 arch/arm/mach-at91/pm_suspend.S                    | 111 ++++++++----
 include/linux/clk/at91_pmc.h                       |   1 +
 8 files changed, 233 insertions(+), 98 deletions(-)
Merging bcm2835/for-next (1ee128f4fff2 Merge branch 'bcm2835-drivers-next' into for-next)
$ git merge bcm2835/for-next
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (d9c3322a2906 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Auto-merging arch/arm64/configs/defconfig
CONFLICT (content): Merge conflict in arch/arm64/configs/defconfig
Auto-merging arch/arm/boot/dts/ls1021a.dtsi
Resolved 'arch/arm64/configs/defconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c8ca255e4c5a] Merge remote-tracking branch 'imx-mxs/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/boot/dts/imx6-logicpd-baseboard.dtsi     |  4 +-
 arch/arm/boot/dts/imx6dl-riotboard.dts            |  2 +-
 arch/arm/boot/dts/imx6q-ba16.dtsi                 |  2 +-
 arch/arm/boot/dts/imx6q-marsboard.dts             |  2 +-
 arch/arm/boot/dts/imx6q-tbs2910.dts               |  2 +-
 arch/arm/boot/dts/imx6qdl-apf6.dtsi               |  2 +-
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi          |  2 +-
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi            |  2 +-
 arch/arm/boot/dts/imx6qdl-sr-som.dtsi             |  2 +-
 arch/arm/boot/dts/imx6qdl-wandboard.dtsi          |  2 +-
 arch/arm/boot/dts/imx6sx-sabreauto.dts            |  2 +-
 arch/arm/boot/dts/imx6sx-sdb.dtsi                 |  2 +-
 arch/arm/boot/dts/imx7d-pico.dtsi                 |  2 +-
 arch/arm/boot/dts/ls1021a-twr.dts                 |  9 +++-
 arch/arm/boot/dts/ls1021a.dtsi                    | 11 ++++-
 arch/arm/configs/imx_v6_v7_defconfig              |  4 ++
 arch/arm64/configs/defconfig                      | 12 +++++
 drivers/clk/imx/Makefile                          |  2 +-
 drivers/clk/imx/{clk-imx51-imx53.c => clk-imx5.c} | 59 +++++++++++++++++------
 drivers/clk/imx/clk-imx7ulp.c                     |  1 -
 drivers/clk/imx/clk.h                             |  5 --
 include/dt-bindings/clock/imx7ulp-clock.h         |  1 -
 22 files changed, 95 insertions(+), 37 deletions(-)
 rename drivers/clk/imx/{clk-imx51-imx53.c => clk-imx5.c} (94%)
Merging keystone/next (3c3a43c81bda Merge branch 'for_5.1/soc-drivers' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (73ade6a62931 Merge branch 'v5.1-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (891f0f865c37 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Auto-merging arch/arm/mach-mvebu/kirkwood.c
Merge made by the 'recursive' strategy.
 arch/arm/mach-mvebu/board-v7.c     |  1 -
 arch/arm/mach-mvebu/coherency_ll.S |  2 +-
 arch/arm/mach-mvebu/kirkwood.c     |  2 --
 arch/arm/mach-mvebu/pm-board.c     | 11 ++++++++---
 arch/arm/mach-mvebu/pmsu_ll.S      |  3 +--
 5 files changed, 10 insertions(+), 9 deletions(-)
Merging omap/for-next (481df0abf8cf Merge branch 'omap-for-v5.2/ti-sysc' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am33xx-l4.dtsi | 14 ++++++--------
 arch/arm/boot/dts/am437x-l4.dtsi |  4 ----
 drivers/bus/ti-sysc.c            | 23 +++++++++++------------
 3 files changed, 17 insertions(+), 24 deletions(-)
Merging reset/reset/next (d005aa750c9b reset: fix linux/reset.h errors)
$ git merge reset/reset/next
Already up to date.
Merging qcom/for-next (1d31c0b1a28a Merge tag 'qcom-arm64-for-5.2-1' into really-done-for-5.2)
$ git merge qcom/for-next
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'recursive' strategy.
 arch/arm64/configs/defconfig | 9 +++++++++
 1 file changed, 9 insertions(+)
Merging renesas/next (982700f80241 Merge branch 'arm-dt-for-v5.2' into next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging rockchip/for-next (9c539071723e Merge branch 'v5.2-clk/next' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 drivers/clk/rockchip/clk-rk3288.c | 36 ++++++++++++++++++++++--------------
 drivers/clk/rockchip/clk-rk3328.c | 18 +++++++++---------
 drivers/clk/rockchip/clk.c        |  9 ++++++---
 drivers/clk/rockchip/clk.h        | 23 +++++++++++++++++++++++
 4 files changed, 60 insertions(+), 26 deletions(-)
Merging samsung/for-next (bebc6082da0a Linux 4.14)
$ git merge samsung/for-next
Already up to date.
Merging samsung-krzk/for-next (831c75782772 Merge branch 'next/dt64' into for-next)
$ git merge samsung-krzk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging sunxi/sunxi/for-next (613c4ce8fddb Merge branch 'sunxi/dt-for-5.2' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Merge made by the 'recursive' strategy.
 drivers/clk/Kconfig                      |  1 +
 drivers/clk/sunxi-ng/ccu-sun50i-a64.c    |  3 +-
 drivers/clk/sunxi-ng/ccu-sun50i-h6.c     | 19 ++++++++++---
 drivers/clk/sunxi-ng/ccu-sun5i.h         |  4 ---
 drivers/clk/sunxi-ng/ccu-sun8i-a83t.c    |  5 ++--
 drivers/clk/sunxi-ng/ccu-sun8i-v3s.c     |  3 +-
 drivers/clk/sunxi-ng/ccu-suniv-f1c100s.c |  2 +-
 drivers/clk/sunxi/Kconfig                | 43 ++++++++++++++++++++++++++++
 drivers/clk/sunxi/Makefile               | 49 ++++++++++++++++++--------------
 include/dt-bindings/clock/sun5i-ccu.h    |  2 +-
 10 files changed, 95 insertions(+), 36 deletions(-)
 create mode 100644 drivers/clk/sunxi/Kconfig
Merging tegra/for-next (0c0ffecf65fd Merge branch for-5.2/arm64/defconfig into for-next)
$ git merge tegra/for-next
Auto-merging arch/arm64/Kconfig.platforms
Merge made by the 'recursive' strategy.
 arch/arm64/Kconfig.platforms                       | 1 +
 arch/arm64/boot/dts/nvidia/tegra186-p2771-0000.dts | 4 ++--
 arch/arm64/boot/dts/nvidia/tegra186.dtsi           | 7 +++++++
 drivers/amba/tegra-ahb.c                           | 6 ++----
 4 files changed, 12 insertions(+), 6 deletions(-)
Merging clk/clk-next (c1157f60d72e Merge branch 'clk-parent-rewrite-1' into clk-next)
$ git merge clk/clk-next
Auto-merging include/linux/device.h
Auto-merging include/linux/clk/at91_pmc.h
Auto-merging drivers/clk/zynqmp/clkc.c
Auto-merging arch/arm/mach-omap2/omap_hwmod.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/arm/mediatek/mediatek,apmixedsys.txt  |    2 +
 .../bindings/arm/mediatek/mediatek,audsys.txt      |    1 +
 .../bindings/arm/mediatek/mediatek,camsys.txt      |   22 +
 .../bindings/arm/mediatek/mediatek,imgsys.txt      |    1 +
 .../bindings/arm/mediatek/mediatek,infracfg.txt    |    2 +
 .../bindings/arm/mediatek/mediatek,ipu.txt         |   43 +
 .../bindings/arm/mediatek/mediatek,mcucfg.txt      |    1 +
 .../bindings/arm/mediatek/mediatek,mfgcfg.txt      |    1 +
 .../bindings/arm/mediatek/mediatek,mmsys.txt       |    1 +
 .../bindings/arm/mediatek/mediatek,topckgen.txt    |    2 +
 .../bindings/arm/mediatek/mediatek,vdecsys.txt     |    1 +
 .../bindings/arm/mediatek/mediatek,vencsys.txt     |    1 +
 .../bindings/clock/amlogic,axg-audio-clkc.txt      |    3 +-
 .../devicetree/bindings/clock/at91-clock.txt       |   33 +-
 .../devicetree/bindings/clock/cirrus,lochnagar.txt |   93 ++
 .../devicetree/bindings/clock/milbeaut-clock.yaml  |   73 ++
 .../devicetree/bindings/clock/qcom,turingcc.txt    |   19 +
 .../devicetree/bindings/clock/qoriq-clock.txt      |    5 +-
 .../bindings/clock/sifive/fu540-prci.txt           |   46 +
 .../devicetree/bindings/clock/st,stm32-rcc.txt     |    6 +
 MAINTAINERS                                        |    6 +
 arch/arm/mach-omap2/clock.c                        |    3 +
 arch/arm/mach-omap2/omap_hwmod.c                   |    4 +-
 arch/mips/alchemy/common/clock.c                   |    2 +-
 arch/powerpc/platforms/512x/clock-commonclk.c      |    9 +-
 drivers/clk/Kconfig                                |   10 +
 drivers/clk/Makefile                               |    4 +
 drivers/clk/actions/owl-common.h                   |    2 +-
 drivers/clk/actions/owl-composite.h                |    2 +-
 drivers/clk/actions/owl-divider.h                  |    2 +-
 drivers/clk/actions/owl-factor.h                   |    2 +-
 drivers/clk/actions/owl-fixed-factor.h             |    2 +-
 drivers/clk/actions/owl-gate.h                     |    2 +-
 drivers/clk/actions/owl-mux.h                      |    2 +-
 drivers/clk/actions/owl-pll.h                      |    2 +-
 drivers/clk/actions/owl-reset.h                    |    2 +-
 drivers/clk/analogbits/Kconfig                     |    2 +
 drivers/clk/analogbits/Makefile                    |    3 +
 drivers/clk/analogbits/wrpll-cln28hpc.c            |  364 ++++++
 drivers/clk/at91/Makefile                          |    2 +
 drivers/clk/at91/at91sam9260.c                     |   14 +-
 drivers/clk/at91/at91sam9rl.c                      |    2 +-
 drivers/clk/at91/at91sam9x5.c                      |   11 +-
 drivers/clk/at91/clk-generated.c                   |   48 +-
 drivers/clk/at91/clk-master.c                      |    8 +-
 drivers/clk/at91/clk-peripheral.c                  |   46 +-
 drivers/clk/at91/clk-sam9x60-pll.c                 |  330 +++++
 drivers/clk/at91/clk-usb.c                         |   33 +-
 drivers/clk/at91/dt-compat.c                       |   12 +-
 drivers/clk/at91/pmc.h                             |   25 +-
 drivers/clk/at91/sam9x60.c                         |  307 +++++
 drivers/clk/at91/sama5d2.c                         |   12 +-
 drivers/clk/at91/sama5d4.c                         |   10 +-
 drivers/clk/at91/sckc.c                            |  134 +-
 drivers/clk/clk-aspeed.c                           |   42 +-
 drivers/clk/clk-composite.c                        |    2 +-
 drivers/clk/clk-divider.c                          |   26 +-
 drivers/clk/clk-fixed-factor.c                     |   57 +-
 drivers/clk/clk-fixed-rate.c                       |    2 +-
 drivers/clk/clk-fractional-divider.c               |   24 +-
 drivers/clk/clk-gate.c                             |   24 +-
 drivers/clk/clk-gpio.c                             |    2 +-
 drivers/clk/clk-highbank.c                         |   23 +-
 drivers/clk/clk-lochnagar.c                        |  336 +++++
 drivers/clk/clk-milbeaut.c                         |  663 ++++++++++
 drivers/clk/clk-multiplier.c                       |   22 +-
 drivers/clk/clk-mux.c                              |   24 +-
 drivers/clk/clk-pwm.c                              |    2 +-
 drivers/clk/clk-qoriq.c                            |   77 +-
 drivers/clk/clk-stm32f4.c                          |  307 ++++-
 drivers/clk/clk-stm32mp1.c                         |    3 +
 drivers/clk/clk-xgene.c                            |    6 +-
 drivers/clk/clk.c                                  |  392 ++++--
 drivers/clk/clk.h                                  |    2 +
 drivers/clk/clkdev.c                               |   25 +-
 drivers/clk/davinci/da8xx-cfgchip.c                |    4 +-
 drivers/clk/davinci/pll.h                          |    2 +-
 drivers/clk/davinci/psc.h                          |    2 +-
 drivers/clk/hisilicon/clk-hi3660.c                 |    6 +-
 drivers/clk/hisilicon/clk-hisi-phase.c             |    4 +-
 drivers/clk/imx/clk-divider-gate.c                 |   20 +-
 drivers/clk/imx/clk-imx6sll.c                      |   18 +-
 drivers/clk/imx/clk-imx7d.c                        |    4 +-
 drivers/clk/imx/clk-imx8mq.c                       |    1 +
 drivers/clk/imx/clk-pfdv2.c                        |   10 +-
 drivers/clk/imx/clk-pll14xx.c                      |    6 +-
 drivers/clk/imx/clk-pllv3.c                        |   31 +-
 drivers/clk/imx/clk-pllv4.c                        |   72 +-
 drivers/clk/imx/clk-sccg-pll.c                     |   12 +-
 drivers/clk/imx/clk.h                              |    1 +
 drivers/clk/ingenic/jz4725b-cgu.c                  |    6 +
 drivers/clk/mediatek/Kconfig                       |   83 ++
 drivers/clk/mediatek/Makefile                      |   16 +-
 drivers/clk/mediatek/clk-gate.h                    |   14 +
 drivers/clk/mediatek/clk-mt8183-audio.c            |  105 ++
 drivers/clk/mediatek/clk-mt8183-cam.c              |   63 +
 drivers/clk/mediatek/clk-mt8183-img.c              |   63 +
 drivers/clk/mediatek/clk-mt8183-ipu0.c             |   56 +
 drivers/clk/mediatek/clk-mt8183-ipu1.c             |   56 +
 drivers/clk/mediatek/clk-mt8183-ipu_adl.c          |   54 +
 drivers/clk/mediatek/clk-mt8183-ipu_conn.c         |  123 ++
 drivers/clk/mediatek/clk-mt8183-mfgcfg.c           |   54 +
 drivers/clk/mediatek/clk-mt8183-mm.c               |  111 ++
 drivers/clk/mediatek/clk-mt8183-vdec.c             |   67 +
 drivers/clk/mediatek/clk-mt8183-venc.c             |   59 +
 drivers/clk/mediatek/clk-mt8183.c                  | 1284 ++++++++++++++++++++
 drivers/clk/mediatek/clk-mt8516.c                  |  815 +++++++++++++
 drivers/clk/mediatek/clk-mtk.h                     |    3 +
 drivers/clk/mediatek/clk-mux.c                     |  223 ++++
 drivers/clk/mediatek/clk-mux.h                     |   89 ++
 drivers/clk/mediatek/clk-pll.c                     |   87 +-
 drivers/clk/meson/axg-audio.c                      | 1219 +++++++++++--------
 drivers/clk/meson/axg-audio.h                      |   36 +-
 drivers/clk/meson/clk-pll.c                        |   26 +
 drivers/clk/meson/clk-pll.h                        |    1 +
 drivers/clk/meson/g12a.c                           |  631 ++++++++++
 drivers/clk/meson/g12a.h                           |   31 +-
 drivers/clk/meson/meson8b.c                        |  734 ++++++++++-
 drivers/clk/meson/meson8b.h                        |   27 +-
 drivers/clk/mmp/clk-gate.c                         |    2 +-
 drivers/clk/mvebu/common.c                         |    2 +-
 drivers/clk/mvebu/cp110-system-controller.c        |    4 +-
 drivers/clk/nxp/clk-lpc18xx-ccu.c                  |    6 +-
 drivers/clk/nxp/clk-lpc18xx-cgu.c                  |   24 +-
 drivers/clk/nxp/clk-lpc32xx.c                      |    7 +-
 drivers/clk/qcom/Kconfig                           |    6 +
 drivers/clk/qcom/Makefile                          |    1 +
 drivers/clk/qcom/clk-branch.c                      |    6 +
 drivers/clk/qcom/clk-branch.h                      |    1 +
 drivers/clk/qcom/clk-regmap-mux-div.h              |    2 +-
 drivers/clk/qcom/gcc-msm8998.c                     |    2 +-
