$ date -R
Fri, 19 Jul 2019 07:46:16 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 22051d9c4a57 Merge tag 'platform-drivers-x86-v5.3-2' of git://git.infradead.org/linux-platform-drivers-x86
Merging origin/master (0570bc8b7c9b Merge tag 'riscv/for-v5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge origin/master
Updating 22051d9c4a57..0570bc8b7c9b
Fast-forward
 Documentation/admin-guide/index.rst                |    1 +
Merging tegra/for-next (033de83170dd Merge branch for-5.3/arm64/defconfig into for-next)
$ git merge tegra/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging clk/clk-next (b1511f7a48c3 Merge branches 'clk-bcm63xx', 'clk-silabs', 'clk-lochnagar' and 'clk-rockchip' into clk-next)
$ git merge clk/clk-next
Already up to date.
Merging clk-samsung/for-next (a188339ca5a3 Linux 5.2-rc1)
$ git merge clk-samsung/for-next
Already up to date.
Merging c6x/for-linux-next (8adcc59974b8 Merge branch 'work.misc' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge c6x/for-linux-next
Already up to date.
Merging csky/linux-next (9f98b3142d22 csky: Improve string operations performance by glibc code)
$ git merge csky/linux-next
Auto-merging arch/csky/kernel/traps.c
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/csky/pmu.txt |  38 +++
 arch/csky/Kconfig                              |   4 +
 arch/csky/abiv1/Makefile                       |   7 +-
 arch/csky/abiv1/inc/abi/ckmmu.h                |   6 +
 arch/csky/abiv1/inc/abi/string.h               |  14 +-
 arch/csky/abiv1/memcmp.c                       | 310 +++++++++++++++++++
 arch/csky/abiv1/memcopy.h                      | 179 +++++++++++
 arch/csky/abiv1/memmove.c                      |  93 ++++++
 arch/csky/abiv1/memset.c                       |  86 ++++--
 arch/csky/abiv1/strcpy.c                       |  17 +
 arch/csky/abiv1/strksyms.c                     |   4 +
 arch/csky/abiv1/strlen.c                       |  89 ++++++
 arch/csky/abiv1/wordcopy.c                     | 397 ++++++++++++++++++++++++
 arch/csky/abiv2/inc/abi/ckmmu.h                |  10 +
 arch/csky/include/asm/asid.h                   |  78 +++++
 arch/csky/include/asm/mmu.h                    |   2 +-
 arch/csky/include/asm/mmu_context.h            | 114 +------
 arch/csky/include/asm/pgtable.h                |   2 -
 arch/csky/kernel/perf_event.c                  | 410 ++++++++++++++++++++++---
 arch/csky/kernel/smp.c                         |   2 -
 arch/csky/kernel/traps.c                       |   5 +
 arch/csky/mm/Makefile                          |   2 +
 arch/csky/mm/asid.c                            | 189 ++++++++++++
 arch/csky/mm/context.c                         |  46 +++
 arch/csky/mm/init.c                            |   2 -
 arch/csky/mm/tlb.c                             | 238 ++++++--------
 26 files changed, 2029 insertions(+), 315 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/csky/pmu.txt
 create mode 100644 arch/csky/abiv1/memcmp.c
 create mode 100644 arch/csky/abiv1/memcopy.h
 create mode 100644 arch/csky/abiv1/memmove.c
 create mode 100644 arch/csky/abiv1/strcpy.c
 create mode 100644 arch/csky/abiv1/strlen.c
 create mode 100644 arch/csky/abiv1/wordcopy.c
 create mode 100644 arch/csky/include/asm/asid.h
 create mode 100644 arch/csky/mm/asid.c
 create mode 100644 arch/csky/mm/context.c
Merging h8300/h8300-next (f293d4d4649c h8300: Add missing symbol "BOOT_LINK_OFFSET")
$ git merge h8300/h8300-next
Auto-merging arch/h8300/Kconfig
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig      |  3 +++
 arch/h8300/lib/memset.S | 17 ++++++++++-------
 2 files changed, 13 insertions(+), 7 deletions(-)
Merging ia64/next (c51836246f97 ia64: generate uapi header and system call table files)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (f28a1f16135c m68k: Don't select ARCH_HAS_DMA_PREP_COHERENT for nommu or coldfire)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (ad97f9df0fee riscv: add binfmt_flat support)
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (226a893bbb1f microblaze: no need to check return value of debugfs_create functions)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (e5793cd1b5fe MIPS: fix some more fall through errors in arch/mips)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (932296120543 nds32: add new emulations for floating point instruction)
$ git merge nds32/next
Already up to date.
Merging nios2/for-next (f017da5c7077 nios2: configs: Remove useless UEVENT_HELPER_PATH)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (57ce8ba0fd3a openrisc: Fix broken paths to arch/or32)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (0570bc8b7c9b Merge tag 'riscv/for-v5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge parisc-hd/for-next
Already up to date.
Merging powerpc/next (f5a9e488d623 powerpc/powernv/idle: Fix restore of SPRN_LDBAR for POWER9 stop state.)
$ git merge powerpc/next
Already up to date.
Merging fsl/next (63d86876f324 Revert "powerpc/fsl_pci: simplify fsl_pci_dma_set_mask")
$ git merge fsl/next
Already up to date.
Merging soc-fsl/next (21560067fb1f soc: fsl: qe: fold qe_get_num_of_snums into qe_snums_init)
$ git merge soc-fsl/next
Auto-merging drivers/soc/fsl/qe/qe.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/soc/fsl/cpm_qe/qe.txt      |  13 +-
 drivers/soc/fsl/dpaa2-console.c                    |   2 +-
 drivers/soc/fsl/qe/qe.c                            | 163 ++++++++-------------
 3 files changed, 78 insertions(+), 100 deletions(-)
Merging risc-v/for-next (2d69fbf3d01a riscv: fix build break after macro-to-function conversion in generic cacheflush.h)
$ git merge risc-v/for-next
Already up to date.
Merging sifive/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge sifive/for-next
Already up to date.
Merging s390/features (499723d12063 docs: s390: s390dbf: typos and formatting, update crash command)
$ git merge s390/features
Already up to date.
Merging sh/sh-next (d3023897b437 arch/sh: Check for kprobe trap number before trying to handle a kprobe trap)
$ git merge sh/sh-next
Already up to date.
Merging sparc-next/master (b71acb0e3721 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (b482e48d29f1 um: fix build without CONFIG_UML_TIME_TRAVEL_SUPPORT)
$ git merge uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (6326b440055f Merge branch 'xtensa-5.3' into xtensa-for-next)
$ git merge xtensa/xtensa-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging fscrypt/master (0564336329f0 fscrypt: document testing with xfstests)
$ git merge fscrypt/master
Already up to date.
Merging afs/afs-next (fb2b827702ba afs: Fix loop index mixup in afs_deliver_vl_get_entry_by_name_u())
$ git merge afs/afs-next
Auto-merging fs/afs/vlclient.c
Auto-merging fs/afs/cmservice.c
Merge made by the 'recursive' strategy.
 fs/afs/cmservice.c | 10 +++-------
 fs/afs/vlclient.c  | 11 ++++++-----
 2 files changed, 9 insertions(+), 12 deletions(-)
Merging btrfs/next (29dcea88779c Linux 4.17)
$ git merge btrfs/next
Already up to date.
Merging btrfs-kdave/for-next (80dfdbfd37d2 Merge branch 'for-next-current-v5.2-20190705' into for-next-20190705)
$ git merge btrfs-kdave/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ceph/master (d31d07b97a5e ceph: fix end offset in truncate_inode_pages_range call)
$ git merge ceph/master
Already up to date.
Merging cifs/for-next (6aa8dc181893 cifs: flush before set-info if we have writeable handles)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifsfs.c    | 11 ++++++++---
 fs/cifs/inode.c     | 16 ++++++++++++++++
 fs/cifs/smb2file.c  | 18 ++++++++++++------
 fs/cifs/smb2ops.c   | 53 +++++++++++++++++++++++++++++++++++++++++++++++++----
 fs/cifs/smb2pdu.c   | 46 ++++++++++++++++++++++++++++++++++------------
 fs/cifs/smb2pdu.h   |  4 +++-
 fs/cifs/smb2proto.h |  7 ++++---
 7 files changed, 126 insertions(+), 29 deletions(-)
Merging configfs/for-next (f6122ed2a4f9 configfs: Fix use-after-free when accessing sd->s_dentry)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (7451c54abc91 ecryptfs: Change return type of ecryptfs_process_flags)
$ git merge ecryptfs/next
Already up to date.
Merging ext3/for_next (5450e8a316a6 Merge tag 'pidfd-updates-v5.3' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux)
$ git merge ext3/for_next
Already up to date.
Merging ext4/dev (96fcaf86c3cb ext4: fix coverity warning on error path of filename setup)
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (e3110f4526c7 f2fs: fix to read source block before invalidating it)
$ git merge f2fs/dev
Merge made by the 'recursive' strategy.
 fs/f2fs/file.c    | 63 ++++++++++++++++++++-----------------------------------
 fs/f2fs/gc.c      | 57 ++++++++++++++++++++++++++-----------------------
 fs/f2fs/segment.c | 51 ++++++++++++++++++++------------------------
 fs/f2fs/segment.h |  1 +
 4 files changed, 78 insertions(+), 94 deletions(-)
Merging fuse/for-next (766741fcaa1f Revert "fuse: require /dev/fuse reads to have enough buffer capacity")
$ git merge fuse/for-next
Already up to date.
Merging jfs/jfs-next (a5fdd713d256 jfs: fix bogus variable self-initialization)
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (d5b9216fd511 pnfs/flexfiles: Add tracepoints for detecting pnfs fallback to MDS)
$ git merge nfs/linux-next
Auto-merging net/sunrpc/debugfs.c
CONFLICT (content): Merge conflict in net/sunrpc/debugfs.c
Auto-merging fs/nfs/nfs4file.c
Resolved 'net/sunrpc/debugfs.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 19f7904325e2] Merge remote-tracking branch 'nfs/linux-next'
$ git diff -M --stat --summary HEAD^..
 fs/nfs/Makefile                            |   3 +-
 fs/nfs/callback_proc.c                     |  28 ++-
 fs/nfs/client.c                            |  24 ++-
 fs/nfs/dir.c                               |  94 +--------
 fs/nfs/flexfilelayout/flexfilelayout.c     |  26 +++
 fs/nfs/flexfilelayout/flexfilelayoutdev.c  |   2 +-
 fs/nfs/inode.c                             |  30 ++-
 fs/nfs/internal.h                          |   7 +-
 fs/nfs/netns.h                             |   3 +
 fs/nfs/nfs2xdr.c                           |   2 +-
 fs/nfs/nfs3client.c                        |   3 +
 fs/nfs/nfs3xdr.c                           |   2 +-
 fs/nfs/nfs4_fs.h                           |   4 +-
 fs/nfs/nfs4client.c                        |  14 +-
 fs/nfs/nfs4file.c                          |   8 +-
 fs/nfs/nfs4proc.c                          |  80 +++++--
 fs/nfs/nfs4state.c                         |  49 +++--
 fs/nfs/nfs4trace.c                         |   8 +
 fs/nfs/nfs4trace.h                         | 283 ++++++++++++++++++-------
 fs/nfs/nfs4xdr.c                           |  16 +-
 fs/nfs/nfstrace.h                          | 233 ++++++++++++++------
 fs/nfs/pagelist.c                          |   6 +-
 fs/nfs/pnfs.c                              |  20 +-
 fs/nfs/super.c                             |  57 +++--
 fs/nfs/sysfs.c                             | 187 +++++++++++++++++
 fs/nfs/sysfs.h                             |  25 +++
 fs/nfs/write.c                             |   7 +-
 include/linux/nfs4.h                       |   1 +
 include/linux/nfs_fs.h                     |   2 +
 include/linux/nfs_fs_sb.h                  |   1 +
 include/linux/sunrpc/bc_xprt.h             |   1 +
 include/linux/sunrpc/clnt.h                |   4 +
 include/linux/sunrpc/metrics.h             |   7 +-
 include/linux/sunrpc/sched.h               |   4 +-
 include/linux/sunrpc/xprt.h                |  10 +-
 include/linux/sunrpc/xprtmultipath.h       |   2 +
 include/linux/sunrpc/xprtsock.h            |   5 +
 include/trace/events/rpcrdma.h             |  90 ++++++--
 net/sunrpc/Kconfig                         |   2 +-
 net/sunrpc/backchannel_rqst.c              |  40 ++--
 net/sunrpc/clnt.c                          |  95 ++++++++-
 net/sunrpc/debugfs.c                       |  46 ++--
 net/sunrpc/sched.c                         |  81 ++++---
 net/sunrpc/stats.c                         |  23 +-
 net/sunrpc/svc.c                           |   2 +-
 net/sunrpc/xprt.c                          | 101 +++++----
 net/sunrpc/xprtmultipath.c                 |  89 ++++++--
 net/sunrpc/xprtrdma/backchannel.c          |   7 +
 net/sunrpc/xprtrdma/frwr_ops.c             | 327 +++++++++++++++++++----------
 net/sunrpc/xprtrdma/rpc_rdma.c             | 152 ++++++--------
 net/sunrpc/xprtrdma/svc_rdma_backchannel.c |   4 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c   |   8 +-
 net/sunrpc/xprtrdma/transport.c            |  84 ++++++--
 net/sunrpc/xprtrdma/verbs.c                | 115 +++++-----
 net/sunrpc/xprtrdma/xprt_rdma.h            |  45 ++--
 net/sunrpc/xprtsock.c                      | 126 +++++++----
 56 files changed, 1831 insertions(+), 864 deletions(-)
 create mode 100644 fs/nfs/sysfs.c
 create mode 100644 fs/nfs/sysfs.h
Merging nfs-anna/linux-next (68f461593f76 NFS/flexfiles: Use the correct TCP timeout for flexfiles I/O)
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (b78fa45d4edb nfsd: Make __get_nfsdfs_client() static)
$ git merge nfsd/nfsd-next
Already up to date.
Merging orangefs/for-next (e65682b55956 orangefs: eliminate needless variable assignments)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (0be0bfd2de9d ovl: fix regression caused by overlapping layers detection)
$ git merge overlayfs/overlayfs-next
Merge made by the 'recursive' strategy.
 Documentation/filesystems/overlayfs.txt |  2 +-
 fs/overlayfs/ovl_entry.h                |  1 +
 fs/overlayfs/super.c                    | 73 +++++++++++++++++++++------------
 3 files changed, 49 insertions(+), 27 deletions(-)
Merging ubifs/linux-next (8009ce956c3d ubifs: Don't leak orphans on memory during commit)
$ git merge ubifs/linux-next
Already up to date.
Merging v9fs/9p-next (80a316ff1627 9p/xen: Add cleanup path in p9_trans_xen_init)
$ git merge v9fs/9p-next
Already up to date.
Merging xfs/for-next (89b408a68b9d Documentation: filesystem: Convert xfs.txt to ReST)
$ git merge xfs/for-next
Already up to date.
Merging iomap/iomap-for-next (5d907307adc1 iomap: move internal declarations into fs/iomap/)
$ git merge iomap/iomap-for-next
Removing fs/iomap.c
Auto-merging fs/dax.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS            |    1 +
 fs/Makefile            |    2 +-
 fs/dax.c               |    1 -
 fs/internal.h          |   10 -
 fs/iomap.c             | 2205 ------------------------------------------------
 fs/iomap/Makefile      |   15 +
 fs/iomap/apply.c       |   74 ++
 fs/iomap/buffered-io.c | 1073 +++++++++++++++++++++++
 fs/iomap/direct-io.c   |  562 ++++++++++++
 fs/iomap/fiemap.c      |  144 ++++
 fs/iomap/seek.c        |  212 +++++
 fs/iomap/swapfile.c    |  178 ++++
 include/linux/iomap.h  |   17 +
 13 files changed, 2277 insertions(+), 2217 deletions(-)
 delete mode 100644 fs/iomap.c
 create mode 100644 fs/iomap/Makefile
 create mode 100644 fs/iomap/apply.c
 create mode 100644 fs/iomap/buffered-io.c
 create mode 100644 fs/iomap/direct-io.c
 create mode 100644 fs/iomap/fiemap.c
 create mode 100644 fs/iomap/seek.c
 create mode 100644 fs/iomap/swapfile.c
Merging djw-vfs/vfs-for-next (7e328e5930ad mm/fs: don't allow writes to immutable files)
$ git merge djw-vfs/vfs-for-next
Auto-merging mm/memory.c
Auto-merging mm/filemap.c
Merge made by the 'recursive' strategy.
 fs/attr.c    | 13 ++++++-------
 mm/filemap.c |  3 +++
 mm/memory.c  |  4 ++++
 mm/mmap.c    |  8 ++++++--
 4 files changed, 19 insertions(+), 9 deletions(-)
Merging file-locks/locks-next (5450e8a316a6 Merge tag 'pidfd-updates-v5.3' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (38760c17cc96 Merge branch 'work.dcache' into for-next)
$ git merge vfs/for-next
Auto-merging security/selinux/selinuxfs.c
Auto-merging security/inode.c
Auto-merging net/sunrpc/rpc_pipe.c
Auto-merging net/socket.c
Auto-merging net/ceph/ceph_common.c
Auto-merging mm/zsmalloc.c
Auto-merging mm/z3fold.c
Auto-merging mm/shmem.c
Auto-merging kernel/events/core.c
Auto-merging kernel/cgroup/cpuset.c
Auto-merging kernel/cgroup/cgroup.c
Auto-merging kernel/bpf/inode.c
Auto-merging ipc/mqueue.c
Auto-merging init/main.c
Auto-merging include/uapi/linux/magic.h
CONFLICT (content): Merge conflict in include/uapi/linux/magic.h
Auto-merging include/linux/syscalls.h
Auto-merging include/linux/fs_context.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/dcache.h
Auto-merging include/linux/ceph/libceph.h
Auto-merging fs/ubifs/super.c
CONFLICT (content): Merge conflict in fs/ubifs/super.c
Auto-merging fs/tracefs/inode.c
Auto-merging fs/pstore/inode.c
Auto-merging fs/proc/root.c
Auto-merging fs/orangefs/orangefs-mod.c
Auto-merging fs/nfsd/nfsctl.c
CONFLICT (content): Merge conflict in fs/nfsd/nfsctl.c
Auto-merging fs/nfs/super.c
Auto-merging fs/jffs2/os-linux.h
Auto-merging fs/jffs2/fs.c
Auto-merging fs/internal.h
Auto-merging fs/gfs2/super.h
Auto-merging fs/gfs2/super.c
CONFLICT (content): Merge conflict in fs/gfs2/super.c
Auto-merging fs/gfs2/ops_fstype.c
Auto-merging fs/gfs2/incore.h
Auto-merging fs/efivarfs/super.c
Auto-merging fs/devpts/inode.c
Auto-merging fs/debugfs/inode.c
Auto-merging fs/dcache.c
Auto-merging fs/coda/inode.c
Auto-merging fs/ceph/super.h
Auto-merging fs/ceph/super.c
CONFLICT (content): Merge conflict in fs/ceph/super.c
Auto-merging fs/ceph/dir.c
Auto-merging fs/block_dev.c
Auto-merging fs/aio.c
Auto-merging fs/adfs/super.c
Auto-merging fs/adfs/map.c
Auto-merging fs/adfs/inode.c
Auto-merging fs/adfs/dir_fplus.c
Auto-merging fs/adfs/dir_f.c
Auto-merging fs/adfs/dir.c
Auto-merging drivers/usb/gadget/function/f_fs.c
Auto-merging drivers/gpu/drm/drm_drv.c
Auto-merging drivers/dax/super.c
Auto-merging drivers/block/rbd.c
Auto-merging arch/x86/kernel/cpu/resctrl/rdtgroup.c
Auto-merging arch/ia64/kernel/perfmon.c
CONFLICT (modify/delete): Documentation/filesystems/vfs.txt deleted in HEAD and modified in vfs/for-next. Version vfs/for-next of Documentation/filesystems/vfs.txt left in tree.
Auto-merging Documentation/filesystems/porting
Resolved 'fs/ceph/super.c' using previous resolution.
Resolved 'fs/gfs2/super.c' using previous resolution.
Resolved 'fs/nfsd/nfsctl.c' using previous resolution.
Resolved 'fs/ubifs/super.c' using previous resolution.
Resolved 'include/uapi/linux/magic.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f Documentation/filesystems/vfs.txt
Documentation/filesystems/vfs.txt: needs merge
rm 'Documentation/filesystems/vfs.txt'
$ git commit -v -a
[master a15d87a69d40] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/porting         |  15 +-
 arch/ia64/kernel/perfmon.c                |  17 +-
 arch/powerpc/platforms/cell/spufs/inode.c | 207 +++++----
 arch/s390/hypfs/inode.c                   | 137 +++---
 arch/x86/kernel/cpu/resctrl/rdtgroup.c    |   3 +-
 drivers/android/binderfs.c                | 160 +++----
 drivers/base/devtmpfs.c                   |  41 +-
 drivers/block/rbd.c                       | 363 ++++++++--------
 drivers/dax/super.c                       |  23 +-
 drivers/gpu/drm/drm_drv.c                 |  20 +-
 drivers/infiniband/hw/qib/qib_fs.c        |  26 +-
 drivers/misc/cxl/api.c                    |  13 +-
 drivers/misc/ibmasm/ibmasmfs.c            |  21 +-
 drivers/mtd/mtdcore.h                     |   1 +
 drivers/mtd/mtdsuper.c                    | 181 ++++----
 drivers/oprofile/oprofilefs.c             |  20 +-
 drivers/scsi/cxlflash/ocxl_hw.c           |  23 +-
 drivers/usb/gadget/function/f_fs.c        | 233 +++++-----
 drivers/usb/gadget/legacy/inode.c         |  21 +-
 drivers/virtio/virtio_balloon.c           |  13 +-
 drivers/xen/xenfs/super.c                 |  21 +-
 fs/adfs/adfs.h                            |  70 +--
 fs/adfs/dir.c                             |  25 +-
 fs/adfs/dir_f.c                           |  38 +-
 fs/adfs/dir_fplus.c                       |  21 +-
 fs/adfs/inode.c                           |  12 +-
 fs/adfs/map.c                             |  15 +-
 fs/adfs/super.c                           | 121 +++---
 fs/aio.c                                  |  16 +-
 fs/anon_inodes.c                          |  13 +-
 fs/autofs/autofs_i.h                      |  13 +-
 fs/autofs/init.c                          |   9 +-
 fs/autofs/inode.c                         | 429 +++++++++---------
 fs/binfmt_misc.c                          |  20 +-
 fs/block_dev.c                            |  17 +-
 fs/btrfs/tests/btrfs-tests.c              |  15 +-
 fs/ceph/cache.c                           |   9 +-
 fs/ceph/cache.h                           |   5 +-
 fs/ceph/dir.c                             |   2 +-
 fs/ceph/super.c                           | 694 +++++++++++++++---------------
 fs/ceph/super.h                           |   1 -
 fs/coda/inode.c                           | 171 +++++---
 fs/configfs/mount.c                       |  20 +-
 fs/cramfs/inode.c                         |  69 +--
 fs/d_path.c                               |   1 -
 fs/dcache.c                               | 100 ++++-
 fs/debugfs/inode.c                        | 185 ++++----
 fs/devpts/inode.c                         | 265 ++++++------
 fs/efivarfs/super.c                       |  25 +-
 fs/fs_context.c                           |  18 +-
 fs/fs_parser.c                            |  18 +-
 fs/fs_pin.c                               |  10 +-
 fs/fsopen.c                               |   2 +
 fs/fuse/control.c                         |   2 +-
 fs/fuse/inode.c                           | 291 +++++++------
 fs/gfs2/incore.h                          |   8 +-
 fs/gfs2/ops_fstype.c                      | 495 ++++++++++++++++-----
 fs/gfs2/super.c                           | 333 +-------------
 fs/gfs2/super.h                           |   3 +-
 fs/hugetlbfs/inode.c                      |   2 +-
 fs/internal.h                             |   5 +
 fs/jffs2/fs.c                             |  21 +-
 fs/jffs2/os-linux.h                       |   4 +-
 fs/jffs2/super.c                          | 172 ++++----
 fs/libfs.c                                |  82 ++--
 fs/mount.h                                |   8 +-
 fs/namespace.c                            | 174 ++++----
 fs/nfs/super.c                            |   6 +-
 fs/nfsd/nfsctl.c                          |  31 +-
 fs/nsfs.c                                 |  16 +-
 fs/openpromfs/inode.c                     |  20 +-
 fs/orangefs/orangefs-kernel.h             |   8 +-
 fs/orangefs/orangefs-mod.c                |   3 +-
 fs/orangefs/super.c                       | 192 +++++----
 fs/pipe.c                                 |  15 +-
 fs/proc/root.c                            |   7 +-
 fs/pstore/inode.c                         | 108 +++--
 fs/ramfs/inode.c                          | 105 +++--
 fs/romfs/super.c                          |  46 +-
 fs/squashfs/super.c                       | 100 +++--
 fs/super.c                                | 351 +++++++--------
 fs/sysfs/mount.c                          |   3 +-
 fs/tracefs/inode.c                        | 179 ++++----
 fs/ubifs/super.c                          | 450 +++++++++----------
 include/linux/ceph/ceph_debug.h           |   1 +
 include/linux/ceph/libceph.h              |  17 +-
 include/linux/dcache.h                    |   1 -
 include/linux/fs.h                        |  24 --
 include/linux/fs_context.h                |  22 +-
 include/linux/fs_pin.h                    |   1 -
 include/linux/init.h                      |   5 +-
 include/linux/mtd/super.h                 |   6 +-
 include/linux/pseudo_fs.h                 |  16 +
 include/linux/ramfs.h                     |   7 +-
 include/linux/shmem_fs.h                  |   3 +-
 include/linux/syscalls.h                  |   4 +-
 include/uapi/linux/adfs_fs.h              |   6 +-
 include/uapi/linux/magic.h                |   1 +
 init/do_mounts.c                          |  35 +-
 init/main.c                               |   1 -
 ipc/mqueue.c                              |   9 +-
 kernel/bpf/inode.c                        |  92 ++--
 kernel/cgroup/cgroup.c                    |  50 ++-
 kernel/cgroup/cpuset.c                    |  61 +--
 kernel/events/core.c                      |   4 +-
 mm/shmem.c                                | 395 +++++++++++------
 mm/z3fold.c                               |  14 +-
 mm/zsmalloc.c                             |  12 +-
 net/ceph/ceph_common.c                    | 410 ++++++++----------
 net/socket.c                              |  16 +-
 net/sunrpc/rpc_pipe.c                     |  34 +-
 security/apparmor/apparmorfs.c            |  20 +-
 security/inode.c                          |  21 +-
 security/selinux/selinuxfs.c              |  20 +-
 security/smack/smackfs.c                  |  34 +-
 115 files changed, 4498 insertions(+), 4072 deletions(-)
 create mode 100644 include/linux/pseudo_fs.h
$ git am -3 ../patches/0001-docs-filesystems-vfs-update-for-vfs-Kill-mount_singl.patch
Applying: docs: filesystems: vfs: update for "vfs: Kill mount_single()"
$ git reset HEAD^
Unstaged changes after reset:
M	Documentation/filesystems/vfs.rst
$ git add -A .
$ git commit -v -a --amend
[master 569175a97d54] Merge remote-tracking branch 'vfs/for-next'
 Date: Fri Jul 19 09:22:52 2019 +1000
$ git am -3 ../patches/0001-convert-vmwballoon-to-use-the-new-mount-API.patch
Applying: convert vmwballoon to use the new mount API
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/misc/vmw_balloon.c
$ git add -A .
$ git commit -v -a --amend
[master 04e9b280321b] Merge remote-tracking branch 'vfs/for-next'
 Date: Fri Jul 19 09:22:52 2019 +1000
$ git am -3 ../patches/0001-dma-buf-convert-to-new-mount-api.patch
Applying: dma-buf: convert to new mount api
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/dma-buf/dma-buf.c
$ git add -A .
$ git commit -v -a --amend
[master 4136f471fb90] Merge remote-tracking branch 'vfs/for-next'
 Date: Fri Jul 19 09:22:52 2019 +1000
Merging printk/for-next (ba174ef6d224 Merge branch 'for-5.3-fixes' into for-next)
$ git merge printk/for-next
Merge made by the 'recursive' strategy.
 kernel/printk/printk.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging pci/next (7b4b0f6b34d8 Merge branch 'pci/trivial')
$ git merge pci/next
Already up to date.
Merging pstore/for-next/pstore (4c6d80e1144b pstore: Fix double-free in pstore_mkfile() failure path)
$ git merge pstore/for-next/pstore
Already up to date.
Merging hid/for-next (bf4945efabdf Merge branch 'for-5.3/wacom' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (9a74c745c689 Merge branch 'i2c/for-5.3' into i2c/for-next)
$ git merge i2c/i2c/for-next
Merge made by the 'recursive' strategy.
Merging i3c/i3c/next (ede2001569c3 i3c: master: Use struct_size() helper)
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/master (57361846b52b Linux 4.19-rc2)
$ git merge dmi/master
Already up to date.
Merging hwmon-staging/hwmon-next (9f7546570bcb hwmon: (ina3221) Add of_node_put() before return)
$ git merge hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (224d5fd43d25 docs: driver-api: generic-counter: fix file path to ABI doc)
$ git merge jc_docs/docs-next
Merge made by the 'recursive' strategy.
 Documentation/driver-api/generic-counter.rst | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging v4l-dvb/master (22be8233b34f media: videodev2.h: change V4L2_PIX_FMT_BGRA444 define: fourcc was already in use)
$ git merge v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (0a8ad0ffa4d8 Merge tag 'for-linus-5.3-ofs1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux)
$ git merge v4l-dvb-next/master
Already up to date.
Merging fbdev/fbdev-for-next (732146a3f1dc video: fbdev: imxfb: fix a typo in imxfb_probe())
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (b5d0790132df Merge branch 'acpi-video' into linux-next)
$ git merge pm/linux-next
Already up to date!
