$ date -R
Tue, 12 Jun 2018 08:02:53 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 289cf155d95d Merge tag 'devicetree-for-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux
Merging origin/master (a2b7ab45b890 Merge tag 'linux-watchdog-4.18-rc1' of git://www.linux-watchdog.org/linux-watchdog)
$ git merge origin/master
Updating 289cf155d95d..a2b7ab45b890
Fast-forward
 Documentation/ABI/removed/sysfs-bus-nfit           |   17 +
 arch/arm/boot/dts/armada-xp-linksys-mamba.dts      |  156 +-
 arch/arm/boot/dts/armada-xp-netgear-rn2120.dts     |   90 +-
 arch/arm/boot/dts/aspeed-ast2500-evb.dts           |   18 +
 arch/arm/boot/dts/aspeed-bmc-intel-s2600wf.dts     |  129 +
 arch/arm/boot/dts/aspeed-bmc-opp-lanyang.dts       |  325 +++
 arch/arm/boot/dts/aspeed-bmc-opp-romulus.dts       |    6 +
 arch/arm/boot/dts/aspeed-bmc-opp-witherspoon.dts   |   32 +
 arch/arm/boot/dts/aspeed-bmc-opp-zaius.dts         |    6 +
 arch/arm/boot/dts/aspeed-bmc-portwell-neptune.dts  |  159 ++
 arch/arm/boot/dts/aspeed-g4.dtsi                   |   35 +
 arch/arm/boot/dts/aspeed-g5.dtsi                   |   47 +
 arch/arm/boot/dts/at91-sama5d2_xplained.dts        |    2 +-
 arch/arm/boot/dts/at91-sama5d4ek.dts               |    4 +-
 arch/arm/boot/dts/bcm2835-rpi-a-plus.dts           |    6 +
 arch/arm/boot/dts/bcm2835-rpi-a.dts                |    6 +
 arch/arm/boot/dts/bcm2835-rpi-b-plus.dts           |    6 +
 arch/arm/boot/dts/bcm2835-rpi-b-rev2.dts           |    6 +
 arch/arm/boot/dts/bcm2835-rpi-b.dts                |    6 +
 arch/arm/boot/dts/bcm2835-rpi.dtsi                 |    6 -
 arch/arm/boot/dts/bcm2836-rpi-2-b.dts              |    6 +
 arch/arm/boot/dts/bcm2837-rpi-3-b-plus.dts         |  108 +
 arch/arm/boot/dts/bcm2837-rpi-3-b.dts              |   26 +-
 arch/arm/boot/dts/bcm283x-rpi-lan7515.dtsi         |   27 +
 arch/arm/boot/dts/bcm283x.dtsi                     |    1 +
 arch/arm/boot/dts/bcm4708-asus-rt-ac56u.dts        |   13 +-
 arch/arm/boot/dts/bcm4708-asus-rt-ac68u.dts        |   13 +-
 arch/arm/boot/dts/bcm4708-buffalo-wzr-1750dhp.dts  |    3 +-
 arch/arm/boot/dts/bcm4708-linksys-ea6300-v1.dts    |    3 +-
 arch/arm/boot/dts/bcm4708-luxul-xap-1510.dts       |    3 +-
 arch/arm/boot/dts/bcm4708-luxul-xwc-1000.dts       |   15 +-
 arch/arm/boot/dts/bcm4708-netgear-r6300-v2.dts     |   13 +-
 arch/arm/boot/dts/bcm4708-smartrg-sr400ac.dts      |    3 +-
 arch/arm/boot/dts/bcm47081-asus-rt-n18u.dts        |   13 +-
 arch/arm/boot/dts/bcm47081-buffalo-wzr-600dhp2.dts |   13 +-
 arch/arm/boot/dts/bcm47081-buffalo-wzr-900dhp.dts  |   13 +-
 arch/arm/boot/dts/bcm47081-luxul-xap-1410.dts      |    3 +-
 arch/arm/boot/dts/bcm47081-luxul-xwr-1200.dts      |    3 +-
 arch/arm/boot/dts/bcm47081-tplink-archer-c5-v2.dts |    3 +-
 arch/arm/boot/dts/bcm4709-asus-rt-ac87u.dts        |   13 +-
 arch/arm/boot/dts/bcm4709-buffalo-wxr-1900dhp.dts  |    3 +-
 arch/arm/boot/dts/bcm4709-linksys-ea9200.dts       |    3 +-
 arch/arm/boot/dts/bcm4709-netgear-r7000.dts        |   13 +-
 arch/arm/boot/dts/bcm4709-tplink-archer-c9-v1.dts  |    3 +-
 arch/arm/boot/dts/bcm47094-dlink-dir-885l.dts      |   25 +-
 arch/arm/boot/dts/bcm47094-linksys-panamera.dts    |    3 +-
 arch/arm/boot/dts/bcm47094-luxul-abr-4500.dts      |    3 +-
 arch/arm/boot/dts/bcm47094-luxul-xap-1610.dts      |   57 +
 arch/arm/boot/dts/bcm47094-luxul-xbr-4500.dts      |    3 +-
 arch/arm/boot/dts/bcm47094-luxul-xwr-3100.dts      |    3 +-
 arch/arm/boot/dts/bcm47094-luxul-xwr-3150-v1.dts   |   77 +
 arch/arm/boot/dts/bcm47094-netgear-r8500.dts       |    3 +-
 arch/arm/boot/dts/bcm5301x-nand-cs0-bch1.dtsi      |    3 +-
 arch/arm/boot/dts/bcm5301x-nand-cs0-bch4.dtsi      |    3 +-
 arch/arm/boot/dts/bcm5301x-nand-cs0-bch8.dtsi      |    3 +-
 arch/arm/boot/dts/bcm5301x-nand-cs0.dtsi           |    3 +-
 arch/arm/boot/dts/berlin2-sony-nsz-gs7.dts         |   33 +-
 arch/arm/boot/dts/berlin2.dtsi                     |   35 +-
 arch/arm/boot/dts/berlin2cd-google-chromecast.dts  |   65 +-
 arch/arm/boot/dts/berlin2cd-valve-steamlink.dts    |   79 +
 arch/arm/boot/dts/berlin2cd.dtsi                   |  167 +-
 arch/arm/boot/dts/berlin2q-marvell-dmp.dts         |   33 +-
 arch/arm/boot/dts/berlin2q.dtsi                    |   65 +-
 arch/arm/boot/dts/da850-evm.dts                    |  298 +--
 arch/arm/boot/dts/da850-lego-ev3.dts               |   83 +-
 arch/arm/boot/dts/da850.dtsi                       |  154 ++
 arch/arm/boot/dts/dm8148-t410.dts                  |    2 +-
 arch/arm/boot/dts/dra7-evm-common.dtsi             |   15 +
 arch/arm/boot/dts/dra7-evm.dts                     |   68 +
 arch/arm/boot/dts/dra7-mmc-iodelay.dtsi            |   19 +
 arch/arm/boot/dts/dra7.dtsi                        |   32 +-
 arch/arm/boot/dts/dra71-evm.dts                    |   17 +-
 arch/arm/boot/dts/dra72-evm-common.dtsi            |   71 +-
 arch/arm/boot/dts/dra72x-mmc-iodelay.dtsi          |   11 +
 arch/arm/boot/dts/dra76-evm.dts                    |   34 +-
 arch/arm/boot/dts/emev2-kzm9d.dts                  |    3 -
 arch/arm/boot/dts/emev2.dtsi                       |    5 +-
 arch/arm/boot/dts/exynos-syscon-restart.dtsi       |   28 +-
 arch/arm/boot/dts/exynos3250-rinato.dts            |    4 +
 arch/arm/boot/dts/exynos3250.dtsi                  |    2 +-
 arch/arm/boot/dts/exynos4.dtsi                     |    3 +-
 arch/arm/boot/dts/exynos4210-origen.dts            |   34 +-
 arch/arm/boot/dts/exynos4210-trats.dts             |    4 +-
 arch/arm/boot/dts/exynos4412-galaxy-s3.dtsi        |   36 +-
 arch/arm/boot/dts/exynos4412-midas.dtsi            |   86 +-
 arch/arm/boot/dts/exynos4412-n710x.dts             |   16 +-
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |   33 +-
 arch/arm/boot/dts/exynos4412-odroidu3.dts          |    6 +-
 arch/arm/boot/dts/exynos4412-odroidx.dts           |    6 +-
 arch/arm/boot/dts/exynos4412-origen.dts            |    2 +-
 arch/arm/boot/dts/exynos4412.dtsi                  |    2 +-
 arch/arm/boot/dts/exynos5.dtsi                     |    3 -
 arch/arm/boot/dts/exynos5250.dtsi                  |    7 +-
 arch/arm/boot/dts/exynos5410.dtsi                  |    1 +
 arch/arm/boot/dts/exynos5420-peach-pit.dts         |    4 +-
 arch/arm/boot/dts/exynos5420.dtsi                  |   87 +-
 arch/arm/boot/dts/exynos5422-odroid-core.dtsi      |    2 +-
 arch/arm/boot/dts/exynos5440-sd5v1.dts             |   42 -
 arch/arm/boot/dts/exynos5440-ssdk5440.dts          |   81 -
 arch/arm/boot/dts/exynos5440-tmu-sensor-conf.dtsi  |   20 -
 arch/arm/boot/dts/exynos5440-trip-points.dtsi      |   21 -
 arch/arm/boot/dts/exynos5440.dtsi                  |  355 ---
 arch/arm/boot/dts/exynos5800-peach-pi.dts          |    4 +-
 arch/arm/boot/dts/gemini-dlink-dir-685.dts         |   16 +-
 arch/arm/boot/dts/gemini-dlink-dns-313.dts         |   19 +-
 arch/arm/boot/dts/gemini-nas4220b.dts              |   20 +-
 arch/arm/boot/dts/gemini-rut1xx.dts                |   12 +-
 arch/arm/boot/dts/gemini-sq201.dts                 |   12 +-
 arch/arm/boot/dts/gemini-wbd111.dts                |   17 +-
 arch/arm/boot/dts/gemini-wbd222.dts                |   16 +-
 arch/arm/boot/dts/gemini.dtsi                      |    2 -
 arch/arm/boot/dts/imx1-ads.dts                     |   11 -
 arch/arm/boot/dts/imx1.dtsi                        |   21 +-
 arch/arm/boot/dts/imx23-evk.dts                    |   13 +-
 arch/arm/boot/dts/imx23.dtsi                       |   13 +-
 arch/arm/boot/dts/imx25-pdk.dts                    |   14 +-
 arch/arm/boot/dts/imx25.dtsi                       |   16 +-
 arch/arm/boot/dts/imx27-apf27.dts                  |   13 +-
 arch/arm/boot/dts/imx27-pdk.dts                    |   13 +-
 arch/arm/boot/dts/imx27.dtsi                       |   18 +-
 arch/arm/boot/dts/imx28-cfa10049.dts               |    2 -
 arch/arm/boot/dts/imx28-duckbill-2-enocean.dts     |    2 -
 arch/arm/boot/dts/imx28-evk.dts                    |   13 +-
 arch/arm/boot/dts/imx28-tx28.dts                   |   14 +-
 arch/arm/boot/dts/imx28.dtsi                       |   13 +-
 arch/arm/boot/dts/imx31.dtsi                       |   13 +-
 arch/arm/boot/dts/imx35-pdk.dts                    |   15 +-
 arch/arm/boot/dts/imx35.dtsi                       |   14 +-
 arch/arm/boot/dts/imx50-evk.dts                    |   17 +-
 arch/arm/boot/dts/imx50.dtsi                       |    3 -
 arch/arm/boot/dts/imx51-babbage.dts                |   15 +-
 arch/arm/boot/dts/imx51-zii-rdu1.dts               |    6 +-
 arch/arm/boot/dts/imx51.dtsi                       |   18 +-
 arch/arm/boot/dts/imx53-ard.dts                    |   11 +-
 arch/arm/boot/dts/imx53-m53.dtsi                   |    2 -
 arch/arm/boot/dts/imx53-ppd.dts                    |   12 +-
 arch/arm/boot/dts/imx53-qsb-common.dtsi            |   15 +-
 arch/arm/boot/dts/imx53-qsb.dts                    |   17 +-
 arch/arm/boot/dts/imx53-qsrb.dts                   |   15 +-
 arch/arm/boot/dts/imx53-smd.dts                    |   20 +-
 arch/arm/boot/dts/imx53-tx53-x03x.dts              |    1 +
 arch/arm/boot/dts/imx53-tx53.dtsi                  |   14 +-
 arch/arm/boot/dts/imx53-voipac-dmm-668.dtsi        |    2 +-
 arch/arm/boot/dts/imx53.dtsi                       |   11 +-
 arch/arm/boot/dts/imx6dl-aristainetos2_4.dts       |    2 -
 arch/arm/boot/dts/imx6dl-colibri-eval-v3.dts       |   15 +-
 arch/arm/boot/dts/imx6dl-mamoj.dts                 |  224 ++
 arch/arm/boot/dts/imx6dl-sabreauto.dts             |   10 +-
 arch/arm/boot/dts/imx6dl-sabresd.dts               |   10 +-
 arch/arm/boot/dts/imx6dl-udoo.dts                  |    6 +-
 arch/arm/boot/dts/imx6dl-wandboard-revb1.dts       |    6 +-
 arch/arm/boot/dts/imx6dl-wandboard-revd1.dts       |    6 +-
 arch/arm/boot/dts/imx6dl-wandboard.dts             |    6 +-
 arch/arm/boot/dts/imx6dl.dtsi                      |   12 +-
 arch/arm/boot/dts/imx6q-b850v3.dts                 |    4 -
 arch/arm/boot/dts/imx6q-ba16.dtsi                  |    7 +-
 arch/arm/boot/dts/imx6q-bx50v3.dtsi                |   13 +-
 arch/arm/boot/dts/imx6q-dhcom-pdk2.dts             |  151 ++
 arch/arm/boot/dts/imx6q-dhcom-som.dtsi             |  476 ++++
 arch/arm/boot/dts/imx6q-gk802.dts                  |    3 +-
 arch/arm/boot/dts/imx6q-icore-mipi.dts             |   25 +
 arch/arm/boot/dts/imx6q-icore-ofcap12.dts          |   31 +-
 arch/arm/boot/dts/imx6q-kp-tpc.dts                 |   22 +
 arch/arm/boot/dts/imx6q-kp.dtsi                    |  432 ++++
 arch/arm/boot/dts/imx6q-novena.dts                 |    2 -
 arch/arm/boot/dts/imx6q-pistachio.dts              |    2 +-
 arch/arm/boot/dts/imx6q-sabreauto.dts              |   15 +-
 arch/arm/boot/dts/imx6q-sabresd.dts                |   15 +-
 arch/arm/boot/dts/imx6q-udoo.dts                   |    6 +-
 arch/arm/boot/dts/imx6q-utilite-pro.dts            |    2 -
 arch/arm/boot/dts/imx6q-var-dt6customboard.dts     |    2 -
 arch/arm/boot/dts/imx6q-wandboard-revb1.dts        |    6 +-
 arch/arm/boot/dts/imx6q-wandboard-revd1.dts        |    6 +-
 arch/arm/boot/dts/imx6q-wandboard.dts              |    6 +-
 arch/arm/boot/dts/imx6q.dtsi                       |   39 +-
 arch/arm/boot/dts/imx6qdl-apalis.dtsi              |    2 -
 arch/arm/boot/dts/imx6qdl-colibri.dtsi             |    2 -
 arch/arm/boot/dts/imx6qdl-gw5904.dtsi              |    2 -
 arch/arm/boot/dts/imx6qdl-hummingboard.dtsi        |   52 +-
 arch/arm/boot/dts/imx6qdl-hummingboard2.dtsi       |   47 +-
 arch/arm/boot/dts/imx6qdl-icore.dtsi               |   25 +-
 arch/arm/boot/dts/imx6qdl-phytec-pfla02.dtsi       |    2 +-
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           |   15 +-
 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi           |    3 -
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |   18 +-
 arch/arm/boot/dts/imx6qdl-tx6-lcd.dtsi             |    1 -
 arch/arm/boot/dts/imx6qdl-tx6-mb7.dtsi             |    3 -
 arch/arm/boot/dts/imx6qdl-tx6.dtsi                 |    6 +-
 arch/arm/boot/dts/imx6qdl-udoo.dtsi                |    6 +-
 arch/arm/boot/dts/imx6qdl-wandboard-revb1.dtsi     |    1 -
 arch/arm/boot/dts/imx6qdl-wandboard-revc1.dtsi     |    1 -
 arch/arm/boot/dts/imx6qdl-wandboard-revd1.dtsi     |    1 -
 arch/arm/boot/dts/imx6qdl-wandboard.dtsi           |   14 +-
 arch/arm/boot/dts/imx6qdl-zii-rdu2.dtsi            |   24 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     |   70 +-
 arch/arm/boot/dts/imx6qp-sabreauto.dts             |   44 +-
 arch/arm/boot/dts/imx6qp-sabresd.dts               |   44 +-
 arch/arm/boot/dts/imx6qp-wandboard-revd1.dts       |    6 +-
 arch/arm/boot/dts/imx6qp-zii-rdu2.dts              |    5 +
 arch/arm/boot/dts/imx6qp.dtsi                      |   44 +-
 arch/arm/boot/dts/imx6sl-evk.dts                   |   10 +-
 arch/arm/boot/dts/imx6sl.dtsi                      |   34 +-
 arch/arm/boot/dts/imx6sx-nitrogen6sx.dts           |    4 +-
 arch/arm/boot/dts/imx6sx-sabreauto.dts             |  427 +++-
 arch/arm/boot/dts/imx6sx.dtsi                      |  101 +-
 arch/arm/boot/dts/imx6ul-14x14-evk.dts             |   10 +-
 arch/arm/boot/dts/imx6ul-isiot.dtsi                |    2 -
 arch/arm/boot/dts/imx6ul-tx6ul-mainboard.dts       |    2 +-
 arch/arm/boot/dts/imx6ul-tx6ul.dtsi                |    6 +-
 arch/arm/boot/dts/imx6ul.dtsi                      |   51 +-
 arch/arm/boot/dts/imx6ull-pinfunc.h                |    9 +
 arch/arm/boot/dts/imx6ull.dtsi                     |    2 +
 arch/arm/boot/dts/imx7d-cl-som-imx7.dts            |    2 +-
 arch/arm/boot/dts/imx7d-nitrogen7.dts              |    6 +-
 arch/arm/boot/dts/imx7d-pinfunc.h                  |    6 +-
 arch/arm/boot/dts/imx7d-sdb-sht11.dts              |   44 +-
 arch/arm/boot/dts/imx7d-sdb.dts                    |   70 +-
 arch/arm/boot/dts/imx7d.dtsi                       |   71 +-
 arch/arm/boot/dts/imx7s-warp.dts                   |    4 -
 arch/arm/boot/dts/imx7s.dtsi                       |   88 +-
 arch/arm/boot/dts/keystone-k2g-evm.dts             |   26 +
 arch/arm/boot/dts/logicpd-som-lv.dtsi              |   34 +
 arch/arm/boot/dts/logicpd-torpedo-som.dtsi         |   10 +
 arch/arm/boot/dts/meson8.dtsi                      |   33 +-
 arch/arm/boot/dts/meson8b-odroidc1.dts             |   68 +-
 arch/arm/boot/dts/meson8b.dtsi                     |   24 +-
 arch/arm/boot/dts/meson8m2-mxiii-plus.dts          |  244 ++
 arch/arm/boot/dts/meson8m2.dtsi                    |   54 +
 arch/arm/boot/dts/mt2701-evb.dts                   |    9 +-
 arch/arm/boot/dts/mt2701.dtsi                      |  197 +-
 arch/arm/boot/dts/mt6323.dtsi                      |   17 +-
 arch/arm/boot/dts/mt6580-evbp1.dts                 |    9 +-
 arch/arm/boot/dts/mt6580.dtsi                      |    9 +-
 arch/arm/boot/dts/mt6589-aquaris5.dts              |   10 +-
 arch/arm/boot/dts/mt6589.dtsi                      |   12 +-
 arch/arm/boot/dts/mt6592-evb.dts                   |    9 +-
 arch/arm/boot/dts/mt6592.dtsi                      |    9 +-
 arch/arm/boot/dts/mt7623.dtsi                      |  537 ++++-
 arch/arm/boot/dts/mt7623a-rfb-emmc.dts             |  291 +++
 arch/arm/boot/dts/mt7623a-rfb-nand.dts             |  337 +++
 arch/arm/boot/dts/mt7623a.dtsi                     |   44 +
 arch/arm/boot/dts/mt7623n-bananapi-bpi-r2.dts      |  279 +--
 arch/arm/boot/dts/mt7623n-rfb-emmc.dts             |  326 +++
 arch/arm/boot/dts/mt7623n-rfb-nand.dts             |   40 +-
 arch/arm/boot/dts/mt7623n-rfb.dtsi                 |   12 +-
 arch/arm/boot/dts/mt8127-moose.dts                 |    9 +-
 arch/arm/boot/dts/mt8127.dtsi                      |    9 +-
 arch/arm/boot/dts/mt8135-evbp1.dts                 |    9 +-
 arch/arm/boot/dts/mt8135.dtsi                      |    9 +-
 arch/arm/boot/dts/omap2420-n810.dts                |   63 +-
 arch/arm/boot/dts/omap3-beagle-xm.dts              |   10 +
 arch/arm/boot/dts/omap3-cm-t3x.dtsi                |    2 +-
 arch/arm/boot/dts/omap3-devkit8000-common.dtsi     |    9 +-
 arch/arm/boot/dts/omap3-devkit8000-lcd-common.dtsi |    5 +-
 arch/arm/boot/dts/omap3-gta04.dtsi                 |   10 +
 arch/arm/boot/dts/omap3-pandora-common.dtsi        |   12 +-
 arch/arm/boot/dts/omap3-sb-t35.dtsi                |    2 +-
 arch/arm/boot/dts/pxa3xx.dtsi                      |   20 +-
 arch/arm/boot/dts/qcom-apq8064.dtsi                |   58 +-
 arch/arm/boot/dts/qcom-ipq4019-ap.dk01.1.dtsi      |   10 +-
 arch/arm/boot/dts/qcom-ipq4019-ap.dk04.1-c1.dts    |   19 +
 arch/arm/boot/dts/qcom-ipq4019-ap.dk04.1-c3.dts    |    9 +
 arch/arm/boot/dts/qcom-ipq4019-ap.dk04.1.dtsi      |  111 +
 arch/arm/boot/dts/qcom-ipq4019-ap.dk07.1-c1.dts    |   64 +
 arch/arm/boot/dts/qcom-ipq4019-ap.dk07.1-c2.dts    |   25 +
 arch/arm/boot/dts/qcom-ipq4019-ap.dk07.1.dtsi      |   75 +
 arch/arm/boot/dts/qcom-ipq4019.dtsi                |  178 +-
 arch/arm/boot/dts/qcom-msm8660.dtsi                |    2 +-
 .../boot/dts/qcom-msm8974-sony-xperia-amami.dts    |  436 ++++
 arch/arm/boot/dts/qcom-pm8941.dtsi                 |    6 +
 arch/arm/boot/dts/r7s72100.dtsi                    | 1038 ++++----
 arch/arm/boot/dts/r8a73a4-ape6evm.dts              |    4 +-
 arch/arm/boot/dts/r8a73a4.dtsi                     |   10 +-
 arch/arm/boot/dts/r8a7740.dtsi                     |   18 +
 arch/arm/boot/dts/r8a7743-iwg20m.dtsi              |    5 +
 arch/arm/boot/dts/r8a7743.dtsi                     |   19 +-
 arch/arm/boot/dts/r8a7745-iwg22m.dtsi              |    5 +
 arch/arm/boot/dts/r8a7745.dtsi                     |   19 +-
 arch/arm/boot/dts/r8a77470-iwg23s-sbc.dts          |   48 +
 arch/arm/boot/dts/r8a77470.dtsi                    |  336 +++
 arch/arm/boot/dts/r8a7790-lager.dts                |    8 +-
 arch/arm/boot/dts/r8a7790.dtsi                     |   67 +-
 arch/arm/boot/dts/r8a7791-koelsch.dts              |   11 +-
 arch/arm/boot/dts/r8a7791-porter.dts               |    8 +-
 arch/arm/boot/dts/r8a7791.dtsi                     |   37 +-
 arch/arm/boot/dts/r8a7792-blanche.dts              |    5 +
 arch/arm/boot/dts/r8a7792-wheat.dts                |   16 +-
 arch/arm/boot/dts/r8a7792.dtsi                     |   19 +-
 arch/arm/boot/dts/r8a7793-gose.dts                 |   11 +-
 arch/arm/boot/dts/r8a7793.dtsi                     |   37 +-
 arch/arm/boot/dts/r8a7794-alt.dts                  |   14 +-
 arch/arm/boot/dts/r8a7794-silk.dts                 |    8 +-
 arch/arm/boot/dts/r8a7794.dtsi                     |   28 +-
 arch/arm/boot/dts/rk3036.dtsi                      |    2 +
 arch/arm/boot/dts/rk322x.dtsi                      |    8 +
 arch/arm/boot/dts/rk3288-phycore-som.dtsi          |    1 +
 arch/arm/boot/dts/rk3288-tinker.dts                |    4 +
 arch/arm/boot/dts/rk3288-veyron-chromebook.dtsi    |    3 +-
 arch/arm/boot/dts/rk3288-veyron-minnie.dts         |    2 +
 arch/arm/boot/dts/rk3288.dtsi                      |   20 +-
 arch/arm/boot/dts/s3c2416-smdk2416.dts             |    5 +-
 arch/arm/boot/dts/s3c2416.dtsi                     |   11 +-
 arch/arm/boot/dts/s3c24xx.dtsi                     |    4 +-
 arch/arm/boot/dts/s3c6410-mini6410.dts             |    3 +-
 arch/arm/boot/dts/s3c6410-smdk6410.dts             |    3 +-
 arch/arm/boot/dts/s3c64xx.dtsi                     |    4 +-
 arch/arm/boot/dts/sh73a0.dtsi                      |    9 +-
 arch/arm/boot/dts/ste-ccu8540-pinctrl.dtsi         |  196 --
 arch/arm/boot/dts/ste-ccu8540.dts                  |   94 -
 arch/arm/boot/dts/ste-ccu9540.dts                  |   79 -
 arch/arm/boot/dts/ste-snowball.dts                 |   10 +-
 arch/arm/boot/dts/stih407-family.dtsi              |   52 +-
 arch/arm/boot/dts/stih407-pinctrl.dtsi             |   10 +-
 arch/arm/boot/dts/stih407.dtsi                     |    2 +-
 arch/arm/boot/dts/stih410.dtsi                     |   18 +-
 arch/arm/boot/dts/stihxxx-b2120.dtsi               |    4 +-
 arch/arm/boot/dts/stm32f469-disco.dts              |   53 +-
 arch/arm/boot/dts/stm32f469.dtsi                   |   19 +
 arch/arm/boot/dts/stm32f746-disco.dts              |    8 +
 arch/arm/boot/dts/stm32f746.dtsi                   |   36 +
 arch/arm/boot/dts/stm32f769-disco.dts              |    8 +
 arch/arm/boot/dts/stm32h743-pinctrl.dtsi           |   10 +
 arch/arm/boot/dts/stm32h743.dtsi                   |   53 +
 arch/arm/boot/dts/stm32h743i-eval.dts              |    8 +
 arch/arm/boot/dts/stm32mp157-pinctrl.dtsi          |  151 +-
 arch/arm/boot/dts/stm32mp157c-ed1.dts              |   57 +-
 arch/arm/boot/dts/stm32mp157c-ev1.dts              |   87 +
 arch/arm/boot/dts/stm32mp157c.dtsi                 |  720 +++++-
 .../arm/boot/dts/sun7i-a20-olimex-som-evb-emmc.dts |   37 +
 arch/arm/boot/dts/sun7i-a20-olimex-som204-evb.dts  |    3 +-
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               |   33 +
 arch/arm/boot/dts/sun8i-a33.dtsi                   |   44 +
 arch/arm/boot/dts/sun8i-a83t.dtsi                  |   64 +
 .../boot/dts/sun8i-h2-plus-libretech-all-h3-cc.dts |   13 +
 arch/arm/boot/dts/sun8i-h2-plus-orangepi-zero.dts  |   21 +
 arch/arm/boot/dts/sun8i-h3-libretech-all-h3-cc.dts |  206 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-one.dts        |   21 +
 arch/arm/boot/dts/sun8i-h3-orangepi-pc.dts         |   28 +
 arch/arm/boot/dts/sun8i-h3.dtsi                    |   32 +-
 .../boot/dts/sun8i-r16-nintendo-nes-classic.dts    |   56 +
 .../dts/sun8i-r16-nintendo-super-nes-classic.dts   |   11 +
 arch/arm/boot/dts/sun8i-r40-bananapi-m2-ultra.dts  |   99 +-
 arch/arm/boot/dts/sun8i-r40.dtsi                   |   34 +
 arch/arm/boot/dts/sun8i-v40-bananapi-m2-berry.dts  |   10 +
 arch/arm/boot/dts/sunxi-h3-h5.dtsi                 |   18 +
 arch/arm/boot/dts/sunxi-libretech-all-h3-cc.dtsi   |  215 ++
 arch/arm/boot/dts/tegra114.dtsi                    |    5 +
 arch/arm/boot/dts/tegra124-apalis-v1.2.dtsi        |    6 +-
 arch/arm/boot/dts/tegra124-apalis.dtsi             |    6 +-
 arch/arm/boot/dts/tegra30.dtsi                     |   14 +
 arch/arm/boot/dts/uniphier-pro4.dtsi               |   10 +-
 arch/arm/boot/dts/uniphier-pxs2.dtsi               |    3 +
 arch/arm/boot/dts/vexpress-v2m-rs1.dtsi            |  712 +++---
 arch/arm/boot/dts/vexpress-v2m.dtsi                |  710 +++---
 arch/arm/boot/dts/vexpress-v2p-ca15-tc1.dts        |    3 +-
 arch/arm/boot/dts/vexpress-v2p-ca15_a7.dts         |    9 +-
 arch/arm/boot/dts/vexpress-v2p-ca5s.dts            |    5 +-
 arch/arm/boot/dts/vexpress-v2p-ca9.dts             |    5 +-
 arch/arm/boot/dts/vf-colibri-eval-v3.dtsi          |    2 +-
 arch/arm/boot/dts/vf610-zii-dev-rev-b.dts          |    6 -
 arch/arm/boot/dts/vf610-zii-dev-rev-c.dts          |    4 -
 arch/arm/boot/dts/vf610-zii-dev.dtsi               |    4 +
 arch/arm/boot/dts/vfxxx.dtsi                       |    2 +-
 arch/arm/common/Makefile                           |    1 +
 arch/arm/common/secure_cntvoff.S                   |   32 +
 arch/arm/configs/bcm2835_defconfig                 |    2 +
 arch/arm/configs/davinci_all_defconfig             |    4 +-
 arch/arm/configs/exynos_defconfig                  |    1 +
 arch/arm/configs/imx_v6_v7_defconfig               |    9 +
 arch/arm/configs/multi_v7_defconfig                |   12 +-
 arch/arm/configs/shmobile_defconfig                |    3 +-
 arch/arm/include/asm/cputype.h                     |   14 +-
 arch/arm/include/asm/secure_cntvoff.h              |    8 +
 arch/arm/include/debug/brcmstb.S                   |   21 +-
 arch/arm/mach-berlin/Kconfig                       |    6 +-
 arch/arm/mach-berlin/berlin.c                      |    5 +-
 arch/arm/mach-berlin/headsmp.S                     |    5 +-
 arch/arm/mach-berlin/platsmp.c                     |    6 +-
 arch/arm/mach-davinci/aemif.c                      |    8 +-
 arch/arm/mach-davinci/board-da830-evm.c            |    1 +
 arch/arm/mach-davinci/board-da850-evm.c            |    1 +
 arch/arm/mach-davinci/board-dm355-evm.c            |    1 +
 arch/arm/mach-davinci/board-dm355-leopard.c        |    1 +
 arch/arm/mach-davinci/board-dm365-evm.c            |    1 +
 arch/arm/mach-davinci/board-dm644x-evm.c           |    3 +
 arch/arm/mach-davinci/board-dm646x-evm.c           |    1 +
 arch/arm/mach-davinci/board-mityomapl138.c         |    1 +
 arch/arm/mach-davinci/board-neuros-osd2.c          |    3 +
 arch/arm/mach-davinci/board-sffsdr.c               |    2 +
 arch/arm/mach-davinci/davinci.h                    |    1 +
 arch/arm/mach-davinci/dm644x.c                     |   13 +-
 arch/arm/mach-exynos/Kconfig                       |   12 -
 arch/arm/mach-exynos/common.h                      |   17 +-
 arch/arm/mach-exynos/exynos.c                      |   37 +-
 arch/arm/mach-exynos/include/mach/map.h            |    2 -
 arch/arm/mach-exynos/platsmp.c                     |   27 +-
 arch/arm/mach-exynos/pm.c                          |    4 +-
 arch/arm/mach-exynos/suspend.c                     |    4 +-
 arch/arm/mach-imx/Kconfig                          |    1 +
