$ date -R
Thu, 14 Jun 2018 07:55:23 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 19785cf93b6c Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/evalenti/linux-soc-thermal
Merging origin/master (be779f03d563 Merge tag 'kbuild-v4.18-2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge origin/master
Updating 19785cf93b6c..be779f03d563
Fast-forward
 Documentation/acpi/method-customizing.txt          |   10 +-
 drivers/net/ethernet/netronome/nfp/nfp_net.h       |   4 +
 .../net/ethernet/netronome/nfp/nfp_net_common.c    |   4 +-
 .../ethernet/netronome/nfp/nfpcore/nfp_resource.c  |   7 +-
 .../net/ethernet/stmicro/stmmac/dwmac-meson8b.c    |   7 +-
 drivers/net/hyperv/Kconfig                         |   1 -
 drivers/net/hyperv/hyperv_net.h                    |   4 +-
 drivers/net/hyperv/netvsc_drv.c                    | 242 ++++++++++++++++-----
 drivers/net/phy/mdio-gpio.c                        |   3 -
 drivers/net/xen-netfront.c                         |   4 +-
 include/linux/netfilter.h                          |   2 +-
 include/linux/netfilter/ipset/ip_set_timeout.h     |  20 +-
 include/net/ip_vs.h                                |  30 +++
 include/net/netfilter/nf_conntrack_count.h         |   3 +-
 include/net/netfilter/nft_dup.h                    |  10 -
 include/net/tls.h                                  |   6 +-
 include/uapi/linux/netfilter/nf_conntrack_common.h |   2 +-
 include/uapi/linux/netfilter/nf_tables.h           |   2 +-
 kernel/bpf/inode.c                                 |  14 +-
 net/bridge/netfilter/ebtables.c                    |  25 ++-
 net/bridge/netfilter/nft_reject_bridge.c           |   2 +-
 net/core/sock.c                                    |  15 +-
 net/dsa/tag_trailer.c                              |   3 +-
 net/ipv4/netfilter/ip_tables.c                     |   1 +
 net/ipv4/tcp_offload.c                             |   2 -
 net/ipv6/addrconf.c                                |   2 +-
 net/ipv6/netfilter/ip6_tables.c                    |   1 +
 net/ipv6/route.c                                   |   3 -
 net/netfilter/ipset/ip_set_hash_gen.h              |   5 +-
 net/netfilter/ipvs/ip_vs_ctl.c                     |   4 +
 net/netfilter/ipvs/ip_vs_xmit.c                    |   2 +-
 net/netfilter/nf_conncount.c                       |  13 +-
 net/netfilter/nf_conntrack_netlink.c               |   3 +-
 net/netfilter/nf_tables_api.c                      |  36 ++-
 net/netfilter/nf_tables_core.c                     |   3 +-
 net/netfilter/nfnetlink.c                          |  10 +-
 net/netfilter/nft_chain_filter.c                   |   5 +
 net/netfilter/nft_connlimit.c                      |   2 +-
 net/netfilter/nft_dynset.c                         |   4 +-
 net/netfilter/nft_set_rbtree.c                     |   2 +-
 net/netfilter/nft_socket.c                         |   1 +
 net/netfilter/xt_CT.c                              |  10 +
 net/netfilter/xt_connmark.c                        |   2 +-
 net/netfilter/xt_set.c                             |  10 +-
 net/smc/af_smc.c                                   |  12 +-
 net/tls/tls_main.c                                 |   2 +-
 net/tls/tls_sw.c                                   |  19 +-
 net/xdp/xdp_umem.c                                 |   3 +-
 tools/testing/selftests/bpf/Makefile               |   4 +-
 .../selftests/tc-testing/tc-tests/actions/ife.json |   2 +-
 58 files changed, 473 insertions(+), 228 deletions(-)
 delete mode 100644 include/net/netfilter/nft_dup.h
Merging bpf/master (3bce593ac06b selftests: bpf: config: add config fragments)
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 net/xdp/xsk.c                      |  3 +++
 tools/bpf/bpftool/perf.c           |  5 +++--
 tools/testing/selftests/bpf/config | 10 ++++++++++
 3 files changed, 16 insertions(+), 2 deletions(-)
Merging ipsec/master (d6990976af7c vti6: fix PMTU caching and reporting on xmit)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 net/ipv6/ip6_vti.c | 11 ++++++-----
 1 file changed, 6 insertions(+), 5 deletions(-)
Merging netfilter/master (60d061e34703 Merge git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (312564269535 net: netsec: reduce DMA mask to 40 bits)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (ab1068d6866e iwlwifi: pcie: compare with number of IRQs requested for, not number of CPUs)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (885892fb378d mlx4_core: restore optimal ICM memory allocation)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (3dc7c7badb75 IB/mlx4: Fix an error handling path in 'mlx4_ib_rereg_user_mr()')
$ git merge rdma-fixes/for-rc
Auto-merging drivers/infiniband/hw/qedr/verbs.c
Auto-merging drivers/infiniband/hw/mlx5/main.c
Merge made by the 'recursive' strategy.
 drivers/infiniband/hw/mlx4/mr.c     |  7 +++++--
 drivers/infiniband/hw/mlx5/main.c   | 36 +++++++++++++++++++++---------------
 drivers/infiniband/hw/qedr/verbs.c  |  3 +++
 drivers/infiniband/sw/rxe/rxe_req.c |  2 +-
 4 files changed, 30 insertions(+), 18 deletions(-)
Merging sound-current/for-linus (d9d5ed1ad5d8 ALSA: usb-audio: Remove explicitly listed Mytek devices)
$ git merge sound-current/for-linus
Auto-merging sound/usb/format.c
Merge made by the 'recursive' strategy.
 sound/pci/emu10k1/emupcm.c     |  4 +++-
 sound/pci/fm801.c              | 16 ++++++++++++----
 sound/pci/hda/patch_conexant.c |  2 ++
 sound/pci/hda/patch_realtek.c  |  3 +++
 sound/usb/card.h               |  1 +
 sound/usb/format.c             |  5 ++++-
 sound/usb/quirks-table.h       |  5 +++++
 sound/usb/quirks.c             | 19 ++++++++++++++-----
 8 files changed, 44 insertions(+), 11 deletions(-)
Merging sound-asoc-fixes/for-linus (2858e2cfc2ef Merge branch 'asoc-4.17' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging regmap-fixes/for-linus (97fe106a8027 Merge branch 'regmap-4.17' into regmap-linus)
$ git merge regmap-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging regulator-fixes/for-linus (59ce5f3e5530 Merge branch 'regulator-4.17' into regulator-linus)
$ git merge regulator-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging spi-fixes/for-linus (5d3257b8ea48 Merge branch 'spi-4.17' into spi-linus)
$ git merge spi-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci-current/for-linus (0cf22d6b317c PCI: Add "PCIe" to pcie_print_link_status() messages)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (3ca24ce9ff76 Merge branch 'proc-cmdline')
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (3ca24ce9ff76 Merge branch 'proc-cmdline')
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (3ca24ce9ff76 Merge branch 'proc-cmdline')
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (6d08b06e67cd Linux 4.17-rc2)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (75bc37fefc44 Linux 4.17-rc4)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (964728f9f407 USB: chipidea: msm: fix ulpi-node lookup)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up to date.
Merging phy/fixes (60cc43fc8884 Linux 4.17-rc1)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (3ca24ce9ff76 Merge branch 'proc-cmdline')
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (3ca24ce9ff76 Merge branch 'proc-cmdline')
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging input-current/for-linus (01f7e67a053f Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Auto-merging drivers/input/rmi4/rmi_f54.c
Auto-merging drivers/input/rmi4/rmi_f12.c
Auto-merging drivers/input/rmi4/rmi_f11.c
Auto-merging drivers/input/rmi4/rmi_driver.c
Auto-merging drivers/input/input-mt.c
Merge made by the 'recursive' strategy.
 .../bindings/input/sprd,sc27xx-vibra.txt           |  23 +++
 drivers/input/input-mt.c                           |  12 +-
 drivers/input/keyboard/goldfish_events.c           |   9 +-
 drivers/input/misc/Kconfig                         |  10 ++
 drivers/input/misc/Makefile                        |   1 +
 drivers/input/misc/sc27xx-vibra.c                  | 154 +++++++++++++++++++++
 drivers/input/rmi4/Kconfig                         |   1 +
 drivers/input/rmi4/rmi_2d_sensor.c                 |  34 +++--
 drivers/input/rmi4/rmi_bus.c                       |  50 ++++++-
 drivers/input/rmi4/rmi_bus.h                       |  10 +-
 drivers/input/rmi4/rmi_driver.c                    |  52 +++----
 drivers/input/rmi4/rmi_f01.c                       |  10 +-
 drivers/input/rmi4/rmi_f03.c                       |   9 +-
 drivers/input/rmi4/rmi_f11.c                       |  42 +++---
 drivers/input/rmi4/rmi_f12.c                       |   8 +-
 drivers/input/rmi4/rmi_f30.c                       |   9 +-
 drivers/input/rmi4/rmi_f34.c                       |   5 +-
 drivers/input/rmi4/rmi_f54.c                       |   6 -
 drivers/input/touchscreen/silead.c                 |   1 +
 include/linux/input/mt.h                           |   2 +-
 include/linux/rmi.h                                |   2 +
 21 files changed, 338 insertions(+), 112 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/sprd,sc27xx-vibra.txt
 create mode 100644 drivers/input/misc/sc27xx-vibra.c
Merging crypto-current/master (b268b3506d99 crypto: chtls - free beyond end rspq_skb_cache)
$ git merge crypto-current/master
Already up to date.
Merging ide/master (1aaccb5fa0ea Merge tag 'rtc-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux)
$ git merge ide/master
Already up to date.
Merging vfio-fixes/for-linus (89c29def6b01 Revert "vfio/type1: Improve memory pinning process for raw PFN mapping")
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (75bc37fefc44 Linux 4.17-rc4)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (be71eda5383f module: Fix display of wrong module .text address)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (dbad41e7bb5f dmaengine: qcom: bam_dma: check if the runtime pm enabled)
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (8ff5cbc6e3c5 backlight: as3711_bl: fix device-tree node leaks)
$ git merge backlight-fixes/for-backlight-fixes
Merge made by the 'recursive' strategy.
Merging mtd-fixes/master (9f825e74d761 mtd: rawnand: Fix return type of __DIVIDE() when called with 32-bit)
$ git merge mtd-fixes/master
Already up to date.
Merging nand-fixes/nand/fixes (ee02f73e04c0 mtd: nand: atmel: Fix EDO mode check)
$ git merge nand-fixes/nand/fixes
Already up to date.
Merging spi-nor-fixes/spi-nor/fixes (7928b2cbe55b Linux 4.16-rc1)
$ git merge spi-nor-fixes/spi-nor/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (11799564fc7e mfd: cros_ec: Retry commands when EC is known to be busy)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (e88f5e9ebd54 media: uvcvideo: Prevent setting unavailable flags)
$ git merge v4l-dvb-fixes/fixes
Merge made by the 'recursive' strategy.
Merging reset-fixes/reset/fixes (e6914365fd28 reset: uniphier: fix USB clock line for LD20)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (d8a9a51afaa9 MIPS: pb44: Fix i2c-gpio GPIO descriptor table)
$ git merge mips-fixes/mips-fixes
Merge made by the 'recursive' strategy.
 arch/mips/ath79/mach-pb44.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging omap-fixes/fixes (41bd6adf3c5d Revert "ARM: dts: logicpd-som-lv: Fix pinmux controller references")
$ git merge omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (696ca779a928 KVM: x86: fix #UD address of failed Hyper-V hypercalls)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (f4a551b72358 KVM: s390: vsie: fix < 8k check for the itdba)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (da81850b2c82 hwmon: (nct6775) Fix loop limit)
$ git merge hwmon-fixes/hwmon
Auto-merging drivers/hwmon/nct6775.c
Merge made by the 'recursive' strategy.
 drivers/hwmon/dell-smm-hwmon.c | 7 +++++++
 drivers/hwmon/nct6775.c        | 2 +-
 2 files changed, 8 insertions(+), 1 deletion(-)
Merging nvdimm-fixes/libnvdimm-fixes (75bc37fefc44 Linux 4.17-rc4)
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging btrfs-fixes/next-fixes (3a7e0e2622f6 Merge branch 'misc-4.18' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Auto-merging fs/btrfs/extent_io.c
Merge made by the 'recursive' strategy.
 fs/btrfs/ctree.h     |  2 +-
 fs/btrfs/extent_io.c |  4 +---
 fs/btrfs/inode.c     | 26 ++++++++++++--------------
 fs/btrfs/ioctl.c     |  4 ++++
 fs/btrfs/scrub.c     |  2 +-
 5 files changed, 19 insertions(+), 19 deletions(-)
Merging vfs-fixes/fixes (b1b94fcbd399 Revert "fs: fold open_check_o_direct into do_dentry_open")
$ git merge vfs-fixes/fixes
Merge made by the 'recursive' strategy.
Merging dma-mapping-fixes/for-linus (4dc6d8e22728 Revert "iommu/amd_iommu: Use CONFIG_DMA_DIRECT_OPS=y and dma_direct_{alloc,free}()")
$ git merge dma-mapping-fixes/for-linus
Merge made by the 'recursive' strategy.
Merging drivers-x86-fixes/fixes (32ffd6e8d1f6 platform/x86: asus-wmi: Fix NULL pointer dereference)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (60cc43fc8884 Linux 4.17-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (60cc43fc8884 Linux 4.17-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (737dd8e1a4c4 Documentation: devicetree: tilcdc: fix spelling mistake "suppors" -> "supports")
$ git merge devicetree-fixes/dt/linus
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/display/tilcdc/tilcdc.txt | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging scsi-fixes/fixes (5b10177e2dd8 scsi: qla2xxx: Spinlock recursion in qla_target)
$ git merge scsi-fixes/fixes
Auto-merging include/uapi/linux/target_core_user.h
Auto-merging drivers/target/target_core_user.c
Auto-merging drivers/scsi/sd_zbc.c
Auto-merging drivers/scsi/qla2xxx/qla_target.c
Auto-merging drivers/scsi/qla2xxx/qla_isr.c
Auto-merging drivers/scsi/qla2xxx/qla_init.c
Auto-merging drivers/scsi/mpt3sas/mpt3sas_base.c
Auto-merging drivers/scsi/ipr.c
Auto-merging drivers/scsi/hpsa.c
Auto-merging drivers/scsi/aic7xxx/aic79xx_core.c
Merge made by the 'recursive' strategy.
 drivers/scsi/aacraid/commctrl.c       |  4 ++--
 drivers/scsi/aic7xxx/aic79xx_core.c   |  8 +++----
 drivers/scsi/hpsa.c                   | 10 ++++++--
 drivers/scsi/ipr.c                    |  2 --
 drivers/scsi/mpt3sas/mpt3sas_base.c   |  1 +
 drivers/scsi/qla2xxx/qla_init.c       |  3 ++-
 drivers/scsi/qla2xxx/qla_isr.c        |  8 +++++--
 drivers/scsi/qla2xxx/qla_mbx.c        |  8 +++++++
 drivers/scsi/qla2xxx/qla_target.c     |  6 ++---
 drivers/scsi/sd_zbc.c                 |  2 +-
 drivers/target/target_core_user.c     | 44 ++++++++++++++++++++++++++++-------
 include/uapi/linux/target_core_user.h |  4 +++-
 12 files changed, 74 insertions(+), 26 deletions(-)
Merging drm-intel-fixes/for-linux-next-fixes (65b3bdc807ac drm/i915/query: nospec expects no more than an unsigned long)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (3de06d5a1f05 mmc: sdhci-iproc: add SDHCI_QUIRK2_HOST_OFF_CARD_ON for cygnus)
$ git merge mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (60cc43fc8884 Linux 4.17-rc1)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (c7d6d511eb56 drm/bridge/sii8620: fix HDMI cable connection to dongle)
$ git merge drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/qxl/qxl_display.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/bridge/sil-sii8620.c | 292 ++++++++++++++---------------------
 drivers/gpu/drm/qxl/qxl_display.c    |   7 +-
 2 files changed, 121 insertions(+), 178 deletions(-)
Merging kbuild/for-next (00979ce4fcc9 linux/linkage.h: replace VMLINUX_SYMBOL_STR() with __stringify())
$ git merge kbuild/for-next
Already up to date.
Merging leaks/leaks-next (9f84a0f7f1a6 leaking_addresses: check if file name contains address)
$ git merge leaks/leaks-next
Merge made by the 'recursive' strategy.
Merging uuid/for-next (c0020756315e efi: switch to use new generic UUID API)
$ git merge uuid/for-next
Already up to date.
Merging dma-mapping/for-next (2550bbfd4952 dma-direct: don't crash on device without dma_mask)
$ git merge dma-mapping/for-next
Already up to date.
Merging asm-generic/master (a71e7c44ffb7 io: change writeX_relaxed() to remove barriers)
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (4fbd8d194f06 Linux 4.15-rc1)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (0ac000e86703 Merge branches 'fixes', 'misc' and 'spectre' into for-linus)
$ git merge arm/for-next
Already up to date.
Merging arm-perf/for-next/perf (73acc0315cd7 ARM: mcpm, perf/arm-cci: export mcpm_is_available)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (c7953e19db50 ARM: Document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 211 +++++++++++++++++++++++++++++++++
 1 file changed, 211 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging actions/for-next (7858428186db Merge branch 'v4.19/drivers' into next)
$ git merge actions/for-next
Auto-merging drivers/soc/actions/owl-sps.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                       | 1 +
 arch/arm/boot/dts/owl-s500-cubieboard6.dts        | 3 +--
 arch/arm/boot/dts/owl-s500-guitar-bb-rev-b.dts    | 3 +--
 arch/arm/boot/dts/owl-s500-guitar.dtsi            | 3 +--
 arch/arm/boot/dts/owl-s500.dtsi                   | 3 +--
 arch/arm64/boot/dts/actions/Makefile              | 2 ++
 arch/arm64/boot/dts/actions/s900-bubblegum-96.dts | 3 +--
 arch/arm64/boot/dts/actions/s900.dtsi             | 3 +--
 drivers/soc/actions/Makefile                      | 2 ++
 drivers/soc/actions/owl-sps-helper.c              | 6 +-----
 drivers/soc/actions/owl-sps.c                     | 6 +-----
 11 files changed, 13 insertions(+), 22 deletions(-)
Merging alpine/alpine/for-next (7928b2cbe55b Linux 4.16-rc1)
$ git merge alpine/alpine/for-next
Already up to date.
Merging amlogic/for-next (793d8ab66802 Merge branch 'v4.18/defconfig' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi                   |  4 ++--
 arch/arm64/boot/dts/amlogic/meson-gx.dtsi                    | 12 +++++++++---
 arch/arm64/boot/dts/amlogic/meson-gxl-s905x-libretech-cc.dts |  3 ---
 arch/arm64/boot/dts/amlogic/meson-gxl-s905x-p212.dtsi        |  7 +++++++
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi                   |  8 --------
 5 files changed, 18 insertions(+), 16 deletions(-)
Merging aspeed/for-next (6534b2d0de36 Merge branch 'dt-for-v4.17' into for-next)
$ git merge aspeed/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (20d3f36b0fea Merge tag 'at91-ab-4.17-dt2' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (5c483a0c319c Merge branch anholt/bcm2835-defconfig-64-next into for-next)
$ git merge bcm2835/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (452daaaf6021 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging keystone/next (fb5d812c3cb3 Merge branch 'for_4.18/keystone-dts' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (9378b3427341 Merge branch 'v4.17-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (78e5d8c26c70 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/armada-385-synology-ds116.dts | 2 +-
 arch/arm64/boot/dts/marvell/armada-cp110.dtsi   | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging omap/for-next (1b7e42c1dfe8 Merge branch 'omap-for-v4.18/soc' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/dra7.dtsi | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging reset/reset/next (d7bab65b1f57 reset: uniphier: add LD11/LD20 stream demux system reset control)
$ git merge reset/reset/next
Already up to date.
Merging qcom/for-next (509d20563e5d firmware: qcom: scm: Fix crash in qcom_scm_call_atomic1())
$ git merge qcom/for-next
Merge made by the 'recursive' strategy.
Merging realtek/for-next (2b6286eb7ab8 Merge branch 'v4.15/dt64' into next)
$ git merge realtek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (550ca2e6c090 Merge branch 'fixes-for-v4.18' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 drivers/soc/renesas/rcar-sysc.c | 35 +++++++++++++++++++++++++++++------
 1 file changed, 29 insertions(+), 6 deletions(-)
Merging rockchip/for-next (42568f346f65 Merge branch 'v4.18-clk/next' into for-next)
$ git merge rockchip/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging samsung/for-next (bebc6082da0a Linux 4.14)
$ git merge samsung/for-next
Already up to date.
Merging samsung-krzk/for-next (fba97222728d Merge branch 'next/dt64' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
Merging sunxi/sunxi/for-next (e97360054391 Merge branch 'sunxi/dt64-for-4.18' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging drivers/clk/Makefile
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/allwinner/Makefile             |   1 +
 .../dts/allwinner/sun50i-a64-amarula-relic.dts     | 188 +++++++++++++++++++++
 .../boot/dts/allwinner/sun50i-a64-sopine.dtsi      |  12 ++
 .../boot/dts/allwinner/sun50i-h5-orangepi-pc2.dts  |  12 ++
 drivers/clk/Makefile                               |   2 +-
 drivers/clk/sunxi-ng/Makefile                      |  39 ++---
 6 files changed, 229 insertions(+), 25 deletions(-)
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-a64-amarula-relic.dts
Merging tegra/for-next (6de9ae597a79 Merge branch for-4.18/clk into for-next)
$ git merge tegra/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (0fe42512b2f0 arm64: Fix syscall restarting around signal suppressed by tracer)
$ git merge arm64/for-next/core
Already up to date.
Merging clk/clk-next (55913c2d3330 Merge branch 'clk-imx6ul' into clk-next)
$ git merge clk/clk-next
Already up to date.
Merging clk-samsung/for-next (e8cf870f253b clk: samsung: simplify getting .drvdata)
$ git merge clk-samsung/for-next
Merge made by the 'recursive' strategy.
Merging c6x/for-linux-next (85fa2cc51104 c6x: pass endianness info to sparse)
$ git merge c6x/for-linux-next
Already up to date.
Merging m68k/for-next (b12c8a70643f m68k: Set default dma mask for platform devices)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (082f55c45984 m68k: fix ColdFire PCI config reads and writes)
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (5cf8da7bc035 microblaze: Remove architecture heart beat code)
$ git merge microblaze/next
Removing arch/microblaze/kernel/heartbeat.c
Merge made by the 'recursive' strategy.
 arch/microblaze/Kconfig.debug       |  7 ----
 arch/microblaze/include/asm/setup.h |  3 --
 arch/microblaze/kernel/Makefile     |  2 --
 arch/microblaze/kernel/heartbeat.c  | 72 -------------------------------------
 arch/microblaze/kernel/timer.c      |  7 ----
 5 files changed, 91 deletions(-)
 delete mode 100644 arch/microblaze/kernel/heartbeat.c
Merging mips/mips-next (9ed8b56b80c1 MAINTAINERS: Add Paul Burton as MIPS co-maintainer)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (e5dd7e2f8a59 nds32: define __NDS32_E[BL]__ for sparse)
$ git merge nds32/next
Merge made by the 'recursive' strategy.
 arch/nds32/Makefile | 2 ++
 1 file changed, 2 insertions(+)
Merging nios2/for-next (3d9644ef9a0f nios2: Use read_persistent_clock64() instead of read_persistent_clock())
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (d56f3af9e801 openrisc: remove unused __ARCH_HAVE_MMU define)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (8d40c754fbac parisc: Drop struct sigaction from not exported header file)
$ git merge parisc-hd/for-next
Auto-merging arch/parisc/Makefile
Merge made by the 'recursive' strategy.
 arch/parisc/Makefile             | 4 ----
 arch/parisc/include/asm/signal.h | 8 --------
 2 files changed, 12 deletions(-)
Merging powerpc/next (ff5bc793e47b powerpc/64s/radix: Fix missing ptesync in flush_cache_vmap)
$ git merge powerpc/next
Already up to date.
Merging powerpc-pkey/topic/pkey (d86a4ba02fc6 powerpc/pkeys: Drop private VM_PKEY definitions)
$ git merge powerpc-pkey/topic/pkey
Already up to date.
Merging fsl/next (c095ff93f901 powerpc/sysdev: change CPM GPIO to platform_device)
$ git merge fsl/next
Already up to date.
Merging risc-v/for-next (29dcea88779c Linux 4.17)
$ git merge risc-v/for-next
Already up to date.
Merging s390/features (ec530174c437 s390/dasd: only use preallocated requests)
$ git merge s390/features
Auto-merging drivers/s390/block/dasd_eer.c
Merge made by the 'recursive' strategy.
 arch/s390/include/asm/css_chars.h |  62 +++++++-------
 drivers/s390/block/dasd.c         | 171 +++++++++++++-------------------------
 drivers/s390/block/dasd_alias.c   |   6 +-
 drivers/s390/block/dasd_diag.c    |   3 +-
 drivers/s390/block/dasd_eckd.c    |  46 +++++-----
 drivers/s390/block/dasd_eer.c     |  10 +--
 drivers/s390/block/dasd_fba.c     |   6 +-
 drivers/s390/block/dasd_int.h     |  26 ++----
 drivers/s390/cio/Makefile         |   1 +
 drivers/s390/cio/vfio_ccw_cp.c    | 140 ++++++++++++++++---------------
 drivers/s390/cio/vfio_ccw_drv.c   |   5 +-
 drivers/s390/cio/vfio_ccw_fsm.c   |  17 +++-
 drivers/s390/cio/vfio_ccw_trace.h |  54 ++++++++++++
 13 files changed, 282 insertions(+), 265 deletions(-)
 create mode 100644 drivers/s390/cio/vfio_ccw_trace.h
Merging sparc-next/master (1aaccb5fa0ea Merge tag 'rtc-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux)
$ git merge sparc-next/master
Already up to date.
Merging sh/for-next (ac21fc2dcb40 sh: switch to NO_BOOTMEM)
$ git merge sh/for-next
Already up to date.
Merging uml/linux-next (5ec9121195a4 um: Fix raw interface options)
$ git merge uml/linux-next
Auto-merging arch/um/drivers/vector_kern.c
Auto-merging MAINTAINERS
