$ date -R
Fri, 20 Sep 2019 11:10:43 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b41dae061bbd7 Merge tag 'xfs-5.4-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (574cc45397625 Merge tag 'drm-next-2019-09-18' of git://anongit.freedesktop.org/drm/drm)
$ git merge origin/master
Updating b41dae061bbd7..574cc45397625
Fast-forward
 Documentation/DMA-API.txt                          |    19 +-
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/ext4/bigalloc.rst    |  32 +-
 Documentation/filesystems/ext4/blockgroup.rst  |  10 +-
 Documentation/filesystems/ext4/blocks.rst      |   4 +-
 Documentation/filesystems/ext4/directory.rst   |   2 +-
 Documentation/filesystems/ext4/group_descr.rst |   9 +-
 Documentation/filesystems/ext4/inodes.rst      |   4 +-
 Documentation/filesystems/ext4/super.rst       |  20 +-
 fs/ext4/block_validity.c                       | 189 ++++++---
 fs/ext4/dir.c                                  |   7 +-
 fs/ext4/ext4.h                                 |  64 ++-
 fs/ext4/extents.c                              |  98 ++++-
 fs/ext4/extents_status.c                       | 521 +++++++++++++++++++------
 fs/ext4/extents_status.h                       |   8 +-
 fs/ext4/file.c                                 |   2 -
 fs/ext4/hash.c                                 |   2 +-
 fs/ext4/inline.c                               |   2 +-
 fs/ext4/inode.c                                | 103 ++---
 fs/ext4/ioctl.c                                |  98 +++++
 fs/ext4/namei.c                                |   4 +-
 fs/ext4/super.c                                |   7 +
 fs/jbd2/revoke.c                               |   4 +-
 fs/jbd2/transaction.c                          |   3 +
 fs/unicode/utf8-core.c                         |   2 +-
 fs/unicode/utf8-selftest.c                     |   4 +-
 24 files changed, 890 insertions(+), 309 deletions(-)
Merging f2fs/dev (fbbf779989d2e f2fs: add a condition to detect overflow in f2fs_ioc_gc_range())
$ git merge f2fs/dev
Auto-merging include/uapi/linux/fs.h
Auto-merging fs/f2fs/sysfs.c
Auto-merging fs/f2fs/super.c
Auto-merging fs/f2fs/inode.c
CONFLICT (content): Merge conflict in fs/f2fs/inode.c
Auto-merging fs/f2fs/file.c
CONFLICT (content): Merge conflict in fs/f2fs/file.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/f2fs/data.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1224 and retry the command.
Resolved 'fs/f2fs/file.c' using previous resolution.
Resolved 'fs/f2fs/inode.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 4637907e7fdfc] Merge remote-tracking branch 'f2fs/dev'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-fs-f2fs |   7 ++
 Documentation/filesystems/f2fs.txt      |   8 ++
 fs/f2fs/Kconfig                         |   5 +-
 fs/f2fs/data.c                          | 104 ++++++++++++------
 fs/f2fs/debug.c                         |   4 +-
 fs/f2fs/dir.c                           | 184 ++++++++++++++++++++++++++++++--
 fs/f2fs/f2fs.h                          |  47 ++++++--
 fs/f2fs/file.c                          | 160 +++++++++++++++++++++------
 fs/f2fs/gc.c                            |  27 ++++-
 fs/f2fs/hash.c                          |  37 ++++++-
 fs/f2fs/inline.c                        |  18 +++-
 fs/f2fs/inode.c                         |  11 +-
 fs/f2fs/namei.c                         |  54 ++++++----
 fs/f2fs/node.c                          |  57 +++++++++-
 fs/f2fs/segment.c                       | 135 ++++++++++++-----------
 fs/f2fs/segment.h                       |  12 ++-
 fs/f2fs/super.c                         | 156 +++++++++++++++++++++++++--
 fs/f2fs/sysfs.c                         |  23 ++++
 fs/f2fs/xattr.c                         |   6 ++
 include/linux/f2fs_fs.h                 |  10 +-
 include/uapi/linux/fs.h                 |   1 +
 tools/include/uapi/linux/fs.h           |   1 +
 22 files changed, 864 insertions(+), 203 deletions(-)
Merging fsverity/fsverity (95ae251fe8283 f2fs: add fs-verity support)
$ git merge fsverity/fsverity
Already up to date.
Merging fuse/for-next (3a4807386a526 fuse: unexport fuse_put_request)
$ git merge fuse/for-next
Auto-merging include/linux/fs_context.h
Auto-merging fs/super.c
Auto-merging fs/namespace.c
Auto-merging MAINTAINERS
Auto-merging Documentation/filesystems/index.rst
CONFLICT (content): Merge conflict in Documentation/filesystems/index.rst
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1224 and retry the command.
Resolved 'Documentation/filesystems/index.rst' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master e960a4cd5038d] Merge remote-tracking branch 'fuse/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/index.rst    |   10 +
 Documentation/filesystems/virtiofs.rst |   60 ++
 MAINTAINERS                            |   12 +
 fs/fs_context.c                        |   14 -
 fs/fuse/Kconfig                        |   11 +
 fs/fuse/Makefile                       |    1 +
 fs/fuse/cuse.c                         |  100 +--
 fs/fuse/dev.c                          |  654 ++++++++---------
 fs/fuse/dir.c                          |  283 ++++----
 fs/fuse/file.c                         | 1227 +++++++++++++++++---------------
 fs/fuse/fuse_i.h                       |  357 +++++-----
 fs/fuse/inode.c                        |  557 ++++++++-------
 fs/fuse/readdir.c                      |   68 +-
 fs/fuse/virtio_fs.c                    | 1195 +++++++++++++++++++++++++++++++
 fs/fuse/xattr.c                        |   76 +-
 fs/namespace.c                         |    2 -
 fs/proc_namespace.c                    |    2 +-
 fs/super.c                             |    5 -
 include/linux/fs_context.h             |    1 -
 include/uapi/linux/fuse.h              |   12 +-
 include/uapi/linux/virtio_fs.h         |   19 +
 include/uapi/linux/virtio_ids.h        |    1 +
 22 files changed, 3054 insertions(+), 1613 deletions(-)
 create mode 100644 Documentation/filesystems/virtiofs.rst
 create mode 100644 fs/fuse/virtio_fs.c
 create mode 100644 include/uapi/linux/virtio_fs.h
Merging jfs/jfs-next (a5fdd713d2568 jfs: fix bogus variable self-initialization)
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (4d856f72c10ec Linux 5.3)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (ac25ec92aa956 SUNRPC: RPC level errors should always set task->tk_rpc_status)
$ git merge nfs-anna/linux-next
Auto-merging net/sunrpc/xprt.c
Auto-merging net/sunrpc/clnt.c
Auto-merging include/linux/sunrpc/sched.h
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1227 and retry the command.
Merge made by the 'recursive' strategy.
 fs/nfs/nfs4_fs.h                  |  11 +-
 fs/nfs/nfs4proc.c                 | 309 ++++++++++++++++++++++++--------------
 fs/nfs/nfs4state.c                |  22 +--
 fs/nfs/nfs4xdr.c                  |   2 +-
 fs/nfs/pnfs.c                     |  71 ++++++++-
 fs/nfs/pnfs.h                     |  17 ++-
 include/linux/sunrpc/sched.h      |   3 -
 include/linux/sunrpc/xprt.h       |   1 +
 include/linux/sunrpc/xprtrdma.h   |   4 +-
 include/trace/events/rpcrdma.h    |  88 +++++++++--
 net/sunrpc/clnt.c                 |  12 +-
 net/sunrpc/sched.c                |  32 +---
 net/sunrpc/xdr.c                  |   2 +-
 net/sunrpc/xprt.c                 |  54 ++++---
 net/sunrpc/xprtrdma/backchannel.c |   4 +-
 net/sunrpc/xprtrdma/frwr_ops.c    | 166 +++++++++-----------
 net/sunrpc/xprtrdma/rpc_rdma.c    |  71 ++++++---
 net/sunrpc/xprtrdma/transport.c   |  15 +-
 net/sunrpc/xprtrdma/verbs.c       | 263 +++++++++++++++-----------------
 net/sunrpc/xprtrdma/xprt_rdma.h   |  59 ++++----
 net/sunrpc/xprtsock.c             |   8 +-
 21 files changed, 695 insertions(+), 519 deletions(-)
Merging nfsd/nfsd-next (6ee95d1c89918 nfsd: add support for upcall version 2)
$ git merge nfsd/nfsd-next
Auto-merging include/linux/fs.h
Auto-merging fs/nfsd/nfsctl.c
Auto-merging fs/locks.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1232 and retry the command.
Merge made by the 'recursive' strategy.
 fs/file_table.c                          |   1 +
 fs/locks.c                               |  62 ++
 fs/nfsd/Kconfig                          |   3 +-
 fs/nfsd/Makefile                         |   3 +-
 fs/nfsd/acl.h                            |   8 -
 fs/nfsd/blocklayout.c                    |   3 +-
 fs/nfsd/export.c                         |  13 +
 fs/nfsd/filecache.c                      | 934 +++++++++++++++++++++++++++++++
 fs/nfsd/filecache.h                      |  61 ++
 fs/nfsd/netns.h                          |   4 +
 fs/nfsd/nfs3xdr.c                        |  13 +-
 fs/nfsd/nfs4callback.c                   |  35 +-
 fs/nfsd/nfs4layouts.c                    |  12 +-
 fs/nfsd/nfs4proc.c                       |  97 ++--
 fs/nfsd/nfs4recover.c                    | 388 ++++++++++---
 fs/nfsd/nfs4state.c                      | 205 +++----
 fs/nfsd/nfs4xdr.c                        |  45 +-
 fs/nfsd/nfsctl.c                         |   1 +
 fs/nfsd/nfssvc.c                         |  48 +-
 fs/nfsd/state.h                          |  13 +-
 fs/nfsd/trace.h                          | 140 +++++
 fs/nfsd/vfs.c                            | 314 ++++-------
 fs/nfsd/vfs.h                            |   9 +-
 fs/nfsd/xdr4.h                           |  19 +-
 fs/notify/fsnotify.h                     |   2 -
 fs/notify/group.c                        |   2 +
 fs/notify/mark.c                         |   6 +
 include/linux/fs.h                       |   5 +
 include/linux/fsnotify_backend.h         |   2 +
 include/linux/sunrpc/cache.h             |   7 +-
 include/linux/sunrpc/svc_rdma.h          |   6 +-
 include/uapi/linux/nfsd/cld.h            |  41 +-
 net/sunrpc/cache.c                       |  15 +-
 net/sunrpc/xprtrdma/svc_rdma.c           |   7 -
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c  |  24 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c |   6 +-
 36 files changed, 2014 insertions(+), 540 deletions(-)
 create mode 100644 fs/nfsd/filecache.c
 create mode 100644 fs/nfsd/filecache.h
Merging orangefs/for-next (e6b998ab62be2 orangefs: remove redundant assignment to err)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (5c2e9f346b815 ovl: filter of trusted xattr results in audit)
$ git merge overlayfs/overlayfs-next
Already up to date.
Merging ubifs/linux-next (6a379f67454a3 jffs2: Fix memory leak in jffs2_scan_eraseblock() error path)
$ git merge ubifs/linux-next
Auto-merging fs/ubifs/super.c
Auto-merging fs/jffs2/os-linux.h
Auto-merging fs/jffs2/fs.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1228 and retry the command.
Merge made by the 'recursive' strategy.
 drivers/mtd/ubi/block.c      | 43 +++++++++++++++++++++++++++++++++++--------
 drivers/mtd/ubi/fastmap-wl.c |  6 +++---
 drivers/mtd/ubi/wl.c         |  6 ++++++
 fs/jffs2/fs.c                | 27 ---------------------------
 fs/jffs2/gc.c                | 21 +++++++++++++--------
 fs/jffs2/nodelist.c          |  2 +-
 fs/jffs2/os-linux.h          |  3 ---
 fs/jffs2/scan.c              |  5 ++++-
 fs/ubifs/auth.c              |  4 +++-
 fs/ubifs/debug.c             |  1 -
 fs/ubifs/super.c             |  4 +++-
 fs/ubifs/tnc_misc.c          |  1 +
 12 files changed, 69 insertions(+), 54 deletions(-)
Merging v9fs/9p-next (aafee43b72863 9p/vfs_super.c: Remove unused parameter data in v9fs_fill_super)
$ git merge v9fs/9p-next
Auto-merging fs/9p/vfs_super.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1228 and retry the command.
Merge made by the 'recursive' strategy.
 fs/9p/cache.c     | 2 ++
 fs/9p/vfs_file.c  | 3 +++
 fs/9p/vfs_super.c | 4 ++--
 net/9p/client.c   | 1 +
 4 files changed, 8 insertions(+), 2 deletions(-)
Merging xfs/for-next (14e15f1bcd738 xfs: push the grant head when the log head moves forward)
$ git merge xfs/for-next
Already up to date.
Merging iomap/iomap-for-next (838c4f3d7515e iomap: move the iomap_dio_rw ->end_io callback into a structure)
$ git merge iomap/iomap-for-next
Auto-merging fs/xfs/xfs_file.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1234 and retry the command.
Merge made by the 'recursive' strategy.
 fs/iomap/direct-io.c  | 24 ++++++++++--------------
 fs/xfs/xfs_file.c     | 14 ++++++++++----
 include/linux/iomap.h | 10 +++++++---
 3 files changed, 27 insertions(+), 21 deletions(-)
Merging djw-vfs/vfs-for-next (dc617f29dbe5e vfs: don't allow writes to swap files)
$ git merge djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (b41dae061bbd7 Merge tag 'xfs-5.4-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (3e501af8dd7b5 Merge branches 'work.misc', 'work.mount3', 'work.namei', 'work.dcache' and 'work.autofs' into for-next)
$ git merge vfs/for-next
Auto-merging fs/afs/internal.h
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1229 and retry the command.
Merge made by the 'recursive' strategy.
 arch/powerpc/platforms/cell/spufs/inode.c | 207 +++++++------
 arch/s390/hypfs/inode.c                   | 137 +++++----
 drivers/usb/gadget/function/f_fs.c        | 233 +++++++-------
 fs/afs/dynroot.c                          |   7 -
 fs/afs/inode.c                            |   2 +-
 fs/afs/internal.h                         |   1 -
 fs/fhandle.c                              |   2 +-
 fs/gfs2/incore.h                          |   8 +-
 fs/gfs2/ops_fstype.c                      | 495 ++++++++++++++++++++++--------
 fs/gfs2/super.c                           | 333 +-------------------
 fs/gfs2/super.h                           |   3 +-
 kernel/bpf/inode.c                        |  92 ++++--
 12 files changed, 751 insertions(+), 769 deletions(-)
$ git am -3 ../patches/0001-docs-filesystems-vfs-update-for-vfs-Kill-mount_singl.patch
Applying: docs: filesystems: vfs: update for "vfs: Kill mount_single()"
$ git reset HEAD^
Unstaged changes after reset:
M	Documentation/filesystems/vfs.rst
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[master cdceb1d865507] Merge remote-tracking branch 'vfs/for-next'
 Date: Fri Sep 20 13:15:32 2019 +0100
Merging printk/for-next (c38822ab9bd62 Merge branch 'for-5.4' into for-next)
$ git merge printk/for-next
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 2668 and retry the command.
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/dev-kmsg | 15 +++++++--------
 kernel/printk/braille.c            | 15 +++++++++++----
 kernel/printk/printk.c             | 24 +++++++++++++++++-------
 lib/test_printf.c                  |  5 +++++
 lib/vsprintf.c                     | 13 ++++++++++---
 5 files changed, 50 insertions(+), 22 deletions(-)
Merging pci/next (42055e9cc44bd Merge branch 'pci/trivial')
$ git merge pci/next
Auto-merging include/linux/pci_ids.h
Auto-merging include/linux/pci.h
Removing include/linux/pci-aspm.h
Auto-merging drivers/scsi/hpsa.c
Auto-merging drivers/pci/quirks.c
Auto-merging drivers/pci/probe.c
Auto-merging drivers/pci/pcie/aspm.c
Auto-merging drivers/pci/pci.h
Auto-merging drivers/pci/pci.c
Auto-merging drivers/pci/hotplug/rpaphp_core.c
Auto-merging drivers/pci/controller/pci-hyperv.c
CONFLICT (content): Merge conflict in drivers/pci/controller/pci-hyperv.c
Auto-merging drivers/pci/Kconfig
CONFLICT (content): Merge conflict in drivers/pci/Kconfig
Auto-merging drivers/nvme/host/pci.c
Auto-merging drivers/net/wireless/intel/iwlwifi/pcie/trans.c
Auto-merging drivers/net/ethernet/realtek/r8169_main.c
Auto-merging drivers/net/ethernet/jme.c
Auto-merging arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi
Auto-merging arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi
Auto-merging arch/arm64/boot/dts/freescale/fsl-ls1012a.dtsi
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/pci/pci-armada8k.txt
Auto-merging Documentation/admin-guide/kernel-parameters.txt
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1262 and retry the command.
Resolved 'drivers/pci/Kconfig' using previous resolution.
Resolved 'drivers/pci/controller/pci-hyperv.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master b9ce083da3b83] Merge remote-tracking branch 'pci/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/kernel-parameters.txt    |    5 +-
 .../devicetree/bindings/pci/designware-pcie.txt    |    6 +-
 .../devicetree/bindings/pci/fsl,imx6q-pcie.txt     |    2 +-
 .../devicetree/bindings/pci/mediatek-pcie.txt      |    1 +
 .../bindings/pci/nvidia,tegra194-pcie.txt          |  171 ++
 .../devicetree/bindings/pci/pci-armada8k.txt       |    2 +-
 Documentation/devicetree/bindings/pci/pci.txt      |    5 +
 Documentation/devicetree/bindings/pci/pcie-al.txt  |   46 +
 .../devicetree/bindings/phy/phy-tegra194-p2u.txt   |   28 +
 MAINTAINERS                                        |    4 +-
 arch/arm/boot/dts/ls1021a.dtsi                     |    2 -
 arch/arm64/boot/dts/freescale/fsl-ls1012a.dtsi     |    1 -
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi     |    3 -
 arch/arm64/boot/dts/freescale/fsl-ls1046a.dtsi     |    6 -
 arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi     |    3 -
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     |    4 -
 arch/arm64/boot/dts/nvidia/tegra194-p2888.dtsi     |   24 +
 arch/arm64/boot/dts/nvidia/tegra194-p2972-0000.dts |    4 +-
 arch/arm64/boot/dts/nvidia/tegra194.dtsi           |   38 +-
 arch/microblaze/include/asm/pci.h                  |    2 -
 arch/mips/include/asm/pci.h                        |    1 -
 arch/powerpc/include/asm/pci.h                     |    2 -
 arch/sparc/include/asm/pci.h                       |    2 -
 drivers/acpi/pci_root.c                            |    1 -
 drivers/char/xillybus/xillybus_pcie.c              |    1 -
 drivers/infiniband/core/rw.c                       |    6 +-
 drivers/net/ethernet/intel/e1000e/e1000.h          |    1 -
 drivers/net/ethernet/jme.c                         |    1 -
 drivers/net/ethernet/realtek/r8169_main.c          |    1 -
 drivers/net/wireless/ath/ath5k/pci.c               |    1 -
 drivers/net/wireless/intel/iwlegacy/3945-mac.c     |    1 -
 drivers/net/wireless/intel/iwlegacy/4965-mac.c     |    1 -
 drivers/net/wireless/intel/iwlwifi/pcie/trans.c    |    1 -
 drivers/nvme/host/pci.c                            |   10 +-
 drivers/pci/Kconfig                                |    6 +-
 drivers/pci/access.c                               |    9 -
 drivers/pci/bus.c                                  |    2 -
 drivers/pci/controller/dwc/Kconfig                 |   42 +-
 drivers/pci/controller/dwc/Makefile                |    4 +-
 drivers/pci/controller/dwc/pci-exynos.c            |    2 +-
 drivers/pci/controller/dwc/pci-imx6.c              |   37 +-
 drivers/pci/controller/dwc/pci-layerscape-ep.c     |    1 +
 drivers/pci/controller/dwc/pcie-al.c               |  365 +++++
 drivers/pci/controller/dwc/pcie-armada8k.c         |    7 +-
 drivers/pci/controller/dwc/pcie-designware-ep.c    |   45 +-
 drivers/pci/controller/dwc/pcie-designware-host.c  |   30 +-
 drivers/pci/controller/dwc/pcie-designware.c       |   96 +-
 drivers/pci/controller/dwc/pcie-designware.h       |   12 +
 drivers/pci/controller/dwc/pcie-histb.c            |    4 +-
 drivers/pci/controller/dwc/pcie-kirin.c            |    2 +-
 drivers/pci/controller/dwc/pcie-tegra194.c         | 1731 ++++++++++++++++++++
 drivers/pci/controller/pci-host-common.c           |    3 +-
 drivers/pci/controller/pci-hyperv.c                |   94 +-
 drivers/pci/controller/pci-tegra.c                 |   22 +-
 drivers/pci/controller/pcie-iproc-platform.c       |    9 +-
 drivers/pci/controller/pcie-mediatek.c             |   20 +-
 drivers/pci/controller/pcie-mobiveil.c             |   10 +-
 drivers/pci/controller/pcie-rockchip-host.c        |   16 +-
 drivers/pci/controller/vmd.c                       |   25 +-
 drivers/pci/hotplug/cpci_hotplug_core.c            |    1 -
 drivers/pci/hotplug/cpqphp_core.c                  |    1 -
 drivers/pci/hotplug/cpqphp_ctrl.c                  |    4 -
 drivers/pci/hotplug/cpqphp_nvram.h                 |    5 +-
 drivers/pci/hotplug/ibmphp_res.c                   |    1 +
 drivers/pci/hotplug/pciehp.h                       |   11 +-
 drivers/pci/hotplug/pciehp_core.c                  |    9 +-
 drivers/pci/hotplug/pciehp_ctrl.c                  |   39 +-
 drivers/pci/hotplug/pciehp_hpc.c                   |   87 +-
 drivers/pci/hotplug/rpadlpar_core.c                |    1 -
 drivers/pci/hotplug/rpaphp_core.c                  |    1 -
 drivers/pci/iov.c                                  |  171 +-
 drivers/pci/of.c                                   |    2 +-
 drivers/pci/p2pdma.c                               |  374 +++--
 drivers/pci/pci-acpi.c                             |  410 ++++-
 drivers/pci/pci-bridge-emul.c                      |    4 +-
 drivers/pci/pci-sysfs.c                            |  223 +--
 drivers/pci/pci.c                                  |   87 +-
 drivers/pci/pci.h                                  |   68 +-
 drivers/pci/pcie/aspm.c                            |    9 +-
 drivers/pci/pcie/err.c                             |    2 +-
 drivers/pci/probe.c                                |  326 +---
 drivers/pci/quirks.c                               |  106 +-
 drivers/pci/search.c                               |    1 -
 drivers/pci/setup-bus.c                            |    8 +-
 drivers/pci/vc.c                                   |    5 +-
 drivers/pci/vpd.c                                  |    6 +
 drivers/phy/tegra/Kconfig                          |    7 +
 drivers/phy/tegra/Makefile                         |    1 +
 drivers/phy/tegra/phy-tegra194-p2u.c               |  120 ++
 drivers/scsi/aacraid/linit.c                       |    1 -
 drivers/scsi/hpsa.c                                |    1 -
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |    1 -
 include/linux/memremap.h                           |    1 -
 include/linux/pci-aspm.h                           |   36 -
 include/linux/pci-p2pdma.h                         |   28 +-
 include/linux/pci.h                                |   94 +-
 include/linux/pci_hotplug.h                        |  100 --
 include/linux/pci_ids.h                            |    3 +
 include/uapi/linux/pci_regs.h                      |   15 +-
 99 files changed, 4178 insertions(+), 1173 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pci/nvidia,tegra194-pcie.txt
 create mode 100644 Documentation/devicetree/bindings/pci/pcie-al.txt
 create mode 100644 Documentation/devicetree/bindings/phy/phy-tegra194-p2u.txt
 create mode 100644 drivers/pci/controller/dwc/pcie-tegra194.c
 create mode 100644 drivers/phy/tegra/phy-tegra194-p2u.c
 delete mode 100644 include/linux/pci-aspm.h
Merging pstore/for-next/pstore (609488bc979f9 Linux 5.3-rc2)
$ git merge pstore/for-next/pstore
Already up to date.
Merging hid/for-next (8c97be0a0aa08 Merge branch 'for-5.4/core' into for-next)
$ git merge hid/for-next
Auto-merging drivers/hid/Kconfig
Auto-merging MAINTAINERS
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1234 and retry the command.
Merge made by the 'recursive' strategy.
 MAINTAINERS                             |   6 +
 drivers/hid/Kconfig                     |   9 ++
 drivers/hid/Makefile                    |   1 +
 drivers/hid/hid-apple.c                 |  49 +++---
 drivers/hid/hid-core.c                  |   4 +-
 drivers/hid/hid-cougar.c                |   6 +-
 drivers/hid/hid-creative-sb0540.c       | 268 ++++++++++++++++++++++++++++++++
 drivers/hid/hid-gfrm.c                  |   7 -
 drivers/hid/hid-ids.h                   |   5 +-
 drivers/hid/hid-lenovo.c                |   2 -
 drivers/hid/hid-lg.c                    |  10 +-
 drivers/hid/hid-lg4ff.c                 |   1 -
 drivers/hid/hid-logitech-dj.c           |  32 ++--
 drivers/hid/hid-multitouch.c            |  37 ++++-
 drivers/hid/hid-picolcd_core.c          |   7 +-
 drivers/hid/hid-prodikeys.c             |  12 +-
 drivers/hid/hid-quirks.c                |   1 +
 drivers/hid/hid-sensor-hub.c            |   1 -
 drivers/hid/hid-sony.c                  |   2 +-
 drivers/hid/hidraw.c                    |   4 +-
 drivers/hid/i2c-hid/i2c-hid-core.c      |   4 +-
 drivers/hid/intel-ish-hid/ipc/hw-ish.h  |   1 +
 drivers/hid/intel-ish-hid/ipc/ipc.c     |   2 +-
 drivers/hid/intel-ish-hid/ipc/pci-ish.c |  95 ++++++-----
 drivers/hid/usbhid/hiddev.c             |   2 +-
 drivers/hid/wacom_sys.c                 |  25 ++-
 drivers/hid/wacom_wac.c                 |  76 ++++++++-
 include/linux/hid.h                     |  43 ++---
 28 files changed, 561 insertions(+), 151 deletions(-)
 create mode 100644 drivers/hid/hid-creative-sb0540.c
Merging i2c/i2c/for-next (5ae7657f46b2b Merge branch 'i2c/for-5.4' into i2c/for-next)
$ git merge i2c/i2c/for-next
Auto-merging include/linux/i2c.h
Auto-merging drivers/media/i2c/adv748x/adv748x-core.c
Auto-merging drivers/i2c/i2c-core-base.c
Auto-merging drivers/i2c/busses/i2c-taos-evm.c
Auto-merging drivers/i2c/busses/i2c-i801.c
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging drivers/gpu/drm/bridge/adv7511/adv7511_drv.c
Auto-merging MAINTAINERS
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1234 and retry the command.
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/i2c/brcm,bcm2835-i2c.txt   |   4 +-
 .../bindings/i2c/{i2c-rcar.txt => renesas,i2c.txt} |   0
 .../i2c/{i2c-emev2.txt => renesas,iic-emev2.txt}   |   0
 .../i2c/{i2c-sh_mobile.txt => renesas,iic.txt}     |   0
 .../i2c/{i2c-riic.txt => renesas,riic.txt}         |   0
 MAINTAINERS                                        |  14 +-
 drivers/acpi/acpi_apd.c                            |   7 +
 drivers/gpu/drm/bridge/adv7511/adv7511_drv.c       |  18 +-
 drivers/i2c/busses/Kconfig                         |  17 +-
 drivers/i2c/busses/Makefile                        |   1 +
 drivers/i2c/busses/i2c-axxia.c                     | 152 +++++++++++++-
 drivers/i2c/busses/i2c-bcm-iproc.c                 |   6 +-
 drivers/i2c/busses/i2c-bcm2835.c                   |  11 +-
 drivers/i2c/busses/i2c-cht-wc.c                    |  49 ++++-
 drivers/i2c/busses/i2c-designware-master.c         |  14 +-
 drivers/i2c/busses/i2c-designware-pcidrv.c         |  41 +++-
 drivers/i2c/busses/i2c-designware-platdrv.c        |  22 +-
 drivers/i2c/busses/i2c-exynos5.c                   |   4 +-
 drivers/i2c/busses/i2c-fsi.c                       |   4 +-
 drivers/i2c/busses/i2c-hix5hd2.c                   |   3 +-
 drivers/i2c/busses/i2c-i801.c                      | 145 ++++++++-----
 drivers/i2c/busses/i2c-icy.c                       | 230 +++++++++++++++++++++
 drivers/i2c/busses/i2c-imx-lpi2c.c                 |   4 +-
 drivers/i2c/busses/i2c-imx.c                       |  17 +-
 drivers/i2c/busses/i2c-ismt.c                      |   2 -
 drivers/i2c/busses/i2c-mxs.c                       |   4 +-
 drivers/i2c/busses/i2c-ocores.c                    |   5 +-
 drivers/i2c/busses/i2c-piix4.c                     |  34 ++-
 drivers/i2c/busses/i2c-qcom-geni.c                 |  12 +-
 drivers/i2c/busses/i2c-sprd.c                      |  25 +--
 drivers/i2c/busses/i2c-stm32f7.c                   |   2 +-
 drivers/i2c/busses/i2c-synquacer.c                 |   2 +-
 drivers/i2c/busses/i2c-taos-evm.c                  |   2 +-
 drivers/i2c/busses/i2c-tegra.c                     |  56 +++--
 drivers/i2c/busses/i2c-uniphier-f.c                |  26 +--
 drivers/i2c/busses/i2c-uniphier.c                  |  22 +-
 drivers/i2c/i2c-core-base.c                        |  20 +-
 drivers/i2c/i2c-slave-eeprom.c                     |  42 +++-
 drivers/media/i2c/adv748x/adv748x-core.c           |   6 +-
