$ date -R
Wed, 08 May 2019 07:44:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e93c9c99a629 Linux 5.1
Merging origin/master (f678d6da7499 Merge tag 'char-misc-5.2-rc1-part2' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge origin/master
Updating e93c9c99a629..f678d6da7499
Fast-forward
 .mailmap                                           |     1 +
 drivers/video/fbdev/pvr2fb.c                       |   2 -
 drivers/video/fbdev/s3c2410fb.c                    |   2 +-
 drivers/video/fbdev/savage/savagefb_driver.c       |   6 +-
 drivers/video/fbdev/sm712.h                        |  12 +-
 drivers/video/fbdev/sm712fb.c                      | 243 +++++++--
 drivers/video/fbdev/udlfb.c                        | 114 ++++-
 drivers/video/fbdev/uvesafb.c                      |  16 +-
 drivers/video/fbdev/vesafb.c                       |   4 +-
 drivers/video/fbdev/xen-fbfront.c                  |   2 +-
 include/linux/amba/clcd.h                          |  31 --
 include/video/udlfb.h                              |   7 +
 39 files changed, 608 insertions(+), 1553 deletions(-)
 delete mode 100644 drivers/video/fbdev/amba-clcd-nomadik.c
 delete mode 100644 drivers/video/fbdev/amba-clcd-nomadik.h
 delete mode 100644 drivers/video/fbdev/amba-clcd-versatile.c
 delete mode 100644 drivers/video/fbdev/amba-clcd-versatile.h
Merging pm/linux-next (ff9cb8b1104e Merge branch 'pm-cpufreq' into linux-next)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
Merging cpufreq-arm/cpufreq/arm/linux-next (8db82563451f cpufreq: armada-37xx: fix frequency calculation for opp)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (21027e78e7c1 cpupower: correct spelling of interval)
$ git merge cpupower/cpupower
Merge made by the 'recursive' strategy.
 tools/power/cpupower/man/cpupower-monitor.1 | 2 +-
 tools/power/cpupower/po/cs.po               | 2 +-
 tools/power/cpupower/po/de.po               | 2 +-
 tools/power/cpupower/po/fr.po               | 2 +-
 tools/power/cpupower/po/it.po               | 2 +-
 tools/power/cpupower/po/pt.po               | 2 +-
 6 files changed, 6 insertions(+), 6 deletions(-)
Merging opp/opp/linux-next (2f36bde0fc8f OPP: Introduce dev_pm_opp_find_freq_ceil_by_volt())
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/next (fc15b6af30c9 Merge branches 'thermal-core', 'thermal-built-it' and 'thermal-intel' into next)
$ git merge thermal/next
Auto-merging drivers/hwmon/hwmon.c
Merge made by the 'recursive' strategy.
 arch/arm/configs/mini2440_defconfig                |  2 +-
 arch/arm/configs/pxa_defconfig                     |  2 +-
 arch/mips/configs/ip22_defconfig                   |  2 +-
 arch/mips/configs/ip27_defconfig                   |  2 +-
 arch/unicore32/configs/unicore32_defconfig         |  2 +-
 drivers/hwmon/hwmon.c                              |  4 +--
 drivers/net/ethernet/mellanox/mlxsw/Kconfig        |  1 -
 drivers/thermal/Kconfig                            |  8 +++---
 drivers/thermal/intel/Kconfig                      |  1 -
 .../intel/int340x_thermal/int3403_thermal.c        | 16 +++++------
 .../int340x_thermal/processor_thermal_device.c     | 13 ++-------
 drivers/thermal/qcom/Kconfig                       |  1 -
 drivers/thermal/thermal_core.c                     | 31 +++++++++-------------
 include/linux/thermal.h                            |  6 ++---
 14 files changed, 34 insertions(+), 57 deletions(-)
Merging thermal-soc/next (8834f5600cf3 Linux 5.0-rc5)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (812cd88749e0 firewire: mark expected switch fall-throughs)
$ git merge ieee1394/for-next
Merge made by the 'recursive' strategy.
 drivers/firewire/core-device.c   | 2 +-
 drivers/firewire/core-iso.c      | 2 +-
 drivers/firewire/core-topology.c | 1 +
 3 files changed, 3 insertions(+), 2 deletions(-)
Merging dlm/next (54cca4bad076 dlm: allow binding to all network interfaces)
$ git merge dlm/next
Merge made by the 'recursive' strategy.
 fs/dlm/config.c    | 42 ++++++++++++++++++++++++
 fs/dlm/config.h    |  3 +-
 fs/dlm/lockspace.c |  6 ++--
 fs/dlm/lowcomms.c  | 95 +++++++++++++++++++++++++++++++++++++++++++-----------
 fs/dlm/lowcomms.h  |  1 +
 5 files changed, 125 insertions(+), 22 deletions(-)
Merging swiotlb/linux-next (063b8271ec8f swiotlb-xen: ensure we have a single callsite for xen_dma_map_page)
$ git merge swiotlb/linux-next
Auto-merging kernel/dma/swiotlb.c
Auto-merging drivers/xen/swiotlb-xen.c
Merge made by the 'recursive' strategy.
 drivers/xen/swiotlb-xen.c | 196 ++++++++++++++--------------------------------
 kernel/dma/swiotlb.c      |   6 +-
 2 files changed, 64 insertions(+), 138 deletions(-)
Merging rdma/for-next (943bd984b108 RDMA/core: Allow detaching gid attribute netdevice for RoCE)
$ git merge rdma/for-next
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/en.h
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/cmd.c
Auto-merging drivers/infiniband/hw/qib/qib_iba7322.c
Auto-merging drivers/infiniband/hw/qedr/verbs.c
Auto-merging drivers/infiniband/hw/mthca/mthca_qp.c
Auto-merging drivers/infiniband/hw/mthca/mthca_cq.c
Auto-merging drivers/infiniband/hw/mlx5/qp.c
Auto-merging drivers/infiniband/hw/mlx4/qp.c
Auto-merging drivers/infiniband/hw/hns/hns_roce_qp.c
Auto-merging drivers/infiniband/hw/hns/hns_roce_hw_v1.c
Auto-merging drivers/infiniband/hw/hfi1/chip.c
Auto-merging drivers/infiniband/core/uverbs_main.c
Auto-merging drivers/infiniband/core/user_mad.c
Auto-merging drivers/infiniband/core/ucm.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |   8 +-
 drivers/infiniband/core/addr.c                     |   1 +
 drivers/infiniband/core/cache.c                    | 144 ++++-
 drivers/infiniband/core/cm.c                       |  94 +---
 drivers/infiniband/core/cm_msgs.h                  |  22 +-
 drivers/infiniband/core/cma.c                      |  83 ++-
 drivers/infiniband/core/core_priv.h                |  18 +-
 drivers/infiniband/core/cq.c                       |  21 +-
 drivers/infiniband/core/device.c                   | 623 ++++++++++++++++++++-
 drivers/infiniband/core/iwcm.c                     |  35 +-
 drivers/infiniband/core/mad.c                      |  87 ++-
 drivers/infiniband/core/mad_priv.h                 |   4 +-
 drivers/infiniband/core/nldev.c                    | 112 +++-
 drivers/infiniband/core/rdma_core.c                | 200 +++----
 drivers/infiniband/core/rdma_core.h                |  11 +-
 drivers/infiniband/core/sa_query.c                 |  44 +-
 drivers/infiniband/core/sysfs.c                    |  92 ++-
 drivers/infiniband/core/ucm.c                      |  35 +-
 drivers/infiniband/core/umem.c                     | 108 +++-
 drivers/infiniband/core/umem_odp.c                 |  17 +-
 drivers/infiniband/core/user_mad.c                 |  22 +
 drivers/infiniband/core/uverbs.h                   |   7 +-
 drivers/infiniband/core/uverbs_cmd.c               |  99 ++--
 drivers/infiniband/core/uverbs_ioctl.c             |  29 +-
 drivers/infiniband/core/uverbs_main.c              |  69 +--
 drivers/infiniband/core/uverbs_std_types.c         |  52 +-
 .../infiniband/core/uverbs_std_types_counters.c    |   6 +-
 drivers/infiniband/core/uverbs_std_types_cq.c      |  12 +-
 drivers/infiniband/core/uverbs_std_types_dm.c      |  10 +-
 .../infiniband/core/uverbs_std_types_flow_action.c |   6 +-
 drivers/infiniband/core/uverbs_std_types_mr.c      |   9 +-
 drivers/infiniband/core/verbs.c                    | 197 +++----
 drivers/infiniband/hw/bnxt_re/Kconfig              |  12 +-
 drivers/infiniband/hw/bnxt_re/ib_verbs.c           | 167 ++----
 drivers/infiniband/hw/bnxt_re/ib_verbs.h           |  36 +-
 drivers/infiniband/hw/bnxt_re/main.c               |   8 +-
 drivers/infiniband/hw/bnxt_re/qplib_fp.c           |  39 +-
 drivers/infiniband/hw/bnxt_re/qplib_fp.h           |  13 +-
 drivers/infiniband/hw/bnxt_re/qplib_rcfw.c         |   4 +-
 drivers/infiniband/hw/bnxt_re/qplib_res.c          |  43 +-
 drivers/infiniband/hw/bnxt_re/qplib_res.h          |   8 +-
 drivers/infiniband/hw/bnxt_re/qplib_sp.c           |  16 +-
 drivers/infiniband/hw/bnxt_re/qplib_sp.h           |   4 +-
 drivers/infiniband/hw/cxgb3/cxio_wr.h              |  10 +-
 drivers/infiniband/hw/cxgb3/iwch.c                 |  56 +-
 drivers/infiniband/hw/cxgb3/iwch.h                 |  38 +-
 drivers/infiniband/hw/cxgb3/iwch_ev.c              |  18 +-
 drivers/infiniband/hw/cxgb3/iwch_mem.c             |   2 +-
 drivers/infiniband/hw/cxgb3/iwch_provider.c        |  97 ++--
 drivers/infiniband/hw/cxgb4/cm.c                   |  69 ++-
 drivers/infiniband/hw/cxgb4/cq.c                   |  23 +-
 drivers/infiniband/hw/cxgb4/device.c               | 210 +++----
 drivers/infiniband/hw/cxgb4/ev.c                   |  18 +-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |  96 +---
 drivers/infiniband/hw/cxgb4/mem.c                  |  25 +-
 drivers/infiniband/hw/cxgb4/provider.c             |  77 ++-
 drivers/infiniband/hw/cxgb4/qp.c                   |  77 ++-
 drivers/infiniband/hw/hfi1/chip.c                  |  54 +-
 drivers/infiniband/hw/hfi1/chip.h                  |   3 +
 drivers/infiniband/hw/hfi1/chip_registers.h        |   3 +
 drivers/infiniband/hw/hfi1/common.h                |   2 +-
 drivers/infiniband/hw/hfi1/debugfs.c               |  82 ++-
 drivers/infiniband/hw/hfi1/driver.c                |  19 +-
 drivers/infiniband/hw/hfi1/exp_rcv.c               |   3 -
 drivers/infiniband/hw/hfi1/hfi.h                   |   8 +-
 drivers/infiniband/hw/hfi1/init.c                  |  56 +-
 drivers/infiniband/hw/hfi1/opfn.h                  |   6 +-
 drivers/infiniband/hw/hfi1/qp.c                    |   2 +
 drivers/infiniband/hw/hfi1/rc.c                    |  27 +-
 drivers/infiniband/hw/hfi1/rc.h                    |   8 +
 drivers/infiniband/hw/hfi1/ruc.c                   |   2 +-
 drivers/infiniband/hw/hfi1/tid_rdma.c              | 274 ++++++---
 drivers/infiniband/hw/hfi1/tid_rdma.h              |   2 -
 drivers/infiniband/hw/hfi1/trace_dbg.h             |   4 +-
 drivers/infiniband/hw/hfi1/trace_tid.h             |  12 +-
 drivers/infiniband/hw/hfi1/verbs.c                 |  15 +-
 drivers/infiniband/hw/hfi1/verbs.h                 |   1 +
 drivers/infiniband/hw/hfi1/vnic_main.c             |  16 +-
 drivers/infiniband/hw/hns/Makefile                 |   4 +-
 drivers/infiniband/hw/hns/hns_roce_ah.c            |  36 +-
 drivers/infiniband/hw/hns/hns_roce_cmd.h           |   1 +
 drivers/infiniband/hw/hns/hns_roce_common.h        |  33 --
 drivers/infiniband/hw/hns/hns_roce_cq.c            |  68 +--
 drivers/infiniband/hw/hns/hns_roce_device.h        |  52 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v1.c         | 396 +------------
 drivers/infiniband/hw/hns/hns_roce_hw_v1.h         |  14 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c         | 320 ++++++-----
 drivers/infiniband/hw/hns/hns_roce_hw_v2.h         |   7 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2_dfx.c     |  35 ++
 drivers/infiniband/hw/hns/hns_roce_main.c          |  35 +-
 drivers/infiniband/hw/hns/hns_roce_mr.c            |   6 +-
 drivers/infiniband/hw/hns/hns_roce_pd.c            |   7 +-
 drivers/infiniband/hw/hns/hns_roce_qp.c            |  50 +-
 drivers/infiniband/hw/hns/hns_roce_restrack.c      | 126 +++++
 drivers/infiniband/hw/hns/hns_roce_srq.c           |  52 +-
 drivers/infiniband/hw/i40iw/i40iw.h                |   2 +-
 drivers/infiniband/hw/i40iw/i40iw_cm.c             |  21 +-
 drivers/infiniband/hw/i40iw/i40iw_main.c           |   5 +-
 drivers/infiniband/hw/i40iw/i40iw_verbs.c          |  77 ++-
 drivers/infiniband/hw/mlx4/ah.c                    | 103 ++--
 drivers/infiniband/hw/mlx4/cm.c                    |  36 +-
 drivers/infiniband/hw/mlx4/cq.c                    |  40 +-
 drivers/infiniband/hw/mlx4/doorbell.c              |   6 +-
 drivers/infiniband/hw/mlx4/mad.c                   |  33 +-
 drivers/infiniband/hw/mlx4/main.c                  |  13 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |  41 +-
 drivers/infiniband/hw/mlx4/mr.c                    |   7 +-
 drivers/infiniband/hw/mlx4/qp.c                    |  50 +-
 drivers/infiniband/hw/mlx4/srq.c                   |  59 +-
 drivers/infiniband/hw/mlx5/ah.c                    |  33 +-
 drivers/infiniband/hw/mlx5/cmd.c                   |   4 +-
 drivers/infiniband/hw/mlx5/cq.c                    |  47 +-
 drivers/infiniband/hw/mlx5/devx.c                  |  28 +-
 drivers/infiniband/hw/mlx5/flow.c                  |  99 +++-
 drivers/infiniband/hw/mlx5/ib_rep.c                | 109 ++--
 drivers/infiniband/hw/mlx5/ib_rep.h                |  13 +-
 drivers/infiniband/hw/mlx5/main.c                  | 413 +++++++-------
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |  78 ++-
 drivers/infiniband/hw/mlx5/mr.c                    |  16 +-
 drivers/infiniband/hw/mlx5/odp.c                   | 132 +++--
 drivers/infiniband/hw/mlx5/qp.c                    | 163 ++++--
 drivers/infiniband/hw/mlx5/srq.c                   |  76 ++-
 drivers/infiniband/hw/mlx5/srq.h                   |   7 +-
 drivers/infiniband/hw/mlx5/srq_cmd.c               |  35 +-
 drivers/infiniband/hw/mthca/mthca_cq.c             |   2 +-
 drivers/infiniband/hw/mthca/mthca_eq.c             |  16 +-
 drivers/infiniband/hw/mthca/mthca_mr.c             |   2 +-
 drivers/infiniband/hw/mthca/mthca_provider.c       | 179 +++---
 drivers/infiniband/hw/mthca/mthca_qp.c             |   6 +-
 drivers/infiniband/hw/nes/nes_cm.c                 |   3 +-
 drivers/infiniband/hw/nes/nes_verbs.c              | 168 +++---
 drivers/infiniband/hw/ocrdma/ocrdma_ah.c           |  32 +-
 drivers/infiniband/hw/ocrdma/ocrdma_ah.h           |   6 +-
 drivers/infiniband/hw/ocrdma/ocrdma_hw.c           |  18 +-
 drivers/infiniband/hw/ocrdma/ocrdma_hw.h           |   6 +-
 drivers/infiniband/hw/ocrdma/ocrdma_main.c         |  25 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        | 128 ++---
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.h        |  24 +-
 drivers/infiniband/hw/qedr/main.c                  |  57 +-
 drivers/infiniband/hw/qedr/qedr.h                  |  11 +-
 drivers/infiniband/hw/qedr/qedr_iw_cm.c            |  10 +-
 drivers/infiniband/hw/qedr/qedr_roce_cm.c          |  11 +-
 drivers/infiniband/hw/qedr/verbs.c                 | 129 ++---
 drivers/infiniband/hw/qedr/verbs.h                 |  27 +-
 drivers/infiniband/hw/qib/qib.h                    |   4 +-
 drivers/infiniband/hw/qib/qib_common.h             |   2 +-
 drivers/infiniband/hw/qib/qib_driver.c             |  20 +-
 drivers/infiniband/hw/qib/qib_fs.c                 |  12 +-
 drivers/infiniband/hw/qib/qib_iba7322.c            |   4 +-
 drivers/infiniband/hw/qib/qib_init.c               |  56 +-
 drivers/infiniband/hw/qib/qib_rc.c                 |   4 +-
 drivers/infiniband/hw/qib/qib_user_sdma.c          |   5 +-
 drivers/infiniband/hw/qib/qib_verbs.h              |   2 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.c       |  15 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.h       |  12 +-
 drivers/infiniband/hw/usnic/usnic_uiom.c           |   3 +-
 drivers/infiniband/hw/usnic/usnic_uiom.h           |   3 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_cq.c       |  17 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_main.c     |  28 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_mr.c       |  15 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_qp.c       |   3 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_srq.c      |  43 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_verbs.c    |  56 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_verbs.h    |  27 +-
 drivers/infiniband/sw/rdmavt/ah.c                  |  37 +-
 drivers/infiniband/sw/rdmavt/ah.h                  |   8 +-
 drivers/infiniband/sw/rdmavt/cq.c                  |   7 +-
 drivers/infiniband/sw/rdmavt/cq.h                  |   3 +-
 drivers/infiniband/sw/rdmavt/mmap.c                |  16 +-
 drivers/infiniband/sw/rdmavt/mmap.h                |   6 +-
 drivers/infiniband/sw/rdmavt/mr.c                  |   9 +-
 drivers/infiniband/sw/rdmavt/mr.h                  |   7 +-
 drivers/infiniband/sw/rdmavt/pd.c                  |   7 +-
 drivers/infiniband/sw/rdmavt/pd.h                  |   5 +-
 drivers/infiniband/sw/rdmavt/qp.c                  |  27 +-
 drivers/infiniband/sw/rdmavt/qp.h                  |   4 +-
 drivers/infiniband/sw/rdmavt/rc.c                  |   2 +-
 drivers/infiniband/sw/rdmavt/srq.c                 |  49 +-
 drivers/infiniband/sw/rdmavt/srq.h                 |   7 +-
 drivers/infiniband/sw/rdmavt/trace_qp.h            |   2 +-
 drivers/infiniband/sw/rdmavt/trace_rc.h            |   2 +-
 drivers/infiniband/sw/rdmavt/trace_tx.h            |   2 +-
 drivers/infiniband/sw/rdmavt/vt.c                  |   3 +
 drivers/infiniband/sw/rxe/rxe_cq.c                 |  10 +-
 drivers/infiniband/sw/rxe/rxe_hdr.h                |   2 +-
 drivers/infiniband/sw/rxe/rxe_loc.h                |  16 +-
 drivers/infiniband/sw/rxe/rxe_mmap.c               |  14 +-
 drivers/infiniband/sw/rxe/rxe_mr.c                 |  13 +-
 drivers/infiniband/sw/rxe/rxe_net.c                |  46 +-
 drivers/infiniband/sw/rxe/rxe_pool.c               |   4 +-
 drivers/infiniband/sw/rxe/rxe_qp.c                 |  15 +-
 drivers/infiniband/sw/rxe/rxe_queue.c              |  22 +-
 drivers/infiniband/sw/rxe/rxe_queue.h              |  15 +-
 drivers/infiniband/sw/rxe/rxe_srq.c                |  14 +-
 drivers/infiniband/sw/rxe/rxe_verbs.c              |  90 ++-
 drivers/infiniband/sw/rxe/rxe_verbs.h              |   4 +-
 drivers/infiniband/ulp/iser/Kconfig                |   4 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c           |   7 +-
 drivers/infiniband/ulp/iser/iscsi_iser.h           |   2 +-
 drivers/infiniband/ulp/opa_vnic/opa_vnic_vema.c    |  60 +-
 drivers/net/ethernet/mellanox/mlx5/core/cmd.c      |  22 +-
 .../mellanox/mlx5/core/diag/fw_tracer_tracepoint.h |   4 +-
 drivers/net/ethernet/mellanox/mlx5/core/en.h       |   2 +-
 .../ethernet/mellanox/mlx5/core/eswitch_offloads.c |   5 -
 .../net/ethernet/mellanox/mlx5/core/fpga/conn.c    |   2 +-
 .../net/ethernet/mellanox/mlx5/core/fpga/core.h    |  21 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.c  |  14 +-
 drivers/net/ethernet/mellanox/mlx5/core/health.c   |  44 +-
 .../net/ethernet/mellanox/mlx5/core/lib/clock.c    |  30 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     | 473 ++++++++--------
 .../net/ethernet/mellanox/mlx5/core/mlx5_core.h    |  29 +-
 drivers/net/ethernet/mellanox/mlx5/core/transobj.c |  18 +-
 drivers/net/ethernet/mellanox/mlx5/core/uar.c      |   2 +-
 include/linux/dynamic_debug.h                      |  11 +
 include/linux/mlx5/cq.h                            |   2 +-
 include/linux/mlx5/doorbell.h                      |  39 +-
 include/linux/mlx5/driver.h                        |   4 +-
 include/linux/mlx5/fs.h                            |   6 +
 include/linux/mlx5/mlx5_ifc.h                      | 102 +++-
 include/linux/mlx5/transobj.h                      |   3 +
 include/linux/overflow.h                           |  12 +-
 include/rdma/ib_cache.h                            |   4 +
 include/rdma/ib_mad.h                              |   4 +-
 include/rdma/ib_smi.h                              |   2 +-
 include/rdma/ib_umem.h                             |   2 +-
 include/rdma/ib_umem_odp.h                         |   1 +
 include/rdma/ib_verbs.h                            | 355 +++++++++---
 include/rdma/iw_cm.h                               |  25 -
 include/rdma/opa_port_info.h                       |   2 +-
 include/rdma/opa_smi.h                             |   4 +-
 include/rdma/rdma_vt.h                             |  78 +--
 include/rdma/rdmavt_qp.h                           |  89 ++-
 include/rdma/uverbs_std_types.h                    |  42 +-
 include/rdma/uverbs_types.h                        |  18 +-
 include/trace/events/ib_mad.h                      | 390 +++++++++++++
 include/trace/events/ib_umad.h                     | 126 +++++
 include/uapi/rdma/mlx5-abi.h                       |   2 +
 include/uapi/rdma/mlx5_user_ioctl_cmds.h           |   1 +
 include/uapi/rdma/mlx5_user_ioctl_verbs.h          |   1 +
 include/uapi/rdma/rdma_netlink.h                   |  31 +-
 lib/dynamic_debug.c                                |  37 ++
 net/smc/smc_ib.c                                   |  16 +-
 samples/bpf/Makefile                               |   3 +
 samples/bpf/ibumad_kern.c                          | 144 +++++
 samples/bpf/ibumad_user.c                          | 122 ++++
 245 files changed, 6380 insertions(+), 4726 deletions(-)
 create mode 100644 drivers/infiniband/hw/hns/hns_roce_hw_v2_dfx.c
 create mode 100644 drivers/infiniband/hw/hns/hns_roce_restrack.c
 create mode 100644 include/trace/events/ib_mad.h
 create mode 100644 include/trace/events/ib_umad.h
 create mode 100644 samples/bpf/ibumad_kern.c
 create mode 100644 samples/bpf/ibumad_user.c
Merging net-next/master (a9e41a529681 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge net-next/master
Auto-merging scripts/link-vmlinux.sh
Auto-merging net/xfrm/xfrm_state.c
Auto-merging net/netfilter/nf_tables_api.c
Auto-merging net/netfilter/nf_flow_table_ip.c
Auto-merging net/netfilter/nf_conntrack_netlink.c
Removing net/ipv6/xfrm6_mode_tunnel.c
Removing net/ipv6/xfrm6_mode_transport.c
Removing net/ipv6/xfrm6_mode_ro.c
Removing net/ipv6/xfrm6_mode_beet.c
Removing net/ipv6/netfilter/nft_chain_route_ipv6.c
Removing net/ipv6/netfilter/ip6t_MASQUERADE.c
Removing net/ipv4/xfrm4_mode_tunnel.c
Removing net/ipv4/xfrm4_mode_transport.c
Removing net/ipv4/xfrm4_mode_beet.c
Removing net/ipv4/netfilter/nft_chain_route_ipv4.c
Removing net/dsa/legacy.c
Auto-merging net/core/netpoll.c
Auto-merging net/core/net-sysfs.c
Auto-merging net/batman-adv/log.c
Auto-merging net/batman-adv/icmp_socket.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging lib/Kconfig
Auto-merging kernel/trace/bpf_trace.c
Auto-merging kernel/time/time.c
Auto-merging kernel/bpf/core.c
Auto-merging include/net/xfrm.h
Removing include/net/netfilter/ipv6/nf_nat_masquerade.h
Removing include/net/netfilter/ipv4/nf_nat_masquerade.h
Auto-merging include/linux/mlx5/driver.h
Auto-merging include/linux/filter.h
Auto-merging drivers/staging/rtl8723bs/os_dep/os_intfs.c
Auto-merging drivers/net/wireless/mac80211_hwsim.c
Auto-merging drivers/net/wireless/intel/iwlwifi/pcie/trans.c
Removing drivers/net/netdevsim/devlink.c
Auto-merging drivers/net/ethernet/wiznet/w5100.c
Auto-merging drivers/net/ethernet/renesas/sh_eth.c
Auto-merging drivers/net/ethernet/renesas/ravb_main.c
Auto-merging drivers/net/ethernet/realtek/r8169.c
Auto-merging drivers/net/ethernet/qlogic/qede/qede_fp.c
Auto-merging drivers/net/ethernet/qlogic/qede/qede_ethtool.c
Auto-merging drivers/net/ethernet/mellanox/mlxsw/Kconfig
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/cmd.c
Auto-merging drivers/net/ethernet/marvell/sky2.c
Auto-merging drivers/net/ethernet/intel/ixgbe/ixgbe_main.c
Auto-merging drivers/net/ethernet/intel/igc/igc_main.c
Auto-merging drivers/net/ethernet/intel/igb/igb_main.c
Auto-merging drivers/net/ethernet/intel/ice/ice_txrx.c
Auto-merging drivers/net/ethernet/intel/iavf/iavf_txrx.c
Auto-merging drivers/net/ethernet/intel/i40e/i40e_txrx.c
Auto-merging drivers/net/ethernet/intel/fm10k/fm10k_main.c
Auto-merging drivers/net/ethernet/intel/e1000e/netdev.c
Auto-merging drivers/net/ethernet/intel/e1000/e1000_main.c
Auto-merging drivers/net/ethernet/broadcom/tg3.c
Auto-merging drivers/net/ethernet/broadcom/bnxt/bnxt.c
Auto-merging drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c
Auto-merging drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.h
Auto-merging drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c
Auto-merging drivers/net/ethernet/aeroflex/greth.c
Auto-merging drivers/infiniband/hw/nes/nes_cm.c
Auto-merging drivers/infiniband/hw/mlx5/main.c
CONFLICT (content): Merge conflict in drivers/infiniband/hw/mlx5/main.c
Auto-merging drivers/infiniband/hw/hfi1/vnic_main.c
Auto-merging drivers/infiniband/core/sa_query.c
Auto-merging drivers/infiniband/core/nldev.c
Auto-merging drivers/infiniband/core/addr.c
Removing arch/x86/include/uapi/asm/sockios.h
Removing arch/sparc/include/uapi/asm/sockios.h
Removing arch/parisc/include/uapi/asm/sockios.h
Removing arch/ia64/include/uapi/asm/sockios.h
Auto-merging arch/arm/mach-mvebu/kirkwood.c
Auto-merging Makefile
Auto-merging MAINTAINERS
Auto-merging .mailmap
CONFLICT (content): Merge conflict in .mailmap
Resolved '.mailmap' using previous resolution.
Resolved 'drivers/infiniband/hw/mlx5/main.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1df25440c7a8] Merge remote-tracking branch 'net-next/master'
$ git diff -M --stat --summary HEAD^..
 .clang-format                                      |     8 +-
 .mailmap                                           |     9 +
 .../sysfs-class-net-batman-adv                     |     2 +
 .../ABI/{testing => obsolete}/sysfs-class-net-mesh |     2 +
 Documentation/bpf/bpf_design_QA.rst                |    29 +-
 Documentation/bpf/btf.rst                          |    57 +
 Documentation/bpf/index.rst                        |    10 +
 Documentation/bpf/prog_cgroup_sysctl.rst           |   125 +
 .../prog_flow_dissector.rst}                       |     6 +-
 .../devicetree/bindings/net/altera_tse.txt         |     5 +-
 Documentation/devicetree/bindings/net/amd-xgbe.txt |     5 +-
 .../devicetree/bindings/net/brcm,amac.txt          |     4 +-
 Documentation/devicetree/bindings/net/cpsw.txt     |     4 +-
 .../devicetree/bindings/net/davinci_emac.txt       |     5 +-
 Documentation/devicetree/bindings/net/dsa/dsa.txt  |   160 +-
 .../devicetree/bindings/net/dsa/sja1105.txt        |   156 +
 Documentation/devicetree/bindings/net/ethernet.txt |     6 +-
 .../devicetree/bindings/net/hisilicon-femac.txt    |     4 +-
 .../bindings/net/hisilicon-hix5hd2-gmac.txt        |     4 +-
 .../devicetree/bindings/net/keystone-netcp.txt     |    10 +-
 Documentation/devicetree/bindings/net/macb.txt     |     5 +-
 .../devicetree/bindings/net/marvell-pxa168.txt     |     4 +-
 .../bindings/net/mdio-mux-meson-g12a.txt           |    48 +
 .../devicetree/bindings/net/microchip,enc28j60.txt |     3 +-
 .../devicetree/bindings/net/microchip,lan78xx.txt  |     5 +-
 Documentation/devicetree/bindings/net/phy.txt      |     6 +
 .../devicetree/bindings/net/qca,qca7000.txt        |     4 +-
 .../devicetree/bindings/net/qualcomm-bluetooth.txt |     5 +-
 .../devicetree/bindings/net/samsung-sxgbe.txt      |     4 +-
 .../bindings/net/snps,dwc-qos-ethernet.txt         |     5 +-
 .../bindings/net/socionext,uniphier-ave4.txt       |     4 +-
