$ date -R
Thu, 30 Jan 2020 08:03:50 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (6172/9038) Updating files:  69% (6237/9038) Updating files:  70% (6327/9038) Updating files:  71% (6417/9038) Updating files:  72% (6508/9038) Updating files:  73% (6598/9038) Updating files:  74% (6689/9038) Updating files:  75% (6779/9038) Updating files:  76% (6869/9038) Updating files:  77% (6960/9038) Updating files:  78% (7050/9038) Updating files:  79% (7141/9038) Updating files:  80% (7231/9038) Updating files:  81% (7321/9038) Updating files:  82% (7412/9038) Updating files:  83% (7502/9038) Updating files:  84% (7592/9038) Updating files:  85% (7683/9038) Updating files:  86% (7773/9038) Updating files:  87% (7864/9038) Updating files:  88% (7954/9038) Updating files:  89% (8044/9038) Updating files:  90% (8135/9038) Updating files:  91% (8225/9038) Updating files:  92% (8315/9038) Updating files:  93% (8406/9038) Updating files:  94% (8496/9038) Updating files:  95% (8587/9038) Updating files:  96% (8677/9038) Updating files:  97% (8767/9038) Updating files:  98% (8858/9038) Updating files:  99% (8948/9038) Updating files: 100% (9038/9038) Updating files: 100% (9038/9038), done.
HEAD is now at c677124e631d Merge branch 'sched-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (3893c2025fec Merge tag 'erofs-for-5.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge origin/master
Updating c677124e631d..3893c2025fec
Fast-forward
 .mailmap                                           |    1 +
 fs/xfs/libxfs/xfs_da_format.h   |   4 +-
 fs/xfs/libxfs/xfs_format.h      |   7 ++
 fs/xfs/libxfs/xfs_ialloc.c      |  12 +--
 fs/xfs/libxfs/xfs_log_format.h  |  19 +++--
 fs/xfs/libxfs/xfs_refcount.c    |   6 --
 fs/xfs/libxfs/xfs_sb.c          |  17 ++--
 fs/xfs/scrub/agheader_repair.c  |   4 -
 fs/xfs/scrub/fscounters.c       |   3 -
 fs/xfs/scrub/repair.c           |  10 ++-
 fs/xfs/scrub/repair.h           |   1 -
 fs/xfs/xfs_acl.c                |  11 ++-
 fs/xfs/xfs_attr_inactive.c      | 166 +++++++++++++---------------------------
 fs/xfs/xfs_buf.c                | 161 ++++++++++++++++++++++----------------
 fs/xfs/xfs_buf.h                |  33 ++++----
 fs/xfs/xfs_buf_item.c           |  47 ++++++++----
 fs/xfs/xfs_buf_item.h           |   1 +
 fs/xfs/xfs_discard.c            |   2 +-
 fs/xfs/xfs_dquot.c              |  14 ++--
 fs/xfs/xfs_file.c               |   7 +-
 fs/xfs/xfs_filestream.c         |  11 ++-
 fs/xfs/xfs_inode.c              |  37 +++++----
 fs/xfs/xfs_ioctl.c              |  20 ++++-
 fs/xfs/xfs_ioctl32.c            |   9 ++-
 fs/xfs/xfs_ioctl32.h            |   2 +-
 fs/xfs/xfs_iomap.c              |   2 +-
 fs/xfs/xfs_iops.c               |   6 +-
 fs/xfs/xfs_log_recover.c        |  36 ++++-----
 fs/xfs/xfs_ondisk.h             |   1 +
 fs/xfs/xfs_qm.h                 |   6 +-
 fs/xfs/xfs_quotaops.c           |   6 +-
 fs/xfs/xfs_reflink.c            |  11 ++-
 fs/xfs/xfs_reflink.h            |   2 +-
 fs/xfs/xfs_rtalloc.c            |   8 +-
 fs/xfs/xfs_super.c              |  48 +++++-------
 fs/xfs/xfs_symlink.c            |  37 +++------
 fs/xfs/xfs_trans.h              |  14 ++--
 fs/xfs/xfs_trans_buf.c          |  61 ++++++---------
 fs/xfs/xfs_trans_dquot.c        |   8 +-
 fs/xfs/xfs_xattr.c              |  14 ++--
 52 files changed, 564 insertions(+), 604 deletions(-)
Merging zonefs/for-next (3512c402e9a4 zonefs: Add documentation)
$ git merge zonefs/for-next
Auto-merging fs/Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/filesystems/zonefs.txt |  258 +++++++
 MAINTAINERS                          |   10 +
 fs/Kconfig                           |    1 +
 fs/Makefile                          |    1 +
 fs/zonefs/Kconfig                    |    9 +
 fs/zonefs/Makefile                   |    4 +
 fs/zonefs/super.c                    | 1366 ++++++++++++++++++++++++++++++++++
 fs/zonefs/zonefs.h                   |  187 +++++
 include/uapi/linux/magic.h           |    1 +
 9 files changed, 1837 insertions(+)
 create mode 100644 Documentation/filesystems/zonefs.txt
 create mode 100644 fs/zonefs/Kconfig
 create mode 100644 fs/zonefs/Makefile
 create mode 100644 fs/zonefs/super.c
 create mode 100644 fs/zonefs/zonefs.h
Merging iomap/iomap-for-next (243145bc4336 fs: Fix page_mkwrite off-by-one errors)
$ git merge iomap/iomap-for-next
Merge made by the 'recursive' strategy.
 fs/iomap/buffered-io.c  | 18 +++++-------------
 include/linux/pagemap.h | 28 ++++++++++++++++++++++++++++
 2 files changed, 33 insertions(+), 13 deletions(-)
Merging djw-vfs/vfs-for-next (3253d9d09337 splice: only read in as much information as there is pipe buffer space)
$ git merge djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (98ca480a8f22 locks: print unsigned ino in /proc/locks)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (d2dfd78ce9d2 Merge branch 'merge.nfs-fs_parse' into for-next)
$ git merge vfs/for-next
Auto-merging security/selinux/hooks.c
Auto-merging kernel/trace/trace_events.c
Auto-merging kernel/trace/trace.c
Auto-merging kernel/cgroup/cgroup.c
Auto-merging kernel/bpf/inode.c
Auto-merging include/linux/fs.h
Auto-merging fs/xfs/xfs_super.c
Auto-merging fs/ubifs/sb.c
Auto-merging fs/ubifs/file.c
Auto-merging fs/jbd2/journal.c
CONFLICT (content): Merge conflict in fs/jbd2/journal.c
Auto-merging fs/ioctl.c
Auto-merging fs/inode.c
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/data.c
Auto-merging fs/debugfs/inode.c
Auto-merging fs/cifs/inode.c
Auto-merging fs/ceph/super.c
Auto-merging fs/ceph/mds_client.c
Auto-merging fs/Makefile
CONFLICT (content): Merge conflict in fs/Makefile
Auto-merging fs/Kconfig
Auto-merging drivers/usb/gadget/function/f_fs.c
Auto-merging drivers/md/md-bitmap.c
Auto-merging drivers/block/rbd.c
Auto-merging drivers/base/devtmpfs.c
Auto-merging arch/x86/kernel/cpu/resctrl/rdtgroup.c
Auto-merging MAINTAINERS
Resolved 'fs/Makefile' using previous resolution.
Resolved 'fs/jbd2/journal.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master a29847490880] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/mount_api.txt   |  12 +-
 MAINTAINERS                               |   6 +
 arch/powerpc/platforms/cell/spufs/inode.c |  11 +-
 arch/s390/hypfs/inode.c                   |  11 +-
 arch/x86/kernel/cpu/resctrl/rdtgroup.c    |  11 +-
 drivers/base/devtmpfs.c                   |   4 +-
 drivers/block/rbd.c                       |  31 +-
 drivers/md/md-bitmap.c                    |  16 +-
 drivers/usb/gadget/function/f_fs.c        |  11 +-
 fs/Kconfig                                |   1 +
 fs/Makefile                               |   1 +
 fs/afs/super.c                            |  32 +-
 fs/attr.c                                 |  23 +-
 fs/cachefiles/rdwr.c                      |  27 +-
 fs/ceph/cache.c                           |   4 +-
 fs/ceph/mds_client.c                      |   4 +-
 fs/ceph/super.c                           |  40 +-
 fs/cifs/inode.c                           |  13 +-
 fs/configfs/inode.c                       |   9 +-
 fs/cramfs/inode.c                         |  14 +-
 fs/debugfs/inode.c                        | 121 +---
 fs/ecryptfs/mmap.c                        |  16 +-
 fs/f2fs/data.c                            |  16 +-
 fs/f2fs/file.c                            |  18 +-
 fs/fat/misc.c                             |  10 +-
 fs/filesystems.c                          |   3 +-
 fs/fs_context.c                           |  79 +--
 fs/fs_parser.c                            | 447 +++++++--------
 fs/fsopen.c                               |  26 +-
 fs/fuse/inode.c                           |  25 +-
 fs/gfs2/ops_fstype.c                      | 103 ++--
 fs/hugetlbfs/inode.c                      |  13 +-
 fs/inode.c                                |  63 +--
 fs/ioctl.c                                |  33 +-
 fs/jbd2/journal.c                         |  22 +-
 fs/jffs2/super.c                          |  26 +-
 fs/kernfs/inode.c                         |   6 +-
 fs/libfs.c                                |  70 +++
 fs/nfs/fs_context.c                       |  93 +--
 fs/ntfs/inode.c                           |  18 +-
 fs/proc/root.c                            |  13 +-
 fs/ramfs/inode.c                          |  11 +-
 fs/tracefs/inode.c                        | 114 +---
 fs/ubifs/file.c                           |  18 +-
 fs/ubifs/sb.c                             |  11 +-
 fs/utimes.c                               |   4 +-
 fs/vboxsf/Kconfig                         |  10 +
 fs/vboxsf/Makefile                        |   5 +
 fs/vboxsf/dir.c                           | 427 ++++++++++++++
 fs/vboxsf/file.c                          | 379 +++++++++++++
 fs/vboxsf/shfl_hostintf.h                 | 901 ++++++++++++++++++++++++++++++
 fs/vboxsf/super.c                         | 491 ++++++++++++++++
 fs/vboxsf/utils.c                         | 551 ++++++++++++++++++
 fs/vboxsf/vboxsf_wrappers.c               | 371 ++++++++++++
 fs/vboxsf/vfsmod.h                        | 137 +++++
 fs/xfs/xfs_super.c                        |  11 +-
 include/linux/ceph/libceph.h              |   5 +-
 include/linux/debugfs.h                   |   2 +-
 include/linux/fs.h                        |  16 +-
 include/linux/fs_context.h                |  32 +-
 include/linux/fs_parser.h                 | 101 ++--
 include/linux/ramfs.h                     |   4 +-
 include/linux/shmem_fs.h                  |   3 +-
 include/linux/tracefs.h                   |   1 -
 kernel/bpf/inode.c                        |  11 +-
 kernel/cgroup/cgroup-internal.h           |   4 +-
 kernel/cgroup/cgroup-v1.c                 |  35 +-
 kernel/cgroup/cgroup.c                    |  13 +-
 kernel/trace/trace.c                      |   4 +-
 kernel/trace/trace_events.c               |   6 +-
 kernel/trace/trace_hwlat.c                |   2 +-
 mm/page_io.c                              |  11 +-
 mm/shmem.c                                |  40 +-
 net/ceph/ceph_common.c                    |  41 +-
 security/selinux/hooks.c                  |  11 +-
 security/smack/smack_lsm.c                |   9 +-
 76 files changed, 4118 insertions(+), 1176 deletions(-)
 create mode 100644 fs/vboxsf/Kconfig
 create mode 100644 fs/vboxsf/Makefile
 create mode 100644 fs/vboxsf/dir.c
 create mode 100644 fs/vboxsf/file.c
 create mode 100644 fs/vboxsf/shfl_hostintf.h
 create mode 100644 fs/vboxsf/super.c
 create mode 100644 fs/vboxsf/utils.c
 create mode 100644 fs/vboxsf/vboxsf_wrappers.c
 create mode 100644 fs/vboxsf/vfsmod.h
$ git am -3 ../patches/0001-fs-fix-up-for-CONFIG_BLOCK-and-bmap.patch
Applying: fs: fix up for !CONFIG_BLOCK and bmap
$ git reset HEAD^
Unstaged changes after reset:
M	fs/inode.c
$ git add -A .
$ git commit -v -a --amend
[master 7b2b84ad79c9] Merge remote-tracking branch 'vfs/for-next'
 Date: Thu Jan 30 10:07:55 2020 +1100
Merging printk/for-next (e616b43fb3a3 Merge branch 'for-5.6' into for-next)
$ git merge printk/for-next
Merge made by the 'recursive' strategy.
 kernel/printk/printk.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging pci/next (01b810ed7187 Merge branch 'remotes/lorenzo/pci/uniphier')
$ git merge pci/next
Auto-merging drivers/pci/quirks.c
Auto-merging drivers/pci/pci.c
Auto-merging drivers/iommu/intel-iommu.c
Auto-merging arch/x86/include/asm/pci.h
Auto-merging arch/x86/Kconfig
Auto-merging MAINTAINERS
Auto-merging .mailmap
Merge made by the 'recursive' strategy.
 .mailmap                                           |    2 +
 Documentation/PCI/msi-howto.rst                    |    2 +-
 .../devicetree/bindings/pci/brcm,stb-pcie.yaml     |   97 ++
 .../devicetree/bindings/pci/intel-gw-pcie.yaml     |  138 +++
 .../devicetree/bindings/pci/qcom,pcie.txt          |   19 +
 MAINTAINERS                                        |    2 +-
 arch/x86/Kconfig                                   |    3 -
 arch/x86/include/asm/device.h                      |   10 -
 arch/x86/include/asm/pci.h                         |   31 +-
 arch/x86/pci/common.c                              |   48 +-
 drivers/iommu/amd_iommu.c                          |    7 +-
 drivers/iommu/intel-iommu.c                        |   11 +-
 drivers/pci/controller/Kconfig                     |   10 +-
 drivers/pci/controller/Makefile                    |    1 +
 drivers/pci/controller/dwc/Kconfig                 |   11 +
 drivers/pci/controller/dwc/Makefile                |    1 +
 drivers/pci/controller/dwc/pci-exynos.c            |    2 +-
 drivers/pci/controller/dwc/pci-keystone.c          |    6 +-
 drivers/pci/controller/dwc/pcie-artpec6.c          |    8 +-
 drivers/pci/controller/dwc/pcie-designware.c       |   56 ++
 drivers/pci/controller/dwc/pcie-designware.h       |   12 +
 drivers/pci/controller/dwc/pcie-intel-gw.c         |  545 +++++++++++
 drivers/pci/controller/dwc/pcie-qcom.c             |  150 +++
 drivers/pci/controller/dwc/pcie-uniphier.c         |   31 +-
 drivers/pci/controller/pci-tegra.c                 |    4 +-
 drivers/pci/controller/pcie-brcmstb.c              | 1015 ++++++++++++++++++++
 drivers/pci/controller/pcie-iproc.c                |   24 +
 drivers/pci/controller/vmd.c                       |  156 +--
 drivers/pci/iov.c                                  |    9 +-
 drivers/pci/p2pdma.c                               |    3 +
 drivers/pci/pci.c                                  |   48 +-
 drivers/pci/pci.h                                  |    3 +
 drivers/pci/pcie/aer.c                             |    1 +
 drivers/pci/pcie/err.c                             |   12 +-
 drivers/pci/quirks.c                               |  117 ++-
 drivers/pci/search.c                               |   10 +-
 drivers/pci/setup-bus.c                            |  163 ++--
 drivers/pci/switch/switchtec.c                     |  370 +++++--
 include/linux/pci.h                                |    3 +-
 include/linux/switchtec.h                          |  160 ++-
 include/uapi/linux/pci_regs.h                      |    1 +
 include/uapi/linux/switchtec_ioctl.h               |   17 +-
 42 files changed, 2800 insertions(+), 519 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pci/brcm,stb-pcie.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/intel-gw-pcie.yaml
 create mode 100644 drivers/pci/controller/dwc/pcie-intel-gw.c
 create mode 100644 drivers/pci/controller/pcie-brcmstb.c
Merging pstore/for-next/pstore (e163fdb3f7f8 pstore/ram: Regularize prz label allocation lifetime)
$ git merge pstore/for-next/pstore
Already up to date.
Merging hid/for-next (d036ff0e56a7 Merge branch 'for-5.6/logitech' into for-next)
$ git merge hid/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (682e38950e41 Merge branch 'i2c/for-5.6' into i2c/for-next)
$ git merge i2c/i2c/for-next
Auto-merging drivers/nvmem/core.c
Auto-merging drivers/i2c/busses/i2c-pmcmsp.c
Removing drivers/i2c/busses/i2c-parport.h
Removing drivers/i2c/busses/i2c-parport-light.c
Auto-merging drivers/i2c/busses/i2c-highlander.c
Auto-merging MAINTAINERS
Removing Documentation/i2c/busses/i2c-parport-light.rst
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/eeprom/at24.yaml |    9 +-
 Documentation/devicetree/bindings/eeprom/at25.txt  |    2 +
 Documentation/devicetree/bindings/i2c/i2c-at91.txt |   14 +-
 .../devicetree/bindings/i2c/i2c-jz4780.txt         |    4 +-
 .../devicetree/bindings/i2c/i2c-mux-pca954x.txt    |    2 +
 .../devicetree/bindings/i2c/renesas,i2c.txt        |    3 +-
 .../devicetree/bindings/i2c/renesas,iic.txt        |    1 +
 Documentation/devicetree/bindings/nvmem/nvmem.yaml |   11 +
 Documentation/i2c/busses/i2c-parport-light.rst     |   24 -
 Documentation/i2c/busses/index.rst                 |    1 -
 Documentation/i2c/dev-interface.rst                |   24 +-
 Documentation/i2c/dma-considerations.rst           |    2 +-
 Documentation/i2c/i2c-protocol.rst                 |   45 +-
 Documentation/i2c/i2c-topology.rst                 |   72 +-
 Documentation/i2c/i2c.svg                          | 1341 ++++++++++++++++++++
 Documentation/i2c/index.rst                        |   58 +-
 Documentation/i2c/instantiating-devices.rst        |  123 +-
 Documentation/i2c/old-module-parameters.rst        |   31 +-
 Documentation/i2c/slave-interface.rst              |    4 +-
 Documentation/i2c/smbus-protocol.rst               |  107 +-
 Documentation/i2c/summary.rst                      |   62 +-
 Documentation/i2c/writing-clients.rst              |   36 +-
 MAINTAINERS                                        |    2 -
 drivers/i2c/busses/Kconfig                         |  107 +-
 drivers/i2c/busses/Makefile                        |    1 -
 drivers/i2c/busses/i2c-at91-core.c                 |   39 -
 drivers/i2c/busses/i2c-cht-wc.c                    |    6 +-
 drivers/i2c/busses/i2c-highlander.c                |    2 +-
 drivers/i2c/busses/i2c-i801.c                      |   10 +-
 drivers/i2c/busses/i2c-jz4780.c                    |  156 ++-
 drivers/i2c/busses/i2c-meson.c                     |   97 +-
 drivers/i2c/busses/i2c-nvidia-gpu.c                |    6 +-
 drivers/i2c/busses/i2c-ocores.c                    |    2 +-
 drivers/i2c/busses/i2c-parport-light.c             |  267 ----
 drivers/i2c/busses/i2c-parport.c                   |  113 +-
 drivers/i2c/busses/i2c-parport.h                   |  106 --
 drivers/i2c/busses/i2c-pmcmsp.c                    |    6 +-
 drivers/i2c/busses/i2c-pnx.c                       |    4 +-
 drivers/i2c/busses/i2c-powermac.c                  |    8 +-
 drivers/i2c/busses/i2c-stu300.c                    |    2 +-
 drivers/i2c/busses/i2c-taos-evm.c                  |    4 +-
 drivers/i2c/busses/i2c-tegra.c                     |  178 ++-
 drivers/i2c/busses/i2c-tiny-usb.c                  |    8 +-
 drivers/i2c/busses/i2c-xiic.c                      |   69 +-
 drivers/i2c/i2c-core-acpi.c                        |   12 +-
 drivers/i2c/i2c-core-base.c                        |   33 +-
 drivers/i2c/i2c-core-of.c                          |    7 +-
 drivers/i2c/muxes/i2c-mux-pca9541.c                |   29 +-
 drivers/i2c/muxes/i2c-mux-pca954x.c                |   69 +-
 drivers/misc/eeprom/at24.c                         |   72 +-
 drivers/nvmem/core.c                               |   19 +-
 drivers/nvmem/nvmem.h                              |    2 +
 include/linux/i2c.h                                |  115 +-
 include/linux/nvmem-provider.h                     |    3 +
 54 files changed, 2439 insertions(+), 1091 deletions(-)
 delete mode 100644 Documentation/i2c/busses/i2c-parport-light.rst
 create mode 100644 Documentation/i2c/i2c.svg
 delete mode 100644 drivers/i2c/busses/i2c-parport-light.c
 delete mode 100644 drivers/i2c/busses/i2c-parport.h
Merging i3c/i3c/next (3952cf8ff2f7 i3c: master: dw: reattach device on first available location of address table)
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/master (2429c99fa13a firmware: dmi: Add dmi_memdev_handle)
$ git merge dmi/master
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (fd8bdb23b918 hwmon: (k10temp) Display up to eight sets of CCD temperatures)
$ git merge hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (77ce1a47ebca docs: filesystems: add overlayfs to index.rst)
$ git merge jc_docs/docs-next
Auto-merging MAINTAINERS
Auto-merging Documentation/x86/boot.rst
Auto-merging Documentation/process/embargoed-hardware-issues.rst
Removing Documentation/filesystems/vfat.txt
Removing Documentation/filesystems/nfs/nfs-rdma.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/blockdev/zram.rst        |  63 ++--
 Documentation/admin-guide/index.rst                |   1 +
 .../nfs/fault_injection.rst}                       |   5 +-
 Documentation/admin-guide/nfs/index.rst            |  15 +
 .../nfs/nfs.txt => admin-guide/nfs/nfs-client.rst} |  85 ++---
 .../nfs/nfs-idmapper.rst}                          |  31 +-
 Documentation/admin-guide/nfs/nfs-rdma.rst         | 292 ++++++++++++++++
 .../nfs/nfsd-admin-interfaces.rst}                 |  19 +-
 .../nfsroot.txt => admin-guide/nfs/nfsroot.rst}    | 151 ++++----
 .../nfs/pnfs-block-server.rst}                     |  25 +-
 .../nfs/pnfs-scsi-server.rst}                      |   1 +
 Documentation/asm-annotations.rst                  |   9 +-
 Documentation/block/biovecs.rst                    |   2 +-
 Documentation/doc-guide/contributing.rst           | 294 ++++++++++++++++
 Documentation/doc-guide/index.rst                  |   2 +
 Documentation/doc-guide/maintainer-profile.rst     |  44 +++
 Documentation/filesystems/automount-support.txt    |   2 +-
 Documentation/filesystems/index.rst                |   2 +
 Documentation/filesystems/nfs/nfs-rdma.txt         | 274 ---------------
 Documentation/filesystems/vfat.rst                 | 387 +++++++++++++++++++++
 Documentation/filesystems/vfat.txt                 | 347 ------------------
 Documentation/kernel-hacking/hacking.rst           |   4 +-
 Documentation/locking/locktorture.rst              |   3 +-
 .../maintainer/maintainer-entry-profile.rst        |   1 +
 Documentation/misc-devices/xilinx_sdfec.rst        |   1 +
 Documentation/nvdimm/maintainer-entry-profile.rst  |   3 +-
 .../process/embargoed-hardware-issues.rst          |  25 +-
 Documentation/riscv/boot-image-header.rst          |   4 +-
 Documentation/sphinx/automarkup.py                 |   7 +-
 Documentation/trace/ftrace.rst                     |  18 +-
 Documentation/trace/ring-buffer-design.txt         |   2 +-
 .../translations/ko_KR/memory-barriers.txt         |   4 +-
 .../zh_CN/process/embargoed-hardware-issues.rst    | 228 ++++++++++++
 Documentation/translations/zh_CN/process/index.rst |   3 +
 .../zh_CN/process/kernel-driver-statement.rst      | 199 +++++++++++
 .../zh_CN/process/kernel-enforcement-statement.rst | 151 ++++++++
 Documentation/usb/index.rst                        |   2 -
 Documentation/usb/text_files.rst                   |   6 -
 Documentation/w1/masters/omap-hdq.rst              |   2 +-
 Documentation/x86/boot.rst                         |  45 +--
 Documentation/x86/x86_64/mm.rst                    |   6 +-
 MAINTAINERS                                        |   2 +-
 arch/riscv/include/asm/image.h                     |   4 +-
 scripts/find-unused-docs.sh                        |   2 +-
 44 files changed, 1903 insertions(+), 870 deletions(-)
 rename Documentation/{filesystems/nfs/fault_injection.txt => admin-guide/nfs/fault_injection.rst} (98%)
 create mode 100644 Documentation/admin-guide/nfs/index.rst
 rename Documentation/{filesystems/nfs/nfs.txt => admin-guide/nfs/nfs-client.rst} (75%)
 rename Documentation/{filesystems/nfs/idmapper.txt => admin-guide/nfs/nfs-idmapper.rst} (81%)
 create mode 100644 Documentation/admin-guide/nfs/nfs-rdma.rst
 rename Documentation/{filesystems/nfs/nfsd-admin-interfaces.txt => admin-guide/nfs/nfsd-admin-interfaces.rst} (70%)
 rename Documentation/{filesystems/nfs/nfsroot.txt => admin-guide/nfs/nfsroot.rst} (80%)
 rename Documentation/{filesystems/nfs/pnfs-block-server.txt => admin-guide/nfs/pnfs-block-server.rst} (80%)
 rename Documentation/{filesystems/nfs/pnfs-scsi-server.txt => admin-guide/nfs/pnfs-scsi-server.rst} (97%)
 create mode 100644 Documentation/doc-guide/contributing.rst
 create mode 100644 Documentation/doc-guide/maintainer-profile.rst
 delete mode 100644 Documentation/filesystems/nfs/nfs-rdma.txt
 create mode 100644 Documentation/filesystems/vfat.rst
 delete mode 100644 Documentation/filesystems/vfat.txt
 create mode 100644 Documentation/translations/zh_CN/process/embargoed-hardware-issues.rst
 create mode 100644 Documentation/translations/zh_CN/process/kernel-driver-statement.rst
 create mode 100644 Documentation/translations/zh_CN/process/kernel-enforcement-statement.rst
Merging v4l-dvb/master (1697d9812481 media: staging/intel-ipu3: remove TODO item about acronyms)
$ git merge v4l-dvb/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/media/hix5hd2-ir.txt       |    3 +-
 Documentation/media/kapi/dtv-frontend.rst          |   16 +-
 Documentation/media/uapi/v4l/pixfmt-srggb12p.rst   |    2 +-
 Documentation/media/uapi/v4l/pixfmt-srggb14p.rst   |    2 +-
 Documentation/media/v4l-drivers/ipu3.rst           |    6 +-
 MAINTAINERS                                        |    6 +
 drivers/media/cec/cec-core.c                       |   21 +-
 drivers/media/cec/cec-notifier.c                   |   37 +-
 drivers/media/cec/cec-priv.h                       |    2 +-
 drivers/media/common/saa7146/saa7146_video.c       |    6 +-
 drivers/media/dvb-core/dvb_demux.c                 |    1 +
 drivers/media/dvb-core/dvbdev.c                    |    4 +-
 drivers/media/dvb-frontends/as102_fe.c             |    3 +-
 drivers/media/dvb-frontends/au8522_decoder.c       |    2 +-
 drivers/media/dvb-frontends/cxd2820r_core.c        |    4 +-
 drivers/media/dvb-frontends/dib0070.c              |   23 +-
 drivers/media/dvb-frontends/dib0090.c              |    3 +-
 drivers/media/dvb-frontends/dib7000m.c             |    2 +-
 drivers/media/dvb-frontends/dib7000p.c             |    2 +-
 drivers/media/dvb-frontends/dvb_dummy_fe.c         |   81 +-
 drivers/media/dvb-frontends/dvb_dummy_fe.h         |   12 +-
 drivers/media/dvb-frontends/lgdt330x.c             |    4 +-
 drivers/media/dvb-frontends/m88ds3103.c            |    4 +-
 drivers/media/dvb-frontends/ts2020.c               |    4 +-
 drivers/media/i2c/mt9v111.c                        |    2 +-
 drivers/media/pci/bt8xx/bttv-input.c               |    6 +-
 drivers/media/pci/cx18/cx18-i2c.c                  |    2 +-
 drivers/media/pci/cx23885/cx23885-dvb.c            |  114 +-
 drivers/media/pci/cx23885/cx23885-i2c.c            |    4 +-
 drivers/media/pci/cx88/cx88-input.c                |    2 +-
 drivers/media/pci/ivtv/ivtv-i2c.c                  |    6 +-
 drivers/media/pci/ivtv/ivtv-i2c.h                  |    2 +-
 drivers/media/pci/saa7164/saa7164-dvb.c            |   24 +-
 drivers/media/pci/smipcie/smipcie-main.c           |    4 +-
 drivers/media/platform/Kconfig                     |    2 +-
 drivers/media/platform/davinci/vpfe_capture.c      |   31 +-
 drivers/media/platform/mtk-vcodec/mtk_vcodec_dec.c |   66 +-
 drivers/media/platform/mtk-vcodec/mtk_vcodec_dec.h |    7 +-
 .../media/platform/mtk-vcodec/mtk_vcodec_dec_drv.c |    2 +-
 drivers/media/platform/mtk-vcodec/mtk_vcodec_enc.c |   14 +-
 drivers/media/platform/mtk-vcodec/mtk_vcodec_enc.h |    8 +-
 drivers/media/platform/rcar-vin/rcar-v4l2.c        |    2 +-
 drivers/media/platform/sti/bdisp/bdisp-hw.c        |    6 +-
 .../media/platform/sti/c8sectpfe/c8sectpfe-dvb.c   |    5 +-
 drivers/media/rc/iguanair.c                        |    2 +-
 drivers/media/rc/ir-hix5hd2.c                      |   79 +-
 drivers/media/usb/cx231xx/cx231xx-i2c.c            |    3 +-
 drivers/media/usb/dvb-usb-v2/af9035.c              |    4 +-
 drivers/media/usb/dvb-usb-v2/anysee.c              |    4 +-
 drivers/media/usb/dvb-usb-v2/rtl28xxu.c            |   40 +-
 drivers/media/usb/dvb-usb-v2/zd1301.c              |    4 +-
 drivers/media/usb/dvb-usb/dib0700_devices.c        |    8 +-
 drivers/media/usb/dvb-usb/dw2102.c                 |    8 +-
 drivers/media/usb/pvrusb2/pvrusb2-encoder.c        |    4 +-
 drivers/media/usb/uvc/uvc_driver.c                 |   37 +
 drivers/media/usb/uvc/uvcvideo.h                   |    1 +
 drivers/media/v4l2-core/v4l2-fwnode.c              |    6 +-
 drivers/media/v4l2-core/v4l2-ioctl.c               |    8 +-
 drivers/media/v4l2-core/v4l2-subdev.c              |    2 +-
 drivers/staging/media/Kconfig                      |    4 +
 drivers/staging/media/Makefile                     |    2 +
 drivers/staging/media/hantro/hantro_postproc.c     |    6 +
 drivers/staging/media/hantro/hantro_v4l2.c         |    2 +-
 drivers/staging/media/ipu3/TODO                    |    3 -
 drivers/staging/media/ipu3/include/intel-ipu3.h    |    4 +
 drivers/staging/media/ipu3/ipu3-v4l2.c             |   74 +-
 drivers/staging/media/ipu3/ipu3.h                  |    5 +-
 .../bindings/phy/rockchip-mipi-dphy-rx0.yaml       |   76 +
 .../staging/media/phy-rockchip-dphy-rx0/Kconfig    |   13 +
 .../staging/media/phy-rockchip-dphy-rx0/Makefile   |    2 +
 drivers/staging/media/phy-rockchip-dphy-rx0/TODO   |    6 +
