$ date -R
Fri, 17 May 2019 08:41:21 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2bbacd1a9278 Merge tag 'kconfig-v5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (01be377c6221 Merge tag 'media/v5.2-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating 2bbacd1a9278..01be377c6221
Fast-forward
 Documentation/ABI/testing/sysfs-class-power        |   51 +-
 arch/arm/configs/imx_v6_v7_defconfig |  4 ++++
 arch/arm64/configs/defconfig         | 12 ++++++++++++
 2 files changed, 16 insertions(+)
Merging keystone/next (3c3a43c81bda Merge branch 'for_5.1/soc-drivers' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (73ade6a62931 Merge branch 'v5.1-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (891f0f865c37 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (481df0abf8cf Merge branch 'omap-for-v5.2/ti-sysc' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am33xx-l4.dtsi | 14 ++++++--------
 arch/arm/boot/dts/am437x-l4.dtsi |  4 ----
 drivers/bus/ti-sysc.c            | 23 +++++++++++------------
 3 files changed, 17 insertions(+), 24 deletions(-)
Merging reset/reset/next (21a5d26b8164 reset: Switch to SPDX license identifier for reset-simple)
$ git merge reset/reset/next
Merge made by the 'recursive' strategy.
 .../bindings/reset/bitmain,bm1880-reset.txt        | 18 ++++++++
 drivers/reset/Kconfig                              |  3 +-
 drivers/reset/reset-simple.c                       |  8 ++--
 include/dt-bindings/reset/bitmain,bm1880-reset.h   | 51 ++++++++++++++++++++++
 4 files changed, 74 insertions(+), 6 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/reset/bitmain,bm1880-reset.txt
 create mode 100644 include/dt-bindings/reset/bitmain,bm1880-reset.h
Merging qcom/for-next (1d31c0b1a28a Merge tag 'qcom-arm64-for-5.2-1' into really-done-for-5.2)
$ git merge qcom/for-next
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'recursive' strategy.
 arch/arm64/configs/defconfig | 9 +++++++++
 1 file changed, 9 insertions(+)
Merging renesas/next (982700f80241 Merge branch 'arm-dt-for-v5.2' into next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging rockchip/for-next (9c539071723e Merge branch 'v5.2-clk/next' into for-next)
$ git merge rockchip/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging samsung/for-next (bebc6082da0a Linux 4.14)
$ git merge samsung/for-next
Already up to date.
Merging samsung-krzk/for-next (831c75782772 Merge branch 'next/dt64' into for-next)
$ git merge samsung-krzk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging sunxi/sunxi/for-next (613c4ce8fddb Merge branch 'sunxi/dt-for-5.2' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (0c0ffecf65fd Merge branch for-5.2/arm64/defconfig into for-next)
$ git merge tegra/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging clk/clk-next (62e59c4e69b3 clk: Remove io.h from clk-provider.h)
$ git merge clk/clk-next
Auto-merging drivers/mfd/intel-lpss.c
Auto-merging drivers/gpu/drm/vc4/vc4_dsi.c
Merge made by the 'recursive' strategy.
 arch/arm/mach-davinci/da830.c               | 1 +
 arch/arm/mach-davinci/da850.c               | 1 +
 arch/arm/mach-davinci/devices-da8xx.c       | 1 +
 arch/arm/mach-davinci/dm355.c               | 1 +
 arch/arm/mach-davinci/dm365.c               | 1 +
 arch/arm/mach-davinci/dm644x.c              | 1 +
 arch/arm/mach-davinci/dm646x.c              | 1 +
 arch/arm/mach-dove/common.c                 | 1 +
 arch/arm/mach-mediatek/mediatek.c           | 1 +
 arch/arm/mach-mv78xx0/common.c              | 1 +
 arch/arm/mach-orion5x/common.c              | 1 +
 arch/arm/mach-rockchip/rockchip.c           | 1 +
 arch/arm/mach-zynq/common.c                 | 1 +
 arch/h8300/kernel/setup.c                   | 1 +
 arch/mips/ath79/clock.c                     | 1 +
 arch/mips/ath79/setup.c                     | 1 +
 arch/mips/txx9/generic/setup.c              | 1 +
 arch/xtensa/platforms/xtfpga/setup.c        | 1 +
 drivers/acpi/acpi_apd.c                     | 1 +
 drivers/clk/axs10x/i2s_pll_clock.c          | 1 +
 drivers/clk/axs10x/pll_clock.c              | 1 +
 drivers/clk/bcm/clk-bcm2835-aux.c           | 1 +
 drivers/clk/bcm/clk-bcm2835.c               | 1 +
 drivers/clk/bcm/clk-kona.c                  | 3 ++-
 drivers/clk/berlin/berlin2-div.c            | 1 +
 drivers/clk/berlin/bg2.c                    | 1 +
 drivers/clk/berlin/bg2q.c                   | 1 +
 drivers/clk/clk-fixed-mmio.c                | 3 ++-
 drivers/clk/clk-fractional-divider.c        | 1 +
 drivers/clk/clk-hsdk-pll.c                  | 1 +
 drivers/clk/clk-multiplier.c                | 1 +
 drivers/clk/davinci/pll-da850.c             | 1 +
 drivers/clk/h8300/clk-div.c                 | 1 +
 drivers/clk/h8300/clk-h8s2678.c             | 3 ++-
 drivers/clk/hisilicon/clk-hi3660-stub.c     | 1 +
 drivers/clk/imx/clk-composite-8m.c          | 3 ++-
 drivers/clk/imx/clk-frac-pll.c              | 1 +
 drivers/clk/imx/clk-imx21.c                 | 1 +
 drivers/clk/imx/clk-imx27.c                 | 1 +
 drivers/clk/imx/clk-pfdv2.c                 | 1 +
 drivers/clk/imx/clk-pllv4.c                 | 1 +
 drivers/clk/imx/clk-sccg-pll.c              | 1 +
 drivers/clk/ingenic/cgu.c                   | 1 +
 drivers/clk/ingenic/jz4740-cgu.c            | 1 +
 drivers/clk/ingenic/jz4770-cgu.c            | 1 +
 drivers/clk/ingenic/jz4780-cgu.c            | 1 +
 drivers/clk/loongson1/clk-loongson1c.c      | 1 +
 drivers/clk/microchip/clk-core.c            | 1 +
 drivers/clk/microchip/clk-pic32mzda.c       | 1 +
 drivers/clk/mvebu/armada-37xx-periph.c      | 1 +
 drivers/clk/mvebu/armada-37xx-tbg.c         | 1 +
 drivers/clk/mvebu/clk-corediv.c             | 1 +
 drivers/clk/nxp/clk-lpc18xx-ccu.c           | 1 +
 drivers/clk/nxp/clk-lpc18xx-cgu.c           | 1 +
 drivers/clk/nxp/clk-lpc32xx.c               | 1 +
 drivers/clk/pxa/clk-pxa.c                   | 1 +
 drivers/clk/renesas/clk-r8a73a4.c           | 1 +
 drivers/clk/renesas/clk-r8a7740.c           | 1 +
 drivers/clk/renesas/clk-rcar-gen2.c         | 1 +
 drivers/clk/renesas/clk-rz.c                | 1 +
 drivers/clk/renesas/clk-sh73a0.c            | 1 +
 drivers/clk/renesas/r9a06g032-clocks.c      | 1 +
 drivers/clk/renesas/rcar-usb2-clock-sel.c   | 1 +
 drivers/clk/renesas/renesas-cpg-mssr.c      | 1 +
 drivers/clk/rockchip/clk-half-divider.c     | 3 ++-
 drivers/clk/rockchip/clk-px30.c             | 1 +
 drivers/clk/rockchip/clk-rk3036.c           | 1 +
 drivers/clk/rockchip/clk-rk3128.c           | 1 +
 drivers/clk/rockchip/clk-rk3188.c           | 1 +
 drivers/clk/rockchip/clk-rk3228.c           | 1 +
 drivers/clk/rockchip/clk-rk3288.c           | 1 +
 drivers/clk/rockchip/clk-rk3328.c           | 1 +
 drivers/clk/rockchip/clk-rk3368.c           | 1 +
 drivers/clk/rockchip/clk-rk3399.c           | 1 +
 drivers/clk/rockchip/clk-rv1108.c           | 1 +
 drivers/clk/rockchip/clk.c                  | 1 +
 drivers/clk/samsung/clk-cpu.c               | 1 +
 drivers/clk/samsung/clk-exynos-clkout.c     | 1 +
 drivers/clk/samsung/clk-exynos3250.c        | 1 +
 drivers/clk/samsung/clk-exynos4.c           | 1 +
 drivers/clk/samsung/clk-exynos5-subcmu.c    | 1 +
 drivers/clk/samsung/clk-exynos5250.c        | 1 +
 drivers/clk/samsung/clk-pll.c               | 3 ++-
 drivers/clk/samsung/clk-s3c2410-dclk.c      | 1 +
 drivers/clk/samsung/clk-s3c2412.c           | 1 +
 drivers/clk/samsung/clk-s3c2443.c           | 1 +
 drivers/clk/samsung/clk.c                   | 1 +
 drivers/clk/sifive/fu540-prci.c             | 1 +
 drivers/clk/socfpga/clk-gate-s10.c          | 1 +
 drivers/clk/socfpga/clk-periph-s10.c        | 1 +
 drivers/clk/socfpga/clk-pll-s10.c           | 1 +
 drivers/clk/st/clkgen-mux.c                 | 1 +
 drivers/clk/sunxi-ng/ccu-sun4i-a10.c        | 1 +
 drivers/clk/sunxi-ng/ccu-sun50i-a64.c       | 1 +
 drivers/clk/sunxi-ng/ccu-sun50i-h6.c        | 1 +
 drivers/clk/sunxi-ng/ccu-sun5i.c            | 1 +
 drivers/clk/sunxi-ng/ccu-sun6i-a31.c        | 1 +
 drivers/clk/sunxi-ng/ccu-sun8i-a23.c        | 1 +
 drivers/clk/sunxi-ng/ccu-sun8i-a33.c        | 1 +
 drivers/clk/sunxi-ng/ccu-sun8i-a83t.c       | 1 +
 drivers/clk/sunxi-ng/ccu-sun8i-h3.c         | 1 +
 drivers/clk/sunxi-ng/ccu-sun8i-r40.c        | 1 +
 drivers/clk/sunxi-ng/ccu-sun8i-v3s.c        | 1 +
 drivers/clk/sunxi-ng/ccu-sun9i-a80.c        | 1 +
 drivers/clk/sunxi-ng/ccu-suniv-f1c100s.c    | 1 +
 drivers/clk/sunxi-ng/ccu_div.c              | 1 +
 drivers/clk/sunxi-ng/ccu_frac.c             | 1 +
 drivers/clk/sunxi-ng/ccu_gate.c             | 1 +
 drivers/clk/sunxi-ng/ccu_mmc_timing.c       | 1 +
 drivers/clk/sunxi-ng/ccu_mp.c               | 1 +
 drivers/clk/sunxi-ng/ccu_mult.c             | 1 +
 drivers/clk/sunxi-ng/ccu_mux.c              | 1 +
 drivers/clk/sunxi-ng/ccu_nk.c               | 1 +
 drivers/clk/sunxi-ng/ccu_nkm.c              | 1 +
 drivers/clk/sunxi-ng/ccu_nkmp.c             | 1 +
 drivers/clk/sunxi-ng/ccu_nm.c               | 1 +
 drivers/clk/sunxi-ng/ccu_phase.c            | 1 +
 drivers/clk/sunxi-ng/ccu_sdm.c              | 1 +
 drivers/clk/sunxi/clk-a10-mod1.c            | 1 +
 drivers/clk/sunxi/clk-a10-pll2.c            | 1 +
 drivers/clk/sunxi/clk-a10-ve.c              | 1 +
 drivers/clk/sunxi/clk-a20-gmac.c            | 1 +
 drivers/clk/sunxi/clk-mod0.c                | 1 +
 drivers/clk/sunxi/clk-simple-gates.c        | 1 +
 drivers/clk/sunxi/clk-sun4i-display.c       | 1 +
 drivers/clk/sunxi/clk-sun4i-pll3.c          | 1 +
 drivers/clk/sunxi/clk-sun4i-tcon-ch1.c      | 1 +
 drivers/clk/sunxi/clk-sun8i-apb0.c          | 1 +
 drivers/clk/sunxi/clk-sun8i-bus-gates.c     | 1 +
 drivers/clk/sunxi/clk-sun8i-mbus.c          | 1 +
 drivers/clk/sunxi/clk-sun9i-cpus.c          | 1 +
 drivers/clk/sunxi/clk-sun9i-mmc.c           | 1 +
 drivers/clk/sunxi/clk-sunxi.c               | 1 +
 drivers/clk/sunxi/clk-usb.c                 | 1 +
 drivers/clk/tegra/clk-emc.c                 | 1 +
 drivers/clk/tegra/clk-periph-fixed.c        | 1 +
 drivers/clk/tegra/clk-sdmmc-mux.c           | 1 +
 drivers/clk/tegra/clk.c                     | 1 +
 drivers/clk/ti/adpll.c                      | 1 +
 drivers/clk/ti/clk.c                        | 1 +
 drivers/clk/ti/fapll.c                      | 1 +
 drivers/clk/versatile/clk-sp810.c           | 1 +
 drivers/clk/x86/clk-pmc-atom.c              | 1 +
 drivers/cpufreq/loongson1-cpufreq.c         | 1 +
 drivers/gpu/drm/sun4i/sun4i_hdmi_tmds_clk.c | 1 +
 drivers/gpu/drm/vc4/vc4_dsi.c               | 1 +
 drivers/mailbox/mtk-cmdq-mailbox.c          | 1 +
 drivers/memory/tegra/tegra124-emc.c         | 1 +
 drivers/mfd/intel-lpss.c                    | 1 +
 drivers/mmc/host/meson-mx-sdio.c            | 1 +
 drivers/net/ieee802154/ca8210.c             | 1 +
 include/linux/clk-provider.h                | 1 -
 sound/soc/mxs/mxs-saif.c                    | 1 +
 153 files changed, 158 insertions(+), 7 deletions(-)
Merging clk-samsung/for-next (3c297d9e65d8 clk: samsung: exynos5410: Add gate clock for ADC)
$ git merge clk-samsung/for-next
Merge made by the 'recursive' strategy.
Merging c6x/for-linux-next (8adcc59974b8 Merge branch 'work.misc' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge c6x/for-linux-next
Already up to date.
Merging csky/linux-next (d2adb7b6249a csky: Select intc & timer drivers)
$ git merge csky/linux-next
Merge made by the 'recursive' strategy.
 arch/csky/Kconfig | 4 ++++
 1 file changed, 4 insertions(+)
Merging h8300/h8300-next (21c7acc439b5 h8300: pci: Remove local declaration of pcibios_penalize_isa_irq)
$ git merge h8300/h8300-next
Already up to date.
Merging ia64/next (c51836246f97 ia64: generate uapi header and system call table files)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (fdd20ec8786a Documentation/features/time: Mark m68k having modern-timekeeping)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (37624b58542f Linux 5.1-rc7)
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (226a893bbb1f microblaze: no need to check return value of debugfs_create functions)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (b1e479e3dcbc MIPS: Alchemy: add DMA masks for on-chip ethernet)
$ git merge mips/mips-next
Auto-merging arch/mips/sgi-ip27/ip27-irq.c
CONFLICT (content): Merge conflict in arch/mips/sgi-ip27/ip27-irq.c
Removing arch/mips/pci/ops-bridge.c
Auto-merging arch/mips/Kconfig
Resolved 'arch/mips/sgi-ip27/ip27-irq.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4c6fda6ed425] Merge remote-tracking branch 'mips/mips-next'
$ git diff -M --stat --summary HEAD^..
 arch/mips/Kconfig                          |   6 +
 arch/mips/alchemy/common/platform.c        |  22 +-
 arch/mips/generic/init.c                   |   4 +-
 arch/mips/include/asm/mach-ip27/topology.h |  11 +-
 arch/mips/include/asm/pci/bridge.h         |  14 +-
 arch/mips/include/asm/sn/irq_alloc.h       |  11 +
 arch/mips/include/asm/xtalk/xtalk.h        |   9 -
 arch/mips/kernel/cpu-probe.c               |   8 +
 arch/mips/kernel/perf_event_mipsxx.c       |  21 +-
 arch/mips/pci/Makefile                     |   3 +-
 arch/mips/pci/ops-bridge.c                 | 302 --------------
 arch/mips/pci/pci-ip27.c                   | 181 ---------
 arch/mips/pci/pci-xtalk-bridge.c           | 610 +++++++++++++++++++++++++++++
 arch/mips/sgi-ip22/ip22-platform.c         |  13 +
 arch/mips/sgi-ip27/ip27-init.c             |   2 +
 arch/mips/sgi-ip27/ip27-irq.c              | 190 ++++-----
 arch/mips/sgi-ip27/ip27-xtalk.c            |  61 ++-
 include/linux/platform_data/xtalk-bridge.h |  22 ++
 18 files changed, 831 insertions(+), 659 deletions(-)
 create mode 100644 arch/mips/include/asm/sn/irq_alloc.h
 delete mode 100644 arch/mips/pci/ops-bridge.c
 create mode 100644 arch/mips/pci/pci-xtalk-bridge.c
 create mode 100644 include/linux/platform_data/xtalk-bridge.h
Merging nds32/next (af9abd65983c nds32: Fix vDSO clock_getres())
$ git merge nds32/next
Auto-merging arch/nds32/mm/init.c
Auto-merging arch/nds32/include/asm/tlbflush.h
Auto-merging arch/nds32/include/asm/tlb.h
Auto-merging arch/nds32/include/asm/syscall.h
Auto-merging arch/nds32/include/asm/pgtable.h
Auto-merging arch/nds32/include/asm/io.h
Auto-merging arch/nds32/include/asm/elf.h
Auto-merging arch/nds32/include/asm/Kbuild
Auto-merging arch/nds32/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                              |  2 +-
 arch/nds32/Kconfig                       | 16 ++++++++--------
 arch/nds32/include/asm/Kbuild            |  1 -
 arch/nds32/include/asm/assembler.h       |  2 +-
 arch/nds32/include/asm/barrier.h         |  2 +-
 arch/nds32/include/asm/bitfield.h        |  2 +-
 arch/nds32/include/asm/cache.h           |  2 +-
 arch/nds32/include/asm/cache_info.h      |  2 +-
 arch/nds32/include/asm/cacheflush.h      |  2 +-
 arch/nds32/include/asm/current.h         |  2 +-
 arch/nds32/include/asm/delay.h           |  2 +-
 arch/nds32/include/asm/elf.h             |  2 +-
 arch/nds32/include/asm/fixmap.h          |  2 +-
 arch/nds32/include/asm/futex.h           |  2 +-
 arch/nds32/include/asm/highmem.h         |  2 +-
 arch/nds32/include/asm/io.h              |  2 +-
 arch/nds32/include/asm/irqflags.h        |  2 +-
 arch/nds32/include/asm/l2_cache.h        |  2 +-
 arch/nds32/include/asm/linkage.h         |  2 +-
 arch/nds32/include/asm/memory.h          | 10 +---------
 arch/nds32/include/asm/mmu.h             |  2 +-
 arch/nds32/include/asm/mmu_context.h     |  2 +-
 arch/nds32/include/asm/module.h          |  2 +-
 arch/nds32/include/asm/nds32.h           |  2 +-
 arch/nds32/include/asm/page.h            |  2 +-
 arch/nds32/include/asm/pgalloc.h         |  2 +-
 arch/nds32/include/asm/pgtable.h         |  2 +-
 arch/nds32/include/asm/proc-fns.h        |  2 +-
 arch/nds32/include/asm/processor.h       |  2 +-
 arch/nds32/include/asm/ptrace.h          |  2 +-
 arch/nds32/include/asm/shmparam.h        |  2 +-
 arch/nds32/include/asm/string.h          |  2 +-
 arch/nds32/include/asm/swab.h            |  2 +-
 arch/nds32/include/asm/syscall.h         |  2 +-
 arch/nds32/include/asm/syscalls.h        |  2 +-
 arch/nds32/include/asm/thread_info.h     |  4 +---
 arch/nds32/include/asm/tlb.h             |  2 +-
 arch/nds32/include/asm/tlbflush.h        |  2 +-
 arch/nds32/include/asm/uaccess.h         |  2 +-
 arch/nds32/include/asm/unistd.h          |  2 +-
 arch/nds32/include/asm/vdso.h            |  2 +-
 arch/nds32/include/asm/vdso_datapage.h   |  3 ++-
 arch/nds32/include/asm/vdso_timer_info.h |  2 +-
 arch/nds32/include/uapi/asm/auxvec.h     |  2 +-
 arch/nds32/include/uapi/asm/byteorder.h  |  2 +-
 arch/nds32/include/uapi/asm/cachectl.h   |  2 +-
 arch/nds32/include/uapi/asm/param.h      |  2 +-
 arch/nds32/include/uapi/asm/ptrace.h     |  2 +-
 arch/nds32/include/uapi/asm/sigcontext.h |  2 +-
 arch/nds32/include/uapi/asm/unistd.h     |  2 +-
 arch/nds32/kernel/.gitignore             |  1 +
 arch/nds32/kernel/cacheinfo.c            |  2 +-
 arch/nds32/kernel/ex-exit.S              |  4 ++--
 arch/nds32/kernel/nds32_ksyms.c          |  6 ------
 arch/nds32/kernel/vdso.c                 |  1 +
 arch/nds32/kernel/vdso/.gitignore        |  1 +
 arch/nds32/kernel/vdso/Makefile          | 14 +++++---------
 arch/nds32/kernel/vdso/gettimeofday.c    |  4 +++-
 arch/nds32/mm/init.c                     |  2 +-
 59 files changed, 72 insertions(+), 87 deletions(-)
 create mode 100644 arch/nds32/kernel/.gitignore
 create mode 100644 arch/nds32/kernel/vdso/.gitignore
Merging nios2/for-next (21e6bff5e0ef nios2: Fix update_mmu_cache preload the TLB with the new PTE)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (57ce8ba0fd3a openrisc: Fix broken paths to arch/or32)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (4d658e1524ee parisc: Allow building 64-bit kernel without -mlong-calls compiler option)
$ git merge parisc-hd/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/Kconfig              |  4 ++--
 arch/parisc/kernel/vmlinux.lds.S | 21 ++++++++++++++-------
 2 files changed, 16 insertions(+), 9 deletions(-)
Merging powerpc/next (8150a153c013 powerpc/64s: Use early_mmu_has_feature() in set_kuap())
$ git merge powerpc/next
Already up to date.
Merging fsl/next (63d86876f324 Revert "powerpc/fsl_pci: simplify fsl_pci_dma_set_mask")
$ git merge fsl/next
Already up to date.
Merging risc-v-pjw/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge risc-v-pjw/for-next
Already up to date.
Merging risc-v/for-next (81eba518d95f RISC-V: sifive_l2_cache: Add L2 cache controller driver for SiFive SoCs)
$ git merge risc-v/for-next
Auto-merging arch/riscv/kernel/stacktrace.c
Auto-merging arch/riscv/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/riscv/sifive-l2-cache.txt  |  51 ++++++
 arch/riscv/Kconfig                                 |   6 +-
 arch/riscv/Makefile                                |   5 +-
 arch/riscv/include/asm/Kbuild                      |   1 +
 arch/riscv/include/asm/bug.h                       |  35 +++--
 arch/riscv/include/asm/cacheflush.h                |   2 +-
 arch/riscv/include/asm/csr.h                       | 123 +++++++++------
 arch/riscv/include/asm/elf.h                       |   6 -
 arch/riscv/include/asm/futex.h                     |  13 --
 arch/riscv/include/asm/irqflags.h                  |  10 +-
 arch/riscv/include/asm/mmu_context.h               |  59 +------
 arch/riscv/include/asm/ptrace.h                    |  21 +--
 arch/riscv/include/asm/sbi.h                       |  19 ++-
 arch/riscv/include/asm/sifive_l2_cache.h           |  16 ++
 arch/riscv/include/asm/thread_info.h               |   4 +-
 arch/riscv/include/asm/uaccess.h                   |  28 ++--
 arch/riscv/kernel/asm-offsets.c                    |   3 -
 arch/riscv/kernel/cpu.c                            |   3 +-
 arch/riscv/kernel/entry.S                          |  22 +--
 arch/riscv/kernel/head.S                           |  33 ++--
 arch/riscv/kernel/irq.c                            |  19 +--
 arch/riscv/kernel/perf_event.c                     |   4 +-
 arch/riscv/kernel/reset.c                          |  15 +-
 arch/riscv/kernel/setup.c                          |   6 +-
 arch/riscv/kernel/signal.c                         |   6 +
 arch/riscv/kernel/smp.c                            |  61 ++-----
 arch/riscv/kernel/smpboot.c                        |  22 ++-
 arch/riscv/kernel/stacktrace.c                     |  14 +-
 arch/riscv/kernel/traps.c                          |  30 +++-
 arch/riscv/kernel/vdso/Makefile                    |   2 +-
 arch/riscv/mm/Makefile                             |   2 +
 arch/riscv/mm/cacheflush.c                         |  61 +++++++
 arch/riscv/mm/context.c                            |  69 ++++++++
 arch/riscv/mm/fault.c                              |   6 +-
 arch/riscv/mm/sifive_l2_cache.c                    | 175 +++++++++++++++++++++
 drivers/tty/hvc/hvc_riscv_sbi.c                    |   1 -
 modules.builtin.modinfo                            | Bin 0 -> 46064 bytes
 37 files changed, 633 insertions(+), 320 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/riscv/sifive-l2-cache.txt
 create mode 100644 arch/riscv/include/asm/sifive_l2_cache.h
 create mode 100644 arch/riscv/mm/context.c
 create mode 100644 arch/riscv/mm/sifive_l2_cache.c
 create mode 100644 modules.builtin.modinfo
Merging sifive/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge sifive/for-next
Already up to date.
Merging s390/features (f3e20ad67b4c s390: move arch/s390/defconfig to arch/s390/configs/defconfig)
$ git merge s390/features
Auto-merging include/linux/random.h
Merge made by the 'recursive' strategy.
 arch/s390/Makefile                      |  2 ++
 arch/s390/boot/Makefile                 |  1 -
 arch/s390/boot/compressed/vmlinux.lds.S |  2 ++
 arch/s390/{ => configs}/defconfig       |  0
 arch/s390/mm/kasan_init.c               |  2 +-
 drivers/s390/cio/qdio_main.c            | 19 +++++++++++--------
 drivers/s390/cio/trace.c                |  1 -
 drivers/s390/cio/trace.h                | 23 -----------------------
 include/linux/random.h                  |  2 +-
 9 files changed, 17 insertions(+), 35 deletions(-)
 rename arch/s390/{ => configs}/defconfig (100%)
Merging sparc-next/master (b71acb0e3721 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge sparc-next/master
Already up to date.
Merging sh/for-next (ac21fc2dcb40 sh: switch to NO_BOOTMEM)
$ git merge sh/for-next
Already up to date.
Merging uml/linux-next (1987b1b8f9f1 um: irq: don't set the chip for all irqs)
$ git merge uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (0542593fff0f Merge branch 'xtensa-for-next' into xtensa-5.2-fixes)
$ git merge xtensa/xtensa-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging fscrypt/master (2c58d548f570 fscrypt: cache decrypted symlink target in ->i_link)
$ git merge fscrypt/master
Already up to date.
Merging befs/for-next (55d945e2e4aa fs: befs: btree: Fixed some coding standard issues)
$ git merge befs/for-next
Merge made by the 'recursive' strategy.
 fs/befs/btree.c | 97 ++++++++++++++++++++++++++++++---------------------------
 1 file changed, 51 insertions(+), 46 deletions(-)
Merging btrfs/next (29dcea88779c Linux 4.17)
$ git merge btrfs/next
Already up to date.
Merging btrfs-kdave/for-next (6fc9f4e59957 Merge branch 'for-next-current-v5.1-20190509' into for-next-20190509)
$ git merge btrfs-kdave/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ceph/master (00abf69dd24f ceph: flush dirty inodes before proceeding with remount)
$ git merge ceph/master
Auto-merging net/ceph/osd_client.c
Auto-merging fs/ceph/super.h
Auto-merging fs/ceph/super.c
Auto-merging fs/ceph/inode.c
Auto-merging fs/ceph/file.c
Merge made by the 'recursive' strategy.
 drivers/block/rbd.c            |  24 +--
 fs/ceph/caps.c                 |  93 +++++------
 fs/ceph/debugfs.c              |  40 ++++-
 fs/ceph/export.c               | 356 ++++++++++++++++++++++++++++++++++++++---
 fs/ceph/file.c                 |   2 +-
 fs/ceph/inode.c                |  85 ++++++----
 fs/ceph/locks.c                |  13 --
 fs/ceph/mds_client.c           | 205 ++++++++++--------------
 fs/ceph/mds_client.h           |  33 +++-
 fs/ceph/mdsmap.c               |   2 +-
 fs/ceph/quota.c                | 177 ++++++++++++++++++--
 fs/ceph/super.c                |   7 +
 fs/ceph/super.h                |   2 +
 include/linux/ceph/ceph_fs.h   |   6 +
 include/linux/ceph/messenger.h |   3 +-
 include/linux/ceph/osdmap.h    |  13 +-
 net/ceph/cls_lock_client.c     |   2 +-
 net/ceph/debugfs.c             |   4 +-
 net/ceph/messenger.c           | 121 +++++++-------
 net/ceph/mon_client.c          |   6 +-
 net/ceph/osd_client.c          |   2 +-
 21 files changed, 845 insertions(+), 351 deletions(-)
Merging cifs/for-next (dece44e381ab cifs: add support for SEEK_DATA and SEEK_HOLE)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifs_debug.c |   2 +
 fs/cifs/cifsfs.c     |  14 ++++--
 fs/cifs/cifsglob.h   |   2 +
 fs/cifs/connect.c    |  41 +++++++++-------
 fs/cifs/smb2ops.c    | 134 ++++++++++++++++++++++++++++++++++++++++++---------
 fs/cifs/smb2pdu.c    |  21 +++++++-
 fs/cifs/smbdirect.c  |   8 +--
 fs/cifs/transport.c  |   2 +-
 8 files changed, 173 insertions(+), 51 deletions(-)
Merging configfs/for-next (35399f87e271 configfs: fix possible use-after-free in configfs_register_group)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (d43388dea04b eCryptfs: fix permission denied with ecryptfs_xattr mount option when create readonly file)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/keystore.c
Auto-merging fs/ecryptfs/crypto.c
Merge made by the 'recursive' strategy.
