$ date -R
Fri, 06 Apr 2018 08:58:41 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5b1f3dc927a2 Merge branch 'irq-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (052c220da392 Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge origin/master
Updating 5b1f3dc927a2..052c220da392
Fast-forward
 Documentation/ABI/stable/sysfs-bus-vmbus           |    7 +
 drivers/clk/renesas/clk-rcar-gen2.c                |   17 +-
 drivers/clk/renesas/clk-rz.c                       |    4 +-
 drivers/clk/renesas/clk-sh73a0.c                   |   20 +-
 drivers/clk/renesas/r8a7743-cpg-mssr.c             |    2 +
 drivers/clk/renesas/r8a7745-cpg-mssr.c             |    2 +
 drivers/clk/renesas/r8a7790-cpg-mssr.c             |    2 +
 drivers/clk/renesas/r8a7791-cpg-mssr.c             |    2 +
 drivers/clk/renesas/r8a7792-cpg-mssr.c             |    2 +
 drivers/clk/renesas/r8a7794-cpg-mssr.c             |    2 +
 drivers/clk/renesas/r8a7795-cpg-mssr.c             |    2 +
 drivers/clk/renesas/r8a7796-cpg-mssr.c             |    2 +
 drivers/clk/renesas/r8a77965-cpg-mssr.c            |  334 +++
 drivers/clk/renesas/r8a77980-cpg-mssr.c            |  227 +++
 drivers/clk/renesas/rcar-gen3-cpg.c                |  143 ++
 drivers/clk/renesas/rcar-gen3-cpg.h                |    2 +
 drivers/clk/renesas/renesas-cpg-mssr.c             |   12 +
 drivers/clk/renesas/renesas-cpg-mssr.h             |    2 +
 drivers/clk/samsung/Makefile                       |    2 +
 drivers/clk/samsung/clk-exynos-audss.c             |    4 +-
 drivers/clk/samsung/clk-exynos3250.c               |  114 +-
 drivers/clk/samsung/clk-exynos4.c                  |  103 +-
 drivers/clk/samsung/clk-exynos5-subcmu.c           |  189 ++
 drivers/clk/samsung/clk-exynos5-subcmu.h           |   26 +
 drivers/clk/samsung/clk-exynos5250.c               |  111 +-
 drivers/clk/samsung/clk-exynos5260.c               |   90 +-
 drivers/clk/samsung/clk-exynos5410.c               |   20 +-
 drivers/clk/samsung/clk-exynos5420.c               |  189 +-
 drivers/clk/samsung/clk-exynos5433.c               |  121 +-
 drivers/clk/samsung/clk-exynos7.c                  |    2 +-
 drivers/clk/samsung/clk-pll.h                      |   48 +-
 drivers/clk/samsung/clk-s3c2410.c                  |  148 +-
 drivers/clk/samsung/clk-s3c2412.c                  |   25 +-
 drivers/clk/samsung/clk-s3c2443.c                  |   55 +-
 drivers/clk/samsung/clk-s3c64xx.c                  |   17 +-
 drivers/clk/sprd/sc9860-clk.c                      |   76 +
 drivers/clk/ti/clk.c                               |   38 +
 drivers/clk/ti/clock.h                             |    4 +
 drivers/clk/ti/divider.c                           |   26 +-
 drivers/clk/ti/mux.c                               |   13 +-
 drivers/clk/uniphier/clk-uniphier-sys.c            |   13 +
 drivers/clk/ux500/Makefile                         |    2 -
 drivers/clk/ux500/abx500-clk.c                     |   16 -
 drivers/clk/ux500/u8540_clk.c                      |  597 ------
 drivers/clk/ux500/u9540_clk.c                      |   18 -
 drivers/clk/versatile/clk-vexpress-osc.c           |    5 +-
 drivers/soc/samsung/pm_domains.c                   |   11 +
 include/dt-bindings/clock/axg-clkc.h               |    1 +
 include/dt-bindings/clock/histb-clock.h            |   55 +-
 include/dt-bindings/clock/mt2701-clk.h             |    3 +-
 include/dt-bindings/clock/mt2712-clk.h             |   12 +-
 include/dt-bindings/clock/mt7622-clk.h             |    3 +-
 include/dt-bindings/clock/qcom,rpmcc.h             |    5 +
 include/dt-bindings/clock/r8a77965-cpg-mssr.h      |   62 +
 include/dt-bindings/clock/r8a77980-cpg-mssr.h      |   51 +
 include/dt-bindings/clock/sprd,sc9860-clk.h        |   21 +-
 include/dt-bindings/clock/stm32fx-clock.h          |    7 +-
 include/dt-bindings/clock/stm32mp1-clks.h          |  254 +++
 include/linux/clk-provider.h                       |   23 +-
 include/linux/clk.h                                |   16 +-
 include/linux/clk/ti.h                             |    2 +
 include/linux/platform_data/clk-da8xx-cfgchip.h    |   21 +
 include/linux/platform_data/clk-davinci-pll.h      |   21 +
 145 files changed, 12329 insertions(+), 3760 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/silabs,si544.txt
 create mode 100644 Documentation/devicetree/bindings/clock/st,stm32mp1-rcc.txt
 create mode 100644 Documentation/devicetree/bindings/clock/ti/davinci/da8xx-cfgchip.txt
 create mode 100644 Documentation/devicetree/bindings/clock/ti/davinci/pll.txt
 create mode 100644 Documentation/devicetree/bindings/clock/ti/davinci/psc.txt
 create mode 100644 drivers/clk/clk-si544.c
 create mode 100644 drivers/clk/clk-stm32mp1.c
 create mode 100644 drivers/clk/davinci/Makefile
 create mode 100644 drivers/clk/davinci/da8xx-cfgchip.c
 create mode 100644 drivers/clk/davinci/pll-da830.c
 create mode 100644 drivers/clk/davinci/pll-da850.c
 create mode 100644 drivers/clk/davinci/pll-dm355.c
 create mode 100644 drivers/clk/davinci/pll-dm365.c
 create mode 100644 drivers/clk/davinci/pll-dm644x.c
 create mode 100644 drivers/clk/davinci/pll-dm646x.c
 create mode 100644 drivers/clk/davinci/pll.c
 create mode 100644 drivers/clk/davinci/pll.h
 create mode 100644 drivers/clk/davinci/psc-da830.c
 create mode 100644 drivers/clk/davinci/psc-da850.c
 create mode 100644 drivers/clk/davinci/psc-dm355.c
 create mode 100644 drivers/clk/davinci/psc-dm365.c
 create mode 100644 drivers/clk/davinci/psc-dm644x.c
 create mode 100644 drivers/clk/davinci/psc-dm646x.c
 create mode 100644 drivers/clk/davinci/psc.c
 create mode 100644 drivers/clk/davinci/psc.h
 create mode 100644 drivers/clk/hisilicon/clk-hisi-phase.c
 create mode 100644 drivers/clk/mediatek/clk-mt2701-aud.c
 delete mode 100644 drivers/clk/meson/clk-cpu.c
 create mode 100644 drivers/clk/meson/clk-regmap.c
 create mode 100644 drivers/clk/meson/clk-regmap.h
 delete mode 100644 drivers/clk/meson/gxbb-aoclk-regmap.c
 create mode 100644 drivers/clk/renesas/r8a77965-cpg-mssr.c
 create mode 100644 drivers/clk/renesas/r8a77980-cpg-mssr.c
 create mode 100644 drivers/clk/samsung/clk-exynos5-subcmu.c
 create mode 100644 drivers/clk/samsung/clk-exynos5-subcmu.h
 delete mode 100644 drivers/clk/ux500/u8540_clk.c
 delete mode 100644 drivers/clk/ux500/u9540_clk.c
 create mode 100644 include/dt-bindings/clock/r8a77965-cpg-mssr.h
 create mode 100644 include/dt-bindings/clock/r8a77980-cpg-mssr.h
 create mode 100644 include/dt-bindings/clock/stm32mp1-clks.h
 create mode 100644 include/linux/platform_data/clk-da8xx-cfgchip.h
 create mode 100644 include/linux/platform_data/clk-davinci-pll.h
Merging clk-samsung/for-next (182c084da5d1 clk: samsung: Add fout=196608001 Hz EPLL rate entry for exynos4412)
$ git merge clk-samsung/for-next
Already up to date.
Merging c6x/for-linux-next (9d440f7a2824 c6x: fix platforms/plldata.c get_coreid build error)
$ git merge c6x/for-linux-next
Auto-merging arch/c6x/kernel/asm-offsets.c
Merge made by the 'recursive' strategy.
 arch/c6x/kernel/asm-offsets.c | 1 -
 arch/c6x/platforms/plldata.c  | 1 +
 2 files changed, 1 insertion(+), 1 deletion(-)
Merging m68k/for-next (ecd685580c8f m68k/mac: Remove bogus "FIXME" comment)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (f61e64310b75 m68k: set dma and coherent masks for platform FEC ethernets)
$ git merge m68knommu/for-next
Merge made by the 'recursive' strategy.
 arch/m68k/coldfire/device.c | 12 ++++++++++--
 1 file changed, 10 insertions(+), 2 deletions(-)
Merging microblaze/next (70f6283a372b microblaze: Use generic pci_mmap_resource_range())
$ git merge microblaze/next
Merge made by the 'recursive' strategy.
 arch/microblaze/include/asm/pci.h     |  7 +--
 arch/microblaze/include/asm/pgtable.h |  2 +
 arch/microblaze/pci/pci-common.c      | 99 ++++-------------------------------
 3 files changed, 15 insertions(+), 93 deletions(-)
Merging mips/mips-next (ea4d340cbea4 Merge branches '4.15-fixes', '4.16-features' and 'octeon-3-net-mips-bits' into mips-next)
$ git merge mips/mips-next
Auto-merging drivers/staging/octeon/ethernet-tx.c
Auto-merging drivers/staging/octeon/ethernet-rx.c
Auto-merging drivers/staging/octeon/ethernet-defines.h
Auto-merging arch/mips/include/asm/mipsregs.h
Auto-merging arch/mips/cavium-octeon/Kconfig
Merge made by the 'recursive' strategy.
 arch/mips/cavium-octeon/Kconfig                    |  27 +-
 arch/mips/cavium-octeon/Makefile                   |   1 +
 arch/mips/cavium-octeon/resource-mgr.c             | 351 +++++++++++++++++++++
 arch/mips/cavium-octeon/setup.c                    |  22 +-
 arch/mips/include/asm/barrier.h                    |   2 +-
 .../asm/mach-cavium-octeon/kernel-entry-init.h     |  20 +-
 arch/mips/include/asm/mipsregs.h                   |   2 +
 arch/mips/include/asm/octeon/octeon.h              |  32 +-
 arch/mips/include/asm/processor.h                  |   2 +-
 arch/mips/kernel/octeon_switch.S                   |   2 -
 arch/mips/mm/tlbex.c                               |  29 +-
 drivers/staging/octeon/ethernet-defines.h          |   6 -
 drivers/staging/octeon/ethernet-rx.c               |  25 +-
 drivers/staging/octeon/ethernet-tx.c               |  85 ++---
 14 files changed, 473 insertions(+), 133 deletions(-)
 create mode 100644 arch/mips/cavium-octeon/resource-mgr.c
Merging mips-james/mips-next (5468af4fae55 MIPS: BCM47XX: Use standard reset button for Luxul XWR-1750)
$ git merge mips-james/mips-next
Auto-merging crypto/Kconfig
Auto-merging arch/riscv/Kconfig
Removing arch/mips/lib/ucmpdi2.c
Removing arch/mips/lib/lshrdi3.c
Removing arch/mips/lib/cmpdi2.c
Removing arch/mips/lib/ashrdi3.c
Removing arch/mips/lib/ashldi3.c
Auto-merging arch/mips/include/asm/mipsregs.h
Auto-merging arch/mips/cavium-octeon/octeon-irq.c
Removing arch/mips/boot/compressed/.gitignore
Auto-merging arch/mips/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/mips/mscc.txt    |  43 +++
 .../devicetree/bindings/vendor-prefixes.txt        |   1 +
 MAINTAINERS                                        |   9 +
 arch/mips/Kconfig                                  |  12 +-
 arch/mips/Makefile                                 |  64 ++--
 arch/mips/alchemy/board-gpr.c                      |   2 +-
 arch/mips/alchemy/board-mtx1.c                     |   2 +-
 arch/mips/ar7/platform.c                           |  14 +-
 arch/mips/bcm47xx/buttons.c                        |   2 +-
 arch/mips/bcm47xx/leds.c                           |  21 ++
 arch/mips/boot/compressed/.gitignore               |   2 -
 arch/mips/boot/compressed/Makefile                 |   8 +-
 arch/mips/boot/dts/Makefile                        |   1 +
 arch/mips/boot/dts/brcm/bcm7125.dtsi               |   7 +
 arch/mips/boot/dts/brcm/bcm7346.dtsi               |  62 ++++
 arch/mips/boot/dts/brcm/bcm7358.dtsi               |  17 +
 arch/mips/boot/dts/brcm/bcm7360.dtsi               |  62 ++++
 arch/mips/boot/dts/brcm/bcm7362.dtsi               |  62 ++++
 arch/mips/boot/dts/brcm/bcm7420.dtsi               |   7 +
 arch/mips/boot/dts/brcm/bcm7425.dtsi               |  89 ++++++
 arch/mips/boot/dts/brcm/bcm7435.dtsi               |  89 ++++++
 arch/mips/boot/dts/brcm/bcm97125cbmb.dts           |   4 +
 arch/mips/boot/dts/brcm/bcm97346dbsmb.dts          |   8 +
 arch/mips/boot/dts/brcm/bcm97358svmb.dts           |   8 +
 arch/mips/boot/dts/brcm/bcm97360svmb.dts           |   8 +
 arch/mips/boot/dts/brcm/bcm97362svmb.dts           |   8 +
 arch/mips/boot/dts/brcm/bcm97420c.dts              |   4 +
 arch/mips/boot/dts/brcm/bcm97425svmb.dts           |   8 +
 arch/mips/boot/dts/brcm/bcm97435svmb.dts           |   8 +
 arch/mips/boot/dts/img/boston.dts                  |   2 +-
 arch/mips/boot/dts/ingenic/ci20.dts                |   8 +-
 arch/mips/boot/dts/mscc/Makefile                   |   3 +
 arch/mips/boot/dts/mscc/ocelot.dtsi                | 117 +++++++
 arch/mips/boot/dts/mscc/ocelot_pcb123.dts          |  27 ++
 arch/mips/cavium-octeon/octeon-irq.c               |  10 +-
 arch/mips/configs/bmips_stb_defconfig              |   1 +
 arch/mips/configs/generic/32r6.config              |   2 +
 arch/mips/configs/generic/64r6.config              |   2 +
 arch/mips/configs/generic/board-ocelot.config      |  35 +++
 arch/mips/crypto/Makefile                          |   6 +
 arch/mips/crypto/crc32-mips.c                      | 348 +++++++++++++++++++++
 arch/mips/generic/Kconfig                          |  16 +
 arch/mips/generic/Makefile                         |   1 +
 arch/mips/generic/board-ocelot.c                   |  78 +++++
 arch/mips/include/asm/cpu-features.h               |   5 +-
 arch/mips/include/asm/isa-rev.h                    |  24 ++
 arch/mips/include/asm/mach-ath79/ar71xx_regs.h     |   2 +-
 arch/mips/include/asm/mipsregs.h                   |   1 +
 arch/mips/include/uapi/asm/hwcap.h                 |   1 +
 arch/mips/kernel/cpu-probe.c                       |   3 +
 arch/mips/kernel/pm-cps.c                          |  31 ++
 arch/mips/kernel/reset.c                           |  68 +++-
 arch/mips/kernel/setup.c                           |   5 +-
 arch/mips/lib/Makefile                             |   3 +-
 arch/mips/lib/ashldi3.c                            |  30 --
 arch/mips/lib/ashrdi3.c                            |  32 --
 arch/mips/lib/cmpdi2.c                             |  28 --
 arch/mips/lib/lshrdi3.c                            |  30 --
 arch/mips/lib/ucmpdi2.c                            |  22 --
 arch/mips/mm/init.c                                |   2 -
 arch/mips/net/bpf_jit_asm.S                        |   9 +-
 arch/mips/pci/pci-mt7620.c                         |   1 +
 arch/mips/txx9/rbtx4927/setup.c                    |   2 +-
 arch/mips/vdso/elf.S                               |  10 +-
 arch/riscv/Kconfig                                 |   6 +-
 crypto/Kconfig                                     |   9 +
 drivers/firmware/broadcom/Kconfig                  |   1 +
 drivers/firmware/broadcom/bcm47xx_sprom.c          |  18 +-
 lib/Kconfig                                        |  12 +-
 lib/Makefile                                       |  12 +-
 lib/ucmpdi2.c                                      |   2 +-
 71 files changed, 1407 insertions(+), 250 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mips/mscc.txt
 delete mode 100644 arch/mips/boot/compressed/.gitignore
 create mode 100644 arch/mips/boot/dts/mscc/Makefile
 create mode 100644 arch/mips/boot/dts/mscc/ocelot.dtsi
 create mode 100644 arch/mips/boot/dts/mscc/ocelot_pcb123.dts
 create mode 100644 arch/mips/configs/generic/board-ocelot.config
 create mode 100644 arch/mips/crypto/Makefile
 create mode 100644 arch/mips/crypto/crc32-mips.c
 create mode 100644 arch/mips/generic/board-ocelot.c
 create mode 100644 arch/mips/include/asm/isa-rev.h
 delete mode 100644 arch/mips/lib/ashldi3.c
 delete mode 100644 arch/mips/lib/ashrdi3.c
 delete mode 100644 arch/mips/lib/cmpdi2.c
 delete mode 100644 arch/mips/lib/lshrdi3.c
 delete mode 100644 arch/mips/lib/ucmpdi2.c
Merging nds32/next (6fc61ee69433 nds32: To use the generic dump_stack())
$ git merge nds32/next
Already up to date.
Merging nios2/for-next (e0691ebb33c1 nios2: defconfig: Cleanup from old Kconfig options)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (0fedb7653af7 openrisc: remove unused __ARCH_HAVE_MMU define)
$ git merge openrisc/for-next
Merge made by the 'recursive' strategy.
 arch/openrisc/include/uapi/asm/unistd.h | 2 --
 1 file changed, 2 deletions(-)
Merging parisc-hd/for-next (186536608fd1 parisc/signal: Add FPE_CONDTRAP for conditional trap handling)
$ git merge parisc-hd/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/include/uapi/asm/siginfo.h | 7 -------
 arch/parisc/kernel/time.c              | 2 +-
 arch/parisc/kernel/traps.c             | 7 ++++---
 include/uapi/asm-generic/siginfo.h     | 3 ++-
 4 files changed, 7 insertions(+), 12 deletions(-)
$ git am -3 ../patches/0001-parisc-signal-Add-FPE_CONDTRAP-for-conditional-trap-.patch
Applying: parisc/signal: Add FPE_CONDTRAP for conditional trap handling fix
$ git reset HEAD^
Unstaged changes after reset:
M	arch/x86/kernel/signal_compat.c
$ git add -A .
$ git commit -v -a --amend
[master bed31981186f] Merge remote-tracking branch 'parisc-hd/for-next'
 Date: Fri Apr 6 09:55:35 2018 +1000
Merging powerpc/next (c1b25a17d249 powerpc/64s/idle: Fix restore of AMOR on POWER9 after deep sleep)
$ git merge powerpc/next
Resolved 'lib/raid6/test/Makefile' using previous resolution.
Auto-merging mm/memblock.c
Auto-merging lib/raid6/test/Makefile
CONFLICT (content): Merge conflict in lib/raid6/test/Makefile
Auto-merging lib/raid6/algos.c
Auto-merging lib/raid6/Makefile
Auto-merging include/linux/raid/pq.h
Auto-merging include/linux/memblock.h
Auto-merging drivers/macintosh/via-pmu68k.c
Removing arch/powerpc/perf/power4-pmu.c
Auto-merging arch/powerpc/perf/core-book3s.c
Auto-merging arch/powerpc/kvm/book3s_hv_rmhandlers.S
Auto-merging arch/powerpc/kvm/book3s_hv.c
Auto-merging arch/powerpc/kernel/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e73aaede2d8f] Merge remote-tracking branch 'powerpc/next'
$ git diff -M --stat --summary HEAD^..
 arch/powerpc/Makefile                              |  14 +-
 arch/powerpc/boot/dts/acadia.dts                   |   2 +-
 arch/powerpc/boot/dts/adder875-redboot.dts         |   2 +-
 arch/powerpc/boot/dts/adder875-uboot.dts           |   2 +-
 arch/powerpc/boot/dts/akebono.dts                  |   2 +-
 arch/powerpc/boot/dts/amigaone.dts                 |   2 +-
 arch/powerpc/boot/dts/asp834x-redboot.dts          |   2 +-
 arch/powerpc/boot/dts/bamboo.dts                   |   2 +-
 arch/powerpc/boot/dts/c2k.dts                      |   2 +-
 arch/powerpc/boot/dts/currituck.dts                |   2 +-
 arch/powerpc/boot/dts/digsy_mtc.dts                |   2 +-
 arch/powerpc/boot/dts/ebony.dts                    |   2 +-
 arch/powerpc/boot/dts/eiger.dts                    |   2 +-
 arch/powerpc/boot/dts/ep405.dts                    |   2 +-
 arch/powerpc/boot/dts/fsl/mvme7100.dts             |   2 +-
 arch/powerpc/boot/dts/fsp2.dts                     |   2 +-
 arch/powerpc/boot/dts/holly.dts                    |   2 +-
 arch/powerpc/boot/dts/hotfoot.dts                  |   2 +-
 arch/powerpc/boot/dts/icon.dts                     |   2 +-
 arch/powerpc/boot/dts/iss4xx-mpic.dts              |   2 +-
 arch/powerpc/boot/dts/iss4xx.dts                   |   2 +-
 arch/powerpc/boot/dts/katmai.dts                   |   2 +-
 arch/powerpc/boot/dts/klondike.dts                 |   2 +-
 arch/powerpc/boot/dts/ksi8560.dts                  |   2 +-
 arch/powerpc/boot/dts/media5200.dts                |   2 +-
 arch/powerpc/boot/dts/mpc8272ads.dts               |   2 +-
 arch/powerpc/boot/dts/mpc866ads.dts                |   2 +-
 arch/powerpc/boot/dts/mpc885ads.dts                |   2 +-
 arch/powerpc/boot/dts/mvme5100.dts                 |   2 +-
 arch/powerpc/boot/dts/obs600.dts                   |   2 +-
 arch/powerpc/boot/dts/pq2fads.dts                  |   2 +-
 arch/powerpc/boot/dts/rainier.dts                  |   2 +-
 arch/powerpc/boot/dts/redwood.dts                  |   2 +-
 arch/powerpc/boot/dts/sam440ep.dts                 |   2 +-
 arch/powerpc/boot/dts/sequoia.dts                  |   2 +-
 arch/powerpc/boot/dts/storcenter.dts               |   2 +-
 arch/powerpc/boot/dts/taishan.dts                  |   2 +-
 arch/powerpc/boot/dts/virtex440-ml507.dts          |   2 +-
 arch/powerpc/boot/dts/virtex440-ml510.dts          |   2 +-
 arch/powerpc/boot/dts/walnut.dts                   |   2 +-
 arch/powerpc/boot/dts/warp.dts                     |   2 +-
 arch/powerpc/boot/dts/wii.dts                      |  21 +
 arch/powerpc/boot/dts/xpedite5200_xmon.dts         |   2 +-
 arch/powerpc/boot/dts/yosemite.dts                 |   2 +-
 arch/powerpc/boot/libfdt_env.h                     |   2 -
 arch/powerpc/include/asm/asm-prototypes.h          |  15 +
 arch/powerpc/include/asm/barrier.h                 |   3 +-
 arch/powerpc/include/asm/book3s/64/hash-4k.h       |  14 +
 arch/powerpc/include/asm/book3s/64/hash-64k.h      |  25 +-
 arch/powerpc/include/asm/book3s/64/hash.h          |   2 +-
 arch/powerpc/include/asm/book3s/64/mmu.h           |  54 +-
 arch/powerpc/include/asm/book3s/64/pgalloc.h       |  12 +-
 arch/powerpc/include/asm/book3s/64/pgtable.h       |  19 -
 arch/powerpc/include/asm/book3s/64/radix-4k.h      |   5 +
 arch/powerpc/include/asm/book3s/64/radix-64k.h     |   6 +
 arch/powerpc/include/asm/book3s/64/radix.h         |   2 +-
 arch/powerpc/include/asm/book3s/64/slice.h         |  27 +
 arch/powerpc/include/asm/cacheflush.h              |   1 -
 arch/powerpc/include/asm/cputable.h                | 263 +++++----
 arch/powerpc/include/asm/debug.h                   |   1 +
 arch/powerpc/include/asm/eeh.h                     |   6 +
 arch/powerpc/include/asm/eeh_event.h               |   3 +-
 arch/powerpc/include/asm/epapr_hcalls.h            |  22 +-
 arch/powerpc/include/asm/hugetlb.h                 |   8 +-
 arch/powerpc/include/asm/hvcall.h                  |   4 +
 arch/powerpc/include/asm/hw_breakpoint.h           |   5 +-
 arch/powerpc/include/asm/io.h                      |   4 +-
 arch/powerpc/include/asm/irq.h                     |   1 +
 arch/powerpc/include/asm/irq_work.h                |   1 +
 arch/powerpc/include/asm/kvm_asm.h                 |   2 +
 arch/powerpc/include/asm/kvm_book3s.h              |   4 +
 arch/powerpc/include/asm/kvm_book3s_64.h           |  43 ++
 arch/powerpc/include/asm/kvm_book3s_asm.h          |   1 +
 arch/powerpc/include/asm/kvm_host.h                |   1 +
 arch/powerpc/include/asm/kvm_ppc.h                 |   8 +-
 arch/powerpc/include/asm/lppaca.h                  |  29 +-
 arch/powerpc/include/asm/mmu-8xx.h                 |  21 +
 arch/powerpc/include/asm/mmu.h                     |   6 +-
 arch/powerpc/include/asm/mmu_context.h             |  39 ++
 arch/powerpc/include/asm/nohash/32/slice.h         |  18 +
 arch/powerpc/include/asm/nohash/64/slice.h         |  12 +
 arch/powerpc/include/asm/opal-api.h                |   4 +-
 arch/powerpc/include/asm/opal.h                    |   4 +-
 arch/powerpc/include/asm/paca.h                    |  27 +-
 arch/powerpc/include/asm/page.h                    |  11 +-
 arch/powerpc/include/asm/page_64.h                 |  59 --
 arch/powerpc/include/asm/perf_event_server.h       |   2 +
 arch/powerpc/include/asm/plpar_wrappers.h          |  24 +-
 arch/powerpc/include/asm/pmc.h                     |  13 +-
 arch/powerpc/include/asm/pnv-pci.h                 |   6 +
 arch/powerpc/include/asm/powernv.h                 |   1 +
 arch/powerpc/include/asm/ppc-opcode.h              |  10 +
 arch/powerpc/include/asm/ppc_asm.h                 |  11 +-
 arch/powerpc/include/asm/processor.h               |  16 +-
 arch/powerpc/include/asm/reg.h                     |   7 +
 arch/powerpc/include/asm/security_features.h       |  74 +++
 arch/powerpc/include/asm/setup.h                   |   3 +-
 arch/powerpc/include/asm/slice.h                   |  40 ++
 arch/powerpc/include/asm/smp.h                     |   5 +-
 arch/powerpc/include/asm/sparsemem.h               |   2 +-
 arch/powerpc/include/asm/spinlock.h                |   2 +
 arch/powerpc/include/asm/switch_to.h               |   1 -
 arch/powerpc/include/asm/synch.h                   |   4 -
 arch/powerpc/include/asm/thread_info.h             |   1 +
 arch/powerpc/include/asm/time.h                    |   4 +-
 arch/powerpc/include/asm/uaccess.h                 |  10 +-
 arch/powerpc/kernel/Makefile                       |   2 +-
 arch/powerpc/kernel/asm-offsets.c                  |   8 +
 arch/powerpc/kernel/cpu_setup_6xx.S                |   2 +-
 arch/powerpc/kernel/cpu_setup_fsl_booke.S          |   2 +-
 arch/powerpc/kernel/cputable.c                     |  59 +-
 arch/powerpc/kernel/crash.c                        |   2 +-
 arch/powerpc/kernel/dt_cpu_ftrs.c                  |  36 +-
 arch/powerpc/kernel/eeh.c                          |  19 +-
 arch/powerpc/kernel/eeh_cache.c                    |   3 +-
 arch/powerpc/kernel/eeh_driver.c                   | 205 ++++---
 arch/powerpc/kernel/eeh_event.c                    |   6 +-
 arch/powerpc/kernel/entry_64.S                     |   2 +-
 arch/powerpc/kernel/exceptions-64s.S               |  86 ++-
 arch/powerpc/kernel/head_64.S                      |  19 +-
 arch/powerpc/kernel/hw_breakpoint.c                |   3 +
 arch/powerpc/kernel/idle_book3s.S                  |  50 +-
 arch/powerpc/kernel/iomap.c                        |  40 ++
 arch/powerpc/kernel/kprobes.c                      |  30 +-
 arch/powerpc/kernel/machine_kexec_64.c             |  37 +-
 arch/powerpc/kernel/machine_kexec_file_64.c        |   2 +-
 arch/powerpc/kernel/misc_64.S                      |  38 --
 arch/powerpc/kernel/nvram_64.c                     |   9 +-
 arch/powerpc/kernel/paca.c                         | 242 ++++----
 arch/powerpc/kernel/process.c                      |  26 +-
 arch/powerpc/kernel/prom.c                         |  19 +-
 arch/powerpc/kernel/prom_init.c                    |  29 +-
 arch/powerpc/kernel/prom_init_check.sh             |   2 +-
 arch/powerpc/kernel/ptrace.c                       |  16 +-
 arch/powerpc/kernel/security.c                     |  88 +++
 arch/powerpc/kernel/setup-common.c                 |  37 +-
 arch/powerpc/kernel/setup.h                        |   9 +-
 arch/powerpc/kernel/setup_32.c                     |   8 +-
 arch/powerpc/kernel/setup_64.c                     | 113 ++--
 arch/powerpc/kernel/signal.h                       |   5 +
 arch/powerpc/kernel/signal_32.c                    |   4 +-
 arch/powerpc/kernel/smp.c                          |  23 +-
 arch/powerpc/kernel/sysfs.c                        |  20 +-
 arch/powerpc/kernel/time.c                         |   5 +-
 arch/powerpc/kernel/traps.c                        |  31 +-
 arch/powerpc/kernel/vdso.c                         |  12 +-
 arch/powerpc/kvm/Makefile                          |   7 +
 arch/powerpc/kvm/book3s_hv.c                       |  55 +-
 arch/powerpc/kvm/book3s_hv_builtin.c               |   2 +-
 arch/powerpc/kvm/book3s_hv_interrupts.S            |   3 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            | 187 ++++++-
 arch/powerpc/kvm/book3s_hv_tm.c                    | 216 +++++++
 arch/powerpc/kvm/book3s_hv_tm_builtin.c            | 109 ++++
 arch/powerpc/kvm/emulate.c                         |   6 -
 arch/powerpc/kvm/powerpc.c                         |   5 +-
 arch/powerpc/lib/Makefile                          |   6 +-
 arch/powerpc/lib/copypage_64.S                     |   2 +
 arch/powerpc/lib/copypage_power7.S                 |   3 -
 arch/powerpc/lib/copyuser_64.S                     |   2 +
 arch/powerpc/lib/copyuser_power7.S                 |   3 -
 arch/powerpc/lib/feature-fixups.c                  |   9 +-
 arch/powerpc/lib/memcpy_64.S                       |   2 +
 arch/powerpc/lib/memcpy_power7.S                   |   3 -
 arch/powerpc/lib/sstep.c                           |   4 +-
 arch/powerpc/mm/8xx_mmu.c                          |   2 +-
 arch/powerpc/mm/copro_fault.c                      |   2 +-
 arch/powerpc/mm/fault.c                            |  28 +-
 arch/powerpc/mm/hash_native_64.c                   |  15 -
 arch/powerpc/mm/hash_utils_64.c                    |  34 +-
 arch/powerpc/mm/hugetlbpage.c                      |  26 +-
 arch/powerpc/mm/init_32.c                          |   7 +-
 arch/powerpc/mm/init_64.c                          |   8 +-
 arch/powerpc/mm/mem.c                              |  25 +-
 arch/powerpc/mm/mmu_context_book3s64.c             |  24 +-
 arch/powerpc/mm/mmu_context_nohash.c               |  15 +-
 arch/powerpc/mm/mmu_decl.h                         |   1 -
 arch/powerpc/mm/numa.c                             |  36 +-
