$ date -R
Mon, 20 Aug 2018 07:55:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5c60a7389d79 Merge tag 'for-linus-4.19-ofs1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux
Merging origin/master (2ad0d5269970 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 5c60a7389d79..2ad0d5269970
Fast-forward
 .mailmap                                           |    2 +
 drivers/gpu/drm/vc4/vc4_plane.c | 25 ++++++++++++-------------
 1 file changed, 12 insertions(+), 13 deletions(-)
Merging kbuild/for-next (78914dad3d2f export.h: remove VMLINUX_SYMBOL() and VMLINUX_SYMBOL_STR())
$ git merge kbuild/for-next
Removing scripts/kconfig/tests/warn_recursive_dep/expected_stderr
Removing scripts/kconfig/tests/warn_recursive_dep/__init__.py
Merge made by the 'recursive' strategy.
 Documentation/kbuild/kconfig-language.txt          |  3 +-
 Documentation/kbuild/makefiles.txt                 |  2 +-
 Makefile                                           |  4 --
 certs/system_certificates.S                        | 16 +++---
 include/asm-generic/vmlinux.lds.h                  |  2 -
 include/linux/export.h                             |  7 ---
 scripts/clang-version.sh                           |  2 +-
 scripts/coccinelle/api/alloc/zalloc-simple.cocci   | 41 +--------------
 scripts/kconfig/Makefile                           | 16 ++++--
 scripts/kconfig/conf.c                             |  5 ++
 scripts/kconfig/symbol.c                           | 58 +++++++++++++++-------
 .../Kconfig                                        |  3 +-
 .../kconfig/tests/err_recursive_dep/__init__.py    | 10 ++++
 .../tests/err_recursive_dep/expected_stderr        | 38 ++++++++++++++
 .../kconfig/tests/warn_recursive_dep/__init__.py   |  9 ----
 .../tests/warn_recursive_dep/expected_stderr       | 30 -----------
 scripts/mod/modpost.c                              |  8 +--
 usr/initramfs_data.S                               |  4 +-
 18 files changed, 126 insertions(+), 132 deletions(-)
 rename scripts/kconfig/tests/{warn_recursive_dep => err_recursive_dep}/Kconfig (93%)
 create mode 100644 scripts/kconfig/tests/err_recursive_dep/__init__.py
 create mode 100644 scripts/kconfig/tests/err_recursive_dep/expected_stderr
 delete mode 100644 scripts/kconfig/tests/warn_recursive_dep/__init__.py
 delete mode 100644 scripts/kconfig/tests/warn_recursive_dep/expected_stderr
Merging leaks/leaks-next (9f84a0f7f1a6 leaking_addresses: check if file name contains address)
$ git merge leaks/leaks-next
Merge made by the 'recursive' strategy.
Merging uuid/for-next (c0020756315e efi: switch to use new generic UUID API)
$ git merge uuid/for-next
Already up to date.
Merging dma-mapping/for-next (6fa1d28e38cf sh: use generic dma_noncoherent_ops)
$ git merge dma-mapping/for-next
Already up to date.
Merging asm-generic/master (a71e7c44ffb7 io: change writeX_relaxed() to remove barriers)
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (4fbd8d194f06 Linux 4.15-rc1)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (6f6874f70c32 Merge branch 'clkdev' into for-next)
$ git merge arm/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (809092dc3e60 drivers/perf: arm-ccn: Use devm_ioremap_resource() to map memory)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (cd0a9070a96a arm-soc: Document merges)
$ git merge arm-soc/for-next
Auto-merging include/linux/cpuhotplug.h
Removing include/dt-bindings/clock/exynos5440.h
Removing drivers/staging/fsl-mc/bus/Makefile
Removing drivers/staging/fsl-mc/bus/Kconfig
Removing drivers/staging/fsl-mc/Makefile
Removing drivers/staging/fsl-mc/Kconfig
Auto-merging drivers/staging/fsl-dpaa2/ethernet/dpaa2-eth.h
Auto-merging drivers/staging/fsl-dpaa2/ethernet/dpaa2-eth.c
Auto-merging drivers/staging/Makefile
Auto-merging drivers/staging/Kconfig
Auto-merging drivers/soc/imx/gpc.c
Auto-merging drivers/hwmon/Makefile
Auto-merging drivers/hwmon/Kconfig
Removing drivers/cpufreq/exynos5440-cpufreq.c
Removing drivers/clk/samsung/clk-exynos5440.c
Auto-merging drivers/bus/ti-sysc.c
Auto-merging arch/arm64/configs/defconfig
Removing arch/arm64/boot/dts/xilinx/zynqmp-ep108.dts
Removing arch/arm64/boot/dts/xilinx/zynqmp-ep108-clk.dtsi
Auto-merging arch/arm64/boot/dts/hisilicon/hi3660.dtsi
Auto-merging arch/arm64/boot/dts/freescale/qoriq-fman3-0.dtsi
Removing arch/arm64/boot/dts/exynos/exynos7-tmu-sensor-conf.dtsi
Removing arch/arm64/boot/dts/exynos/exynos5433-tmu-sensor-conf.dtsi
Removing arch/arm64/boot/dts/exynos/exynos5433-tmu-g3d-sensor-conf.dtsi
Auto-merging arch/arm64/boot/dts/broadcom/stingray/stingray.dtsi
Removing arch/arm/mach-uniphier/Makefile
Removing arch/arm/mach-shmobile/smp-r8a7791.c
Removing arch/arm/mach-shmobile/smp-r8a7790.c
Removing arch/arm/mach-shmobile/setup-r8a7791.c
Removing arch/arm/mach-shmobile/setup-r8a7790.c
Removing arch/arm/mach-shmobile/r8a7791.h
Removing arch/arm/mach-shmobile/r8a7790.h
Removing arch/arm/mach-shmobile/pm-r8a7779.c
Removing arch/arm/mach-shmobile/platsmp-apmu.h
Auto-merging arch/arm/mach-exynos/suspend.c
Removing arch/arm/mach-davinci/psc.c
Removing arch/arm/mach-davinci/clock.c
Removing arch/arm/mach-davinci/aemif.c
Auto-merging arch/arm/boot/dts/omap4-droid4-xt894.dts
Removing arch/arm/boot/dts/mt7623n-rfb.dtsi
Removing arch/arm/boot/dts/mt7623n-rfb-nand.dts
Removing arch/arm/boot/dts/exynos5420-tmu-sensor-conf.dtsi
Removing arch/arm/boot/dts/exynos4412-tmu-sensor-conf.dtsi
Auto-merging arch/arm/boot/dts/aspeed-bmc-opp-romulus.dts
Auto-merging arch/arm/Makefile
Auto-merging arch/arm/Kconfig.debug
Auto-merging arch/arm/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Auto-merging Documentation/devicetree/bindings/sound/mrvl,pxa-ssp.txt
Removing Documentation/devicetree/bindings/cpufreq/cpufreq-exynos5440.txt
Removing Documentation/devicetree/bindings/clock/exynos5440-clock.txt
Auto-merging Documentation/devicetree/bindings/clock/at91-clock.txt
Auto-merging Documentation/devicetree/bindings/arm/samsung/samsung-boards.txt
Auto-merging Documentation/devicetree/bindings/arm/mediatek.txt
Removing Documentation/devicetree/bindings/arm/insignal-boards.txt
Removing Documentation/devicetree/bindings/arm/atmel-pmc.txt
Removing Documentation/devicetree/bindings/arm/adapteva.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/adapteva.txt |    7 -
 Documentation/devicetree/bindings/arm/amlogic.txt  |   13 +
 .../devicetree/bindings/arm/atmel-pmc.txt          |   14 -
 .../devicetree/bindings/arm/bcm/brcm,brcmstb.txt   |    4 +
 Documentation/devicetree/bindings/arm/cpus.txt     |    2 +
 .../devicetree/bindings/arm/freescale/m4if.txt     |   12 +
 .../devicetree/bindings/arm/freescale/tigerp.txt   |   12 +
 Documentation/devicetree/bindings/arm/fsl.txt      |    4 +
 .../devicetree/bindings/arm/insignal-boards.txt    |    8 -
 Documentation/devicetree/bindings/arm/mediatek.txt |    6 +-
 Documentation/devicetree/bindings/arm/omap/l4.txt  |   15 +-
 Documentation/devicetree/bindings/arm/rockchip.txt |   14 +
 .../bindings/arm/samsung/samsung-boards.txt        |    5 +-
 Documentation/devicetree/bindings/arm/shmobile.txt |    5 +-
 Documentation/devicetree/bindings/arm/ti/k3.txt    |   23 +
 Documentation/devicetree/bindings/arm/xilinx.txt   |   30 +-
 .../devicetree/bindings/ata/ahci-platform.txt      |    1 -
 .../devicetree/bindings/bus/sun50i-de2-bus.txt     |   37 +
 Documentation/devicetree/bindings/bus/ti-sysc.txt  |    1 +
 .../devicetree/bindings/clock/at91-clock.txt       |    9 +-
 .../devicetree/bindings/clock/exynos5440-clock.txt |   28 -
 .../bindings/cpufreq/cpufreq-exynos5440.txt        |   28 -
 .../devicetree/bindings/iommu/mediatek,iommu.txt   |    6 +-
 .../memory-controllers/mediatek,smi-common.txt     |    6 +-
 .../memory-controllers/mediatek,smi-larb.txt       |    5 +-
 .../devicetree/bindings/mmc/sunxi-mmc.txt          |    2 +
 .../devicetree/bindings/net/dwmac-sun8i.txt        |    8 -
 .../devicetree/bindings/reset/qcom,aoss-reset.txt  |   52 +
 .../devicetree/bindings/reset/uniphier-reset.txt   |   56 +
 .../devicetree/bindings/soc/mediatek/pwrap.txt     |    1 +
 .../devicetree/bindings/sound/mrvl,pxa-ssp.txt     |    8 +-
 .../devicetree/bindings/sram/sunxi-sram.txt        |   31 +-
 .../devicetree/bindings/timer/ti,davinci-timer.txt |   37 +
 .../devicetree/bindings/vendor-prefixes.txt        |    5 +
 Documentation/hwmon/raspberrypi-hwmon              |   22 +
 .../networking/dpaa2/dpio-driver.rst               |   29 +-
 Documentation/networking/dpaa2/index.rst           |    1 +
 MAINTAINERS                                        |   28 +-
 arch/arm/Kconfig                                   |    5 +-
 arch/arm/Kconfig.debug                             |   14 +-
 arch/arm/Makefile                                  |    1 -
 arch/arm/arm-soc-for-next-contents.txt             |  220 ++
 arch/arm/boot/dts/Makefile                         |   35 +-
 arch/arm/boot/dts/am335x-baltos.dtsi               |    2 +-
 arch/arm/boot/dts/am335x-evm.dts                   |    2 +-
 arch/arm/boot/dts/am335x-evmsk.dts                 |    2 +-
 arch/arm/boot/dts/am335x-osd3358-sm-red.dts        |  457 ++++
 arch/arm/boot/dts/am335x-sancloud-bbe.dts          |  136 ++
 arch/arm/boot/dts/am335x-sl50.dts                  |  297 ++-
 arch/arm/boot/dts/am33xx.dtsi                      |    4 +-
 arch/arm/boot/dts/am3517-evm.dts                   |   50 +-
 arch/arm/boot/dts/am3517-som.dtsi                  |  105 +-
 arch/arm/boot/dts/am437x-gp-evm.dts                |    2 +-
 arch/arm/boot/dts/am571x-idk.dts                   |    4 -
 arch/arm/boot/dts/am572x-idk-common.dtsi           |    4 -
 arch/arm/boot/dts/am57xx-idk-common.dtsi           |    7 +-
 arch/arm/boot/dts/armada-388-clearfog-base.dts     |    5 -
 arch/arm/boot/dts/armada-388-clearfog-pro.dts      |    5 -
 arch/arm/boot/dts/armada-388-clearfog.dts          |    7 +-
 arch/arm/boot/dts/armada-388-clearfog.dtsi         |    7 +-
 arch/arm/boot/dts/armada-388-helios4.dts           |  313 +++
 .../arm/boot/dts/armada-38x-solidrun-microsom.dtsi |    6 -
 arch/arm/boot/dts/aspeed-ast2500-evb.dts           |   14 +-
 arch/arm/boot/dts/aspeed-bmc-opp-romulus.dts       |    4 +-
 arch/arm/boot/dts/aspeed-g4.dtsi                   |   26 +-
 arch/arm/boot/dts/aspeed-g5.dtsi                   |   34 +-
 arch/arm/boot/dts/at91-dvk_som60.dts               |   95 +
 arch/arm/boot/dts/at91-dvk_su60_somc.dtsi          |  159 ++
 arch/arm/boot/dts/at91-dvk_su60_somc_lcm.dtsi      |   90 +
 arch/arm/boot/dts/at91-gatwick.dts                 |  121 +
 arch/arm/boot/dts/at91-som60.dtsi                  |  230 ++
 arch/arm/boot/dts/at91-wb45n.dts                   |   64 +
 arch/arm/boot/dts/at91-wb45n.dtsi                  |  165 ++
 arch/arm/boot/dts/at91-wb50n.dts                   |  112 +
 arch/arm/boot/dts/at91-wb50n.dtsi                  |  198 ++
 arch/arm/boot/dts/at91sam9261.dtsi                 |    2 +-
 arch/arm/boot/dts/at91sam9263.dtsi                 |    2 +-
 arch/arm/boot/dts/at91sam9rl.dtsi                  |    2 +-
 arch/arm/boot/dts/at91sam9x5.dtsi                  |    8 +-
 arch/arm/boot/dts/bcm-cygnus.dtsi                  |    9 +
 arch/arm/boot/dts/bcm2835-rpi-cm1-io1.dts          |   88 +
 arch/arm/boot/dts/bcm2835-rpi-cm1.dtsi             |   34 +
 arch/arm/boot/dts/bcm2837.dtsi                     |    6 +
 arch/arm/boot/dts/bcm283x.dtsi                     |    6 +
 arch/arm/boot/dts/bcm4708-asus-rt-ac56u.dts        |    4 +
 arch/arm/boot/dts/bcm4708-asus-rt-ac68u.dts        |    4 +
 arch/arm/boot/dts/bcm4708-buffalo-wzr-1750dhp.dts  |    4 +
 arch/arm/boot/dts/bcm4708-linksys-ea6300-v1.dts    |    4 +
 arch/arm/boot/dts/bcm4708-luxul-xap-1510.dts       |    4 +
 arch/arm/boot/dts/bcm4708-luxul-xwc-1000.dts       |    4 +
 arch/arm/boot/dts/bcm4708-netgear-r6250.dts        |    4 +
 arch/arm/boot/dts/bcm4708-netgear-r6300-v2.dts     |    4 +
 arch/arm/boot/dts/bcm4708-smartrg-sr400ac.dts      |    4 +
 arch/arm/boot/dts/bcm47081-asus-rt-n18u.dts        |    4 +
 arch/arm/boot/dts/bcm47081-buffalo-wzr-600dhp2.dts |    4 +
 arch/arm/boot/dts/bcm47081-buffalo-wzr-900dhp.dts  |    4 +
 arch/arm/boot/dts/bcm47081-luxul-xap-1410.dts      |    4 +
 arch/arm/boot/dts/bcm47081-luxul-xwr-1200.dts      |    4 +
 arch/arm/boot/dts/bcm47081-tplink-archer-c5-v2.dts |    4 +
 arch/arm/boot/dts/bcm4709-asus-rt-ac87u.dts        |    4 +
 arch/arm/boot/dts/bcm4709-buffalo-wxr-1900dhp.dts  |    4 +
 arch/arm/boot/dts/bcm4709-linksys-ea9200.dts       |    4 +
 arch/arm/boot/dts/bcm4709-netgear-r7000.dts        |    4 +
 arch/arm/boot/dts/bcm4709-netgear-r8000.dts        |    4 +
 arch/arm/boot/dts/bcm4709-tplink-archer-c9-v1.dts  |    4 +
 arch/arm/boot/dts/bcm47094-dlink-dir-885l.dts      |    4 +
 arch/arm/boot/dts/bcm47094-linksys-panamera.dts    |  233 ++
 arch/arm/boot/dts/bcm47094-luxul-abr-4500.dts      |    4 +
 arch/arm/boot/dts/bcm47094-luxul-xbr-4500.dts      |    4 +
 arch/arm/boot/dts/bcm47094-luxul-xwr-3100.dts      |    4 +
 arch/arm/boot/dts/bcm47094-netgear-r8500.dts       |    4 +
 arch/arm/boot/dts/bcm47094.dtsi                    |    7 +-
 arch/arm/boot/dts/bcm5301x.dtsi                    |   35 +-
 arch/arm/boot/dts/bcm53573.dtsi                    |    8 +
 arch/arm/boot/dts/bcm94708.dts                     |    4 +
 arch/arm/boot/dts/bcm94709.dts                     |    4 +
 arch/arm/boot/dts/bcm953012er.dts                  |    4 +
 arch/arm/boot/dts/bcm953012hr.dts                  |    4 +
 arch/arm/boot/dts/bcm953012k.dts                   |    4 +
 arch/arm/boot/dts/berlin2.dtsi                     |   10 +
 arch/arm/boot/dts/berlin2q.dtsi                    |   33 +
 arch/arm/boot/dts/da850-enbw-cmc.dts               |    4 +
 arch/arm/boot/dts/da850-evm.dts                    |   91 +-
 arch/arm/boot/dts/da850-lcdk.dts                   |    9 +
 arch/arm/boot/dts/da850-lego-ev3.dts               |   86 +
 arch/arm/boot/dts/da850.dtsi                       |  176 ++
 arch/arm/boot/dts/dra7-evm-common.dtsi             |   10 +
 arch/arm/boot/dts/dra7-evm.dts                     |    9 -
 arch/arm/boot/dts/dra7.dtsi                        |    4 +-
 arch/arm/boot/dts/dra71-evm.dts                    |    8 +
 arch/arm/boot/dts/dra72-evm-common.dtsi            |    1 +
 arch/arm/boot/dts/dra74x.dtsi                      |   10 +
 arch/arm/boot/dts/dra76-evm.dts                    |   14 +
 arch/arm/boot/dts/dra76x.dtsi                      |   64 +
 arch/arm/boot/dts/emev2-kzm9d.dts                  |    5 +-
 arch/arm/boot/dts/emev2.dtsi                       |    5 +-
 arch/arm/boot/dts/exynos3250.dtsi                  |   18 +-
 arch/arm/boot/dts/exynos4.dtsi                     |    2 +-
 arch/arm/boot/dts/exynos4210.dtsi                  |   13 +
 arch/arm/boot/dts/exynos4412-midas.dtsi            |   35 +-
 arch/arm/boot/dts/exynos4412-tmu-sensor-conf.dtsi  |   20 -
 arch/arm/boot/dts/exynos4412.dtsi                  |    9 +
 arch/arm/boot/dts/exynos5.dtsi                     |    5 +
 arch/arm/boot/dts/exynos5250.dtsi                  |   25 +-
 arch/arm/boot/dts/exynos5410.dtsi                  |    8 +-
 arch/arm/boot/dts/exynos5420-cpus.dtsi             |    6 +
 arch/arm/boot/dts/exynos5420-tmu-sensor-conf.dtsi  |   21 -
 arch/arm/boot/dts/exynos5420.dtsi                  |   10 +-
 arch/arm/boot/dts/exynos5422-cpus.dtsi             |    8 +-
 arch/arm/boot/dts/gemini-sl93512r.dts              |  328 +++
 arch/arm/boot/dts/gemini-sq201.dts                 |  159 ++
 arch/arm/boot/dts/gr-peach-audiocamerashield.dtsi  |   79 +
 arch/arm/boot/dts/highbank.dts                     |   30 +
 arch/arm/boot/dts/imx31-lite.dts                   |  177 ++
 arch/arm/boot/dts/imx31.dtsi                       |  223 ++
 arch/arm/boot/dts/imx50-evk.dts                    |    8 -
 arch/arm/boot/dts/imx50-pinfunc.h                  |    4 +-
 arch/arm/boot/dts/imx50.dtsi                       |   18 -
 arch/arm/boot/dts/imx51-babbage.dts                |   29 +-
 .../boot/dts/imx51-eukrea-mbimxsd51-baseboard.dts  |   21 +-
 arch/arm/boot/dts/imx51-zii-rdu1.dts               |   75 +-
 arch/arm/boot/dts/imx51-zii-scu2-mezz.dts          |  448 ++++
 arch/arm/boot/dts/imx51-zii-scu3-esb.dts           |  467 ++++
 arch/arm/boot/dts/imx51.dtsi                       |   61 +-
 arch/arm/boot/dts/imx53-kp-ddc.dts                 |  146 ++
 arch/arm/boot/dts/imx53-kp-hsc.dts                 |   52 +
 arch/arm/boot/dts/imx53-kp.dtsi                    |  189 ++
 arch/arm/boot/dts/imx53-ppd.dts                    |   40 +-
 arch/arm/boot/dts/imx53-qsb-common.dtsi            |    9 +-
 arch/arm/boot/dts/imx53.dtsi                       |    7 +-
 arch/arm/boot/dts/imx6dl-colibri-eval-v3.dts       |    3 -
 arch/arm/boot/dts/imx6dl-icore-mipi.dts            |   25 +
 arch/arm/boot/dts/imx6dl-mamoj.dts                 |  265 +++
 arch/arm/boot/dts/imx6dl-nit6xlite.dts             |   38 +-
 arch/arm/boot/dts/imx6dl-nitrogen6x.dts            |   38 +-
 arch/arm/boot/dts/imx6dl-riotboard.dts             |   54 +-
 arch/arm/boot/dts/imx6dl.dtsi                      |   24 +
 arch/arm/boot/dts/imx6q-apalis-eval.dts            |   16 +
 arch/arm/boot/dts/imx6q-apalis-ixora-v1.1.dts      |    4 +
 arch/arm/boot/dts/imx6q-apalis-ixora.dts           |    4 +
 arch/arm/boot/dts/imx6q-cm-fx6.dts                 |   66 +
 arch/arm/boot/dts/imx6q-icore-mipi.dts             |    8 +
 arch/arm/boot/dts/imx6q-nitrogen6_max.dts          |   38 +-
 arch/arm/boot/dts/imx6q-nitrogen6_som2.dts         |   38 +-
 arch/arm/boot/dts/imx6q-nitrogen6x.dts             |   38 +-
 arch/arm/boot/dts/imx6q-var-dt6customboard.dts     |    1 +
 arch/arm/boot/dts/imx6q.dtsi                       |   88 +-
 arch/arm/boot/dts/imx6qdl-apalis.dtsi              |   75 +-
 arch/arm/boot/dts/imx6qdl-colibri.dtsi             |   78 +-
 arch/arm/boot/dts/imx6qdl-icore.dtsi               |   49 +-
 arch/arm/boot/dts/imx6qdl-nit6xlite.dtsi           |   39 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6_max.dtsi       |   39 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6_som2.dtsi      |   39 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          |   39 +-
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           |   25 +
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |    1 +
 arch/arm/boot/dts/imx6qdl-wandboard.dtsi           |   59 +-
 arch/arm/boot/dts/imx6qdl-zii-rdu2.dtsi            |   30 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     |    1 -
 arch/arm/boot/dts/imx6qp-nitrogen6_max.dts         |   39 +-
 arch/arm/boot/dts/imx6qp-nitrogen6_som2.dts        |   39 +-
 arch/arm/boot/dts/imx6sl-evk.dts                   |   13 +
 arch/arm/boot/dts/imx6sl.dtsi                      |   64 +-
 arch/arm/boot/dts/imx6sll-evk.dts                  |  463 ++++
 arch/arm/boot/dts/imx6sll-pinfunc.h                |  880 +++++++
 arch/arm/boot/dts/imx6sll.dtsi                     |  780 +++++++
 arch/arm/boot/dts/imx6sx-nitrogen6sx.dts           |  109 +-
 arch/arm/boot/dts/imx6sx-sdb-reva.dts              |    1 +
 arch/arm/boot/dts/imx6sx.dtsi                      |   16 +-
 arch/arm/boot/dts/imx6ul-ccimx6ulsbcexpress.dts    |  200 ++
 arch/arm/boot/dts/imx6ul-ccimx6ulsom.dtsi          |  201 ++
 arch/arm/boot/dts/imx6ul-pico-hobbit.dts           |    3 +-
 arch/arm/boot/dts/imx6ul.dtsi                      |    6 +
 arch/arm/boot/dts/imx6ull-colibri-wifi.dtsi        |   14 -
 arch/arm/boot/dts/imx6ull.dtsi                     |   62 +-
 arch/arm/boot/dts/imx7d-nitrogen7.dts              |   87 +-
 arch/arm/boot/dts/imx7d-sdb.dts                    |   33 +-
 arch/arm/boot/dts/imx7d.dtsi                       |    1 +
 arch/arm/boot/dts/imx7s.dtsi                       |    1 -
 arch/arm/boot/dts/iwg20d-q7-common.dtsi            |    5 +-
 arch/arm/boot/dts/iwg20d-q7-dbcm-ca.dtsi           |    5 +-
 arch/arm/boot/dts/keystone-k2e-netcp.dtsi          |   20 +
 arch/arm/boot/dts/keystone-k2g-evm.dts             |   63 +
 arch/arm/boot/dts/keystone-k2g-ice.dts             |   59 +
 arch/arm/boot/dts/keystone-k2g-netcp.dtsi          |  147 ++
 arch/arm/boot/dts/keystone-k2g.dtsi                |   25 +-
 arch/arm/boot/dts/keystone-k2hk-netcp.dtsi         |   20 +
 arch/arm/boot/dts/keystone-k2l-netcp.dtsi          |   20 +
 arch/arm/boot/dts/logicpd-som-lv.dtsi              |    2 +-
 arch/arm/boot/dts/logicpd-torpedo-37xx-devkit.dts  |    2 +-
 arch/arm/boot/dts/ls1021a.dtsi                     |    1 +
 arch/arm/boot/dts/mt7623.dtsi                      |    3 +
 arch/arm/boot/dts/mt7623n-bananapi-bpi-r2.dts      |    6 +-
 arch/arm/boot/dts/mt7623n-rfb-nand.dts             |   73 -
 arch/arm/boot/dts/mt7623n-rfb.dtsi                 |   86 -
 arch/arm/boot/dts/omap3-cm-t3517.dts               |    2 +-
 arch/arm/boot/dts/omap3-cm-t3730.dts               |    2 +-
 arch/arm/boot/dts/omap3-evm-common.dtsi            |    2 +-
 arch/arm/boot/dts/omap3-igep0020-rev-f.dts         |    2 +-
 arch/arm/boot/dts/omap3-igep0030-rev-g.dts         |    2 +-
 arch/arm/boot/dts/omap3-zoom3.dts                  |    2 +-
 arch/arm/boot/dts/omap4-droid4-xt894.dts           |    7 +-
 arch/arm/boot/dts/omap4-duovero-parlor.dts         |    4 +-
 arch/arm/boot/dts/omap4-duovero.dtsi               |    1 +
 arch/arm/boot/dts/omap4-l4.dtsi                    | 2444 ++++++++++++++++++++
 arch/arm/boot/dts/omap4-panda-common.dtsi          |   24 +-
 arch/arm/boot/dts/omap4-panda-es.dts               |   14 +-
 arch/arm/boot/dts/omap4-sdp.dts                    |    2 +-
 arch/arm/boot/dts/omap4-var-som-om44-wlan.dtsi     |    2 +-
 arch/arm/boot/dts/omap4.dtsi                       |  812 +------
 arch/arm/boot/dts/omap4460.dtsi                    |   36 +
 arch/arm/boot/dts/omap5-board-common.dtsi          |    2 +-
 arch/arm/boot/dts/omap5.dtsi                       |   14 +
 arch/arm/boot/dts/pxa2xx.dtsi                      |    2 +-
 arch/arm/boot/dts/pxa3xx.dtsi                      |   33 +
 arch/arm/boot/dts/qcom-ipq4019.dtsi                |   24 +
 arch/arm/boot/dts/qcom-ipq8064.dtsi                |   41 +-
 .../dts/qcom-msm8974-lge-nexus5-hammerhead.dts     |    2 +
 arch/arm/boot/dts/r7s72100-genmai.dts              |    5 +-
 arch/arm/boot/dts/r7s72100-gr-peach.dts            |    5 +-
 arch/arm/boot/dts/r7s72100-rskrza1.dts             |    5 +-
 arch/arm/boot/dts/r7s72100.dtsi                    |    5 +-
 arch/arm/boot/dts/r8a73a4-ape6evm.dts              |    5 +-
 arch/arm/boot/dts/r8a73a4.dtsi                     |    5 +-
 arch/arm/boot/dts/r8a7740-armadillo800eva.dts      |    5 +-
 arch/arm/boot/dts/r8a7740.dtsi                     |    5 +-
 arch/arm/boot/dts/r8a7743-iwg20d-q7-dbcm-ca.dts    |    5 +-
 arch/arm/boot/dts/r8a7743-iwg20d-q7.dts            |    5 +-
 arch/arm/boot/dts/r8a7743-iwg20m.dtsi              |    5 +-
 arch/arm/boot/dts/r8a7743-sk-rzg1m.dts             |    5 +-
 arch/arm/boot/dts/r8a7743.dtsi                     |   14 +-
 .../arm/boot/dts/r8a7745-iwg22d-sodimm-dbhd-ca.dts |    5 +-
 arch/arm/boot/dts/r8a7745-iwg22d-sodimm.dts        |    5 +-
 arch/arm/boot/dts/r8a7745-iwg22m.dtsi              |    5 +-
 arch/arm/boot/dts/r8a7745-sk-rzg1e.dts             |    5 +-
 arch/arm/boot/dts/r8a7745.dtsi                     |    5 +-
 arch/arm/boot/dts/r8a77470.dtsi                    |   16 +-
 arch/arm/boot/dts/r8a7778-bockw.dts                |    5 +-
 arch/arm/boot/dts/r8a7778.dtsi                     |    5 +-
 arch/arm/boot/dts/r8a7779-marzen.dts               |    5 +-
 arch/arm/boot/dts/r8a7779.dtsi                     |    5 +-
 arch/arm/boot/dts/r8a7790-lager.dts                |    5 +-
 arch/arm/boot/dts/r8a7790.dtsi                     |   39 +-
 arch/arm/boot/dts/r8a7791-koelsch.dts              |    5 +-
 arch/arm/boot/dts/r8a7791-porter.dts               |   38 +-
 arch/arm/boot/dts/r8a7791.dtsi                     |   19 +-
 arch/arm/boot/dts/r8a7792-blanche.dts              |    5 +-
 arch/arm/boot/dts/r8a7792-wheat.dts                |    5 +-
 arch/arm/boot/dts/r8a7792.dtsi                     |    5 +-
 arch/arm/boot/dts/r8a7793-gose.dts                 |    5 +-
 arch/arm/boot/dts/r8a7793.dtsi                     |   20 +-
 arch/arm/boot/dts/r8a7794-alt.dts                  |    5 +-
 arch/arm/boot/dts/r8a7794-silk.dts                 |    5 +-
 arch/arm/boot/dts/r8a7794.dtsi                     |    5 +-
 arch/arm/boot/dts/r8a77xx-aa104xd12-panel.dtsi     |    5 +-
 arch/arm/boot/dts/r8a77xx-aa121td01-panel.dtsi     |    5 +-
 arch/arm/boot/dts/r9a06g032-rzn1d400-db.dts        |   28 +
 arch/arm/boot/dts/r9a06g032.dtsi                   |  115 +
 arch/arm/boot/dts/rk3036-evb.dts                   |   40 +-
 arch/arm/boot/dts/rk3036-kylin.dts                 |   40 +-
 arch/arm/boot/dts/rk3036.dtsi                      |   40 +-
 arch/arm/boot/dts/rk3066a-bqcurie2.dts             |   39 +-
 arch/arm/boot/dts/rk3066a-marsboard.dts            |   39 +-
 arch/arm/boot/dts/rk3066a-mk808.dts                |   39 +-
 arch/arm/boot/dts/rk3066a-rayeager.dts             |   39 +-
 arch/arm/boot/dts/rk3066a.dtsi                     |   39 +-
 arch/arm/boot/dts/rk3188-px3-evb.dts               |   39 +-
 arch/arm/boot/dts/rk3188-radxarock.dts             |   39 +-
 arch/arm/boot/dts/rk3188.dtsi                      |   39 +-
 arch/arm/boot/dts/rk3228-evb.dts                   |   40 +-
 arch/arm/boot/dts/rk3229-evb.dts                   |   40 +-
 arch/arm/boot/dts/rk3229.dtsi                      |   39 +-
