$ date -R
Mon, 18 Mar 2019 09:16:07 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d9862cfbe209 Merge tag 'mips_5.1' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux
Merging origin/master (9e98c678c2d6 Linux 5.1-rc1)
$ git merge origin/master
Updating d9862cfbe209..9e98c678c2d6
Fast-forward
 .clang-format                                      |    3 +-
 drivers/scsi/aacraid/commctrl.c                    |    2 +-
 drivers/scsi/aacraid/commsup.c                     |   30 +-
 drivers/scsi/aacraid/linit.c                       |   22 +-
 drivers/scsi/aacraid/src.c                         |    2 +-
 drivers/scsi/aic7xxx/Makefile                      |    1 -
 drivers/scsi/aic7xxx/aic79xx_core.c                |   14 +-
 drivers/scsi/arcmsr/arcmsr.h                       |   13 +-
 drivers/scsi/arcmsr/arcmsr_hba.c                   |  348 +-
 drivers/scsi/atari_scsi.c                          |   10 +-
 drivers/scsi/be2iscsi/be_main.c                    |    2 +-
 drivers/scsi/bfa/bfa_fcs_lport.c                   |    8 +-
 drivers/scsi/bfa/bfa_fcs_rport.c                   |   19 +-
 drivers/scsi/bfa/bfa_ioc.c                         |    9 +-
 drivers/scsi/bfa/bfad_debugfs.c                    |   18 -
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |    2 +-
 drivers/scsi/bnx2i/bnx2i_iscsi.c                   |    2 +-
 drivers/scsi/csiostor/csio_attr.c                  |    3 -
 drivers/scsi/csiostor/csio_init.c                  |    6 +-
 drivers/scsi/csiostor/csio_scsi.c                  |    8 +-
 drivers/scsi/cxgbi/Makefile                        |    2 +-
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c                 |    6 +-
 drivers/scsi/cxgbi/libcxgbi.c                      |   13 +-
 drivers/scsi/cxlflash/common.h                     |    3 +-
 drivers/scsi/cxlflash/main.c                       |    2 +-
 drivers/scsi/cxlflash/superpipe.c                  |   12 +-
 drivers/scsi/dpt_i2o.c                             |   73 +-
 drivers/scsi/esas2r/esas2r.h                       |    4 +-
 drivers/scsi/esas2r/esas2r_init.c                  |    3 +-
 drivers/scsi/esas2r/esas2r_ioctl.c                 |   16 +-
 drivers/scsi/esas2r/esas2r_main.c                  |    2 +-
 drivers/scsi/fcoe/fcoe.c                           |    2 +-
 drivers/scsi/fcoe/fcoe_ctlr.c                      |    7 +-
 drivers/scsi/fcoe/fcoe_sysfs.c                     |   15 +-
 drivers/scsi/fcoe/fcoe_transport.c                 |    3 +-
 drivers/scsi/fnic/fnic.h                           |    6 +-
 drivers/scsi/fnic/fnic_debugfs.c                   |   88 +-
 drivers/scsi/fnic/fnic_fcs.c                       |   10 +
 drivers/scsi/fnic/fnic_io.h                        |    3 +-
 drivers/scsi/fnic/fnic_isr.c                       |    6 +-
 drivers/scsi/fnic/fnic_main.c                      |   37 +-
 drivers/scsi/fnic/fnic_scsi.c                      |   40 +-
 drivers/scsi/fnic/fnic_stats.h                     |    6 +-
 drivers/scsi/fnic/fnic_trace.c                     |   28 +-
 drivers/scsi/fnic/fnic_trace.h                     |    4 +-
 drivers/scsi/fnic/vnic_dev.c                       |  270 +-
 drivers/scsi/fnic/vnic_dev.h                       |    2 +
 drivers/scsi/fnic/vnic_devcmd.h                    |  160 +-
 drivers/scsi/fnic/vnic_resource.h                  |    7 +
 drivers/scsi/fnic/vnic_rq.c                        |    5 +-
 drivers/scsi/fnic/vnic_wq.c                        |   69 +-
 drivers/scsi/fnic/vnic_wq.h                        |    8 +
 drivers/scsi/gdth.c                                | 1286 +---
 drivers/scsi/gdth.h                                |   30 -
 drivers/scsi/gdth_ioctl.h                          |   89 -
 drivers/scsi/gdth_proc.c                           |  113 +-
 drivers/scsi/gdth_proc.h                           |    3 -
 drivers/scsi/hisi_sas/hisi_sas.h                   |  110 +-
 drivers/scsi/hisi_sas/hisi_sas_main.c              |  895 ++-
 drivers/scsi/hisi_sas/hisi_sas_v1_hw.c             |    6 +-
 drivers/scsi/hisi_sas/hisi_sas_v2_hw.c             |   26 +-
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c             |  468 +-
 drivers/scsi/hpsa.c                                |   19 +-
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c           |    6 -
 drivers/scsi/ipr.c                                 |    3 +-
 drivers/scsi/iscsi_tcp.c                           |    9 +-
 drivers/scsi/libiscsi.c                            |   86 +-
 drivers/scsi/libiscsi_tcp.c                        |   19 +-
 drivers/scsi/libsas/sas_expander.c                 |   38 +-
 drivers/scsi/libsas/sas_scsi_host.c                |    2 +-
 drivers/scsi/lpfc/lpfc.h                           |   97 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |  469 +-
 drivers/scsi/lpfc/lpfc_bsg.c                       |    4 +-
 drivers/scsi/lpfc/lpfc_crtn.h                      |   36 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |   18 +-
 drivers/scsi/lpfc/lpfc_debugfs.c                   | 1227 ++--
 drivers/scsi/lpfc/lpfc_debugfs.h                   |   73 +-
 drivers/scsi/lpfc/lpfc_els.c                       |    6 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |   40 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |   16 +-
 drivers/scsi/lpfc/lpfc_init.c                      | 2291 ++++---
 drivers/scsi/lpfc/lpfc_mbox.c                      |    4 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |   10 +-
 drivers/scsi/lpfc/lpfc_nvme.c                      |  745 +--
 drivers/scsi/lpfc/lpfc_nvme.h                      |   66 +-
 drivers/scsi/lpfc/lpfc_nvmet.c                     |  448 +-
 drivers/scsi/lpfc/lpfc_nvmet.h                     |    4 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |  894 +--
 drivers/scsi/lpfc/lpfc_scsi.h                      |   63 +-
 drivers/scsi/lpfc/lpfc_sli.c                       | 2377 ++++---
 drivers/scsi/lpfc/lpfc_sli.h                       |   89 +-
 drivers/scsi/lpfc/lpfc_sli4.h                      |  304 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    4 +-
 drivers/scsi/lpfc/lpfc_vport.c                     |   27 +-
 drivers/scsi/megaraid/megaraid_sas.h               |   54 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |  408 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.c        |   27 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.h        |    1 +
 drivers/scsi/mpt3sas/mpi/mpi2_cnfg.h               |    3 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |    4 +
 drivers/scsi/mpt3sas/mpt3sas_base.h                |    7 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |   16 +-
 drivers/scsi/mvumi.c                               |    5 +-
 drivers/scsi/nsp32.c                               |    1 -
 drivers/scsi/osd/Kbuild                            |   20 -
 drivers/scsi/osd/Kconfig                           |   49 -
 drivers/scsi/osd/osd_debug.h                       |   30 -
 drivers/scsi/osd/osd_initiator.c                   | 2076 ------
 drivers/scsi/osd/osd_uld.c                         |  571 --
 drivers/scsi/osst.c                                |    2 +-
 drivers/scsi/pcmcia/Makefile                       |    2 +-
 drivers/scsi/pcmcia/nsp_cs.c                       |    3 +-
 drivers/scsi/qedf/qedf_debugfs.c                   |   18 +-
 drivers/scsi/qedf/qedf_io.c                        |    6 -
 drivers/scsi/qedf/qedf_main.c                      |    2 +-
 drivers/scsi/qedi/qedi_debugfs.c                   |   17 +-
 drivers/scsi/qedi/qedi_fw.c                        |    7 -
 drivers/scsi/qla2xxx/qla_attr.c                    |  115 +-
 drivers/scsi/qla2xxx/qla_def.h                     |   43 +-
 drivers/scsi/qla2xxx/qla_dfs.c                     |   45 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |    8 +-
 drivers/scsi/qla2xxx/qla_gs.c                      |   77 +-
 drivers/scsi/qla2xxx/qla_init.c                    |  198 +-
 drivers/scsi/qla2xxx/qla_iocb.c                    |  395 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |   25 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |   96 +-
 drivers/scsi/qla2xxx/qla_nvme.c                    |   47 +-
 drivers/scsi/qla2xxx/qla_nvme.h                    |    2 +-
 drivers/scsi/qla2xxx/qla_os.c                      |  277 +-
 drivers/scsi/qla2xxx/qla_target.c                  |   28 +-
 drivers/scsi/qla2xxx/qla_target.h                  |    2 +
 drivers/scsi/qla2xxx/qla_tmpl.c                    |  237 +-
 drivers/scsi/qla2xxx/qla_tmpl.h                    |   26 +-
 drivers/scsi/qla2xxx/qla_version.h                 |    2 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |   31 -
 drivers/scsi/qla4xxx/ql4_os.c                      |    2 +-
 drivers/scsi/qlogicpti.c                           |    3 +-
 drivers/scsi/qlogicpti.h                           |    3 +-
 drivers/scsi/scsi.c                                |   16 -
 drivers/scsi/scsi_debug.c                          |  186 +-
 drivers/scsi/scsi_error.c                          |    3 -
 drivers/scsi/scsi_lib.c                            |   69 +-
 drivers/scsi/scsi_scan.c                           |    6 +-
 drivers/scsi/scsi_transport_sas.c                  |    1 -
 drivers/scsi/sd.c                                  |  526 +-
 drivers/scsi/sd.h                                  |   64 +-
 drivers/scsi/smartpqi/Makefile                     |    1 -
 drivers/scsi/smartpqi/smartpqi_init.c              |    9 +-
 drivers/scsi/snic/snic_debugfs.c                   |  133 +-
 drivers/scsi/snic/snic_main.c                      |   14 +-
 drivers/scsi/snic/snic_stats.h                     |    2 +-
 drivers/scsi/snic/snic_trc.c                       |   12 +-
 drivers/scsi/snic/snic_trc.h                       |    4 +-
 drivers/scsi/sr.c                                  |    1 -
 drivers/scsi/st.c                                  |    6 +-
 drivers/scsi/ufs/Kconfig                           |    1 -
 drivers/scsi/ufs/ufs-hisi.c                        |  124 +-
 drivers/scsi/ufs/ufs-hisi.h                        |    4 +
 drivers/scsi/ufs/ufs.h                             |    1 -
 drivers/scsi/ufs/ufs_bsg.c                         |   63 +-
 drivers/scsi/ufs/ufs_quirks.h                      |   29 -
 drivers/scsi/ufs/ufshcd-dwc.c                      |    4 +-
 drivers/scsi/ufs/ufshcd-pltfrm.c                   |    2 +-
 drivers/scsi/ufs/ufshcd-pltfrm.h                   |    2 +-
 drivers/scsi/ufs/ufshcd.c                          |   90 +-
 drivers/scsi/ufs/ufshcd.h                          |    2 +-
 drivers/scsi/virtio_scsi.c                         |   16 +-
 drivers/slimbus/core.c                             |   45 +-
 drivers/soc/amlogic/meson-canvas.c                 |   18 +-
 drivers/soc/amlogic/meson-clk-measure.c            |  196 +
 drivers/soc/bcm/Kconfig                            |   12 +
 drivers/soc/bcm/Makefile                           |    1 +
 drivers/soc/bcm/bcm2835-power.c                    |  661 ++
 drivers/soc/fsl/Kconfig                            |    1 +
 drivers/soc/fsl/dpio/dpio-cmd.h                    |    5 +
 drivers/soc/fsl/dpio/dpio-driver.c                 |   54 +-
 drivers/soc/fsl/dpio/dpio-service.c                |    5 +-
 drivers/soc/fsl/dpio/dpio.c                        |   16 +
 drivers/soc/fsl/dpio/dpio.h                        |    5 +
 drivers/soc/fsl/dpio/qbman-portal.c                |    5 +-
 drivers/soc/fsl/guts.c                             |   10 +-
 drivers/soc/imx/Kconfig                            |    2 +-
 drivers/soc/imx/gpcv2.c                            |   76 +-
 drivers/soc/qcom/Kconfig                           |   18 +
 drivers/soc/qcom/Makefile                          |    2 +
 drivers/soc/qcom/llcc-sdm845.c                     |    6 +
 drivers/soc/qcom/llcc-slice.c                      |  101 +-
 drivers/soc/qcom/qcom_gsbi.c                       |    7 +-
 drivers/soc/qcom/rmtfs_mem.c                       |   32 +-
 drivers/soc/qcom/rpmh.c                            |   37 +-
 drivers/soc/qcom/rpmhpd.c                          |  406 ++
 drivers/soc/qcom/rpmpd.c                           |  315 +
 drivers/soc/qcom/smd-rpm.c                         |    1 +
 drivers/soc/tegra/Kconfig                          |    1 +
 drivers/soc/tegra/fuse/fuse-tegra.c                |   12 +-
 drivers/soc/tegra/fuse/speedo-tegra210.c           |    2 +-
 drivers/soc/tegra/pmc.c                            |  424 +-
 drivers/soc/ti/knav_dma.c                          |    2 +-
 drivers/soc/xilinx/Kconfig                         |   20 +
 drivers/soc/xilinx/Makefile                        |    2 +
 drivers/soc/xilinx/zynqmp_pm_domains.c             |  321 +
 drivers/soc/xilinx/zynqmp_power.c                  |  178 +
 drivers/spi/spi-topcliff-pch.c                     |    1 -
 drivers/spmi/Kconfig                               |    2 +-
 drivers/spmi/spmi-pmic-arb.c                       |   67 +-
 drivers/staging/Kconfig                            |    6 +-
 drivers/staging/Makefile                           |   13 +-
 drivers/staging/android/ashmem.c                   |   70 +-
 drivers/staging/android/ion/Makefile               |    2 +-
 drivers/staging/android/ion/ion-ioctl.c            |   98 -
 drivers/staging/android/ion/ion.c                  |   84 +-
 drivers/staging/android/ion/ion.h                  |   42 +-
 drivers/staging/android/ion/ion_carveout_heap.c    |   19 +-
 drivers/staging/android/ion/ion_chunk_heap.c       |   25 +-
 drivers/staging/android/ion/ion_cma_heap.c         |    6 +-
 drivers/staging/android/ion/ion_heap.c             |    8 +-
 drivers/staging/android/ion/ion_page_pool.c        |    2 +-
 drivers/staging/android/ion/ion_system_heap.c      |   10 +-
 drivers/staging/android/uapi/ion.h                 |    2 +-
 drivers/staging/android/vsoc.c                     |    1 -
 drivers/staging/comedi/comedi_fops.c               |    3 +-
 drivers/staging/comedi/drivers/cb_pcimdas.c        |    6 +-
 drivers/staging/comedi/drivers/ni_660x.c           |    1 +
 drivers/staging/comedi/drivers/ni_pcidio.c         |  444 +-
 drivers/staging/comedi/drivers/ni_tio.c            |   71 +-
 drivers/staging/comedi/drivers/ni_tio.h            |    4 +-
 drivers/staging/comedi/drivers/usbduxfast.c        |    2 +-
 drivers/staging/emxx_udc/emxx_udc.c                |   31 +-
 drivers/staging/emxx_udc/emxx_udc.h                |    2 +
 .../erofs/Documentation/filesystems/erofs.txt      |  208 +
 drivers/staging/erofs/Makefile                     |    2 +-
 drivers/staging/erofs/data.c                       |   40 +-
 drivers/staging/erofs/dir.c                        |   12 +-
 drivers/staging/erofs/inode.c                      |   41 +-
 drivers/staging/erofs/internal.h                   |  147 +-
 drivers/staging/erofs/namei.c                      |  194 +-
 drivers/staging/erofs/super.c                      |   29 +-
 drivers/staging/erofs/unzip_vle.c                  |  168 +-
 drivers/staging/erofs/unzip_vle.h                  |   23 +-
 drivers/staging/erofs/unzip_vle_lz4.c              |   21 +-
 drivers/staging/erofs/utils.c                      |   58 +-
 drivers/staging/erofs/xattr.c                      |  115 +-
 drivers/staging/erofs/xattr.h                      |   10 +-
 drivers/staging/fbtft/fb_agm1264k-fl.c             |   52 +-
 drivers/staging/fbtft/fb_bd663474.c                |    6 +-
 drivers/staging/fbtft/fb_ili9163.c                 |    6 +-
 drivers/staging/fbtft/fb_ili9320.c                 |    2 +-
 drivers/staging/fbtft/fb_ili9325.c                 |    6 +-
 drivers/staging/fbtft/fb_ili9340.c                 |    2 +-
 drivers/staging/fbtft/fb_pcd8544.c                 |    4 +-
 drivers/staging/fbtft/fb_ra8875.c                  |    4 +-
 drivers/staging/fbtft/fb_s6d1121.c                 |    6 +-
 drivers/staging/fbtft/fb_sh1106.c                  |    2 +-
 drivers/staging/fbtft/fb_ssd1289.c                 |    6 +-
 drivers/staging/fbtft/fb_ssd1305.c                 |    4 +-
 drivers/staging/fbtft/fb_ssd1306.c                 |    4 +-
 drivers/staging/fbtft/fb_ssd1325.c                 |    6 +-
 drivers/staging/fbtft/fb_ssd1331.c                 |   10 +-
 drivers/staging/fbtft/fb_ssd1351.c                 |    4 +-
 drivers/staging/fbtft/fb_tinylcd.c                 |    2 +-
 drivers/staging/fbtft/fb_tls8204.c                 |    6 +-
 drivers/staging/fbtft/fb_uc1611.c                  |    4 +-
 drivers/staging/fbtft/fb_uc1701.c                  |    6 +-
 drivers/staging/fbtft/fb_upd161704.c               |    6 +-
 drivers/staging/fbtft/fb_watterott.c               |    4 +-
 drivers/staging/fbtft/fbtft-bus.c                  |    6 +-
 drivers/staging/fbtft/fbtft-core.c                 |  178 +-
 drivers/staging/fbtft/fbtft-io.c                   |   26 +-
 drivers/staging/fbtft/fbtft.h                      |   21 +-
 drivers/staging/fbtft/fbtft_device.c               |  344 +-
 drivers/staging/fbtft/flexfb.c                     |   12 +-
 drivers/staging/fsl-dpaa2/ethsw/dpsw-cmd.h         |    2 +-
 drivers/staging/fsl-dpaa2/ethsw/dpsw.h             |    2 +-
 drivers/staging/fsl-dpaa2/ethsw/ethsw.h            |    2 +-
 drivers/staging/fwserial/fwserial.c                |    1 +
 drivers/staging/gasket/gasket_interrupt.c          |    1 -
 drivers/staging/goldfish/goldfish_audio.c          |   10 -
 drivers/staging/greybus/Kconfig                    |    1 +
 drivers/staging/greybus/TODO                       |    2 -
 drivers/staging/greybus/arche-apb-ctrl.c           |  152 +-
 drivers/staging/greybus/arche-platform.c           |  124 +-
 drivers/staging/greybus/audio_topology.c           |    1 -
 drivers/staging/greybus/bundle.c                   |    2 +-
 drivers/staging/greybus/connection.h               |    2 +-
 drivers/staging/greybus/control.c                  |    1 -
 drivers/staging/greybus/core.c                     |    2 +-
 drivers/staging/greybus/gpio.c                     |  156 +-
 drivers/staging/gs_fpgaboot/gs_fpgaboot.c          |   12 +-
 drivers/staging/gs_fpgaboot/gs_fpgaboot.h          |   12 +-
 drivers/staging/gs_fpgaboot/io.c                   |   16 +-
 drivers/staging/gs_fpgaboot/io.h                   |   12 +-
 drivers/staging/iio/adc/Kconfig                    |   34 -
 drivers/staging/iio/adc/Makefile                   |    4 -
 drivers/staging/iio/adc/ad7280a.c                  |  243 +-
 drivers/staging/iio/adc/ad7816.c                   |    7 +-
 drivers/staging/iio/addac/adt7316-i2c.c            |    6 +-
 drivers/staging/iio/addac/adt7316-spi.c            |    4 +-
 drivers/staging/iio/addac/adt7316.c                |  143 +-
 drivers/staging/iio/cdc/Kconfig                    |   10 -
 drivers/staging/iio/cdc/Makefile                   |    1 -
 drivers/staging/iio/cdc/ad7152.c                   |  552 --
 drivers/staging/iio/frequency/ad9834.c             |   54 +-
 drivers/staging/iio/frequency/ad9834.h             |   28 -
 drivers/staging/iio/impedance-analyzer/ad5933.c    |   57 +-
 drivers/staging/ks7010/Makefile                    |    2 +-
 drivers/staging/ks7010/TODO                        |    2 -
 drivers/staging/ks7010/ks_hostif.c                 |  119 +-
 drivers/staging/ks7010/ks_wlan_net.c               |    2 +-
 drivers/staging/ks7010/michael_mic.c               |  127 -
 drivers/staging/ks7010/michael_mic.h               |   21 -
 drivers/staging/media/Kconfig                      |    6 +-
 drivers/staging/media/Makefile                     |    3 +-
 drivers/staging/media/davinci_vpfe/Makefile        |    2 +-
 .../staging/media/davinci_vpfe/dm365_ipipe_hw.c    |    2 +-
 drivers/staging/media/davinci_vpfe/dm365_isif.c    |    4 +-
 drivers/staging/media/davinci_vpfe/dm365_resizer.c |    4 +-
 .../staging/media/davinci_vpfe/vpfe_mc_capture.c   |    2 +-
 drivers/staging/media/imx/Kconfig                  |    9 +-
 drivers/staging/media/imx/Makefile                 |    4 +
 drivers/staging/media/imx/TODO                     |    9 +
 drivers/staging/media/imx/imx-ic-common.c          |    6 +-
 drivers/staging/media/imx/imx-ic-prp.c             |   25 +-
 drivers/staging/media/imx/imx-ic-prpencvf.c        |   91 +-
 drivers/staging/media/imx/imx-media-capture.c      |  119 +-
 drivers/staging/media/imx/imx-media-csi.c          |  230 +-
 drivers/staging/media/imx/imx-media-dev-common.c   |   90 +
 drivers/staging/media/imx/imx-media-dev.c          |  122 +-
 drivers/staging/media/imx/imx-media-internal-sd.c  |   20 +-
 drivers/staging/media/imx/imx-media-of.c           |    6 +-
 drivers/staging/media/imx/imx-media-utils.c        |   47 +-
 drivers/staging/media/imx/imx-media-vdic.c         |   21 +-
 drivers/staging/media/imx/imx-media.h              |   45 +-
 drivers/staging/media/imx/imx7-media-csi.c         | 1369 ++++
 drivers/staging/media/imx/imx7-mipi-csis.c         | 1160 ++++
 drivers/staging/media/imx074/Kconfig               |    5 -
 drivers/staging/media/imx074/Makefile              |    1 -
 drivers/staging/media/imx074/TODO                  |    5 -
 drivers/staging/media/ipu3/Makefile                |    6 +
 drivers/staging/media/ipu3/TODO                    |    7 +-
 drivers/staging/media/ipu3/include/intel-ipu3.h    |   10 +-
 drivers/staging/media/ipu3/ipu3-abi.h              |    2 +-
 drivers/staging/media/ipu3/ipu3-css-fw.c           |   18 +-
 drivers/staging/media/ipu3/ipu3-css-fw.h           |    8 +-
 drivers/staging/media/ipu3/ipu3-css-params.c       |  271 +-
 drivers/staging/media/ipu3/ipu3-css-params.h       |    8 +-
 drivers/staging/media/ipu3/ipu3-css-pool.c         |   32 +-
 drivers/staging/media/ipu3/ipu3-css-pool.h         |   30 +-
 drivers/staging/media/ipu3/ipu3-css.c              |  460 +-
 drivers/staging/media/ipu3/ipu3-css.h              |   92 +-
 drivers/staging/media/ipu3/ipu3-dmamap.c           |   43 +-
 drivers/staging/media/ipu3/ipu3-dmamap.h           |   14 +-
 drivers/staging/media/ipu3/ipu3-mmu.c              |  125 +-
 drivers/staging/media/ipu3/ipu3-mmu.h              |   18 +-
 drivers/staging/media/ipu3/ipu3-tables.c           |   50 +-
 drivers/staging/media/ipu3/ipu3-tables.h           |   54 +-
 drivers/staging/media/ipu3/ipu3-v4l2.c             |  299 +-
 drivers/staging/media/ipu3/ipu3.c                  |   97 +-
 drivers/staging/media/ipu3/ipu3.h                  |   20 +-
 drivers/staging/media/omap4iss/iss_csi2.c          |    2 +-
 .../media/rockchip/vpu/rk3288_vpu_hw_jpeg_enc.c    |    6 +-
 .../media/rockchip/vpu/rk3399_vpu_hw_jpeg_enc.c    |    6 +-
 .../i2c => staging/media}/soc_camera/Kconfig       |   46 +-
 drivers/staging/media/soc_camera/Makefile          |    7 +
 .../staging/media/{imx074 => soc_camera}/imx074.c  |    0
 .../media/{mt9t031 => soc_camera}/mt9t031.c        |    0
 .../media}/soc_camera/soc_camera.c                 |    4 +-
 .../media}/soc_camera/soc_mediabus.c               |    0
 .../i2c => staging/media}/soc_camera/soc_mt9v022.c |    0
 .../i2c => staging/media}/soc_camera/soc_ov5642.c  |    0
 .../i2c => staging/media}/soc_camera/soc_ov9740.c  |    0
 drivers/staging/media/sunxi/cedrus/TODO            |    5 -
 drivers/staging/media/sunxi/cedrus/cedrus.h        |    9 +-
 drivers/staging/media/sunxi/cedrus/cedrus_dec.c    |    2 +
 drivers/staging/media/sunxi/cedrus/cedrus_dec.h    |    6 -
 drivers/staging/media/sunxi/cedrus/cedrus_hw.c     |   28 +-
 drivers/staging/media/sunxi/cedrus/cedrus_mpeg2.c  |   23 +-
 drivers/staging/media/sunxi/cedrus/cedrus_video.c  |   19 +
 drivers/staging/media/zoran/zoran.h                |    2 +-
 drivers/staging/media/zoran/zoran_card.c           |    2 +-
 drivers/staging/media/zoran/zoran_device.c         |    6 +-
 drivers/staging/media/zoran/zoran_driver.c         |    4 +-
 drivers/staging/most/Makefile                      |    2 +-
 drivers/staging/most/cdev/Makefile                 |    2 +-
 drivers/staging/most/cdev/cdev.c                   |    5 +-
 drivers/staging/most/dim2/Makefile                 |    2 +-
 drivers/staging/most/i2c/Makefile                  |    2 +-
 drivers/staging/most/net/Makefile                  |    2 +-
 drivers/staging/most/sound/Makefile                |    2 +-
 drivers/staging/most/usb/Makefile                  |    2 +-
 drivers/staging/most/video/Makefile                |    2 +-
 drivers/staging/mt7621-dma/Kconfig                 |    6 -
 drivers/staging/mt7621-dma/Makefile                |    1 -
 drivers/staging/mt7621-dma/mtk-hsdma.c             |   11 +-
 drivers/staging/mt7621-dts/gbpc1.dts               |    4 +-
 drivers/staging/mt7621-dts/mt7621.dtsi             |   59 +-
 drivers/staging/mt7621-eth/ethtool.c               |    1 +
 drivers/staging/mt7621-eth/ethtool.h               |   11 +-
 drivers/staging/mt7621-mmc/Kconfig                 |    2 +-
 drivers/staging/mt7621-mmc/dbg.c                   |    1 -
 drivers/staging/mt7621-mmc/mt6575_sd.h             |    2 +-
 drivers/staging/mt7621-pci-phy/Kconfig             |    7 +
 drivers/staging/mt7621-pci-phy/Makefile            |    1 +
 drivers/staging/mt7621-pci-phy/TODO                |    4 +
 .../mt7621-pci-phy/mediatek,mt7621-pci-phy.txt     |   54 +
 drivers/staging/mt7621-pci-phy/pci-mt7621-phy.c    |  387 ++
 drivers/staging/mt7621-pci/Makefile                |    2 +-
 drivers/staging/mt7621-pci/TODO                    |    8 -
 drivers/staging/mt7621-pci/pci-mt7621.c            |  300 +-
 drivers/staging/mt7621-pinctrl/Kconfig             |    1 +
 drivers/staging/mt7621-pinctrl/pinctrl-rt2880.c    |   49 +-
 drivers/staging/mt7621-spi/spi-mt7621.c            |   72 +-
 drivers/staging/netlogic/Kconfig                   |    2 +-
 drivers/staging/netlogic/platform_net.c            |   51 +-
 drivers/staging/netlogic/platform_net.h            |   32 +-
 drivers/staging/netlogic/xlr_net.c                 |   31 +-
 drivers/staging/netlogic/xlr_net.h                 |   33 +-
 drivers/staging/octeon-usb/octeon-hcd.h            |    2 +-
 drivers/staging/ralink-gdma/Kconfig                |    6 +
 drivers/staging/ralink-gdma/Makefile               |    3 +
 .../{mt7621-dma => ralink-gdma}/ralink-gdma.c      |    6 +-
 drivers/staging/rtl8188eu/core/rtw_ap.c            |    8 +-
 drivers/staging/rtl8188eu/core/rtw_cmd.c           |   12 +-
 drivers/staging/rtl8188eu/core/rtw_efuse.c         |    4 +-
 drivers/staging/rtl8188eu/core/rtw_ieee80211.c     |   10 +-
 drivers/staging/rtl8188eu/core/rtw_ioctl_set.c     |   12 +-
 drivers/staging/rtl8188eu/core/rtw_mlme.c          |   44 +-
 drivers/staging/rtl8188eu/core/rtw_mlme_ext.c      |   38 +-
 drivers/staging/rtl8188eu/core/rtw_wlan_util.c     |   18 +-
 drivers/staging/rtl8188eu/core/rtw_xmit.c          |    2 +-
 drivers/staging/rtl8188eu/hal/odm.c                |   11 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_cmd.c       |   67 +-
 drivers/staging/rtl8188eu/hal/rtl8188eu_xmit.c     |    4 +-
 drivers/staging/rtl8188eu/include/odm.h            |    1 -
 drivers/staging/rtl8188eu/include/odm_hwconfig.h   |    9 -
 drivers/staging/rtl8188eu/include/wifi.h           |   12 -
 drivers/staging/rtl8188eu/include/wlan_bssdef.h    |    6 +-
 drivers/staging/rtl8188eu/os_dep/ioctl_linux.c     |   34 +-
 drivers/staging/rtl8188eu/os_dep/mlme_linux.c      |   72 +-
 drivers/staging/rtl8188eu/os_dep/os_intfs.c        |   26 +-
 drivers/staging/rtl8188eu/os_dep/rtw_android.c     |    2 +-
 drivers/staging/rtl8188eu/os_dep/usb_intf.c        |    6 +-
 drivers/staging/rtl8192e/dot11d.c                  |  120 +-
 drivers/staging/rtl8192e/dot11d.h                  |   77 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_dev.c     |    8 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_core.c       |   23 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_dm.c         |    2 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_wx.c         |    8 +-
 drivers/staging/rtl8192e/rtl819x_BAProc.c          |    6 +-
 drivers/staging/rtl8192e/rtllib.h                  |    6 +-
 drivers/staging/rtl8192e/rtllib_crypt_tkip.c       |    2 +-
 drivers/staging/rtl8192e/rtllib_rx.c               |    4 +-
 drivers/staging/rtl8192e/rtllib_softmac.c          |   22 +-
 drivers/staging/rtl8192e/rtllib_wx.c               |    4 +-
 drivers/staging/rtl8192u/Makefile                  |    2 +-
 drivers/staging/rtl8192u/r8192U_core.c             |   24 +-
