$ date -R
Tue, 28 May 2019 07:52:56 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4dde821e4296 Merge tag 'xfs-5.2-fixes-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (cd6c84d8f0cd Linux 5.2-rc2)
$ git merge origin/master
Updating 4dde821e4296..cd6c84d8f0cd
Fast-forward
 Documentation/arm64/silicon-errata.txt             |   9 +-
 fs/ubifs/tnc.c    | 16 +++++++++++-----
 2 files changed, 35 insertions(+), 31 deletions(-)
Merging v9fs/9p-next (80a316ff1627 9p/xen: Add cleanup path in p9_trans_xen_init)
$ git merge v9fs/9p-next
Auto-merging net/9p/trans_xen.c
Merge made by the 'recursive' strategy.
 net/9p/trans_virtio.c | 8 +++++++-
 net/9p/trans_xen.c    | 8 +++++++-
 2 files changed, 14 insertions(+), 2 deletions(-)
Merging xfs/for-next (5cd213b0fec6 xfs: don't reserve per-AG space for an internal log)
$ git merge xfs/for-next
Already up to date.
Merging file-locks/locks-next (945ab8f6de94 locks: wake any locks blocked on request before deadlock check)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (6e14c3cf8bc4 Merge branch 'work.icache' into for-next)
$ git merge vfs/for-next
Auto-merging Documentation/filesystems/porting
CONFLICT (content): Merge conflict in Documentation/filesystems/porting
Resolved 'Documentation/filesystems/porting' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6f30e17340ae] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
Merging printk/for-next (967aa2217b6d Merge branch 'for-5.2-fixes' into for-next)
$ git merge printk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci/next (a188339ca5a3 Linux 5.2-rc1)
$ git merge pci/next
Already up to date.
Merging pstore/for-next/pstore (6b1be4a047a0 pstore/ram: Improve backward compatibility with older Chromebooks)
$ git merge pstore/for-next/pstore
Merge made by the 'recursive' strategy.
 fs/pstore/platform.c |  4 +++-
 fs/pstore/ram.c      | 21 +++++++++++++++++++++
 2 files changed, 24 insertions(+), 1 deletion(-)
Merging hid/for-next (f32a0c18e370 Merge branch 'for-5.2/fixes' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 drivers/hid/hid-ids.h                    |  1 +
 drivers/hid/hid-lg.c                     |  2 -
 drivers/hid/hid-logitech-dj.c            | 25 ++++++---
 drivers/hid/hid-logitech-hidpp.c         | 11 +++-
 drivers/hid/hid-multitouch.c             |  7 +++
 drivers/hid/hid-rmi.c                    | 15 +++++-
 drivers/hid/i2c-hid/i2c-hid-dmi-quirks.c |  8 +++
 drivers/hid/wacom_sys.c                  |  3 ++
 drivers/hid/wacom_wac.c                  | 90 ++++++++++++++++++++------------
 drivers/hid/wacom_wac.h                  |  1 +
 10 files changed, 121 insertions(+), 42 deletions(-)
Merging i2c/i2c/for-next (85135f9341bc Merge branch 'i2c/for-current' into i2c/for-next)
$ git merge i2c/i2c/for-next
Merge made by the 'recursive' strategy.
 drivers/i2c/busses/Kconfig         |   4 +-
 drivers/i2c/busses/i2c-bcm-iproc.c | 117 +++++++++++++++++--------------------
 drivers/i2c/busses/i2c-imx.c       |  11 +---
 drivers/i2c/busses/i2c-meson.c     |   5 +-
 drivers/i2c/busses/i2c-mlxcpld.c   |   2 +-
 drivers/i2c/busses/i2c-synquacer.c |   2 +-
 drivers/i2c/i2c-dev.c              |   1 +
 7 files changed, 62 insertions(+), 80 deletions(-)
Merging i3c/i3c/next (476c7e1d34f2 i3c: Fix a shift wrap bug in i3c_bus_set_addr_slot_status())
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/master (57361846b52b Linux 4.19-rc2)
$ git merge dmi/master
Already up to date.
Merging hwmon-staging/hwmon-next (39abe9d88b30 hwmon: (lm75) Add support for TMP75B)
$ git merge hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (551bd3368a7b drm/i915: Maintain consistent documentation subsection ordering)
$ git merge jc_docs/docs-next
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/mm/index.rst            |  1 +
 Documentation/admin-guide/mm/numaperf.rst         |  2 +-
 Documentation/conf.py                             |  2 +-
 Documentation/firmware-guide/acpi/enumeration.rst |  2 +-
 Documentation/sphinx/kerneldoc.py                 | 44 +++++++++---
 Documentation/sphinx/kernellog.py                 | 28 ++++++++
 Documentation/sphinx/kfigure.py                   | 40 ++++++-----
 drivers/gpu/drm/i915/i915_reg.h                   |  6 +-
 drivers/gpu/drm/i915/intel_workarounds.c          |  2 +-
 lib/list_sort.c                                   |  3 +-
 scripts/sphinx-pre-install                        | 86 +++++++++++++++++++++--
 11 files changed, 173 insertions(+), 43 deletions(-)
 create mode 100644 Documentation/sphinx/kernellog.py
Merging v4l-dvb/master (2c41cc0be07b media: venus: firmware: fix leaked of_node references)
$ git merge v4l-dvb/master
Auto-merging drivers/media/v4l2-core/Kconfig
Auto-merging drivers/media/usb/s2255/Kconfig
Auto-merging drivers/media/usb/dvb-usb-v2/dvb_usb_urb.c
Auto-merging drivers/media/usb/dvb-usb-v2/af9035.c
Auto-merging drivers/media/tuners/Kconfig
Auto-merging drivers/media/spi/Kconfig
Auto-merging drivers/media/radio/Kconfig
Auto-merging drivers/media/platform/vivid/Kconfig
Auto-merging drivers/media/platform/vimc/Kconfig
Auto-merging drivers/media/platform/vicodec/Kconfig
Auto-merging drivers/media/platform/omap/Kconfig
Auto-merging drivers/media/platform/coda/Makefile
CONFLICT (content): Merge conflict in drivers/media/platform/coda/Makefile
Auto-merging drivers/media/platform/Kconfig
Auto-merging drivers/media/pci/ivtv/Kconfig
Auto-merging drivers/media/pci/dt3155/Kconfig
Auto-merging drivers/media/pci/ddbridge/Kconfig
Auto-merging drivers/media/i2c/Kconfig
Auto-merging drivers/media/dvb-core/Kconfig
Auto-merging drivers/media/Kconfig
Resolved 'drivers/media/platform/coda/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 22cc3750c78d] Merge remote-tracking branch 'v4l-dvb/master'
$ git diff -M --stat --summary HEAD^..
 .../bindings/media/marvell,mmp2-ccic.txt           |  50 ++++
 Documentation/media/uapi/cec/cec-ioc-g-mode.rst    |   3 +-
 Documentation/media/uapi/cec/cec-ioc-receive.rst   |  15 +-
 drivers/media/Kconfig                              |   3 -
 drivers/media/cec/cec-adap.c                       | 112 +++++----
 drivers/media/cec/cec-api.c                        |   8 -
 drivers/media/cec/cec-core.c                       |   3 +-
 drivers/media/cec/cec-priv.h                       |   5 +
 drivers/media/common/videobuf2/videobuf2-core.c    |   5 +
 drivers/media/common/videobuf2/videobuf2-dma-sg.c  |   2 +-
 drivers/media/dvb-core/Kconfig                     |   3 -
 drivers/media/dvb-frontends/Kconfig                |   3 +-
 drivers/media/dvb-frontends/si2168.c               |   7 +-
 drivers/media/i2c/Kconfig                          |   4 +-
 drivers/media/i2c/ov7740.c                         |  24 +-
 drivers/media/i2c/smiapp/smiapp-quirk.c            |   2 +-
 drivers/media/media-device.c                       |   9 +-
 drivers/media/pci/ddbridge/Kconfig                 |   1 -
 drivers/media/pci/dt3155/Kconfig                   |   1 -
 drivers/media/pci/ivtv/Kconfig                     |   2 -
 drivers/media/platform/Kconfig                     |  12 -
 drivers/media/platform/atmel/atmel-isc-regs.h      |   6 +-
 drivers/media/platform/atmel/atmel-isc.c           | 263 ++++++++++++++++++---
 drivers/media/platform/cec-gpio/cec-gpio.c         |  28 +--
 drivers/media/platform/coda/Makefile               |   1 -
 drivers/media/platform/coda/coda-bit.c             |  56 ++++-
 drivers/media/platform/coda/coda-common.c          |  81 ++++---
 drivers/media/platform/coda/coda-h264.c            |   3 +-
 drivers/media/platform/coda/coda.h                 |   3 +
 drivers/media/platform/coda/coda_regs.h            |   2 +-
 drivers/media/platform/coda/trace.h                |   2 +-
 drivers/media/platform/davinci/vpss.c              |   7 +-
 drivers/media/platform/exynos4-is/media-dev.c      |   6 +-
 drivers/media/platform/marvell-ccic/mcam-core.c    |  11 +-
 drivers/media/platform/omap/Kconfig                |   1 -
 drivers/media/platform/qcom/venus/core.c           |   4 +-
 drivers/media/platform/qcom/venus/firmware.c       |   6 +-
 drivers/media/platform/qcom/venus/helpers.c        |   7 +
 drivers/media/platform/qcom/venus/hfi_cmds.c       |   2 +
 drivers/media/platform/qcom/venus/venc_ctrls.c     |  21 +-
 drivers/media/platform/vicodec/Kconfig             |   1 -
 drivers/media/platform/vimc/Kconfig                |   1 -
 drivers/media/platform/vivid/Kconfig               |   1 -
 drivers/media/radio/Kconfig                        |   1 -
 drivers/media/rc/ir-spi.c                          |   1 +
 drivers/media/rc/meson-ir.c                        |   8 +-
 drivers/media/rc/rc-main.c                         |   6 +-
 drivers/media/spi/Kconfig                          |   2 +-
 drivers/media/tuners/Kconfig                       |   2 +-
 drivers/media/usb/au0828/au0828-core.c             |  12 +-
 drivers/media/usb/dvb-usb-v2/af9035.c              |   2 -
 drivers/media/usb/dvb-usb-v2/dvb_usb_urb.c         |  15 +-
 drivers/media/usb/dvb-usb-v2/dvbsky.c              |  11 -
 drivers/media/usb/dvb-usb/dvb-usb-init.c           |   7 +-
 drivers/media/usb/s2255/Kconfig                    |   1 -
 drivers/media/v4l2-core/Kconfig                    |   2 -
 drivers/media/v4l2-core/v4l2-ctrls.c               |   1 +
 drivers/media/v4l2-core/v4l2-fwnode.c              |   8 +-
 drivers/staging/media/imx/Kconfig                  |   2 +-
 drivers/staging/media/ipu3/ipu3-css.c              |  14 +-
 include/media/videobuf2-core.h                     |   3 +-
 include/uapi/linux/cec.h                           |   1 +
 62 files changed, 626 insertions(+), 260 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/media/marvell,mmp2-ccic.txt
Merging v4l-dvb-next/master (a188339ca5a3 Linux 5.2-rc1)
$ git merge v4l-dvb-next/master
Already up to date.
Merging fbdev/fbdev-for-next (73ee89436047 Merge tag 'v5.2-rc1' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux into fbdev-for-next)
$ git merge fbdev/fbdev-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging pm/linux-next (cd6c84d8f0cd Linux 5.2-rc2)
$ git merge pm/linux-next
Already up to date.
Merging cpufreq-arm/cpufreq/arm/linux-next (a02177a39344 dt-bindings: imx-cpufreq-dt: Document opp-supported-hw usage)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Auto-merging drivers/soc/imx/soc-imx8.c
Auto-merging drivers/cpufreq/Kconfig.arm
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/cpufreq/imx-cpufreq-dt.txt | 37 +++++++++
 drivers/cpufreq/Kconfig.arm                        |  9 ++
 drivers/cpufreq/Makefile                           |  1 +
 drivers/cpufreq/cpufreq-dt-platdev.c               |  3 +
 drivers/cpufreq/imx-cpufreq-dt.c                   | 96 ++++++++++++++++++++++
 drivers/soc/imx/soc-imx8.c                         |  3 +
 6 files changed, 149 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/cpufreq/imx-cpufreq-dt.txt
 create mode 100644 drivers/cpufreq/imx-cpufreq-dt.c
Merging cpupower/cpupower (21027e78e7c1 cpupower: correct spelling of interval)
$ git merge cpupower/cpupower
Merge made by the 'recursive' strategy.
 tools/power/cpupower/man/cpupower-monitor.1 | 2 +-
 tools/power/cpupower/po/cs.po               | 2 +-
 tools/power/cpupower/po/de.po               | 2 +-
 tools/power/cpupower/po/fr.po               | 2 +-
 tools/power/cpupower/po/it.po               | 2 +-
 tools/power/cpupower/po/pt.po               | 2 +-
 6 files changed, 6 insertions(+), 6 deletions(-)
Merging opp/opp/linux-next (c0ab9e0812da opp: Allocate genpd_virt_devs from dev_pm_opp_attach_genpd())
$ git merge opp/opp/linux-next
Merge made by the 'recursive' strategy.
 drivers/opp/core.c     | 138 ++++++++++++++++++++++++++++++++-----------------
 drivers/opp/of.c       |  30 +----------
 include/linux/pm_opp.h |   8 +--
 3 files changed, 98 insertions(+), 78 deletions(-)
Merging thermal/next (6df24c3e81b9 Merge branches 'thermal-core', 'thermal-built-it' and 'thermal-intel' into next)
$ git merge thermal/next
Already up to date.
Merging thermal-soc/next (37bcec5d9f71 hwmon: (pwm-fan) Use devm_thermal_of_cooling_device_register)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (812cd88749e0 firewire: mark expected switch fall-throughs)
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/core-iso.c
Merge made by the 'recursive' strategy.
Merging dlm/next (54cca4bad076 dlm: allow binding to all network interfaces)
$ git merge dlm/next
Merge made by the 'recursive' strategy.
 fs/dlm/config.c    | 42 ++++++++++++++++++++++++
 fs/dlm/config.h    |  3 +-
 fs/dlm/lockspace.c |  6 ++--
 fs/dlm/lowcomms.c  | 95 +++++++++++++++++++++++++++++++++++++++++++-----------
 fs/dlm/lowcomms.h  |  1 +
 5 files changed, 125 insertions(+), 22 deletions(-)
Merging swiotlb/linux-next (063b8271ec8f swiotlb-xen: ensure we have a single callsite for xen_dma_map_page)
$ git merge swiotlb/linux-next
Already up to date.
Merging rdma/for-next (62a38e704d57 RDMA/efa: Remove check that prevents destroy of resources in error flows)
$ git merge rdma/for-next
Auto-merging include/rdma/ib_verbs.h
Auto-merging drivers/infiniband/core/device.c
Merge made by the 'recursive' strategy.
 drivers/infiniband/core/cq.c               |  4 +-
 drivers/infiniband/core/device.c           |  9 +---
 drivers/infiniband/core/rw.c               |  7 +--
 drivers/infiniband/core/umem.c             |  3 +-
 drivers/infiniband/core/umem_odp.c         | 79 ++++++++++++++----------------
 drivers/infiniband/core/verbs.c            |  4 +-
 drivers/infiniband/hw/efa/efa_verbs.c      | 24 ---------
 drivers/infiniband/hw/hns/hns_roce_cq.c    |  3 +-
 drivers/infiniband/hw/hns/hns_roce_srq.c   | 10 ++--
 drivers/infiniband/hw/i40iw/i40iw_verbs.c  |  8 ---
 drivers/infiniband/hw/mlx4/mr.c            | 16 +++---
 drivers/infiniband/hw/mlx4/srq.c           |  2 +-
 drivers/infiniband/hw/mlx5/mem.c           | 20 ++++----
 drivers/infiniband/hw/mlx5/mr.c            |  5 +-
 drivers/infiniband/hw/mlx5/odp.c           | 23 ++++-----
 drivers/infiniband/hw/nes/nes_utils.c      |  1 -
 drivers/infiniband/hw/nes/nes_verbs.c      | 15 ++----
 drivers/infiniband/hw/qedr/verbs.c         | 25 ++++------
 drivers/infiniband/ulp/ipoib/ipoib_verbs.c |  7 +--
 drivers/infiniband/ulp/iser/iscsi_iser.c   |  9 ++--
 drivers/infiniband/ulp/iser/iser_memory.c  | 11 ++---
 drivers/infiniband/ulp/isert/ib_isert.c    | 11 ++---
 include/rdma/ib_umem.h                     | 19 ++-----
 include/rdma/ib_umem_odp.h                 | 20 ++++++++
 include/rdma/ib_verbs.h                    |  4 +-
 net/rds/ib_cm.c                            |  8 +--
 26 files changed, 142 insertions(+), 205 deletions(-)
Merging net-next/master (cec4f328c929 enetc: fix le32/le16 degrading to integer warnings)
$ git merge net-next/master
Auto-merging net/ipv6/route.c
Auto-merging net/ipv6/addrconf.c
Auto-merging drivers/net/ethernet/stmicro/stmmac/stmmac_main.c
Auto-merging drivers/net/ethernet/marvell/mvpp2/mvpp2_cls.c
Auto-merging drivers/net/ethernet/freescale/fec_main.c
Auto-merging drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.c
Auto-merging drivers/net/ethernet/chelsio/cxgb4/t4_hw.c
Auto-merging arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/net/ethernet.txt |    1 +
 .../devicetree/bindings/net/qca,ar71xx.txt         |   45 +
 .../devicetree/bindings/net/ti,dp83867.txt         |   14 +-
 .../devicetree/bindings/ptp/ptp-qoriq.txt          |    1 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     |    6 +
 arch/mips/boot/dts/qca/ar9331.dtsi                 |   26 +
 arch/mips/boot/dts/qca/ar9331_dpt_module.dts       |    8 +
 drivers/infiniband/hw/qedr/main.c                  |   25 +-
 drivers/infiniband/hw/qedr/qedr.h                  |    2 +
 drivers/net/ethernet/atheros/Kconfig               |   10 +-
 drivers/net/ethernet/atheros/Makefile              |    1 +
 drivers/net/ethernet/atheros/ag71xx.c              | 1898 ++++++++++++++++++++
 drivers/net/ethernet/chelsio/cxgb4/cxgb4.h         |    2 +
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_filter.c  |   41 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_filter.h  |    2 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |   52 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_uld.h     |    1 +
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.c         |   79 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_regs.h       |    4 +
 drivers/net/ethernet/chelsio/cxgb4/t4fw_api.h      |   25 +
 drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.c   |    7 +-
 drivers/net/ethernet/freescale/enetc/Kconfig       |   10 +
 drivers/net/ethernet/freescale/enetc/enetc.c       |  160 +-
 drivers/net/ethernet/freescale/enetc/enetc.h       |   15 +-
 .../net/ethernet/freescale/enetc/enetc_ethtool.c   |   31 +
 drivers/net/ethernet/freescale/enetc/enetc_hw.h    |   13 +
 drivers/net/ethernet/freescale/enetc/enetc_pf.c    |    1 +
 drivers/net/ethernet/freescale/enetc/enetc_ptp.c   |    5 +
 drivers/net/ethernet/freescale/enetc/enetc_vf.c    |    1 +
 drivers/net/ethernet/freescale/fec_main.c          |    1 -
 drivers/net/ethernet/hisilicon/hns3/hnae3.h        |    4 +
 drivers/net/ethernet/hisilicon/hns3/hns3_enet.c    |  108 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.c    |  336 +++-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.h    |   16 +
 drivers/net/ethernet/intel/ice/ice.h               |   13 +-
 drivers/net/ethernet/intel/ice/ice_common.c        |   56 +-
 drivers/net/ethernet/intel/ice/ice_dcb.c           |   21 +-
 drivers/net/ethernet/intel/ice/ice_dcb.h           |   12 +-
 drivers/net/ethernet/intel/ice/ice_dcb_lib.c       |  212 ++-
 drivers/net/ethernet/intel/ice/ice_dcb_lib.h       |    5 +-
 drivers/net/ethernet/intel/ice/ice_ethtool.c       |  197 +-
 drivers/net/ethernet/intel/ice/ice_lib.c           |   24 +-
 drivers/net/ethernet/intel/ice/ice_main.c          |    6 +-
 drivers/net/ethernet/intel/ice/ice_nvm.c           |    4 +-
 drivers/net/ethernet/intel/ice/ice_switch.c        |    4 +-
 drivers/net/ethernet/intel/ice/ice_txrx.h          |   35 +-
 drivers/net/ethernet/intel/ice/ice_virtchnl_pf.c   |   20 +-
 drivers/net/ethernet/intel/ice/ice_virtchnl_pf.h   |   25 +-
 drivers/net/ethernet/marvell/mvpp2/mvpp2.h         |   20 +-
 drivers/net/ethernet/marvell/mvpp2/mvpp2_cls.c     |  272 ++-
 drivers/net/ethernet/marvell/mvpp2/mvpp2_cls.h     |   15 +-
 drivers/net/ethernet/marvell/mvpp2/mvpp2_main.c    |   67 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_router.c  |   31 +-
 drivers/net/ethernet/qlogic/qed/qed.h              |   24 +-
 drivers/net/ethernet/qlogic/qed/qed_cxt.c          |    5 +-
 drivers/net/ethernet/qlogic/qed/qed_debug.c        |    2 +-
 drivers/net/ethernet/qlogic/qed/qed_dev.c          | 1275 ++++++++++---
 drivers/net/ethernet/qlogic/qed/qed_dev_api.h      |  113 +-
 drivers/net/ethernet/qlogic/qed/qed_fcoe.c         |   26 +-
 drivers/net/ethernet/qlogic/qed/qed_hsi.h          |   16 +-
 drivers/net/ethernet/qlogic/qed/qed_hw.c           |   44 +-
 drivers/net/ethernet/qlogic/qed/qed_init_ops.c     |    9 +-
 drivers/net/ethernet/qlogic/qed/qed_int.c          |    8 +-
 drivers/net/ethernet/qlogic/qed/qed_iscsi.c        |   35 +-
 drivers/net/ethernet/qlogic/qed/qed_iwarp.c        |   24 +-
 drivers/net/ethernet/qlogic/qed/qed_iwarp.h        |    4 +-
 drivers/net/ethernet/qlogic/qed/qed_l2.c           |    4 +-
 drivers/net/ethernet/qlogic/qed/qed_ll2.c          |  406 +++--
 drivers/net/ethernet/qlogic/qed/qed_main.c         |  157 +-
 drivers/net/ethernet/qlogic/qed/qed_mcp.c          |   65 +
 drivers/net/ethernet/qlogic/qed/qed_mcp.h          |   16 +
 drivers/net/ethernet/qlogic/qed/qed_rdma.c         |   75 +-
 drivers/net/ethernet/qlogic/qed/qed_reg_addr.h     |    6 +
 drivers/net/ethernet/qlogic/qed/qed_sriov.c        |    3 +-
 drivers/net/ethernet/qlogic/qede/qede_main.c       |    3 +-
 drivers/net/ethernet/qualcomm/rmnet/rmnet_map.h    |   25 +-
 drivers/net/ethernet/realtek/r8169.c               |  219 +--
 drivers/net/ethernet/stmicro/stmmac/Kconfig        |    9 +
 drivers/net/ethernet/stmicro/stmmac/Makefile       |    2 +
 drivers/net/ethernet/stmicro/stmmac/common.h       |    1 +
 drivers/net/ethernet/stmicro/stmmac/dwmac-sun8i.c  |   13 +
 drivers/net/ethernet/stmicro/stmmac/dwmac1000.h    |    1 +
 .../net/ethernet/stmicro/stmmac/dwmac1000_core.c   |   22 +-
 .../net/ethernet/stmicro/stmmac/dwmac100_core.c    |   13 +
 drivers/net/ethernet/stmicro/stmmac/dwmac4.h       |    3 +
 drivers/net/ethernet/stmicro/stmmac/dwmac4_core.c  |   29 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4_lib.c   |    4 -
 drivers/net/ethernet/stmicro/stmmac/dwxgmac2.h     |    2 +
 .../net/ethernet/stmicro/stmmac/dwxgmac2_core.c    |   15 +-
 drivers/net/ethernet/stmicro/stmmac/dwxgmac2_dma.c |    4 -
 drivers/net/ethernet/stmicro/stmmac/hwif.c         |    9 +
 drivers/net/ethernet/stmicro/stmmac/hwif.h         |   21 +
 drivers/net/ethernet/stmicro/stmmac/mmc.h          |    4 -
 drivers/net/ethernet/stmicro/stmmac/mmc_core.c     |   13 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac.h       |   22 +
 .../net/ethernet/stmicro/stmmac/stmmac_ethtool.c   |    8 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |    7 +-
 .../net/ethernet/stmicro/stmmac/stmmac_selftests.c |  850 +++++++++
 drivers/net/ethernet/xilinx/ll_temac.h             |    5 +-
 drivers/net/ethernet/xilinx/ll_temac_main.c        |  258 ++-
 drivers/net/ethernet/xilinx/ll_temac_mdio.c        |   20 +-
 drivers/net/phy/Kconfig                            |    6 +
 drivers/net/phy/Makefile                           |    1 +
 drivers/net/phy/aquantia_main.c                    |    8 +
 drivers/net/phy/bcm87xx.c                          |   20 +-
 drivers/net/phy/dp83867.c                          |  190 +-
 drivers/net/phy/lxt.c                              |    6 +
 drivers/net/phy/nxp-tja11xx.c                      |  423 +++++
 drivers/net/phy/phy-core.c                         |    4 +-
 drivers/net/phy/phy_device.c                       |    2 +-
 drivers/scsi/qedf/qedf_main.c                      |   39 +-
 drivers/scsi/qedi/qedi_main.c                      |   34 +-
 include/dt-bindings/net/ti-dp83867.h               |    2 +
 include/linux/if_rmnet.h                           |   55 +
 include/linux/igmp.h                               |    2 +-
 include/linux/phy.h                                |    3 +
 include/linux/platform_data/xilinx-ll-temac.h      |    3 +-
 include/linux/qed/qed_if.h                         |   10 +-
 include/linux/qed/qed_rdma_if.h                    |    2 +
 include/net/devlink.h                              |    2 +
 include/net/fib_rules.h                            |    1 +
 include/net/inet_frag.h                            |   48 +-
 include/net/ip6_fib.h                              |   24 +-
 include/net/ip6_route.h                            |    4 +-
 include/net/ip_fib.h                               |    9 +-
 include/net/ipv6_stubs.h                           |    5 +
 include/net/netns/ieee802154_6lowpan.h             |    2 +-
 include/net/netns/ipv4.h                           |    2 +-
 include/net/netns/ipv6.h                           |    4 +-
 include/trace/events/neigh.h                       |   49 +
 include/uapi/linux/ethtool.h                       |    2 +
 include/uapi/linux/unix_diag.h                     |    2 +
 net/core/devlink.c                                 |   38 +
 net/core/flow_offload.c                            |    3 +-
 net/core/neighbour.c                               |    2 +
 net/ieee802154/6lowpan/reassembly.c                |   36 +-
 net/ipv4/fib_frontend.c                            |    3 +-
 net/ipv4/fib_semantics.c                           |   27 +-
 net/ipv4/fib_trie.c                                |   71 +
 net/ipv4/inet_fragment.c                           |   98 +-
 net/ipv4/ip_fragment.c                             |   67 +-
 net/ipv4/proc.c                                    |    4 +-
 net/ipv6/addrconf.c                                |   10 +-
 net/ipv6/addrconf_core.c                           |    6 +
 net/ipv6/af_inet6.c                                |    3 +
 net/ipv6/ip6_fib.c                                 |  103 +-
 net/ipv6/ndisc.c                                   |    8 +-
 net/ipv6/netfilter/nf_conntrack_reasm.c            |   43 +-
 net/ipv6/proc.c                                    |    4 +-
 net/ipv6/reassembly.c                              |   40 +-
 net/ipv6/route.c                                   |  485 +++--
 net/unix/diag.c                                    |   12 +
 net/vmw_vsock/hyperv_transport.c                   |   95 +-
 tools/testing/selftests/net/.gitignore             |    1 +
 tools/testing/selftests/net/Makefile               |    3 +-
 tools/testing/selftests/net/config                 |    2 +
 tools/testing/selftests/net/fib-onlink-tests.sh    |   48 +-
 tools/testing/selftests/net/icmp_redirect.sh       |  485 +++++
 tools/testing/selftests/net/pmtu.sh                |   17 +-
 tools/testing/selftests/net/so_txtime.c            |  296 +++
 tools/testing/selftests/net/so_txtime.sh           |   31 +
 161 files changed, 9053 insertions(+), 1841 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/net/qca,ar71xx.txt
 create mode 100644 drivers/net/ethernet/atheros/ag71xx.c
 create mode 100644 drivers/net/ethernet/stmicro/stmmac/stmmac_selftests.c
 create mode 100644 drivers/net/phy/nxp-tja11xx.c
 create mode 100644 include/linux/if_rmnet.h
 create mode 100755 tools/testing/selftests/net/icmp_redirect.sh
 create mode 100644 tools/testing/selftests/net/so_txtime.c
 create mode 100755 tools/testing/selftests/net/so_txtime.sh
Merging bpf-next/master (d9a6f413f8c7 samples: bpf: add ibumad sample to .gitignore)
$ git merge bpf-next/master
Auto-merging arch/riscv/net/bpf_jit_comp.c
Merge made by the 'recursive' strategy.
 arch/arm/net/bpf_jit_32.c                          |   42 +-
 arch/powerpc/net/bpf_jit_comp64.c                  |   36 +-
 arch/riscv/net/bpf_jit_comp.c                      |   43 +-
 arch/s390/net/bpf_jit_comp.c                       |   41 +-
 arch/sparc/net/bpf_jit_comp_64.c                   |   29 +-
 arch/x86/net/bpf_jit_comp32.c                      |   83 +-
 drivers/net/ethernet/netronome/nfp/bpf/jit.c       |  115 +-
 drivers/net/ethernet/netronome/nfp/bpf/main.h      |    2 +
 drivers/net/ethernet/netronome/nfp/bpf/verifier.c  |   12 +
 include/linux/bpf.h                                |    1 +
 include/linux/bpf_verifier.h                       |   16 +-
 include/linux/filter.h                             |   15 +
 include/uapi/linux/bpf.h                           |   35 +-
 kernel/bpf/core.c                                  |    9 +
 kernel/bpf/syscall.c                               |    4 +-
 kernel/bpf/verifier.c                              |  381 +++++-
 kernel/trace/bpf_trace.c                           |   72 ++
 samples/bpf/.gitignore                             |    1 +
 samples/bpf/hbm_kern.h                             |   11 +-
 samples/bpf/tcp_basertt_kern.c                     |    7 -
 samples/bpf/tcp_bufs_kern.c                        |    7 -
 samples/bpf/tcp_clamp_kern.c                       |    7 -
 samples/bpf/tcp_cong_kern.c                        |    7 -
 samples/bpf/tcp_iw_kern.c                          |    7 -
 samples/bpf/tcp_rwnd_kern.c                        |    7 -
