$ date -R
Mon, 09 Apr 2018 09:11:37 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 052c220da392 Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi
Merging origin/master (f8cf2f16a7c9 Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge origin/master
Updating 052c220da392..f8cf2f16a7c9
Fast-forward
 .mailmap                                           |    9 +-
 create mode 100644 arch/arm/boot/dts/tegra124-apalis-v1.2-eval.dts
 create mode 100644 arch/arm/boot/dts/tegra124-apalis-v1.2.dtsi
 create mode 100644 arch/arm/boot/dts/versatile-ab-ib2.dts
 create mode 100644 arch/arm/boot/dts/zynq-cc108.dts
 create mode 100644 arch/arm/boot/dts/zynq-zc770-xm010.dts
 create mode 100644 arch/arm/boot/dts/zynq-zc770-xm011.dts
 create mode 100644 arch/arm/boot/dts/zynq-zc770-xm012.dts
 create mode 100644 arch/arm/boot/dts/zynq-zc770-xm013.dts
 create mode 100644 arch/arm/boot/dts/zynq-zybo-z7.dts
 create mode 100644 arch/arm/configs/oxnas_v6_defconfig
 delete mode 100644 arch/arm/mach-imx/epit.c
 create mode 100644 arch/arm/mach-npcm/Kconfig
 create mode 100644 arch/arm/mach-npcm/Makefile
 create mode 100644 arch/arm/mach-npcm/headsmp.S
 create mode 100644 arch/arm/mach-npcm/npcm7xx.c
 create mode 100644 arch/arm/mach-npcm/platsmp.c
 rename arch/arm/{plat-omap/include/plat => mach-omap1}/i2c.h (90%)
 create mode 100644 arch/arm/mach-omap2/pm-asm-offsets.c
 create mode 100644 arch/arm/mach-omap2/pm33xx-core.c
 create mode 100644 arch/arm/mach-omap2/sleep33xx.S
 create mode 100644 arch/arm/mach-omap2/sleep43xx.S
 create mode 100644 arch/arm/mach-sunxi/mc_smp.c
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-a64-teres-i.dts
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-zero-plus.dts
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-h6-pine-h64.dts
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxbb-wetek.dtsi
 create mode 100644 arch/arm64/boot/dts/mediatek/mt6380.dtsi
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra194-p2888.dtsi
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra194-p2972-0000.dts
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra194.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a77965-salvator-x.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a77965-salvator-xs.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a77965.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a77980-condor.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a77980.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3328-roc-cc.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3368-lion-haikou.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3368-lion.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-sapphire.dts
 create mode 100644 arch/arm64/boot/dts/sprd/sc2731.dtsi
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-clk.dtsi
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-zc1232-revA.dts
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-zc1254-revA.dts
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-zc1275-revA.dts
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-zc1751-xm015-dc1.dts
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-zc1751-xm016-dc2.dts
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-zc1751-xm017-dc3.dts
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-zc1751-xm018-dc4.dts
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-zc1751-xm019-dc5.dts
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-zcu100-revC.dts
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-zcu102-rev1.0.dts
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-zcu102-revA.dts
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-zcu102-revB.dts
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-zcu104-revA.dts
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-zcu106-revA.dts
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-zcu111-revA.dts
 create mode 100644 arch/powerpc/include/asm/book3s/64/slice.h
 create mode 100644 arch/powerpc/include/asm/nohash/32/slice.h
 create mode 100644 arch/powerpc/include/asm/nohash/64/slice.h
 create mode 100644 arch/powerpc/include/asm/security_features.h
 create mode 100644 arch/powerpc/include/asm/slice.h
 create mode 100644 arch/powerpc/kernel/security.c
 create mode 100644 arch/powerpc/kvm/book3s_hv_tm.c
 create mode 100644 arch/powerpc/kvm/book3s_hv_tm_builtin.c
 delete mode 100644 arch/powerpc/perf/power4-pmu.c
 create mode 100644 arch/powerpc/platforms/powernv/vas-trace.h
 create mode 100644 drivers/bus/hisi_lpc.c
 create mode 100644 drivers/clk/clk-scmi.c
 rename arch/arm/plat-omap/dmtimer.c => drivers/clocksource/timer-ti-dm.c (87%)
 create mode 100644 drivers/cpufreq/scmi-cpufreq.c
 create mode 100644 drivers/firmware/arm_scmi/Makefile
 create mode 100644 drivers/firmware/arm_scmi/base.c
 create mode 100644 drivers/firmware/arm_scmi/bus.c
 create mode 100644 drivers/firmware/arm_scmi/clock.c
 create mode 100644 drivers/firmware/arm_scmi/common.h
 create mode 100644 drivers/firmware/arm_scmi/driver.c
 create mode 100644 drivers/firmware/arm_scmi/perf.c
 create mode 100644 drivers/firmware/arm_scmi/power.c
 create mode 100644 drivers/firmware/arm_scmi/scmi_pm_domain.c
 create mode 100644 drivers/firmware/arm_scmi/sensors.c
 mode change 100755 => 100644 drivers/gpu/drm/amd/amdgpu/vce_v4_0.c
 create mode 100644 drivers/hwmon/scmi-hwmon.c
 create mode 100644 drivers/i2c/busses/i2c-synquacer.c
 create mode 100644 drivers/infiniband/core/cma_priv.h
 create mode 100644 drivers/infiniband/core/uverbs_std_types_cq.c
 create mode 100644 drivers/infiniband/core/uverbs_std_types_dm.c
 create mode 100644 drivers/infiniband/core/uverbs_std_types_flow_action.c
 create mode 100644 drivers/infiniband/core/uverbs_std_types_mr.c
 delete mode 100644 drivers/infiniband/hw/cxgb3/cxio_dbg.c
 create mode 100644 drivers/infiniband/hw/hns/hns_roce_db.c
 create mode 100644 drivers/mailbox/hi3660-mailbox.c
 delete mode 100644 drivers/mtd/maps/bfin-async-flash.c
 create mode 100644 drivers/mtd/nand/bbt.c
 delete mode 100644 drivers/mtd/nand/bf5xx_nand.c
 create mode 100644 drivers/mtd/nand/core.c
 rename drivers/mtd/{ => nand}/onenand/Kconfig (100%)
 rename drivers/mtd/{ => nand}/onenand/Makefile (100%)
 rename drivers/mtd/{ => nand}/onenand/generic.c (98%)
 rename drivers/mtd/{ => nand}/onenand/omap2.c (99%)
 rename drivers/mtd/{ => nand}/onenand/onenand_base.c (99%)
 rename drivers/mtd/{ => nand}/onenand/onenand_bbt.c (99%)
 rename drivers/mtd/{ => nand}/onenand/samsung.c (100%)
 rename drivers/mtd/{ => nand}/onenand/samsung.h (100%)
 delete mode 100644 drivers/mtd/nand/pxa3xx_nand.c
 create mode 100644 drivers/mtd/nand/raw/Kconfig
 create mode 100644 drivers/mtd/nand/raw/Makefile
 rename drivers/mtd/nand/{ => raw}/ams-delta.c (95%)
 rename drivers/mtd/nand/{ => raw}/atmel/Makefile (100%)
 rename drivers/mtd/nand/{ => raw}/atmel/nand-controller.c (99%)
 rename drivers/mtd/nand/{ => raw}/atmel/pmecc.c (99%)
 rename drivers/mtd/nand/{ => raw}/atmel/pmecc.h (94%)
 rename drivers/mtd/nand/{ => raw}/au1550nd.c (99%)
 rename drivers/mtd/nand/{ => raw}/bcm47xxnflash/Makefile (100%)
 rename drivers/mtd/nand/{ => raw}/bcm47xxnflash/bcm47xxnflash.h (100%)
 rename drivers/mtd/nand/{ => raw}/bcm47xxnflash/main.c (100%)
 rename drivers/mtd/nand/{ => raw}/bcm47xxnflash/ops_bcm4706.c (98%)
 rename drivers/mtd/nand/{ => raw}/brcmnand/Makefile (100%)
 rename drivers/mtd/nand/{ => raw}/brcmnand/bcm63138_nand.c (100%)
 rename drivers/mtd/nand/{ => raw}/brcmnand/bcm6368_nand.c (100%)
 rename drivers/mtd/nand/{ => raw}/brcmnand/brcmnand.c (99%)
 rename drivers/mtd/nand/{ => raw}/brcmnand/brcmnand.h (100%)
 rename drivers/mtd/nand/{ => raw}/brcmnand/brcmstb_nand.c (100%)
 rename drivers/mtd/nand/{ => raw}/brcmnand/iproc_nand.c (100%)
 rename drivers/mtd/nand/{ => raw}/cafe_nand.c (98%)
 rename drivers/mtd/nand/{ => raw}/cmx270_nand.c (98%)
 rename drivers/mtd/nand/{ => raw}/cs553x_nand.c (95%)
 rename drivers/mtd/nand/{ => raw}/davinci_nand.c (99%)
 rename drivers/mtd/nand/{ => raw}/denali.c (99%)
 rename drivers/mtd/nand/{ => raw}/denali.h (100%)
 rename drivers/mtd/nand/{ => raw}/denali_dt.c (100%)
 rename drivers/mtd/nand/{ => raw}/denali_pci.c (100%)
 rename drivers/mtd/nand/{ => raw}/diskonchip.c (95%)
 rename drivers/mtd/nand/{ => raw}/docg4.c (99%)
 rename drivers/mtd/nand/{ => raw}/fsl_elbc_nand.c (99%)
 rename drivers/mtd/nand/{ => raw}/fsl_ifc_nand.c (99%)
 rename drivers/mtd/nand/{ => raw}/fsl_upm.c (100%)
 rename drivers/mtd/nand/{ => raw}/fsmc_nand.c (86%)
 rename drivers/mtd/nand/{ => raw}/gpio.c (99%)
 rename drivers/mtd/nand/{ => raw}/gpmi-nand/Makefile (100%)
 rename drivers/mtd/nand/{ => raw}/gpmi-nand/bch-regs.h (100%)
 rename drivers/mtd/nand/{ => raw}/gpmi-nand/gpmi-lib.c (51%)
 rename drivers/mtd/nand/{ => raw}/gpmi-nand/gpmi-nand.c (98%)
 rename drivers/mtd/nand/{ => raw}/gpmi-nand/gpmi-nand.h (57%)
 rename drivers/mtd/nand/{ => raw}/gpmi-nand/gpmi-regs.h (97%)
 rename drivers/mtd/nand/{ => raw}/hisi504_nand.c (99%)
 rename drivers/mtd/nand/{ => raw}/jz4740_nand.c (100%)
 rename drivers/mtd/nand/{ => raw}/jz4780_bch.c (100%)
 rename drivers/mtd/nand/{ => raw}/jz4780_bch.h (100%)
 rename drivers/mtd/nand/{ => raw}/jz4780_nand.c (100%)
 rename drivers/mtd/nand/{ => raw}/lpc32xx_mlc.c (100%)
 rename drivers/mtd/nand/{ => raw}/lpc32xx_slc.c (100%)
 rename drivers/mtd/nand/{ => raw}/marvell_nand.c (97%)
 rename drivers/mtd/nand/{ => raw}/mpc5121_nfc.c (98%)
 rename drivers/mtd/nand/{ => raw}/mtk_ecc.c (100%)
 rename drivers/mtd/nand/{ => raw}/mtk_ecc.h (100%)
 rename drivers/mtd/nand/{ => raw}/mtk_nand.c (100%)
 rename drivers/mtd/nand/{ => raw}/mxc_nand.c (87%)
 rename drivers/mtd/nand/{ => raw}/nand_amd.c (100%)
 rename drivers/mtd/nand/{ => raw}/nand_base.c (96%)
 rename drivers/mtd/nand/{ => raw}/nand_bbt.c (99%)
 rename drivers/mtd/nand/{ => raw}/nand_bch.c (95%)
 rename drivers/mtd/nand/{ => raw}/nand_ecc.c (95%)
 rename drivers/mtd/nand/{ => raw}/nand_hynix.c (100%)
 rename drivers/mtd/nand/{ => raw}/nand_ids.c (100%)
 rename drivers/mtd/nand/{ => raw}/nand_macronix.c (64%)
 rename drivers/mtd/nand/{ => raw}/nand_micron.c (88%)
 rename drivers/mtd/nand/{ => raw}/nand_samsung.c (100%)
 rename drivers/mtd/nand/{ => raw}/nand_timings.c (95%)
 rename drivers/mtd/nand/{ => raw}/nand_toshiba.c (71%)
 rename drivers/mtd/nand/{ => raw}/nandsim.c (99%)
 rename drivers/mtd/nand/{ => raw}/ndfc.c (100%)
 rename drivers/mtd/nand/{ => raw}/nuc900_nand.c (100%)
 rename drivers/mtd/nand/{ => raw}/omap2.c (99%)
 rename drivers/mtd/nand/{ => raw}/omap_elm.c (100%)
 rename drivers/mtd/nand/{ => raw}/orion_nand.c (99%)
 rename drivers/mtd/nand/{ => raw}/oxnas_nand.c (100%)
 rename drivers/mtd/nand/{ => raw}/pasemi_nand.c (100%)
 rename drivers/mtd/nand/{ => raw}/plat_nand.c (100%)
 rename drivers/mtd/nand/{ => raw}/qcom_nandc.c (99%)
 rename drivers/mtd/nand/{ => raw}/r852.c (99%)
 rename drivers/mtd/nand/{ => raw}/r852.h (95%)
 rename drivers/mtd/nand/{ => raw}/s3c2410.c (98%)
 rename drivers/mtd/nand/{ => raw}/sh_flctl.c (99%)
 rename drivers/mtd/nand/{ => raw}/sharpsl.c (99%)
 rename drivers/mtd/nand/{ => raw}/sm_common.c (98%)
 rename drivers/mtd/nand/{ => raw}/sm_common.h (100%)
 rename drivers/mtd/nand/{ => raw}/socrates_nand.c (99%)
 rename drivers/mtd/nand/{ => raw}/sunxi_nand.c (94%)
 rename drivers/mtd/nand/{ => raw}/tango_nand.c (99%)
 rename drivers/mtd/nand/{ => raw}/tmio_nand.c (100%)
 rename drivers/mtd/nand/{ => raw}/txx9ndfmc.c (100%)
 rename drivers/mtd/nand/{ => raw}/vf610_nfc.c (54%)
 rename drivers/mtd/nand/{ => raw}/xway_nand.c (100%)
 mode change 100755 => 100644 drivers/net/ethernet/cadence/macb_ptp.c
 rename drivers/pci/pcie/{pcie-dpc.c => dpc.c} (99%)
 delete mode 100644 drivers/pci/pcie/portdrv_bus.c
 create mode 100644 drivers/perf/arm-cci.c
 rename drivers/{bus => perf}/arm-ccn.c (100%)
 create mode 100644 drivers/reset/reset-stm32mp1.c
 create mode 100644 drivers/soc/renesas/r8a77965-sysc.c
 create mode 100644 drivers/soc/renesas/r8a77980-sysc.c
 create mode 100644 drivers/soc/ti/pm33xx.c
 rename arch/arm/plat-omap/include/plat/dmtimer.h => include/clocksource/timer-ti-dm.h (87%)
 create mode 100644 include/dt-bindings/clock/tegra194-clock.h
 create mode 100644 include/dt-bindings/gpio/tegra194-gpio.h
 create mode 100644 include/dt-bindings/power/mt7623a-power.h
 create mode 100644 include/dt-bindings/power/r8a77965-sysc.h
 create mode 100644 include/dt-bindings/power/r8a77980-sysc.h
 create mode 100644 include/dt-bindings/power/tegra194-powergate.h
 create mode 100644 include/dt-bindings/reset/stm32mp1-resets.h
 create mode 100644 include/dt-bindings/reset/tegra194-reset.h
 rename {drivers/md => include/linux}/dm-bufio.h (98%)
 create mode 100644 include/linux/logic_pio.h
 create mode 100644 include/linux/mtd/nand.h
 delete mode 100644 include/linux/pcieport_if.h
 create mode 100644 include/linux/platform_data/phy-da8xx-usb.h
 create mode 100644 include/linux/platform_data/pm33xx.h
 create mode 100644 include/linux/scmi_protocol.h
 create mode 100644 include/rdma/uverbs_named_ioctl.h
 create mode 100644 include/trace/events/cachefiles.h
 create mode 100644 include/trace/events/fscache.h
 create mode 100644 include/uapi/linux/qemu_fw_cfg.h
 rename drivers/infiniband/hw/i40iw/i40iw_ucontext.h => include/uapi/rdma/i40iw-abi.h (90%)
 create mode 100644 include/uapi/rdma/ib_user_ioctl_cmds.h
 create mode 100644 include/uapi/rdma/mlx5_user_ioctl_cmds.h
 create mode 100644 include/uapi/rdma/mlx5_user_ioctl_verbs.h
 create mode 100644 include/uapi/rdma/rdma_user_ioctl_cmds.h
 create mode 100644 lib/logic_pio.c
 create mode 100644 lib/raid6/vpermxor.uc
 delete mode 100644 scripts/dtc/dtc-lexer.lex.c_shipped
 delete mode 100644 scripts/dtc/dtc-parser.tab.c_shipped
 delete mode 100644 scripts/dtc/dtc-parser.tab.h_shipped
 create mode 100644 tools/testing/selftests/android/ion/ionmap_test.c
 create mode 100644 tools/testing/selftests/powerpc/benchmarks/exec_target.c
 create mode 100644 tools/testing/selftests/powerpc/benchmarks/fork.c
 create mode 100644 tools/testing/selftests/powerpc/tm/tm-sigreturn.c
Merging fixes/master (147a89bc71e7 Merge tag 'kconfig-v4.17' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge fixes/master
Already up to date.
Merging kbuild-current/fixes (28913ee8191a netfilter: nf_nat_snmp_basic: add correct dependency to Makefile)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (661e50bc8532 Linux 4.16-rc4)
$ git merge arc-current/for-curr
Already up to date.
Merging arm-current/fixes (1b8837b61714 ARM: 8750/1: deflate_xip_data.sh: minor fixes)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (e21da1c99200 arm64: Relax ARM_SMCCC_ARCH_WORKAROUND_1 discovery)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (ecd685580c8f m68k/mac: Remove bogus "FIXME" comment)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (52396500f97c powerpc/64s: Fix i-side SLB miss bad address handler saving nonvolatile GPRs)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging sparc/master (17dec0a94915 Merge branch 'userns-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (4c7c12e0c9b8 Merge branch 'for-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth)
$ git merge net/master
Auto-merging net/sctp/socket.c
Auto-merging net/sctp/ipv6.c
Auto-merging net/ipv4/route.c
Auto-merging arch/arm/boot/dts/ls1021a.dtsi
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/net/fsl-tsec-phy.txt       |   6 +-
 arch/arm/boot/dts/ls1021a.dtsi                     |   3 +-
 crypto/af_alg.c                                    |   8 +-
 drivers/net/ethernet/freescale/fsl_pq_mdio.c       |  50 ++++---
 drivers/net/ethernet/ibm/ibmvnic.c                 | 146 ++++++++++++++-------
 drivers/net/ethernet/ibm/ibmvnic.h                 |   1 +
 drivers/net/ethernet/intel/ice/ice_common.c        |   4 +-
 drivers/net/ethernet/intel/ice/ice_ethtool.c       |   4 +-
 drivers/net/ethernet/marvell/mvpp2.c               |   2 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum.c     |  24 +---
 drivers/net/ethernet/mellanox/mlxsw/spectrum.h     |   1 -
 .../net/ethernet/mellanox/mlxsw/spectrum_kvdl.c    |  67 ++++++----
 drivers/net/hyperv/netvsc.c                        |  60 ++++++---
 drivers/net/netdevsim/devlink.c                    |  65 +++++----
 drivers/net/phy/marvell.c                          |  20 ++-
 include/net/bluetooth/hci_core.h                   |   2 +-
 include/net/devlink.h                              |  40 ++++--
 include/net/inet_timewait_sock.h                   |   1 +
 include/net/nexthop.h                              |   2 +-
 net/bluetooth/hci_conn.c                           |  29 ++--
 net/bluetooth/hci_event.c                          |  15 ++-
 net/bluetooth/l2cap_core.c                         |   2 +-
 net/core/dev.c                                     |   2 +-
 net/core/dev_addr_lists.c                          |   4 +-
 net/core/devlink.c                                 |  74 +++++++++--
 net/core/skbuff.c                                  |   1 +
 net/dccp/ipv4.c                                    |   1 +
 net/dccp/ipv6.c                                    |   1 +
 net/dsa/dsa_priv.h                                 |   8 +-
 net/ipv4/arp.c                                     |   2 +-
 net/ipv4/inet_timewait_sock.c                      |   1 +
 net/ipv4/ip_tunnel.c                               |  11 +-
 net/ipv4/route.c                                   |  11 +-
 net/ipv6/ip6_gre.c                                 |   8 +-
 net/ipv6/ip6_output.c                              |   7 +-
 net/ipv6/ip6_tunnel.c                              |  11 +-
 net/ipv6/ip6_vti.c                                 |   7 +-
 net/ipv6/sit.c                                     |   8 +-
 net/netlink/af_netlink.c                           |   2 +
 net/sched/act_bpf.c                                |  12 +-
 net/sched/cls_u32.c                                |   1 +
 net/sctp/ipv6.c                                    |   4 +-
 net/sctp/socket.c                                  |  13 +-
 net/tipc/diag.c                                    |   2 +-
 net/tipc/socket.c                                  |   6 +-
 net/tipc/socket.h                                  |   4 +-
 46 files changed, 494 insertions(+), 259 deletions(-)
Merging bpf/master (33491588c1fb kernel/bpf/syscall: fix warning defined but not used)
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 kernel/bpf/sockmap.c | 12 ++++++++++--
 kernel/bpf/syscall.c | 24 ++++++++++++------------
 2 files changed, 22 insertions(+), 14 deletions(-)
Merging ipsec/master (9a3fb9fb84cc xfrm: Fix transport mode skb control buffer usage.)
$ git merge ipsec/master
Already up to date.
Merging netfilter/master (b9fc828debc8 qede: Fix barrier usage after tx doorbell write.)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (f7fb77fc1235 netfilter: nft_compat: check extension hook mask only if set)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (4608f064532c Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (b5dbc28762fd Merge tag 'kbuild-fixes-v4.16-3' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (84652aefb347 RDMA/ucma: Introduce safer rdma_addr_size() variants)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (e15dc99dbb9c ALSA: pcm: Fix endless loop for XRUN recovery in OSS emulation)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/core/oss/pcm_oss.c |   5 +-
 sound/usb/clock.c        | 128 ++++++++++++++++++++---------------------------
 2 files changed, 57 insertions(+), 76 deletions(-)
Merging pci-current/for-linus (fc110ebdd014 PCI: dwc: Fix enumeration end when reaching root subordinate)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (38c23685b273 Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (38c23685b273 Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (38c23685b273 Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (c6ba5084ce0d usb: gadget: udc: renesas_usb3: add binging for r8a77965)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (86d71233b615 USB: serial: ftdi_sio: add support for Harman FirmwareHubEmulator)
$ git merge usb-serial-fixes/usb-linus
Merge made by the 'recursive' strategy.
Merging usb-chipidea-fixes/ci-for-usb-stable (964728f9f407 USB: chipidea: msm: fix ulpi-node lookup)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up to date.
Merging phy/fixes (59fba0869aca phy: qcom-ufs: add MODULE_LICENSE tag)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (df34df483a97 Merge tag 'staging-4.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (38c23685b273 Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging input-current/for-linus (664b0bae0b87 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (f444ec106407 crypto: ccree - remove unused enums)
$ git merge crypto-current/master
Already up to date.
Merging ide/master (8e44e6600caa Merge branch 'KASAN-read_word_at_a_time')
$ git merge ide/master
Already up to date.
Merging vfio-fixes/for-linus (834814e80268 Revert: "vfio-pci: Mask INTx if a device is not capabable of enabling it")
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (ba004a2955f7 selftests: memory-hotplug: fix emit_tests regression)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (8ff5cbc6e3c5 backlight: as3711_bl: fix device-tree node leaks)
$ git merge backlight-fixes/for-backlight-fixes
Merge made by the 'recursive' strategy.
 drivers/video/backlight/as3711_bl.c   | 45 ++++++++++++++++++++++-------------
 drivers/video/backlight/max8925_bl.c  |  4 +++-
 drivers/video/backlight/tps65217_bl.c |  4 ++--
 include/linux/mfd/as3711.h            |  4 ++--
 4 files changed, 36 insertions(+), 21 deletions(-)
Merging nand-fixes/nand/fixes (ee02f73e04c0 mtd: nand: atmel: Fix EDO mode check)
$ git merge nand-fixes/nand/fixes
Already up to date.
Merging spi-nor-fixes/spi-nor/fixes (7928b2cbe55b Linux 4.16-rc1)
$ git merge spi-nor-fixes/spi-nor/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (107b7d9fa94c mfd: rtsx: Release IRQ during shutdown)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (a95845ba184b media: v4l2-core: fix size of devnode_nums[] bitarray)
$ git merge v4l-dvb-fixes/fixes
Removing drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/tdf/tdf_1.0/ia_css_tdf_default.host.h
Removing drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/tdf/tdf_1.0/ia_css_tdf_default.host.c
Removing drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/eed1_8/ia_css_eed1_8_default.host.h
Removing drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/eed1_8/ia_css_eed1_8_default.host.c
Removing drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/dpc2/ia_css_dpc2_default.host.h
Removing drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/dpc2/ia_css_dpc2_default.host.c
Removing drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/bnlm/ia_css_bnlm_default.host.h
Removing drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/bnlm/ia_css_bnlm_default.host.c
Merge made by the 'recursive' strategy.
 Documentation/media/kapi/v4l2-dev.rst              |   2 +-
 .../uapi/mediactl/media-ioc-enum-entities.rst      |   2 +-
 .../media/uapi/mediactl/media-ioc-g-topology.rst   |   8 +-
 Documentation/media/uapi/mediactl/media-types.rst  |   4 +-
 Documentation/media/uapi/v4l/extended-controls.rst |   2 +-
 .../media/uapi/v4l/pixfmt-v4l2-mplane.rst          |  36 ++--
 Documentation/media/uapi/v4l/pixfmt-v4l2.rst       |  36 ++--
 drivers/media/cec/cec-pin.c                        |   6 +-
 drivers/media/common/v4l2-tpg/v4l2-tpg-core.c      |   2 +-
 drivers/media/dvb-core/dvb_frontend.c              |   2 +-
 drivers/media/i2c/adv748x/adv748x-afe.c            |   3 +-
 drivers/media/i2c/dw9714.c                         |  14 +-
 drivers/media/i2c/imx274.c                         |   2 +-
 drivers/media/i2c/ov13858.c                        |  19 +-
 drivers/media/i2c/ov2685.c                         |   1 -
 drivers/media/i2c/ov5640.c                         |  38 +++-
