$ date -R
Mon, 20 May 2019 07:54:43 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 01be377c6221 Merge tag 'media/v5.2-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
Merging origin/master (cb6f8739fbf9 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating 01be377c6221..cb6f8739fbf9
Fast-forward
 .get_maintainer.ignore                             |    1 +
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.c  |  20 +-
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.h  |  22 +-
 .../ethernet/mellanox/mlx5/core/eswitch_offloads.c |  20 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.c  |   2 +
 .../net/ethernet/mellanox/mlx5/core/ipoib/ipoib.c  |   2 +-
 .../net/ethernet/mellanox/mlx5/core/ipoib/ipoib.h  |   3 +-
 drivers/net/ethernet/mellanox/mlxsw/core.c         |   6 +
 drivers/net/ethernet/mellanox/mlxsw/core.h         |   2 +
 drivers/net/ethernet/mellanox/mlxsw/core_env.c     |  18 +-
 drivers/net/ethernet/mellanox/mlxsw/core_hwmon.c   |   3 +
 drivers/net/ethernet/mellanox/mlxsw/core_thermal.c |   6 +
 .../ethernet/netronome/nfp/flower/tunnel_conf.c    |  17 +-
 drivers/net/phy/aquantia_main.c                    |   1 +
 drivers/net/ppp/ppp_deflate.c                      |  20 +-
 drivers/net/usb/aqc111.c                           |  35 +--
 drivers/net/usb/qmi_wwan.c                         |   2 +
 include/linux/bpf.h                                |   1 +
 include/linux/mlx5/eswitch.h                       |   6 +-
 include/linux/rhashtable.h                         |  58 +++--
 include/linux/skbuff.h                             |   9 +-
 include/net/flow_offload.h                         |   2 +
 include/net/ip6_fib.h                              |   3 +-
 include/net/sock.h                                 |   2 +-
 include/uapi/linux/btf.h                           |   2 +-
 kernel/bpf/devmap.c                                |   3 +
 kernel/bpf/hashtab.c                               |  23 +-
 kernel/bpf/inode.c                                 |   2 +-
 kernel/bpf/syscall.c                               |   5 +-
 kernel/trace/bpf_trace.c                           |   5 +-
 lib/random32.c                                     |   4 +-
 lib/rhashtable.c                                   |  33 +--
 net/caif/cfdbgl.c                                  |   2 +-
 net/caif/cfdgml.c                                  |   3 +-
 net/caif/cfutill.c                                 |   2 +-
 net/caif/cfveil.c                                  |   2 +-
 net/caif/cfvidl.c                                  |   2 +-
 net/core/dev.c                                     |   2 +-
 net/core/flow_offload.c                            |   7 +
 net/core/rtnetlink.c                               |  16 +-
 net/core/skmsg.c                                   |   7 +-
 net/ipv4/bpfilter/sockopt.c                        |   6 +-
 net/ipv4/ping.c                                    |   2 +-
 net/ipv4/raw.c                                     |   2 +-
 net/ipv4/tcp.c                                     |   2 +-
 net/ipv4/tcp_bpf.c                                 |   7 +-
 net/ipv4/tcp_input.c                               |   3 +
 net/ipv4/udp.c                                     |   2 +-
 net/ipv6/datagram.c                                |   2 +-
 net/ipv6/ip6_fib.c                                 |  12 +-
 net/ipv6/route.c                                   |  58 +++--
 net/netlink/af_netlink.c                           |   2 +-
 net/phonet/socket.c                                |   2 +-
 net/socket.c                                       |  34 +--
 net/tipc/core.c                                    |  14 +-
 net/vmw_vsock/hyperv_transport.c                   | 108 +++++---
 net/vmw_vsock/virtio_transport.c                   |  13 +-
 net/vmw_vsock/virtio_transport_common.c            |   7 +
 net/xfrm/xfrm_policy.c                             |  24 +-
 tools/bpf/bpftool/btf.c                            |   4 +-
 tools/bpf/bpftool/prog.c                           |   4 +-
 tools/include/uapi/linux/btf.h                     |   2 +-
 tools/lib/bpf/btf.c                                |   2 +-
 tools/lib/bpf/libbpf.c                             |   3 +-
 tools/lib/bpf/libbpf_internal.h                    |  13 +
 tools/lib/bpf/libbpf_util.h                        |  13 -
 tools/lib/bpf/xsk.c                                |   2 +-
 tools/testing/selftests/bpf/.gitignore             |   1 +
 tools/testing/selftests/bpf/bpf_helpers.h          |   2 +-
 tools/testing/selftests/bpf/map_tests/.gitignore   |   1 +
 .../selftests/bpf/prog_tests/flow_dissector.c      |   9 +-
 tools/testing/selftests/bpf/test_lru_map.c         | 288 ++++++++++++++++++++-
 tools/testing/selftests/net/pmtu.sh                |  18 +-
 tools/testing/selftests/netfilter/nft_nat.sh       |  77 ++----
 92 files changed, 873 insertions(+), 415 deletions(-)
 create mode 100644 tools/testing/selftests/bpf/map_tests/.gitignore
Merging bpf/master (9c3ddee12464 bpftool: fix BTF raw dump of FWD's fwd_kind)
$ git merge bpf/master
Already up to date.
Merging ipsec/master (9b3040a6aafd ipv4: Define __ipv4_neigh_lookup_noref when CONFIG_INET is disabled)
$ git merge ipsec/master
Already up to date.
Merging netfilter/master (ee8a2b95b737 Merge branch 'mlxsw-Two-port-module-fixes')
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (b2e3d68d1251 netfilter: nft_compat: destroy function must not have side effects)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (7a0f8ad5ff63 Merge ath-current from git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/ath.git)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (933b40530b4b mac80211: remove set but not used variable 'old')
$ git merge mac80211/master
Merge made by the 'recursive' strategy.
 net/mac80211/ieee80211_i.h |  3 +++
 net/mac80211/key.c         |  2 --
 net/mac80211/mlme.c        | 12 +++++++++++-
 net/mac80211/tdls.c        | 23 +++++++++++++++++++++++
 net/wireless/Makefile      |  1 +
 5 files changed, 38 insertions(+), 3 deletions(-)
Merging rdma-fixes/for-rc (2557fabd6e29 RDMA/hns: Bugfix for mapping user db)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (56df90b631fc ALSA: hda/realtek - Fix for Lenovo B50-70 inverted internal microphone bug)
$ git merge sound-current/for-linus
Already up to date.
Merging sound-asoc-fixes/for-linus (08b9e0213aeb Merge branch 'asoc-5.1' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging regmap-fixes/for-linus (1d6106cafb37 Merge branch 'regmap-5.1' into regmap-linus)
$ git merge regmap-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging regulator-fixes/for-linus (0d183fc1760f Merge branch 'regulator-5.1' into regulator-linus)
$ git merge regulator-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging spi-fixes/for-linus (72e3b3285a43 Merge branch 'spi-5.1' into spi-linus)
$ git merge spi-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci-current/for-linus (9c9c5fc89b09 PCI/LINK: Add Kconfig option (default off))
$ git merge pci-current/for-linus
Merge made by the 'recursive' strategy.
Merging driver-core.current/driver-core-linus (83f3ef3de625 Merge tag 'libnvdimm-fixes-5.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (83f3ef3de625 Merge tag 'libnvdimm-fixes-5.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (83f3ef3de625 Merge tag 'libnvdimm-fixes-5.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (072684e8c58d USB: gadget: f_hid: fix deadlock in f_hidg_write())
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (79a3aaa7b82e Linux 5.1-rc3)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (d6d768a0ec3c usb: chipidea: fix static checker warning for NULL pointer)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/ci_hdrc_imx.c
Merge made by the 'recursive' strategy.
Merging phy/fixes (e6f32efb1b12 phy: sun4i-usb: Make sure to disable PHY0 passby for peripheral mode)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (a6a4b66bd8f4 Merge tag 'for-linus-20190516' of git://git.kernel.dk/linux-block)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (83f3ef3de625 Merge tag 'libnvdimm-fixes-5.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (e93c9c99a629 Linux 5.1)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (145b11d1baa3 Input: elan_i2c - increment wakeup count if wake source)
$ git merge input-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/input/mouse/elan_i2c_core.c | 2 ++
 1 file changed, 2 insertions(+)
Merging crypto-current/master (357d065a44cd crypto: vmx - ghash: do nosimd fallback manually)
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 crypto/hmac.c                   |   2 +
 drivers/crypto/caam/ctrl.c      |   2 +-
 drivers/crypto/vmx/aesp8-ppc.pl |   2 +-
 drivers/crypto/vmx/ghash.c      | 211 ++++++++++++++++------------------------
 include/crypto/hash.h           |   8 +-
 5 files changed, 97 insertions(+), 128 deletions(-)
Merging ide/master (b970afcfcabd Merge tag 'powerpc-5.2-1' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge ide/master
Already up to date.
Merging vfio-fixes/for-linus (492855939bdb vfio/type1: Limit DMA mappings per container)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (15ade5d2e777 Linux 5.1-rc4)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (be71eda5383f module: Fix display of wrong module .text address)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (37624b58542f Linux 5.1-rc7)
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (e93c9c99a629 Linux 5.1)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (9a8f612ca0d6 mtd: rawnand: marvell: Clean the controller state before each operation)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (e93c9c99a629 Linux 5.1)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (fc8670d1f72b media: rockchip/vpu: Fix/re-order probe-error/remove path)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (d5d4218e1669 reset: remove redundant null check on pointer dev)
$ git merge reset-fixes/reset/fixes
Auto-merging drivers/reset/core.c
Merge made by the 'recursive' strategy.
 drivers/reset/core.c | 3 ---
 1 file changed, 3 deletions(-)
Merging mips-fixes/mips-fixes (a1e8783db8e0 MIPS: perf: ath79: Fix perfcount IRQ assignment)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (ba5e60c9b75d arm/mach-at91/pm : fix possible object reference leak)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (1ba12322e2f0 Merge branch 'am5-sdio-fixes' into fixes)
$ git merge omap-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am57xx-idk-common.dtsi  |  1 +
 arch/arm/boot/dts/dra76x-mmc-iodelay.dtsi | 40 +++++++++++++++----------------
 2 files changed, 21 insertions(+), 20 deletions(-)
Merging kvm-fixes/master (e8ab8d24b488 KVM: nVMX: Fix size checks in vmx_set_nested_state)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (b10bd9a256ae s390: vsie: Use effective CRYCBD.31 to check CRYCBD validity)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (b88c5049219a hwmon: (occ) Fix extended status bits)
$ git merge hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (c4703ce11c23 libnvdimm/namespace: Fix label tracking error)
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging btrfs-fixes/next-fixes (4792878ab434 Merge branch 'misc-5.2' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Auto-merging fs/btrfs/compression.c
Merge made by the 'recursive' strategy.
 fs/btrfs/compression.c  |  1 +
 fs/btrfs/extent-tree.c  | 15 ++++++++-------
 fs/btrfs/file.c         | 16 +++++++++++++---
 fs/btrfs/props.c        | 30 ++++++++++++++++++++++--------
 fs/btrfs/root-tree.c    |  4 +---
 fs/btrfs/sysfs.c        |  7 ++++++-
 fs/btrfs/tree-checker.c | 49 +++++++++++++++++++++++++++++++++++++++++++++----
 fs/btrfs/tree-log.c     |  1 +
 8 files changed, 97 insertions(+), 26 deletions(-)
Merging vfs-fixes/fixes (d8076bdb56af uapi: Wire up the mount API syscalls on non-x86 arches [ver #2])
$ git merge vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (8c5165430c01 dma-debug: only skip one stackframe entry)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/master (709a53e19484 MAINTAINERS: Fix the I3C entry)
$ git merge i3c-fixes/master
Already up to date.
Merging drivers-x86-fixes/fixes (e93c9c99a629 Linux 5.1)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (9e98c678c2d6 Linux 5.1-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (9e98c678c2d6 Linux 5.1-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (e10e55e9d933 dt-bindings: sifive: describe sifive-blocks versioning)
$ git merge devicetree-fixes/dt/linus
Merge made by the 'recursive' strategy.
 .../sifive/sifive-blocks-ip-versioning.txt         | 38 ++++++++++++++++++++++
 1 file changed, 38 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/sifive/sifive-blocks-ip-versioning.txt
Merging scsi-fixes/fixes (f4cefcd67067 scsi: bnx2fc: fix incorrect cast to u64 on shift operation)
$ git merge scsi-fixes/fixes
Auto-merging include/linux/genhd.h
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/scsi/bnx2fc/bnx2fc_hwi.c
Auto-merging block/partition-generic.c
Auto-merging block/ioctl.c
Auto-merging block/genhd.c
Auto-merging block/blk-core.c
Merge made by the 'recursive' strategy.
 block/blk-core.c                      |   2 +-
 block/genhd.c                         |  34 ++++--
 block/ioctl.c                         |   4 +
 block/partition-generic.c             |   7 +-
 drivers/scsi/bnx2fc/bnx2fc_hwi.c      |   2 +-
 drivers/scsi/lpfc/lpfc_attr.c         |  37 +++---
 drivers/scsi/lpfc/lpfc_els.c          |   5 +-
 drivers/scsi/lpfc/lpfc_sli.c          |  84 ++++++++-----
 drivers/scsi/lpfc/lpfc_version.h      |   2 +-
 drivers/scsi/myrs.c                   |   2 +-
 drivers/scsi/qedi/qedi_dbg.c          |  32 ++---
 drivers/scsi/qedi/qedi_iscsi.c        |   4 -
 drivers/scsi/qla2xxx/qla_os.c         | 221 +++++++++++++---------------------
 drivers/scsi/sd.c                     |   4 +-
 drivers/scsi/smartpqi/smartpqi_init.c |  23 ++--
 include/linux/genhd.h                 |  11 +-
 16 files changed, 230 insertions(+), 244 deletions(-)
Merging drm-fixes/drm-fixes (e93c9c99a629 Linux 5.1)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (f7b1844bacec drm/amdgpu: Update gc golden setting for vega family)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (f5c58ba18ab8 drm/i915: Restore correct bxt_ddi_phy_calc_lane_lat_optim_mask() calculation)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (ec0970e0a1b2 mmc: sdhci-iproc: Set NO_HISPD bit to fix HS50 data hold time problem)
$ git merge mmc-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/mmc/host/sdhci-iproc.c | 6 ++++--
 1 file changed, 4 insertions(+), 2 deletions(-)
Merging rtc-fixes/rtc-fixes (882c5e552ffd rtc: da9063: set uie_unsupported when relevant)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (79a3aaa7b82e Linux 5.1-rc3)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (69c8caafb72d hv: tools: fixed Python pep8/flake8 warnings for lsvmbus)
$ git merge hyperv-fixes/hyperv-fixes
Merge made by the 'recursive' strategy.
 drivers/hv/channel.c         |  2 +-
 tools/hv/hv_get_dhcp_info.sh |  2 +-
 tools/hv/hv_kvp_daemon.c     |  8 +++--
 tools/hv/hv_set_ifconfig.sh  |  2 +-
 tools/hv/hv_vss_daemon.c     |  4 ++-
 tools/hv/lsvmbus             | 75 +++++++++++++++++++++++++-------------------
 6 files changed, 53 insertions(+), 40 deletions(-)
Merging drm-misc-fixes/for-linux-next-fixes (ab042b824c11 Revert "drm/qxl: drop prime import/export callbacks")
$ git merge drm-misc-fixes/for-linux-next-fixes
Already up to date.
Merging kbuild/for-next (fc2694ec1ab7 kconfig: use 'else ifneq' for Makefile to improve readability)
$ git merge kbuild/for-next
Already up to date.
Merging compiler-attributes/compiler-attributes (a3b22b9f11d9 Linux 5.0-rc7)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging leaks/leaks-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge leaks/leaks-next
Already up to date.
Merging dma-mapping/for-next (13bf5ced9377 dma-mapping: add a Kconfig symbol to indicate arch_dma_prep_coherent presence)
$ git merge dma-mapping/for-next
Already up to date.
Merging asm-generic/master (6edd1dbace0e asm-generic: optimize generic uaccess for 8-byte loads and stores)
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (5908e6b738e3 Linux 5.0-rc8)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (d486065b35e4 Merge branches 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (6127bf372add Merge branch 'for-next/mmiowb' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux into for-next/core)
$ git merge arm64/for-next/core
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (9bcb929f969e perf/arm-ccn: Clean up CPU hotplug handling)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (7ad1b252cabe ARM: Document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 37 ++++++++++++++++++++++++++++++++++
 1 file changed, 37 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging actions/for-next (fb9c1c1deb5e Merge branch 'v4.20/drivers+s900-sps' into next)
$ git merge actions/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging alpine/alpine/for-next (7928b2cbe55b Linux 4.16-rc1)
$ git merge alpine/alpine/for-next
Already up to date.
Merging amlogic/for-next (68a837de19ed Merge branch 'v5.2/fixes' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/meson8.dtsi  |  5 ++---
 arch/arm/boot/dts/meson8b.dtsi | 11 +++++------
 2 files changed, 7 insertions(+), 9 deletions(-)
Merging aspeed/for-next (e15425214990 ARM: dts: aspeed: quanta-q71l: enable uart1)
$ git merge aspeed/for-next
Already up to date.
Merging at91/at91-next (ac650130c227 Merge branches 'at91-soc', 'at91-dt' and 'at91-defconfig' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (1ee128f4fff2 Merge branch 'bcm2835-drivers-next' into for-next)
$ git merge bcm2835/for-next
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (d9c3322a2906 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Auto-merging arch/arm64/configs/defconfig
CONFLICT (content): Merge conflict in arch/arm64/configs/defconfig
Auto-merging arch/arm/configs/imx_v6_v7_defconfig
Resolved 'arch/arm64/configs/defconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 51099f323bf4] Merge remote-tracking branch 'imx-mxs/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/configs/imx_v6_v7_defconfig |  4 ++++
 arch/arm64/configs/defconfig         | 12 ++++++++++++
 2 files changed, 16 insertions(+)
Merging keystone/next (3c3a43c81bda Merge branch 'for_5.1/soc-drivers' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (73ade6a62931 Merge branch 'v5.1-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (891f0f865c37 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (481df0abf8cf Merge branch 'omap-for-v5.2/ti-sysc' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am33xx-l4.dtsi | 14 ++++++--------
 arch/arm/boot/dts/am437x-l4.dtsi |  4 ----
 drivers/bus/ti-sysc.c            | 23 +++++++++++------------
 3 files changed, 17 insertions(+), 24 deletions(-)
Merging reset/reset/next (21a5d26b8164 reset: Switch to SPDX license identifier for reset-simple)
$ git merge reset/reset/next
Merge made by the 'recursive' strategy.
 .../bindings/reset/bitmain,bm1880-reset.txt        | 18 ++++++++
 drivers/reset/Kconfig                              |  3 +-
 drivers/reset/reset-simple.c                       |  8 ++--
 include/dt-bindings/reset/bitmain,bm1880-reset.h   | 51 ++++++++++++++++++++++
 4 files changed, 74 insertions(+), 6 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/reset/bitmain,bm1880-reset.txt
 create mode 100644 include/dt-bindings/reset/bitmain,bm1880-reset.h
Merging qcom/for-next (1d31c0b1a28a Merge tag 'qcom-arm64-for-5.2-1' into really-done-for-5.2)
$ git merge qcom/for-next
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'recursive' strategy.
 arch/arm64/configs/defconfig | 9 +++++++++
 1 file changed, 9 insertions(+)
Merging renesas/next (982700f80241 Merge branch 'arm-dt-for-v5.2' into next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging rockchip/for-next (9c539071723e Merge branch 'v5.2-clk/next' into for-next)
$ git merge rockchip/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging samsung/for-next (bebc6082da0a Linux 4.14)
$ git merge samsung/for-next
Already up to date.
Merging samsung-krzk/for-next (831c75782772 Merge branch 'next/dt64' into for-next)
$ git merge samsung-krzk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging sunxi/sunxi/for-next (613c4ce8fddb Merge branch 'sunxi/dt-for-5.2' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (0c0ffecf65fd Merge branch for-5.2/arm64/defconfig into for-next)
$ git merge tegra/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging clk/clk-next (62e59c4e69b3 clk: Remove io.h from clk-provider.h)
$ git merge clk/clk-next
Already up to date.
Merging clk-samsung/for-next (3c297d9e65d8 clk: samsung: exynos5410: Add gate clock for ADC)
$ git merge clk-samsung/for-next
Merge made by the 'recursive' strategy.
Merging c6x/for-linux-next (8adcc59974b8 Merge branch 'work.misc' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge c6x/for-linux-next
Already up to date.
Merging csky/linux-next (d2adb7b6249a csky: Select intc & timer drivers)
$ git merge csky/linux-next
Merge made by the 'recursive' strategy.
 arch/csky/Kconfig | 4 ++++
 1 file changed, 4 insertions(+)
Merging h8300/h8300-next (21c7acc439b5 h8300: pci: Remove local declaration of pcibios_penalize_isa_irq)
$ git merge h8300/h8300-next
Already up to date.
Merging ia64/next (c51836246f97 ia64: generate uapi header and system call table files)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (fdd20ec8786a Documentation/features/time: Mark m68k having modern-timekeeping)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (37624b58542f Linux 5.1-rc7)
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (226a893bbb1f microblaze: no need to check return value of debugfs_create functions)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (b1e479e3dcbc MIPS: Alchemy: add DMA masks for on-chip ethernet)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (af9abd65983c nds32: Fix vDSO clock_getres())
$ git merge nds32/next
Already up to date.
Merging nios2/for-next (21e6bff5e0ef nios2: Fix update_mmu_cache preload the TLB with the new PTE)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (57ce8ba0fd3a openrisc: Fix broken paths to arch/or32)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (4d658e1524ee parisc: Allow building 64-bit kernel without -mlong-calls compiler option)
$ git merge parisc-hd/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/Kconfig              |  4 ++--
 arch/parisc/kernel/vmlinux.lds.S | 21 ++++++++++++++-------
 2 files changed, 16 insertions(+), 9 deletions(-)
Merging powerpc/next (8150a153c013 powerpc/64s: Use early_mmu_has_feature() in set_kuap())
$ git merge powerpc/next
Already up to date.
Merging fsl/next (63d86876f324 Revert "powerpc/fsl_pci: simplify fsl_pci_dma_set_mask")
$ git merge fsl/next
Already up to date.
Merging risc-v-pjw/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge risc-v-pjw/for-next
Already up to date.
Merging risc-v/for-next (8fef9900d43f riscv: fix locking violation in page fault handler)
$ git merge risc-v/for-next
Already up to date.
Merging sifive/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge sifive/for-next
Already up to date.
Merging s390/features (f3e20ad67b4c s390: move arch/s390/defconfig to arch/s390/configs/defconfig)
$ git merge s390/features
Already up to date.
Merging sparc-next/master (b71acb0e3721 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge sparc-next/master
Already up to date.
Merging sh/for-next (ac21fc2dcb40 sh: switch to NO_BOOTMEM)
$ git merge sh/for-next
Already up to date.
Merging uml/linux-next (1987b1b8f9f1 um: irq: don't set the chip for all irqs)
$ git merge uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (0542593fff0f Merge branch 'xtensa-for-next' into xtensa-5.2-fixes)
$ git merge xtensa/xtensa-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging fscrypt/master (2c58d548f570 fscrypt: cache decrypted symlink target in ->i_link)
$ git merge fscrypt/master
Already up to date.
Merging befs/for-next (55d945e2e4aa fs: befs: btree: Fixed some coding standard issues)
$ git merge befs/for-next
Merge made by the 'recursive' strategy.
 fs/befs/btree.c | 97 ++++++++++++++++++++++++++++++---------------------------
 1 file changed, 51 insertions(+), 46 deletions(-)
Merging btrfs/next (29dcea88779c Linux 4.17)
$ git merge btrfs/next
Already up to date.
Merging btrfs-kdave/for-next (6fc9f4e59957 Merge branch 'for-next-current-v5.1-20190509' into for-next-20190509)
$ git merge btrfs-kdave/for-next
