$ date -R
Mon, 24 Jun 2019 08:12:24 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4ae004a9bca8 Merge tag 'ovl-fixes-5.2-rc6' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/vfs
Merging origin/master (4b972a01a7da Linux 5.2-rc6)
$ git merge origin/master
Updating 4ae004a9bca8..4b972a01a7da
Fast-forward
 Documentation/ABI/testing/sysfs-bus-siox           |  22 +--
 drivers/net/ethernet/mellanox/mlxsw/Makefile       |    1 +
 drivers/net/ethernet/mellanox/mlxsw/cmd.h          |   12 +
 drivers/net/ethernet/mellanox/mlxsw/core.c         |   48 +-
 drivers/net/ethernet/mellanox/mlxsw/core.h         |   11 +-
 .../ethernet/mellanox/mlxsw/core_acl_flex_keys.c   |   18 +-
 .../ethernet/mellanox/mlxsw/core_acl_flex_keys.h   |   22 +-
 drivers/net/ethernet/mellanox/mlxsw/core_env.c     |   27 +-
 drivers/net/ethernet/mellanox/mlxsw/core_hwmon.c   |  135 +-
 drivers/net/ethernet/mellanox/mlxsw/core_thermal.c |   46 +-
 drivers/net/ethernet/mellanox/mlxsw/i2c.c          |   76 +-
 drivers/net/ethernet/mellanox/mlxsw/minimal.c      |   18 +
 drivers/net/ethernet/mellanox/mlxsw/pci.c          |   32 +
 drivers/net/ethernet/mellanox/mlxsw/pci_hw.h       |    3 +
 drivers/net/ethernet/mellanox/mlxsw/reg.h          |  165 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum.c     |  111 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum.h     |   12 +
 drivers/net/ethernet/mellanox/mlxsw/spectrum_acl.c |    9 +-
 .../mellanox/mlxsw/spectrum_acl_flex_keys.c        |   10 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_flower.c  |   50 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum_ptp.c |  266 ++
 drivers/net/ethernet/mellanox/mlxsw/spectrum_ptp.h |   44 +
 .../net/ethernet/mellanox/mlxsw/spectrum_router.c  |  273 +-
 drivers/net/ethernet/mscc/Makefile                 |    2 +-
 drivers/net/ethernet/mscc/ocelot.c                 |   26 +-
 drivers/net/ethernet/mscc/ocelot.h                 |   11 +
 drivers/net/ethernet/mscc/ocelot_ace.c             |  782 ++++
 drivers/net/ethernet/mscc/ocelot_ace.h             |  232 ++
 drivers/net/ethernet/mscc/ocelot_board.c           |    1 +
 drivers/net/ethernet/mscc/ocelot_flower.c          |  357 ++
 drivers/net/ethernet/mscc/ocelot_police.c          |  227 ++
 drivers/net/ethernet/mscc/ocelot_police.h          |   22 +
 drivers/net/ethernet/mscc/ocelot_regs.c            |   11 +
 drivers/net/ethernet/mscc/ocelot_s2.h              |   64 +
 drivers/net/ethernet/mscc/ocelot_tc.c              |  178 +
 drivers/net/ethernet/mscc/ocelot_tc.h              |   22 +
 drivers/net/ethernet/mscc/ocelot_vcap.h            |  403 +++
 drivers/net/ethernet/netronome/Kconfig             |    1 +
 drivers/net/ethernet/netronome/nfp/Makefile        |    6 +
 drivers/net/ethernet/netronome/nfp/bpf/jit.c       |  115 +-
 drivers/net/ethernet/netronome/nfp/bpf/main.h      |    2 +
 drivers/net/ethernet/netronome/nfp/bpf/verifier.c  |   12 +
 drivers/net/ethernet/netronome/nfp/ccm.c           |    3 -
 drivers/net/ethernet/netronome/nfp/ccm.h           |   56 +-
 drivers/net/ethernet/netronome/nfp/ccm_mbox.c      |  734 ++++
 drivers/net/ethernet/netronome/nfp/crypto/crypto.h |   27 +
 drivers/net/ethernet/netronome/nfp/crypto/fw.h     |   82 +
 drivers/net/ethernet/netronome/nfp/crypto/tls.c    |  482 +++
 drivers/net/ethernet/netronome/nfp/flower/action.c |  205 +-
 .../net/ethernet/netronome/nfp/flower/lag_conf.c   |    4 +-
 drivers/net/ethernet/netronome/nfp/flower/main.h   |   12 +-
 drivers/net/ethernet/netronome/nfp/flower/match.c  |   14 +-
 .../net/ethernet/netronome/nfp/flower/metadata.c   |   28 +-
 .../net/ethernet/netronome/nfp/flower/offload.c    |  126 +-
 .../ethernet/netronome/nfp/flower/tunnel_conf.c    |    3 +-
 drivers/net/ethernet/netronome/nfp/nfp_main.c      |    4 +
 drivers/net/ethernet/netronome/nfp/nfp_net.h       |   68 +-
 .../net/ethernet/netronome/nfp/nfp_net_common.c    |  188 +-
 drivers/net/ethernet/netronome/nfp/nfp_net_ctrl.c  |   15 +
 drivers/net/ethernet/netronome/nfp/nfp_net_ctrl.h  |   21 +
 .../net/ethernet/netronome/nfp/nfp_net_ethtool.c   |   26 +-
 .../net/ethernet/netronome/nfp/nfpcore/nfp_nsp.c   |    7 +-
 drivers/net/ethernet/qlogic/Kconfig                |    1 +
 .../net/ethernet/qlogic/netxen/netxen_nic_main.c   |    8 +-
 drivers/net/ethernet/qlogic/qed/qed.h              |   24 +-
 drivers/net/ethernet/qlogic/qed/qed_cxt.c          |    5 +-
 drivers/net/ethernet/qlogic/qed/qed_debug.c        |    2 +-
 drivers/net/ethernet/qlogic/qed/qed_dev.c          | 1276 +++++--
 drivers/net/ethernet/qlogic/qed/qed_dev_api.h      |  113 +-
 drivers/net/ethernet/qlogic/qed/qed_fcoe.c         |   26 +-
 drivers/net/ethernet/qlogic/qed/qed_hsi.h          |   16 +-
 drivers/net/ethernet/qlogic/qed/qed_hw.c           |   44 +-
 drivers/net/ethernet/qlogic/qed/qed_init_ops.c     |    9 +-
 drivers/net/ethernet/qlogic/qed/qed_int.c          |    8 +-
 drivers/net/ethernet/qlogic/qed/qed_iscsi.c        |   35 +-
 drivers/net/ethernet/qlogic/qed/qed_iwarp.c        |   67 +-
 drivers/net/ethernet/qlogic/qed/qed_iwarp.h        |    4 +-
 drivers/net/ethernet/qlogic/qed/qed_l2.c           |    4 +-
 drivers/net/ethernet/qlogic/qed/qed_ll2.c          |  406 ++-
 drivers/net/ethernet/qlogic/qed/qed_main.c         |  157 +-
 drivers/net/ethernet/qlogic/qed/qed_mcp.c          |   65 +
 drivers/net/ethernet/qlogic/qed/qed_mcp.h          |   16 +
 drivers/net/ethernet/qlogic/qed/qed_ptp.c          |    3 +-
 drivers/net/ethernet/qlogic/qed/qed_rdma.c         |   75 +-
 drivers/net/ethernet/qlogic/qed/qed_reg_addr.h     |    6 +
 drivers/net/ethernet/qlogic/qed/qed_sp_commands.c  |    2 +-
 drivers/net/ethernet/qlogic/qed/qed_sriov.c        |    3 +-
 drivers/net/ethernet/qlogic/qede/qede.h            |    2 +
 drivers/net/ethernet/qlogic/qede/qede_ethtool.c    |    1 +
 drivers/net/ethernet/qlogic/qede/qede_main.c       |   10 +-
 drivers/net/ethernet/qlogic/qede/qede_ptp.c        |   37 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_main.c   |    5 +-
 drivers/net/ethernet/qualcomm/rmnet/rmnet_map.h    |   25 +-
 drivers/net/ethernet/realtek/Makefile              |    1 +
 drivers/net/ethernet/realtek/r8169_firmware.c      |  231 ++
 drivers/net/ethernet/realtek/r8169_firmware.h      |   39 +
 .../net/ethernet/realtek/{r8169.c => r8169_main.c} | 1154 ++----
 drivers/net/ethernet/rocker/rocker_main.c          |    4 +
 drivers/net/ethernet/rocker/rocker_ofdpa.c         |   25 +-
 drivers/net/ethernet/socionext/netsec.c            |   43 +-
 drivers/net/ethernet/stmicro/stmmac/Kconfig        |   13 +-
 drivers/net/ethernet/stmicro/stmmac/Makefile       |    2 +
 drivers/net/ethernet/stmicro/stmmac/common.h       |    3 +-
 .../net/ethernet/stmicro/stmmac/dwmac-mediatek.c   |    8 +
 .../net/ethernet/stmicro/stmmac/dwmac-socfpga.c    |  118 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-sun8i.c  |   13 +
 drivers/net/ethernet/stmicro/stmmac/dwmac1000.h    |    1 +
 .../net/ethernet/stmicro/stmmac/dwmac1000_core.c   |   22 +-
 .../net/ethernet/stmicro/stmmac/dwmac100_core.c    |   13 +
 drivers/net/ethernet/stmicro/stmmac/dwmac4.h       |    3 +
 drivers/net/ethernet/stmicro/stmmac/dwmac4_core.c  |   37 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4_lib.c   |    4 -
 drivers/net/ethernet/stmicro/stmmac/dwxgmac2.h     |    2 +
 .../net/ethernet/stmicro/stmmac/dwxgmac2_core.c    |   15 +-
 drivers/net/ethernet/stmicro/stmmac/dwxgmac2_dma.c |    4 -
 drivers/net/ethernet/stmicro/stmmac/hwif.c         |    9 +
 drivers/net/ethernet/stmicro/stmmac/hwif.h         |   21 +
 drivers/net/ethernet/stmicro/stmmac/mmc.h          |    4 -
 drivers/net/ethernet/stmicro/stmmac/mmc_core.c     |   13 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac.h       |   29 +-
 .../net/ethernet/stmicro/stmmac/stmmac_ethtool.c   |   89 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |  413 +--
 drivers/net/ethernet/stmicro/stmmac/stmmac_mdio.c  |   70 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_pci.c   |    1 -
 .../net/ethernet/stmicro/stmmac/stmmac_platform.c  |   26 +-
 .../net/ethernet/stmicro/stmmac/stmmac_selftests.c |  850 +++++
 drivers/net/ethernet/ti/Kconfig                    |    1 +
 drivers/net/ethernet/ti/cpsw.c                     |   38 +-
 drivers/net/ethernet/ti/cpsw_ethtool.c             |   40 +-
 drivers/net/ethernet/ti/cpts.c                     |   88 +-
 drivers/net/ethernet/ti/cpts.h                     |    2 +-
 drivers/net/ethernet/ti/davinci_cpdma.c            |   85 +-
 drivers/net/ethernet/ti/davinci_cpdma.h            |    2 +
 drivers/net/ethernet/ti/davinci_emac.c             |    4 +-
 drivers/net/ethernet/ti/netcp_ethss.c              |    9 +-
 drivers/net/ethernet/toshiba/ps3_gelic_net.h       |    2 +-
 drivers/net/ethernet/via/via-velocity.h            |    2 +-
 drivers/net/ethernet/wiznet/w5100-spi.c            |   24 +-
 drivers/net/ethernet/xilinx/Kconfig                |    6 +-
 drivers/net/ethernet/xilinx/ll_temac.h             |    5 +-
 drivers/net/ethernet/xilinx/ll_temac_main.c        |  258 +-
 drivers/net/ethernet/xilinx/ll_temac_mdio.c        |   20 +-
 drivers/net/ethernet/xilinx/xilinx_axienet.h       |   35 +-
 drivers/net/ethernet/xilinx/xilinx_axienet_main.c  |  677 ++--
 drivers/net/ethernet/xilinx/xilinx_axienet_mdio.c  |  111 +-
 drivers/net/fjes/fjes_debugfs.c                    |   15 +-
 drivers/net/macvlan.c                              |    2 +-
 drivers/net/netdevsim/dev.c                        |   44 +
 drivers/net/netdevsim/netdevsim.h                  |    1 +
 drivers/net/phy/Kconfig                            |    6 +
 drivers/net/phy/Makefile                           |    1 +
 drivers/net/phy/aquantia_main.c                    |    8 +
 drivers/net/phy/bcm87xx.c                          |   20 +-
 drivers/net/phy/broadcom.c                         |    2 +
 drivers/net/phy/dp83867.c                          |  193 +-
 drivers/net/phy/lxt.c                              |    6 +
 drivers/net/phy/nxp-tja11xx.c                      |  403 +++
 drivers/net/phy/phy-core.c                         |    4 +-
 drivers/net/phy/phy.c                              |  112 +-
 drivers/net/phy/phy_device.c                       |  109 +-
 drivers/net/phy/phylink.c                          |  288 +-
 drivers/net/phy/sfp-bus.c                          |   14 +-
 drivers/net/phy/sfp.c                              |   72 +-
 drivers/net/plip/plip.c                            |    4 +-
 drivers/net/team/team.c                            |   25 +
 drivers/net/veth.c                                 |    1 +
 drivers/net/virtio_net.c                           |    2 +-
 drivers/net/vmxnet3/vmxnet3_drv.c                  |   20 +-
 drivers/net/vmxnet3/vmxnet3_ethtool.c              |   10 +
 drivers/net/vmxnet3/vmxnet3_int.h                  |    7 +-
 drivers/net/vrf.c                                  |    5 +-
 drivers/net/vxlan.c                                |   94 +-
 drivers/net/wan/hdlc_cisco.c                       |   11 +-
 drivers/net/wan/x25_asy.c                          |    4 +-
 drivers/net/wireless/ath/ath6kl/cfg80211.c         |    4 +-
 drivers/net/wireless/intel/iwlegacy/3945-rs.c      |    3 -
 drivers/net/wireless/intel/iwlegacy/4965-rs.c      |    4 -
 drivers/net/wireless/intel/iwlwifi/dvm/rs.c        |    4 -
 drivers/net/wireless/intel/iwlwifi/mvm/rs.c        |    4 -
 drivers/net/wireless/mac80211_hwsim.c              |    2 +
 drivers/net/wireless/marvell/mwifiex/cfg80211.c    |    2 +-
 drivers/net/wireless/realtek/rtlwifi/rc.c          |    3 -
 drivers/net/xen-netback/interface.c                |    2 +-
 drivers/pci/pcie/aspm.c                            |   20 +-
 drivers/ptp/Kconfig                                |    2 +-
 drivers/ptp/ptp_clock.c                            |    3 +-
 drivers/s390/net/qeth_core.h                       |   27 +-
 drivers/s390/net/qeth_core_main.c                  |  614 ++--
 drivers/s390/net/qeth_core_mpc.h                   |    2 -
 drivers/s390/net/qeth_l2_main.c                    |   83 +-
 drivers/s390/net/qeth_l3_main.c                    |   41 +-
 drivers/scsi/cxgbi/cxgb3i/cxgb3i.c                 |   10 +-
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c                 |   17 +-
 drivers/scsi/cxgbi/libcxgbi.c                      |   15 +-
 drivers/scsi/cxgbi/libcxgbi.h                      |    9 +-
 drivers/scsi/qedf/qedf_main.c                      |   39 +-
 drivers/scsi/qedi/qedi_main.c                      |   34 +-
 drivers/staging/Kconfig                            |    2 +
 drivers/staging/Makefile                           |    1 +
 drivers/staging/isdn/Kconfig                       |   12 +
 drivers/staging/isdn/Makefile                      |    8 +
 drivers/staging/isdn/TODO                          |   22 +
 .../{isdn/hardware => staging/isdn}/avm/Kconfig    |    0
 .../{isdn/hardware => staging/isdn}/avm/Makefile   |    0
 .../{isdn/hardware => staging/isdn}/avm/avm_cs.c   |    0
 .../{isdn/hardware => staging/isdn}/avm/avmcard.h  |    0
 drivers/{isdn/hardware => staging/isdn}/avm/b1.c   |    0
 .../{isdn/hardware => staging/isdn}/avm/b1dma.c    |    0
 .../{isdn/hardware => staging/isdn}/avm/b1isa.c    |    0
 .../{isdn/hardware => staging/isdn}/avm/b1pci.c    |    0
 .../{isdn/hardware => staging/isdn}/avm/b1pcmcia.c |    0
 drivers/{isdn/hardware => staging/isdn}/avm/c4.c   |    0
 .../{isdn/hardware => staging/isdn}/avm/t1isa.c    |    0
 .../{isdn/hardware => staging/isdn}/avm/t1pci.c    |    0
 drivers/{ => staging}/isdn/gigaset/Kconfig         |    9 -
 drivers/{ => staging}/isdn/gigaset/Makefile        |   10 +-
 drivers/{ => staging}/isdn/gigaset/asyncdata.c     |    0
 drivers/{ => staging}/isdn/gigaset/bas-gigaset.c   |    0
 drivers/{ => staging}/isdn/gigaset/capi.c          |    0
 drivers/{ => staging}/isdn/gigaset/common.c        |    0
 drivers/{ => staging}/isdn/gigaset/dummyll.c       |    0
 drivers/{ => staging}/isdn/gigaset/ev-layer.c      |    0
 drivers/{ => staging}/isdn/gigaset/gigaset.h       |    0
 drivers/{ => staging}/isdn/gigaset/interface.c     |    0
 drivers/{ => staging}/isdn/gigaset/isocdata.c      |    0
 drivers/{ => staging}/isdn/gigaset/proc.c          |    0
 drivers/{ => staging}/isdn/gigaset/ser-gigaset.c   |    0
 drivers/{ => staging}/isdn/gigaset/usb-gigaset.c   |    0
 drivers/{ => staging}/isdn/hysdn/Kconfig           |    0
 drivers/{ => staging}/isdn/hysdn/Makefile          |    0
 drivers/{ => staging}/isdn/hysdn/boardergo.c       |    0
 drivers/{ => staging}/isdn/hysdn/boardergo.h       |    0
 drivers/{ => staging}/isdn/hysdn/hycapi.c          |    0
 drivers/{ => staging}/isdn/hysdn/hysdn_boot.c      |    0
 drivers/{ => staging}/isdn/hysdn/hysdn_defs.h      |    0
 drivers/{ => staging}/isdn/hysdn/hysdn_init.c      |    0
 drivers/{ => staging}/isdn/hysdn/hysdn_net.c       |    6 +-
 drivers/{ => staging}/isdn/hysdn/hysdn_pof.h       |    0
 drivers/{ => staging}/isdn/hysdn/hysdn_procconf.c  |    0
 drivers/{ => staging}/isdn/hysdn/hysdn_proclog.c   |    0
 drivers/{ => staging}/isdn/hysdn/hysdn_sched.c     |    0
 drivers/{ => staging}/isdn/hysdn/ince1pc.h         |    0
 drivers/target/iscsi/cxgbit/cxgbit_ddp.c           |    6 +-
 drivers/vhost/net.c                                |    2 +-
 fs/afs/Makefile                                    |    1 -
 fs/afs/cmservice.c                                 |   24 +-
 fs/afs/internal.h                                  |   15 -
 fs/afs/netdevices.c                                |   48 -
 include/dt-bindings/net/ti-dp83867.h               |    2 +
 include/linux/bpf-cgroup.h                         |   13 +-
 include/linux/bpf.h                                |  103 +-
 include/linux/bpf_verifier.h                       |   85 +-
 include/linux/cgroup.h                             |   18 +
 include/linux/concap.h                             |  112 -
 include/linux/dsa/8021q.h                          |   16 +-
 include/linux/dsa/sja1105.h                        |   34 +
 include/linux/filter.h                             |   18 +-
 include/linux/ieee80211.h                          |    8 +
 include/linux/if_rmnet.h                           |   55 +
 include/linux/igmp.h                               |    2 +-
 include/linux/inetdevice.h                         |   19 +-
 include/linux/isdn.h                               |  473 ---
 include/linux/isdn_divertif.h                      |   35 -
 include/linux/isdn_ppp.h                           |  194 -
 include/linux/isdnif.h                             |  505 ---
 include/linux/jump_label_ratelimit.h               |    5 +-
 include/linux/mlx5/device.h                        |   10 +-
 include/linux/mlx5/driver.h                        |   15 +-
 include/linux/netfilter.h                          |    5 -
 include/linux/netfilter_ipv6.h                     |   52 +
 include/linux/pci-aspm.h                           |    7 +-
 include/linux/phy.h                                |   20 +-
 include/linux/phylink.h                            |   57 +-
 include/linux/platform_data/xilinx-ll-temac.h      |    3 +-
 include/linux/ptp_clock_kernel.h                   |    8 +
 include/linux/qed/qed_if.h                         |   10 +-
 include/linux/qed/qed_rdma_if.h                    |    2 +
 include/linux/rhashtable.h                         |   36 +-
 include/linux/sfp.h                                |   12 +-
 include/linux/skbuff.h                             |    5 +
 include/linux/stmmac.h                             |    6 +-
 include/linux/tcp.h                                |    9 +-
 include/linux/wanrouter.h                          |   11 -
 include/net/bonding.h                              |    9 +
 include/net/cfg80211.h                             |   82 +-
 include/net/devlink.h                              |   10 +
 include/net/dsa.h                                  |    5 +-
 include/net/fib_rules.h                            |    1 +
 include/net/flow_dissector.h                       |   14 +-
 include/net/flow_offload.h                         |    7 +
 include/net/hwbm.h                                 |    6 +-
 include/net/inet_frag.h                            |   39 +-
 include/net/inet_timewait_sock.h                   |    1 +
 include/net/ip.h                                   |   40 +-
 include/net/ip6_fib.h                              |   40 +-
 include/net/ip6_route.h                            |   30 +-
 include/net/ip_fib.h                               |   31 +-
 include/net/ip_vs.h                                |    8 +
 include/net/ipv6.h                                 |   43 +
 include/net/ipv6_frag.h                            |    2 +
 include/net/ipv6_stubs.h                           |    5 +
 include/net/mac80211.h                             |   32 +-
 include/net/net_namespace.h                        |    7 +
 include/net/netfilter/nf_conntrack.h               |    1 +
 include/net/netfilter/nf_conntrack_bridge.h        |   20 +
 include/net/netfilter/nf_conntrack_core.h          |    3 +
 include/net/netfilter/nf_flow_table.h              |    2 -
 include/net/netlink.h                              |   15 +-
 include/net/netns/ieee802154_6lowpan.h             |    2 +-
 include/net/netns/ipv4.h                           |    2 +-
 include/net/netns/ipv6.h                           |    4 +-
 include/net/netns/nexthop.h                        |   18 +
 include/net/nexthop.h                              |  312 ++
 include/net/page_pool.h                            |   69 +-
 include/net/pkt_cls.h                              |    5 +-
 include/net/sctp/checksum.h                        |   12 +-
 include/net/sock_reuseport.h                       |    2 +
 include/net/tc_act/tc_ctinfo.h                     |   33 +
 include/net/tcp.h                                  |   65 +-
 include/net/tls.h                                  |  131 +-
 include/net/vxlan.h                                |    2 +-
 include/net/xdp.h                                  |   15 +
 include/net/xdp_priv.h                             |   23 +
 include/net/xdp_sock.h                             |    4 +-
 include/trace/events/neigh.h                       |   49 +
 include/trace/events/page_pool.h                   |   87 +
 include/trace/events/xdp.h                         |  115 +
 include/uapi/asm-generic/socket.h                  |    2 +
 include/uapi/linux/bpf.h                           |   41 +-
 include/uapi/linux/devlink.h                       |    5 +
 include/uapi/linux/ethtool.h                       |    2 +
 include/uapi/linux/if_ether.h                      |    1 +
 include/uapi/linux/if_link.h                       |    5 +
 include/uapi/linux/ip_vs.h                         |    7 +
 include/uapi/linux/isdn.h                          |  144 -
 include/uapi/linux/isdn_divertif.h                 |   31 -
 include/uapi/linux/isdn_ppp.h                      |   68 -
 include/uapi/linux/isdnif.h                        |   57 -
 include/uapi/linux/mii.h                           |    2 +
 include/uapi/linux/netfilter/xt_owner.h            |    7 +-
 include/uapi/linux/nexthop.h                       |   56 +
 include/uapi/linux/nl80211.h                       |   24 +
 include/uapi/linux/pkt_cls.h                       |    3 +-
 include/uapi/linux/rds.h                           |    2 +
 include/uapi/linux/rtnetlink.h                     |   10 +
 include/uapi/linux/snmp.h                          |    1 +
 include/uapi/linux/tc_act/tc_ctinfo.h              |   29 +
 include/uapi/linux/tcp.h                           |    3 +
 include/uapi/linux/unix_diag.h                     |    2 +
 include/uapi/linux/wanrouter.h                     |   18 -
 kernel/bpf/Makefile                                |    1 +
 kernel/bpf/arraymap.c                              |   18 +-
 kernel/bpf/cgroup.c                                |   94 +-
 kernel/bpf/core.c                                  |   46 +-
 kernel/bpf/cpumap.c                                |   12 +-
 kernel/bpf/devmap.c                                |   16 +-
 kernel/bpf/hashtab.c                               |   14 +-
 kernel/bpf/local_storage.c                         |   13 +-
 kernel/bpf/lpm_trie.c                              |    8 +-
 kernel/bpf/queue_stack_maps.c                      |   13 +-
 kernel/bpf/reuseport_array.c                       |   17 +-
 kernel/bpf/stackmap.c                              |   28 +-
 kernel/bpf/syscall.c                               |  103 +-
 kernel/bpf/verifier.c                              | 1175 +++++-
 kernel/bpf/xskmap.c                                |   19 +-
 kernel/cgroup/cgroup.c                             |   11 +-
 kernel/trace/bpf_trace.c                           |   96 +-
 lib/objagg.c                                       |    6 +-
 net/8021q/vlan_dev.c                               |    1 +
 net/Kconfig                                        |    2 -
 net/bridge/br_device.c                             |    1 +
 net/bridge/br_private.h                            |    1 +
 net/bridge/netfilter/Kconfig                       |   14 +
 net/bridge/netfilter/Makefile                      |    3 +
 net/bridge/netfilter/ebt_dnat.c                    |    2 +-
 net/bridge/netfilter/ebt_redirect.c                |    2 +-
 net/bridge/netfilter/ebt_snat.c                    |    2 +-
 net/bridge/netfilter/nf_conntrack_bridge.c         |  433 +++
 net/core/bpf_sk_storage.c                          |   12 +-
 net/core/devlink.c                                 |  258 +-
 net/core/filter.c                                  |   89 +-
 net/core/flow_dissector.c                          |   26 +-
 net/core/flow_offload.c                            |   10 +-
 net/core/hwbm.c                                    |   15 +-
 net/core/neighbour.c                               |    2 +
 net/core/net-traces.c                              |    4 +
 net/core/net_namespace.c                           |   28 +
 net/core/netpoll.c                                 |   10 +-
 net/core/page_pool.c                               |   95 +-
 net/core/pktgen.c                                  |    8 +-
 net/core/rtnetlink.c                               |    5 +
 net/core/skbuff.c                                  |  108 +-
 net/core/sock.c                                    |    4 +
 net/core/sock_map.c                                |    9 +-
 net/core/sock_reuseport.c                          |   24 +
 net/core/xdp.c                                     |  120 +-
 net/dsa/Kconfig                                    |    1 +
 net/dsa/dsa2.c                                     |   92 +-
 net/dsa/dsa_priv.h                                 |   17 +
 net/dsa/port.c                                     |  166 +-
 net/dsa/slave.c                                    |  182 +-
 net/dsa/tag_8021q.c                                |   57 +-
 net/dsa/tag_sja1105.c                              |  213 +-
 net/ethernet/eth.c                                 |   14 +-
 net/ieee802154/6lowpan/reassembly.c                |   51 +-
 net/ipv4/Makefile                                  |    2 +-
 net/ipv4/devinet.c                                 |  143 +-
 net/ipv4/fib_frontend.c                            |   61 +-
 net/ipv4/fib_lookup.h                              |    1 +
 net/ipv4/fib_rules.c                               |    8 +-
 net/ipv4/fib_semantics.c                           |  364 +-
 net/ipv4/fib_trie.c                                |  119 +-
 net/ipv4/icmp.c                                    |    2 +-
 net/ipv4/igmp.c                                    |    5 +-
 net/ipv4/inet_connection_sock.c                    |    5 +-
 net/ipv4/inet_fragment.c                           |  130 +-
 net/ipv4/inet_hashtables.c                         |    2 +-
 net/ipv4/ip_fragment.c                             |   81 +-
 net/ipv4/ip_output.c                               |  345 +-
 net/ipv4/netfilter/arpt_mangle.c                   |    2 +-
 net/ipv4/netfilter/ipt_ECN.c                       |    4 +-
 net/ipv4/netfilter/nf_nat_h323.c                   |    2 +-
 net/ipv4/netfilter/nf_nat_snmp_basic_main.c        |    2 +-
 net/ipv4/netfilter/nf_tproxy_ipv4.c                |    9 +-
 net/ipv4/nexthop.c                                 | 1828 ++++++++++
 net/ipv4/proc.c                                    |    5 +-
 net/ipv4/route.c                                   |   22 +-
 net/ipv4/sysctl_net_ipv4.c                         |   96 +-
 net/ipv4/tcp.c                                     |   52 +-
 net/ipv4/tcp_fastopen.c                            |  201 +-
 net/ipv4/tcp_input.c                               |    2 +-
 net/ipv4/tcp_ipv4.c                                |   24 +-
 net/ipv4/tcp_minisocks.c                           |    3 +-
 net/ipv4/tcp_output.c                              |   23 +-
 net/ipv4/udp.c                                     |   24 +-
 net/ipv4/udp_offload.c                             |    2 +-
 net/ipv6/addrconf.c                                |   19 +-
 net/ipv6/addrconf_core.c                           |    6 +
 net/ipv6/af_inet6.c                                |    5 +-
 net/ipv6/fib6_rules.c                              |   12 +-
 net/ipv6/icmp.c                                    |    4 +-
 net/ipv6/inet6_hashtables.c                        |    2 +-
 net/ipv6/ip6_fib.c                                 |  187 +-
 net/ipv6/ip6_output.c                              |  340 +-
 net/ipv6/ndisc.c                                   |   11 +-
 net/ipv6/netfilter.c                               |  123 +
 net/ipv6/netfilter/nf_conntrack_reasm.c            |   53 +-
 net/ipv6/proc.c                                    |    4 +-
 net/ipv6/reassembly.c                              |   52 +-
 net/ipv6/route.c                                   | 1192 +++++--
 net/ipv6/sysctl_net_ipv6.c                         |    3 +
 net/ipv6/tcp_ipv6.c                                |   29 +-
 net/ipv6/udp.c                                     |   26 +-
 net/key/af_key.c                                   |    6 +-
 net/l2tp/l2tp_debugfs.c                            |   21 +-
 net/l3mdev/l3mdev.c                                |    7 +-
 net/lapb/lapb_iface.c                              |    3 +-
 net/mac80211/cfg.c                                 |    7 +-
 net/mac80211/debugfs.c                             |    1 +
 net/mac80211/debugfs_key.c                         |    3 -
 net/mac80211/debugfs_netdev.c                      |   10 +-
 net/mac80211/debugfs_sta.c                         |    2 -
 net/mac80211/key.c                                 |  100 +-
 net/mac80211/main.c                                |    4 +-
 net/mac80211/mlme.c                                |   25 +-
 net/mac80211/offchannel.c                          |    4 +
 net/mac80211/rate.c                                |   27 +-
 net/mac80211/rc80211_minstrel.c                    |    4 -
 net/mac80211/rc80211_minstrel_ht.c                 |    3 -
 net/mac80211/sta_info.c                            |   43 +-
 net/netfilter/core.c                               |   22 -
 net/netfilter/ipvs/ip_vs_app.c                     |    4 +-
 net/netfilter/ipvs/ip_vs_core.c                    |   72 +-
 net/netfilter/ipvs/ip_vs_ctl.c                     |   83 +-
 net/netfilter/ipvs/ip_vs_ftp.c                     |    4 +-
 net/netfilter/ipvs/ip_vs_proto_sctp.c              |    4 +-
 net/netfilter/ipvs/ip_vs_proto_tcp.c               |    4 +-
 net/netfilter/ipvs/ip_vs_proto_udp.c               |    4 +-
 net/netfilter/ipvs/ip_vs_xmit.c                    |  155 +-
 net/netfilter/nf_conntrack_broadcast.c             |    9 +-
 net/netfilter/nf_conntrack_proto.c                 |  126 +-
 net/netfilter/nf_conntrack_proto_sctp.c            |    2 +-
 net/netfilter/nf_conntrack_seqadj.c                |    4 +-
 net/netfilter/nf_flow_table_core.c                 |    1 -
 net/netfilter/nf_nat_helper.c                      |    4 +-
