$ date -R
Fri, 15 Jun 2018 10:59:57 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at be779f03d563 Merge tag 'kbuild-v4.18-2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (b5d903c2d656 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating be779f03d563..b5d903c2d656
Fast-forward
 .../ABI/testing/sysfs-platform-ideapad-laptop      |   13 +
$ git merge nfs-anna/linux-next
Merge made by the 'recursive' strategy.
Merging nfsd/nfsd-next (fdfeda224cb7 nfsd: update obselete comment referencing the BKL)
$ git merge nfsd/nfsd-next
Auto-merging fs/nfsd/nfs4xdr.c
Auto-merging fs/nfsd/nfs4state.c
Merge made by the 'recursive' strategy.
 fs/nfsd/netns.h      |  1 +
 fs/nfsd/nfs4proc.c   |  4 ++++
 fs/nfsd/nfs4state.c  | 51 ++++++++++++++++++++++++++++++++++++++++-----------
 fs/nfsd/nfs4xdr.c    | 40 +++++++++++++++++++++++++++++++++++++---
 fs/nfsd/nfsctl.c     |  5 +++--
 fs/nfsd/nfsd.h       |  1 +
 include/linux/nfs4.h |  8 ++++++++
 7 files changed, 94 insertions(+), 16 deletions(-)
Merging orangefs/for-next (b1116bc03c00 orangefs: use sparse annotations for holding locks across function calls.)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (c03e30790cad ovl: Enable metadata only feature)
$ git merge overlayfs/overlayfs-next
Auto-merging include/uapi/linux/fs.h
Auto-merging include/linux/fs.h
Auto-merging fs/xfs/xfs_file.c
Auto-merging fs/xattr.c
Auto-merging fs/read_write.c
CONFLICT (content): Merge conflict in fs/read_write.c
Auto-merging fs/overlayfs/overlayfs.h
CONFLICT (content): Merge conflict in fs/overlayfs/overlayfs.h
Auto-merging fs/overlayfs/namei.c
Auto-merging fs/overlayfs/inode.c
CONFLICT (content): Merge conflict in fs/overlayfs/inode.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/namespace.c
Auto-merging fs/namei.c
Auto-merging fs/locks.c
Auto-merging fs/ioctl.c
Auto-merging fs/inode.c
CONFLICT (content): Merge conflict in fs/inode.c
Auto-merging fs/btrfs/ioctl.c
CONFLICT (content): Merge conflict in fs/btrfs/ioctl.c
Auto-merging fs/btrfs/ctree.h
Auto-merging Documentation/filesystems/vfs.txt
Auto-merging Documentation/filesystems/Locking
Resolved 'fs/btrfs/ioctl.c' using previous resolution.
Resolved 'fs/inode.c' using previous resolution.
Resolved 'fs/overlayfs/inode.c' using previous resolution.
Resolved 'fs/overlayfs/overlayfs.h' using previous resolution.
Resolved 'fs/read_write.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1a11f5f59a0c] Merge remote-tracking branch 'overlayfs/overlayfs-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/Locking       |   3 +-
 Documentation/filesystems/overlayfs.txt |  90 ++++--
 Documentation/filesystems/vfs.txt       |  16 +-
 fs/btrfs/ctree.h                        |   5 +-
 fs/btrfs/ioctl.c                        |   7 +-
 fs/file_table.c                         |  13 +-
 fs/inode.c                              |  46 +--
 fs/internal.h                           |  17 +-
 fs/ioctl.c                              |   1 +
 fs/locks.c                              |  20 +-
 fs/namei.c                              |   2 +-
 fs/namespace.c                          |  69 +----
 fs/ocfs2/file.c                         |  10 +-
 fs/open.c                               |  87 +++---
 fs/overlayfs/Kconfig                    |  19 ++
 fs/overlayfs/Makefile                   |   4 +-
 fs/overlayfs/copy_up.c                  | 190 ++++++++----
 fs/overlayfs/dir.c                      | 105 +++++--
 fs/overlayfs/export.c                   |   3 +
 fs/overlayfs/file.c                     | 508 ++++++++++++++++++++++++++++++++
 fs/overlayfs/inode.c                    | 175 +++++++----
 fs/overlayfs/namei.c                    | 195 +++++++-----
 fs/overlayfs/overlayfs.h                |  47 ++-
 fs/overlayfs/ovl_entry.h                |   6 +-
 fs/overlayfs/super.c                    | 103 ++++---
 fs/overlayfs/util.c                     | 252 +++++++++++++++-
 fs/read_write.c                         |  94 +++---
 fs/xattr.c                              |   9 +-
 fs/xfs/xfs_file.c                       |   8 +-
 include/linux/dcache.h                  |  15 +-
 include/linux/fs.h                      |  31 +-
 include/linux/fsnotify.h                |  14 +-
 include/uapi/linux/fs.h                 |   1 -
 33 files changed, 1591 insertions(+), 574 deletions(-)
 create mode 100644 fs/overlayfs/file.c
$ git am -3 ../patches/0001-overlayfs-merge-fix-for-vfs-change-inode-times-to-us.patch
Applying: overlayfs: merge fix for "vfs: change inode times to use struct timespec64"
$ git reset HEAD^
Unstaged changes after reset:
M	fs/overlayfs/file.c
$ git add -A .
$ git commit -v -a --amend
[master be98e630cc3a] Merge remote-tracking branch 'overlayfs/overlayfs-next'
 Date: Fri Jun 15 12:02:13 2018 +1000
Merging ubifs/linux-next (f5a926dd5298 mtd: ubi: Update ubi-media.h to dual license)
$ git merge ubifs/linux-next
Already up to date.
Merging xfs/for-next (89e9b5c0915a xfs: update incore per-AG inode count)
$ git merge xfs/for-next
Already up to date.
Merging file-locks/locks-next (1cf8e5de4055 fs/lock: show locks taken by processes from another pidns)
$ git merge file-locks/locks-next
Auto-merging fs/locks.c
Merge made by the 'recursive' strategy.
 fs/locks.c | 15 ++++++++++-----
 1 file changed, 10 insertions(+), 5 deletions(-)
Merging vfs/for-next (5f181c9ca108 Merge branch 'work.compat' into for-next)
$ git merge vfs/for-next
Auto-merging fs/splice.c
Auto-merging fs/signalfd.c
Auto-merging fs/proc/internal.h
Auto-merging fs/orangefs/devorangefs-req.c
Auto-merging fs/afs/fsclient.c
Auto-merging fs/afs/cmservice.c
Merge made by the 'recursive' strategy.
 fs/afs/cell.c                 |  12 +-
 fs/afs/cmservice.c            |   2 +-
 fs/afs/fsclient.c             | 100 +++---
 fs/afs/internal.h             |  45 +--
 fs/afs/main.c                 |  33 +-
 fs/afs/netdevices.c           |   6 +-
 fs/afs/proc.c                 | 787 ++++++++++++++++--------------------------
 fs/afs/rxrpc.c                |   2 +-
 fs/afs/super.c                |  20 +-
 fs/orangefs/devorangefs-req.c |  54 +--
 fs/proc/generic.c             |  24 ++
 fs/proc/internal.h            |   2 +
 fs/proc/proc_net.c            |  92 +++++
 fs/signalfd.c                 |  50 +--
 fs/splice.c                   |  98 +++---
 include/linux/proc_fs.h       |  12 +
 16 files changed, 632 insertions(+), 707 deletions(-)
Merging vfs-miklos/next (0eb8af4916a5 vfs: use helper for calling f_op->fsync())
$ git merge vfs-miklos/next
Already up to date.
Merging printk/for-next (8bafa2a44ff3 Merge branch 'for-4.18-vsprintf-pcr-removal' into for-4.18)
$ git merge printk/for-next
Already up to date.
Merging pci/next (ce4c7b241227 Merge branch 'pci/aer-squash')
$ git merge pci/next
Already up to date.
Merging pstore/for-next/pstore (e698aaf37f9f pstore: fix crypto dependencies without compression)
$ git merge pstore/for-next/pstore
Already up to date.
Merging hid/for-next (f1b6ae6701a7 Merge branch 'for-4.18/rmi' into for-next)
$ git merge hid/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (1840b5ac656f Merge branch 'i2c/for-4.18' into i2c/for-next)
$ git merge i2c/i2c/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging dmi/master (5cb06cfce4a8 firmware: dmi: Add access to the SKU ID string)
$ git merge dmi/master
Auto-merging include/linux/mod_devicetable.h
Merge made by the 'recursive' strategy.
 drivers/firmware/dmi-id.c       | 2 ++
 drivers/firmware/dmi_scan.c     | 1 +
 include/linux/mod_devicetable.h | 1 +
 3 files changed, 4 insertions(+)
Merging hwmon-staging/hwmon-next (c9bdf291542e hwmon: (asus_atk0110) Make use of device managed memory)
$ git merge hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (a49d9c0ae46e Documentation: document hung_task_panic kernel parameter)
$ git merge jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (f2809d20b925 media: omap2: fix compile-testing with FB_OMAP2=m)
$ git merge v4l-dvb/master
Merge made by the 'recursive' strategy.
Merging v4l-dvb-next/master (f10379aad39e media: include/video/omapfb_dss.h: use IS_ENABLED())
$ git merge v4l-dvb-next/master
Already up to date.
Merging fbdev/fbdev-for-next (85ebd164de56 fb_omap2: add gpiolib dependency)
$ git merge fbdev/fbdev-for-next
Removing include/video/sh_mobile_meram.h
Removing include/video/auo_k190xfb.h
Auto-merging drivers/video/fbdev/via/viafbdev.c
Removing drivers/video/fbdev/sh_mobile_meram.c
Auto-merging drivers/video/fbdev/nvidia/nvidia.c
Auto-merging drivers/video/fbdev/mmp/fb/mmpfb.c
CONFLICT (content): Merge conflict in drivers/video/fbdev/mmp/fb/mmpfb.c
Removing drivers/video/fbdev/auo_k190x.h
Removing drivers/video/fbdev/auo_k190x.c
Removing drivers/video/fbdev/auo_k1901fb.c
Removing drivers/video/fbdev/auo_k1900fb.c
Auto-merging drivers/video/fbdev/au1100fb.c
Auto-merging drivers/media/platform/via-camera.c
Auto-merging MAINTAINERS
Resolved 'drivers/video/fbdev/mmp/fb/mmpfb.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3ba586c8112a] Merge remote-tracking branch 'fbdev/fbdev-for-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                        |    6 +-
 drivers/gpu/drm/shmobile/Kconfig                   |    1 -
 drivers/gpu/drm/shmobile/shmob_drm_crtc.c          |   42 -
 drivers/gpu/drm/shmobile/shmob_drm_crtc.h          |    1 -
 drivers/gpu/drm/shmobile/shmob_drm_drv.h           |    2 -
 drivers/gpu/drm/shmobile/shmob_drm_kms.c           |   11 -
 drivers/gpu/drm/shmobile/shmob_drm_kms.h           |    1 -
 drivers/gpu/drm/shmobile/shmob_drm_plane.c         |    2 -
 drivers/media/platform/via-camera.c                |    5 +
 drivers/video/fbdev/Kconfig                        |   48 +-
 drivers/video/fbdev/Makefile                       |    4 -
 drivers/video/fbdev/aty/aty128fb.c                 |    2 +-
 drivers/video/fbdev/aty/radeon_pm.c                |    8 +-
 drivers/video/fbdev/au1100fb.c                     |    2 +-
 drivers/video/fbdev/au1200fb.c                     |    2 +-
 drivers/video/fbdev/auo_k1900fb.c                  |  204 ----
 drivers/video/fbdev/auo_k1901fb.c                  |  257 -----
 drivers/video/fbdev/auo_k190x.c                    | 1195 --------------------
 drivers/video/fbdev/auo_k190x.h                    |  129 ---
 drivers/video/fbdev/core/fb_defio.c                |    4 +-
 drivers/video/fbdev/mmp/fb/mmpfb.c                 |    5 +-
 drivers/video/fbdev/mmp/hw/mmp_ctrl.c              |    8 +-
 drivers/video/fbdev/nvidia/nvidia.c                |    2 +-
 drivers/video/fbdev/omap/lcd_ams_delta.c           |    4 +
 drivers/video/fbdev/omap/lcd_h3.c                  |    4 +
 drivers/video/fbdev/omap/lcd_htcherald.c           |    4 +
 drivers/video/fbdev/omap/lcd_inn1510.c             |    4 +
 drivers/video/fbdev/omap/lcd_inn1610.c             |    4 +
 drivers/video/fbdev/omap/lcd_osk.c                 |    4 +
 drivers/video/fbdev/omap/lcd_palmte.c              |    4 +
 drivers/video/fbdev/omap/lcd_palmtt.c              |    4 +
 drivers/video/fbdev/omap/lcd_palmz71.c             |    4 +
 drivers/video/fbdev/omap/omapfb_main.c             |    2 +-
 drivers/video/fbdev/omap2/omapfb/Kconfig           |    1 +
 .../fbdev/omap2/omapfb/displays/panel-dsi-cm.c     |   18 +-
 drivers/video/fbdev/pxafb.c                        |    8 +-
 drivers/video/fbdev/savage/savagefb_driver.c       |    8 +-
 drivers/video/fbdev/sh_mobile_lcdcfb.c             |   77 +-
 drivers/video/fbdev/sh_mobile_lcdcfb.h             |    1 -
 drivers/video/fbdev/sh_mobile_meram.c              |  758 -------------
 drivers/video/fbdev/sm501fb.c                      |    3 +-
 drivers/video/fbdev/via/global.h                   |    6 +
 drivers/video/fbdev/via/hw.c                       |    1 -
 drivers/video/fbdev/via/via-core.c                 |    1 -
 drivers/video/fbdev/via/via_clock.c                |    2 +-
 drivers/video/fbdev/via/viafbdev.c                 |    1 -
 include/linux/platform_data/shmob_drm.h            |    4 -
 include/video/auo_k190xfb.h                        |  107 --
 include/video/sh_mobile_lcdc.h                     |    3 -
 include/video/sh_mobile_meram.h                    |   95 --
 50 files changed, 87 insertions(+), 2986 deletions(-)
 delete mode 100644 drivers/video/fbdev/auo_k1900fb.c
 delete mode 100644 drivers/video/fbdev/auo_k1901fb.c
 delete mode 100644 drivers/video/fbdev/auo_k190x.c
 delete mode 100644 drivers/video/fbdev/auo_k190x.h
 delete mode 100644 drivers/video/fbdev/sh_mobile_meram.c
 delete mode 100644 include/video/auo_k190xfb.h
 delete mode 100644 include/video/sh_mobile_meram.h
Merging pm/linux-next (c243466225cb Merge branch 'acpi-soc' into linux-next)
$ git merge pm/linux-next
Auto-merging drivers/acpi/acpi_lpss.c
Merge made by the 'recursive' strategy.
 drivers/acpi/acpi_lpss.c | 18 +++++++++++-------
 drivers/base/core.c      | 15 +++++++++++----
 2 files changed, 22 insertions(+), 11 deletions(-)
Merging cpupower/cpupower (f9652d5cae04 cpupower : Fix header name to read idle state name)
$ git merge cpupower/cpupower
Already up to date.
Merging idle/next (8a5776a5f498 Linux 4.14-rc4)
$ git merge idle/next
Already up to date.
Merging opp/opp/linux-next (8a352fd8787c OPP: Allow same OPP table to be used for multiple genpd)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/next (e9ed3ee61aa6 Merge branches 'thermal-core' and 'thermal-intel' into next)
$ git merge thermal/next
Already up to date.
Merging thermal-soc/next (6d7c70d1cd65 thermal: qcom: tsens: Allow number of sensors to come from DT)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (188775181bc0 firewire-ohci: work around oversized DMA reads on JMicron controllers)
$ git merge ieee1394/for-next
Already up to date.
Merging dlm/next (da3627c30d22 dlm: remove O_NONBLOCK flag in sctp_connect_to_sock)
$ git merge dlm/next
Already up to date.
Merging swiotlb/linux-next (4855c92dbb7b xen-swiotlb: fix the check condition for xen_swiotlb_free_coherent)
$ git merge swiotlb/linux-next
Already up to date.
Merging rdma/for-next (c1191a19feca RDMA/mlx5: Update SPDX tags to show proper license)
$ git merge rdma/for-next
Already up to date.
Merging net-next/master (f0dc7f9c6dd9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge net-next/master
Already up to date.
Merging bpf-next/master (f0dc7f9c6dd9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge bpf-next/master
Already up to date.
Merging ipsec-next/master (f03329627b46 Merge branch 'hns3-next')
$ git merge ipsec-next/master
Already up to date.
Merging netfilter-next/master (f0dc7f9c6dd9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge netfilter-next/master
Already up to date.
Merging nfc-next/master (7579d009c4a1 NFC: fdp: Remove __func__ from dev_dbg())
$ git merge nfc-next/master
Auto-merging drivers/nfc/fdp/i2c.c
Merge made by the 'recursive' strategy.
 drivers/nfc/fdp/fdp.c      | 22 +++++-----------------
 drivers/nfc/fdp/i2c.c      | 26 +++++++++++++-------------
 drivers/nfc/st21nfca/dep.c |  3 ++-
 drivers/nfc/st21nfca/se.c  |  5 +++--
 drivers/nfc/st95hf/core.c  |  7 ++-----
 net/nfc/hci/core.c         | 10 ++++++++++
 net/nfc/netlink.c          |  6 ++++--
 7 files changed, 39 insertions(+), 40 deletions(-)
Merging ipvs-next/master (e523452ac0e0 netfilter: nf_tables: remove unused variables)
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (76606886c9f4 Merge ath-next from git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/ath.git)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (3a979e8c07e3 Merge tag 'mailbox-v4.18' of git://git.linaro.org/landing-teams/working/fujitsu/integration)
$ git merge bluetooth/master
Already up to date.
Merging mac80211-next/master (7d840a606515 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge mac80211-next/master
Already up to date.
Merging gfs2/for-next (f0dc7f9c6dd9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge gfs2/for-next
Already up to date.
Merging mtd/mtd/next (b771327a4530 Merge tag 'spi-nor/for-4.18' of git://git.infradead.org/linux-mtd into mtd/next)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (f567c71f4f91 mtd: nand: Pass mode information to nand_page_io_req)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (771ff17e82fa mtd: spi-nor: Add support for EN25QH32)
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (b268b3506d99 crypto: chtls - free beyond end rspq_skb_cache)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (daf0678c2036 Merge branch 'drm-next-4.18' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge drm/drm-next
Auto-merging drivers/gpu/drm/amd/powerplay/hwmgr/pp_psm.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         | 18 ++----
 drivers/gpu/drm/amd/amdgpu/amdgpu_atpx_handler.c   |  1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             | 38 ++++++-----
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         | 12 ++++
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            | 15 ++++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         | 17 +++--
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |  3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            | 52 ++++-----------
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |  2 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |  6 +-
 drivers/gpu/drm/amd/amdgpu/df_v3_6.c               |  2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              | 21 +++---
 drivers/gpu/drm/amd/amdgpu/psp_v3_1.c              | 27 +++++++-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |  1 +
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |  4 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  | 67 ++++++++++----------
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_irq.c  |  3 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_services.c | 45 ++++++++++++-
 drivers/gpu/drm/amd/display/dc/basics/fixpt31_32.c |  5 ++
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   | 37 +++++++++--
 .../drm/amd/display/dc/dce/dce_stream_encoder.c    |  6 +-
 .../drm/amd/display/dc/dce110/dce110_compressor.c  |  8 +--
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |  2 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.c   |  3 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.h   |  6 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_dpp_dscl.c  |  8 +--
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.c  | 14 ++--
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.h  |  8 +++
 .../amd/display/dc/dcn10/dcn10_stream_encoder.c    |  4 ++
 drivers/gpu/drm/amd/display/include/fixed31_32.h   |  2 +
 .../drm/amd/include/asic_reg/df/df_3_6_sh_mask.h   |  8 +--
 drivers/gpu/drm/amd/include/atomfirmware.h         | 12 ++--
 drivers/gpu/drm/amd/powerplay/amd_powerplay.c      | 10 +--
 drivers/gpu/drm/amd/powerplay/hwmgr/pp_psm.c       | 13 ++--
 drivers/gpu/drm/amd/powerplay/hwmgr/ppatomfwctrl.c |  4 +-
 .../amd/powerplay/hwmgr/process_pptables_v1_0.c    |  6 --
 .../gpu/drm/amd/powerplay/hwmgr/processpptables.c  |  6 --
 drivers/gpu/drm/amd/powerplay/hwmgr/smu10_hwmgr.c  | 74 ++++++++++++----------
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   | 12 +++-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_hwmgr.c | 15 ++++-
 .../gpu/drm/amd/powerplay/hwmgr/vega10_powertune.c |  2 +-
 .../amd/powerplay/hwmgr/vega10_processpptables.c   |  6 --
 drivers/gpu/drm/scheduler/gpu_scheduler.c          |  9 ++-
 43 files changed, 365 insertions(+), 249 deletions(-)
Merging drm-panel/drm/panel/for-next (e4bac408b084 drm/panel: simple: Add support for Winstar WF35LTIACD)
$ git merge drm-panel/drm/panel/for-next
Already up to date.
Merging drm-intel/for-linux-next (807cba6559cf Merge tag 'gvt-fixes-2018-04-19' of https://github.com/intel/gvt-linux into drm-intel-next-fixes)
$ git merge drm-intel/for-linux-next
Already up to date.
Merging drm-tegra/drm/tegra/for-next (6134534ca24f drm/tegra: Add kerneldoc for UAPI)
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (069035c5db34 drm: Fix possible race conditions while unplugging DRM device)
$ git merge drm-misc/for-linux-next
Auto-merging drivers/gpu/drm/drm_drv.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_drv.c | 14 +++++++-------
 1 file changed, 7 insertions(+), 7 deletions(-)
Merging drm-msm/msm-next (4dd454c371fd drm/msm/gpu: Increase the pm runtime autosuspend for 5xx)
$ git merge drm-msm/msm-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/msm/adreno/adreno_device.c | 14 +++++++++++++-
 drivers/gpu/drm/msm/adreno/adreno_gpu.c    |  3 ++-
 drivers/gpu/drm/msm/adreno/adreno_gpu.h    |  1 +
 drivers/gpu/drm/msm/msm_drv.c              |  9 +++++++++
 drivers/gpu/drm/msm/msm_drv.h              |  1 +
 5 files changed, 26 insertions(+), 2 deletions(-)
Merging hdlcd/for-upstream/hdlcd (f73e8b825315 drm/arm: Replace instances of drm_dev_unref with drm_dev_put.)
$ git merge hdlcd/for-upstream/hdlcd
Already up to date.
Merging mali-dp/for-upstream/mali-dp (6e810eb508f4 drm: mali-dp: Add YUV->RGB conversion support for video layers)
$ git merge mali-dp/for-upstream/mali-dp
Already up to date.
Merging sunxi-drm/sunxi-drm/for-next (7dafb83edd32 Merge branches 'sunxi/drm-fixes-for-4.13' and 'sunxi/drm-for-4.14' into sunxi-drm/for-next)
$ git merge sunxi-drm/sunxi-drm/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-drm/imx-drm/next (518665524272 gpu: ipu-csi: Check for field type alternate)
$ git merge imx-drm/imx-drm/next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/imx-drm.h    |  1 -
 drivers/gpu/drm/imx/imx-ldb.c    |  9 ++++++---
 drivers/gpu/drm/imx/ipuv3-crtc.c |  1 -
 drivers/gpu/ipu-v3/ipu-csi.c     | 37 ++++++++++++++++++++++++++++++-------
 4 files changed, 36 insertions(+), 12 deletions(-)
Merging etnaviv/etnaviv/next (f6ffbd4fc1a1 drm/etnaviv: replace license text with SPDX tags)
$ git merge etnaviv/etnaviv/next
Already up to date.
Merging kconfig/for-next (bebc6082da0a Linux 4.14)
$ git merge kconfig/for-next
Already up to date.
Merging regmap/for-next (66431563e0d9 Merge branch 'regmap-4.18' into regmap-next)
$ git merge regmap/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging sound/for-next (ad6baae62381 ALSA: usb-audio: Always create the interrupt pipe for the mixer)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (5544717d416d Merge branch 'asoc-4.18' into asoc-next)
$ git merge sound-asoc/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging modules/modules-next (c554b8986801 module: Allow to always show the status of modsign)
$ git merge modules/modules-next
Auto-merging kernel/module.c
Merge made by the 'recursive' strategy.
 kernel/module.c | 4 +---
 1 file changed, 1 insertion(+), 3 deletions(-)
Merging input/next (5aff29efbec0 Merge branch 'ib/4.17-xen-kbdfront-runtime-config' into next)
$ git merge input/next
Merge made by the 'recursive' strategy.
 drivers/input/keyboard/cros_ec_keyb.c |  66 +++++-------
 drivers/input/misc/xen-kbdfront.c     | 183 ++++++++++++++++++++--------------
 drivers/input/serio/i8042.c           |   3 +
 include/xen/interface/io/displif.h    |   8 ++
 include/xen/interface/io/kbdif.h      |  78 +++++++++++----
 include/xen/interface/io/sndif.h      |  10 +-
 6 files changed, 207 insertions(+), 141 deletions(-)
Merging block/for-next (28313cee1d4f Merge branch 'for-4.18/block' into for-next)
$ git merge block/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging lightnvm/for-next (1c6286f26301 lightnvm: fix some error code in pblk-init.c)
$ git merge lightnvm/for-next
Already up to date.
Merging device-mapper/for-next (48debafe4f2f dm: add writecache target)
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (c3a5307873d4 pcmcia: Use module_pcmcia_driver for scsi drivers)
$ git merge pcmcia/pcmcia-next
Merge made by the 'recursive' strategy.
 drivers/char/pcmcia/cm4040_cs.c    |  2 +-
 drivers/scsi/pcmcia/aha152x_stub.c | 14 +-------------
 drivers/scsi/pcmcia/nsp_cs.c       | 15 +--------------
 drivers/scsi/pcmcia/nsp_cs.h       |  4 ----
 drivers/scsi/pcmcia/qlogic_stub.c  | 13 +------------
 drivers/scsi/pcmcia/sym53c500_cs.c | 16 +---------------
 6 files changed, 5 insertions(+), 59 deletions(-)
Merging mmc/next (ef5332c10d4f mmc: renesas_sdhi: really fix WP logic regressions)
$ git merge mmc/next
Already up to date.
Merging kgdb/kgdb-next (2cf2f0d5b91f kdb: use memmove instead of overlapping memcpy)
$ git merge kgdb/kgdb-next
Already up to date.
Merging md/for-next (07ecb3a36765 MD: cleanup resources in failure)
$ git merge md/for-next
Merge made by the 'recursive' strategy.
 drivers/md/md.c | 8 +++++---
 1 file changed, 5 insertions(+), 3 deletions(-)
Merging mfd/for-mfd-next (556c242045f0 mfd: cros_ec: Remove unused __remove function)
$ git merge mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (d5318d302e7c backlight: as3711_bl: Fix Device Tree node leaks)
$ git merge backlight/for-backlight-next
Already up to date.
Merging battery/for-next (c42812da1395 MAINTAINERS: add entry for LEGO MINDSTORMS EV3)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (13ed4964057e Merge branch 'regulator-4.17' into regulator-4.18 merge window)
$ git merge regulator/for-next
Already up to date.
Merging security/next-testing (d19289133b1d Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity into next-testing)
$ git merge security/next-testing
Already up to date!
Merge made by the 'recursive' strategy.
Merging apparmor/apparmor-next (338d0be437ef apparmor: fix ptrace read check)
$ git merge apparmor/apparmor-next
Already up to date.
Merging integrity/next-integrity (b5c90a7526fe EVM: unlock on error path in evm_read_xattrs())
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (1e684d3820d8 pkcs7: Set the module licence to prevent tainting)
$ git merge keys/keys-next
Already up to date.
Merging selinux/next (d141136f523a audit: normalize MAC_POLICY_LOAD record)
$ git merge selinux/next
Already up to date.
Merging tpmdd/next (3ac7e6225c0b tpm: migrate tpm2_get_random() to use struct tpm_buf)
$ git merge tpmdd/next
Auto-merging drivers/char/tpm/tpm2-cmd.c
Auto-merging drivers/char/tpm/tpm.h
Merge made by the 'recursive' strategy.
 drivers/char/tpm/tpm.h      |  19 ++--
 drivers/char/tpm/tpm2-cmd.c | 258 ++++++++++++++++++--------------------------
