$ date -R
Mon, 03 Jun 2019 08:11:15 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at bec7550cca10 Merge tag 'docs-5.2-fixes2' of git://git.lwn.net/linux
Merging origin/master (f2c7c76c5d0a Linux 5.2-rc3)
$ git merge origin/master
Updating bec7550cca10..f2c7c76c5d0a
Fast-forward
 CREDITS                                            |   8 +
 net/core/filter.c                                  |   6 +-
 net/core/gen_estimator.c                           |   6 +-
 net/core/gen_stats.c                               |   6 +-
 net/core/hwbm.c                                    |   6 +-
 net/core/link_watch.c                              |   7 +-
 net/core/lwtunnel.c                                |   7 +-
 net/core/neighbour.c                               |   6 +-
 net/core/net-sysfs.c                               |   6 +-
 net/core/netclassid_cgroup.c                       |   6 +-
 net/core/netevent.c                                |   6 +-
 net/core/netprio_cgroup.c                          |   6 +-
 net/core/pktgen.c                                  |   9 +-
 net/core/request_sock.c                            |   6 +-
 net/core/rtnetlink.c                               |   6 +-
 net/core/scm.c                                     |   6 +-
 net/core/skbuff.c                                  |  12 +-
 net/core/sock.c                                    |   8 +-
 net/core/utils.c                                   |   6 +-
 net/dcb/dcbevent.c                                 |  13 +-
 net/dcb/dcbnl.c                                    |  13 +-
 net/dccp/ccids/ccid3.c                             |  15 +-
 net/dccp/ccids/ccid3.h                             |  15 +-
 net/dccp/ccids/lib/loss_interval.c                 |   6 +-
 net/dccp/ccids/lib/loss_interval.h                 |   6 +-
 net/dccp/ccids/lib/packet_history.c                |  15 +-
 net/dccp/ccids/lib/packet_history.h                |  15 +-
 net/dccp/ccids/lib/tfrc.h                          |   6 +-
 net/dccp/ccids/lib/tfrc_equation.c                 |   6 +-
 net/dccp/feat.c                                    |   7 +-
 net/dccp/input.c                                   |   6 +-
 net/dccp/ipv4.c                                    |   6 +-
 net/dccp/ipv6.c                                    |   6 +-
 net/dccp/minisocks.c                               |   6 +-
 net/dccp/options.c                                 |   6 +-
 net/dccp/output.c                                  |   6 +-
 net/dccp/timer.c                                   |   6 +-
 net/dsa/dsa.c                                      |   6 +-
 net/dsa/dsa2.c                                     |   6 +-
 net/dsa/dsa_priv.h                                 |   6 +-
 net/dsa/master.c                                   |   6 +-
 net/dsa/port.c                                     |   6 +-
 net/dsa/slave.c                                    |   6 +-
 net/dsa/switch.c                                   |   6 +-
 net/dsa/tag_8021q.c                                |  79 +++-
 net/ethernet/eth.c                                 |   6 +-
 net/hsr/hsr_framereg.c                             |   8 +
 net/ieee802154/6lowpan/reassembly.c                |   7 +-
 net/ieee802154/6lowpan/rx.c                        |  10 +-
 net/ieee802154/6lowpan/tx.c                        |  10 +-
 net/ieee802154/core.c                              |  11 +-
 net/ieee802154/header_ops.c                        |  10 +-
 net/ieee802154/ieee802154.h                        |  11 +-
 net/ieee802154/netlink.c                           |  10 +-
 net/ieee802154/nl-mac.c                            |  10 +-
 net/ieee802154/nl-phy.c                            |  10 +-
 net/ieee802154/nl802154.c                          |  10 +-
 net/ieee802154/nl_policy.c                         |  11 +-
 net/ieee802154/socket.c                            |  10 +-
 net/ieee802154/sysfs.c                             |  10 +-
 net/ipv4/af_inet.c                                 |   8 +-
 net/ipv4/arp.c                                     |   6 +-
 net/ipv4/datagram.c                                |   6 +-
 net/ipv4/devinet.c                                 |   6 +-
 net/ipv4/fib_frontend.c                            |   6 +-
 net/ipv4/fib_rules.c                               |   6 +-
 net/ipv4/fib_semantics.c                           |   6 +-
 net/ipv4/fib_trie.c                                |  14 +-
 net/ipv4/gre_demux.c                               |   7 +-
 net/ipv4/gre_offload.c                             |   6 +-
 net/ipv4/icmp.c                                    |   7 +-
 net/ipv4/igmp.c                                    |  53 ++-
 net/ipv4/inet_connection_sock.c                    |   6 +-
 net/ipv4/inet_diag.c                               |   6 +-
 net/ipv4/inet_fragment.c                           |   6 +-
 net/ipv4/inet_hashtables.c                         |   6 +-
 net/ipv4/ip_gre.c                                  |   7 +-
 net/ipv4/ip_input.c                                |   9 +-
 net/ipv4/ip_output.c                               |   4 +-
 net/ipv4/ip_sockglue.c                             |   2 +
 net/ipv4/ip_vti.c                                  |   7 +-
 net/ipv4/ipcomp.c                                  |   6 +-
 net/ipv4/ipip.c                                    |   7 +-
 net/ipv4/ipmr.c                                    |   7 +-
 net/ipv4/netfilter/nft_fib_ipv4.c                  |  23 +-
 net/ipv4/ping.c                                    |   7 +-
 net/ipv4/proc.c                                    |   6 +-
 net/ipv4/protocol.c                                |   6 +-
 net/ipv4/raw.c                                     |   6 +-
 net/ipv4/route.c                                   |   6 +-
 net/ipv4/syncookies.c                              |   6 +-
 net/ipv4/tcp.c                                     |   6 +-
 net/ipv4/tcp_dctcp.c                               |   6 +-
 net/ipv4/tcp_diag.c                                |   6 +-
 net/ipv4/tcp_input.c                               |   2 +
 net/ipv4/tcp_ipv4.c                                |   7 +-
 net/ipv4/tcp_offload.c                             |   6 +-
 net/ipv4/udp.c                                     |   7 +-
 net/ipv4/udp_diag.c                                |   6 +-
 net/ipv4/udp_offload.c                             |   6 +-
 net/ipv4/udplite.c                                 |   5 +-
 net/ipv4/xfrm4_output.c                            |   6 +-
 net/ipv4/xfrm4_protocol.c                          |   6 +-
 net/ipv6/addrconf.c                                |  63 +--
 net/ipv6/af_inet6.c                                |   6 +-
 net/ipv6/anycast.c                                 |   6 +-
 net/ipv6/datagram.c                                |   6 +-
 net/ipv6/exthdrs.c                                 |   6 +-
 net/ipv6/exthdrs_offload.c                         |   6 +-
 net/ipv6/icmp.c                                    |   6 +-
 net/ipv6/ila/ila.h                                 |   7 +-
 net/ipv6/inet6_connection_sock.c                   |   6 +-
 net/ipv6/inet6_hashtables.c                        |   6 +-
 net/ipv6/ip6_fib.c                                 |   6 +-
 net/ipv6/ip6_flowlabel.c                           |   6 +-
 net/ipv6/ip6_gre.c                                 |   7 +-
 net/ipv6/ip6_input.c                               |   6 +-
 net/ipv6/ip6_offload.c                             |   6 +-
 net/ipv6/ip6_offload.h                             |   6 +-
 net/ipv6/ip6_output.c                              |  10 +-
 net/ipv6/ip6_tunnel.c                              |   7 +-
 net/ipv6/ip6_vti.c                                 |   6 +-
 net/ipv6/ip6mr.c                                   |   7 +-
 net/ipv6/ipv6_sockglue.c                           |   8 +-
 net/ipv6/mcast.c                                   |   6 +-
 net/ipv6/ndisc.c                                   |   6 +-
 net/ipv6/netfilter/ip6t_REJECT.c                   |   6 +-
 net/ipv6/netfilter/ip6t_srh.c                      |   6 +-
 net/ipv6/netfilter/nf_conntrack_reasm.c            |   6 +-
 net/ipv6/netfilter/nft_fib_ipv6.c                  |  16 +-
 net/ipv6/ping.c                                    |   7 +-
 net/ipv6/proc.c                                    |   6 +-
 net/ipv6/protocol.c                                |   6 +-
 net/ipv6/raw.c                                     |   6 +-
 net/ipv6/reassembly.c                              |   6 +-
 net/ipv6/route.c                                   |  12 +-
 net/ipv6/seg6.c                                    |   7 +-
 net/ipv6/seg6_hmac.c                               |   7 +-
 net/ipv6/seg6_iptunnel.c                           |   7 +-
 net/ipv6/seg6_local.c                              |   7 +-
 net/ipv6/sit.c                                     |   6 +-
 net/ipv6/syncookies.c                              |   7 +-
 net/ipv6/tcp_ipv6.c                                |   6 +-
 net/ipv6/tcpv6_offload.c                           |   6 +-
 net/ipv6/udp.c                                     |   6 +-
 net/ipv6/udp_offload.c                             |   6 +-
 net/ipv6/udplite.c                                 |   5 +-
 net/ipv6/xfrm6_output.c                            |   6 +-
 net/ipv6/xfrm6_protocol.c                          |   6 +-
 net/iucv/iucv.c                                    |  15 +-
 net/key/af_key.c                                   |   6 +-
 net/l2tp/l2tp_debugfs.c                            |   6 +-
 net/l2tp/l2tp_eth.c                                |   6 +-
 net/l2tp/l2tp_ip.c                                 |   6 +-
 net/l2tp/l2tp_ip6.c                                |   6 +-
 net/l2tp/l2tp_ppp.c                                |   6 +-
 net/l3mdev/l3mdev.c                                |   6 +-
 net/llc/llc_output.c                               |   2 +
 net/mac802154/cfg.c                                |  10 +-
 net/mac802154/ieee802154_i.h                       |  10 +-
 net/mac802154/iface.c                              |  10 +-
 net/mac802154/llsec.c                              |  10 +-
 net/mac802154/llsec.h                              |  10 +-
 net/mac802154/mac_cmd.c                            |  10 +-
 net/mac802154/main.c                               |  10 +-
 net/mac802154/mib.c                                |  10 +-
 net/mac802154/rx.c                                 |  10 +-
 net/mac802154/tx.c                                 |  10 +-
 net/mac802154/util.c                               |  10 +-
 net/mpls/mpls_gso.c                                |   6 +-
 net/mpls/mpls_iptunnel.c                           |   7 +-
 net/ncsi/internal.h                                |   6 +-
 net/ncsi/ncsi-aen.c                                |   6 +-
 net/ncsi/ncsi-cmd.c                                |   6 +-
 net/ncsi/ncsi-manage.c                             |   6 +-
 net/ncsi/ncsi-netlink.c                            |   6 +-
 net/ncsi/ncsi-netlink.h                            |   6 +-
 net/ncsi/ncsi-pkt.h                                |   6 +-
 net/ncsi/ncsi-rsp.c                                |   6 +-
 net/netfilter/ipvs/ip_vs_app.c                     |   7 +-
 net/netfilter/ipvs/ip_vs_conn.c                    |   7 +-
 net/netfilter/ipvs/ip_vs_core.c                    |   9 +-
 net/netfilter/ipvs/ip_vs_ctl.c                     |   7 +-
 net/netfilter/ipvs/ip_vs_dh.c                      |   7 +-
 net/netfilter/ipvs/ip_vs_est.c                     |   6 +-
 net/netfilter/ipvs/ip_vs_fo.c                      |   7 +-
 net/netfilter/ipvs/ip_vs_ftp.c                     |   8 +-
 net/netfilter/ipvs/ip_vs_lblc.c                    |   7 +-
 net/netfilter/ipvs/ip_vs_lblcr.c                   |   7 +-
 net/netfilter/ipvs/ip_vs_lc.c                      |   7 +-
 net/netfilter/ipvs/ip_vs_nq.c                      |   7 +-
 net/netfilter/ipvs/ip_vs_ovf.c                     |   7 +-
 net/netfilter/ipvs/ip_vs_proto.c                   |   7 +-
 net/netfilter/ipvs/ip_vs_proto_tcp.c               |   6 +-
 net/netfilter/ipvs/ip_vs_proto_udp.c               |   7 +-
 net/netfilter/ipvs/ip_vs_rr.c                      |   7 +-
 net/netfilter/ipvs/ip_vs_sched.c                   |   7 +-
 net/netfilter/ipvs/ip_vs_sed.c                     |   7 +-
 net/netfilter/ipvs/ip_vs_sh.c                      |   7 +-
 net/netfilter/ipvs/ip_vs_wlc.c                     |   7 +-
 net/netfilter/ipvs/ip_vs_wrr.c                     |   7 +-
 net/netfilter/ipvs/ip_vs_xmit.c                    |   6 +-
 net/netfilter/nf_conntrack_amanda.c                |   6 +-
 net/netfilter/nf_conntrack_broadcast.c             |   6 +-
 net/netfilter/nf_conntrack_extend.c                |   6 +-
 net/netfilter/nf_conntrack_irc.c                   |   6 +-
 net/netfilter/nf_conntrack_netbios_ns.c            |   6 +-
 net/netfilter/nf_conntrack_snmp.c                  |   6 +-
 net/netfilter/nf_flow_table_ip.c                   |   3 +-
 net/netfilter/nf_nat_amanda.c                      |   6 +-
 net/netfilter/nf_nat_helper.c                      |   2 +-
 net/netfilter/nf_nat_irc.c                         |   6 +-
 net/netfilter/nf_queue.c                           |   1 +
 net/netfilter/nf_tables_api.c                      |  20 +-
 net/netfilter/nft_fib.c                            |   6 +-
 net/netfilter/nft_flow_offload.c                   |  31 +-
 net/netfilter/xt_LED.c                             |  16 +-
 net/netfilter/xt_ipcomp.c                          |   6 +-
 net/netlink/af_netlink.c                           |   6 +-
 net/netrom/af_netrom.c                             |   5 +-
 net/netrom/nr_dev.c                                |   5 +-
 net/netrom/nr_in.c                                 |   5 +-
 net/netrom/nr_loopback.c                           |   5 +-
 net/netrom/nr_out.c                                |   5 +-
 net/netrom/nr_route.c                              |   5 +-
 net/netrom/nr_subr.c                               |   5 +-
 net/netrom/nr_timer.c                              |   5 +-
 net/netrom/sysctl_net_netrom.c                     |   5 +-
 net/openvswitch/meter.c                            |   5 +-
 net/openvswitch/meter.h                            |   5 +-
 net/openvswitch/vport-geneve.c                     |   6 +-
 net/packet/af_packet.c                             |   8 +-
 net/rose/af_rose.c                                 |   5 +-
 net/rose/rose_dev.c                                |   5 +-
 net/rose/rose_in.c                                 |   5 +-
 net/rose/rose_link.c                               |   5 +-
 net/rose/rose_loopback.c                           |   5 +-
 net/rose/rose_out.c                                |   5 +-
 net/rose/rose_route.c                              |   5 +-
 net/rose/rose_subr.c                               |   5 +-
 net/rose/rose_timer.c                              |   5 +-
 net/rose/sysctl_net_rose.c                         |   5 +-
 net/rxrpc/af_rxrpc.c                               |   6 +-
 net/rxrpc/ar-internal.h                            |   6 +-
 net/rxrpc/call_accept.c                            |   6 +-
 net/rxrpc/call_event.c                             |   6 +-
 net/rxrpc/call_object.c                            |   6 +-
 net/rxrpc/conn_event.c                             |   6 +-
 net/rxrpc/conn_object.c                            |   6 +-
 net/rxrpc/input.c                                  |   6 +-
 net/rxrpc/key.c                                    |   6 +-
 net/rxrpc/local_event.c                            |   6 +-
 net/rxrpc/output.c                                 |   6 +-
 net/rxrpc/peer_event.c                             |   6 +-
 net/rxrpc/peer_object.c                            |   6 +-
 net/rxrpc/proc.c                                   |   6 +-
 net/rxrpc/protocol.h                               |   6 +-
 net/rxrpc/recvmsg.c                                |   6 +-
 net/rxrpc/rxkad.c                                  |   6 +-
 net/rxrpc/security.c                               |   6 +-
 net/rxrpc/skbuff.c                                 |   6 +-
 net/sched/act_api.c                                |  11 +-
 net/sched/act_bpf.c                                |   6 +-
 net/sched/act_connmark.c                           |   6 +-
 net/sched/act_csum.c                               |   7 +-
 net/sched/act_gact.c                               |   7 +-
 net/sched/act_ife.c                                |   7 +-
 net/sched/act_ipt.c                                |   6 +-
 net/sched/act_meta_mark.c                          |   7 +-
 net/sched/act_meta_skbprio.c                       |   7 +-
 net/sched/act_meta_skbtcindex.c                    |   7 +-
 net/sched/act_mirred.c                             |   7 +-
 net/sched/act_nat.c                                |   6 +-
 net/sched/act_pedit.c                              |   6 +-
 net/sched/act_police.c                             |   6 +-
 net/sched/act_simple.c                             |   7 +-
 net/sched/act_skbedit.c                            |  13 +-
 net/sched/act_skbmod.c                             |   6 +-
 net/sched/act_tunnel_key.c                         |   6 +-
 net/sched/act_vlan.c                               |   6 +-
 net/sched/cls_api.c                                |   7 +-
 net/sched/cls_basic.c                              |   6 +-
 net/sched/cls_cgroup.c                             |   6 +-
 net/sched/cls_flow.c                               |   6 +-
 net/sched/cls_flower.c                             |   6 +-
 net/sched/cls_fw.c                                 |   7 +-
 net/sched/cls_matchall.c                           |   6 +-
 net/sched/cls_route.c                              |   6 +-
 net/sched/cls_rsvp.c                               |   6 +-
 net/sched/cls_rsvp.h                               |   6 +-
 net/sched/cls_rsvp6.c                              |   6 +-
 net/sched/cls_u32.c                                |   6 +-
 net/sched/em_cmp.c                                 |   6 +-
 net/sched/em_ipt.c                                 |   6 +-
 net/sched/em_meta.c                                |   6 +-
 net/sched/em_nbyte.c                               |   6 +-
 net/sched/em_text.c                                |   6 +-
 net/sched/em_u32.c                                 |   6 +-
 net/sched/ematch.c                                 |   6 +-
 net/sched/sch_api.c                                |   6 +-
 net/sched/sch_blackhole.c                          |   6 +-
 net/sched/sch_cbq.c                                |   7 +-
 net/sched/sch_cbs.c                                |   7 +-
 net/sched/sch_fifo.c                               |   6 +-
 net/sched/sch_fq.c                                 |   6 +-
 net/sched/sch_fq_codel.c                           |   6 +-
 net/sched/sch_generic.c                            |   6 +-
 net/sched/sch_gred.c                               |   7 +-
 net/sched/sch_htb.c                                |   6 +-
 net/sched/sch_ingress.c                            |   6 +-
 net/sched/sch_multiq.c                             |  13 +-
 net/sched/sch_netem.c                              |   6 +-
 net/sched/sch_plug.c                               |   6 +-
 net/sched/sch_prio.c                               |   6 +-
 net/sched/sch_red.c                                |   6 +-
 net/sched/sch_sfq.c                                |   6 +-
 net/sched/sch_skbprio.c                            |   6 +-
 net/sched/sch_tbf.c                                |   7 +-
 net/sched/sch_teql.c                               |   6 +-
 net/sctp/offload.c                                 |  11 +-
 net/socket.c                                       |   8 +-
 net/switchdev/switchdev.c                          |   6 +-
 net/tls/tls_device.c                               |  24 +-
 net/tls/tls_sw.c                                   |  19 +-
 net/unix/af_unix.c                                 |   7 +-
 net/unix/sysctl_net_unix.c                         |   6 +-
 net/vmw_vsock/af_vsock_tap.c                       |   6 +-
 net/xfrm/xfrm_algo.c                               |   6 +-
 net/xfrm/xfrm_device.c                             |   6 +-
 net/xfrm/xfrm_ipcomp.c                             |   6 +-
 net/xfrm/xfrm_output.c                             |   6 +-
 net/xfrm/xfrm_proc.c                               |   6 +-
 samples/bpf/lathist_user.c                         |   5 +-
 samples/bpf/map_perf_test_user.c                   |   5 +-
 samples/bpf/offwaketime_user.c                     |   5 +-
 samples/bpf/sampleip_user.c                        |   5 +-
 samples/bpf/syscall_tp_kern.c                      |   5 +-
 samples/bpf/syscall_tp_user.c                      |   5 +-
 samples/bpf/tc_l2_redirect_user.c                  |   5 +-
 samples/bpf/test_cgrp2_array_pin.c                 |   5 +-
 samples/bpf/test_current_task_under_cgroup_user.c  |   5 +-
 samples/bpf/test_lru_dist.c                        |   5 +-
 samples/bpf/test_map_in_map_user.c                 |   5 +-
 samples/bpf/test_overhead_user.c                   |   5 +-
 samples/bpf/trace_event_user.c                     |   5 +-
 samples/bpf/trace_output_user.c                    |   5 +-
 samples/bpf/tracex3_user.c                         |   5 +-
 samples/bpf/tracex4_user.c                         |   5 +-
 samples/bpf/xdp1_user.c                            |   5 +-
 samples/bpf/xdp_router_ipv4_user.c                 |   5 +-
 samples/bpf/xdp_tx_iptunnel_common.h               |   5 +-
 samples/bpf/xdp_tx_iptunnel_user.c                 |   5 +-
 samples/configfs/configfs_sample.c                 |  16 +-
 samples/connector/cn_test.c                        |  15 +-
 samples/connector/ucon.c                           |  16 +-
 samples/hw_breakpoint/data_breakpoint.c            |  15 +-
 scripts/Kbuild.include                             |   1 +
 scripts/checkkconfigsymbols.py                     |   2 +-
 scripts/dtc/checks.c                               |  17 +-
 scripts/dtc/data.c                                 |  17 +-
 scripts/dtc/dtc.c                                  |  17 +-
 scripts/dtc/dtc.h                                  |  17 +-
 scripts/dtc/fdtget.c                               |  16 +-
 scripts/dtc/fdtput.c                               |  16 +-
 scripts/dtc/flattree.c                             |  17 +-
 scripts/dtc/fstree.c                               |  17 +-
 scripts/dtc/livetree.c                             |  17 +-
 scripts/dtc/srcpos.c                               |  16 +-
 scripts/dtc/srcpos.h                               |  16 +-
 scripts/dtc/treesource.c                           |  17 +-
 scripts/dtc/util.c                                 |  16 +-
 scripts/dtc/util.h                                 |  16 +-
 scripts/dtc/yamltree.c                             |  16 +-
 scripts/export_report.pl                           |   2 +-
 scripts/gcc-plugins/gcc-common.h                   |   4 +
 scripts/gdb/linux/constants.py.in                  |   3 +-
 scripts/genksyms/genksyms.c                        |  15 +-
 scripts/genksyms/genksyms.h                        |  15 +-
 scripts/gfp-translate                              |   2 +-
 scripts/leaking_addresses.pl                       |   2 +-
 scripts/objdiff                                    |   2 +-
 scripts/recordmcount.pl                            |   2 +-
 scripts/selinux/mdp/mdp.c                          |  15 +-
 scripts/spdxcheck.py                               |   7 +-
 scripts/sphinx-pre-install                         |  10 +-
 scripts/tracing/draw_functrace.py                  |   2 +-
 security/commoncap.c                               |   7 +-
 security/integrity/evm/evm_crypto.c                |   3 +
 security/integrity/ima/ima_kexec.c                 |   6 +-
 security/integrity/ima/ima_policy.c                |  28 +-
 security/keys/compat.c                             |   6 +-
 security/keys/compat_dh.c                          |   6 +-
 security/keys/dh.c                                 |   6 +-
 security/keys/internal.h                           |   6 +-
 security/keys/key.c                                |   6 +-
 security/keys/keyctl.c                             |   6 +-
 security/keys/keyring.c                            |   6 +-
 security/keys/permission.c                         |   6 +-
 security/keys/proc.c                               |   6 +-
 security/keys/process_keys.c                       |   6 +-
 security/keys/request_key.c                        |   6 +-
 security/keys/request_key_auth.c                   |   6 +-
 security/keys/user_defined.c                       |   6 +-
 security/security.c                                |   6 +-
 sound/ac97_bus.c                                   |   6 +-
 sound/core/compress_offload.c                      |  15 +-
 sound/core/control.c                               |  17 +-
 sound/core/control_compat.c                        |  15 +-
 sound/core/ctljack.c                               |   6 +-
 sound/core/device.c                                |  17 +-
 sound/core/hrtimer.c                               |  16 +-
 sound/core/hwdep.c                                 |  17 +-
 sound/core/hwdep_compat.c                          |  16 +-
 sound/core/info.c                                  |  17 +-
 sound/core/info_oss.c                              |  17 +-
 sound/core/init.c                                  |  17 +-
 sound/core/isadma.c                                |  17 +-
 sound/core/jack.c                                  |  16 +-
 sound/core/memalloc.c                              |  17 +-
 sound/core/memory.c                                |  17 +-
 sound/core/misc.c                                  |  17 +-
 sound/core/oss/mixer_oss.c                         |  17 +-
 sound/core/oss/pcm_oss.c                           |  17 +-
 sound/core/oss/pcm_plugin.h                        |  17 +-
 sound/core/pcm.c                                   |  17 +-
 sound/core/pcm_compat.c                            |  16 +-
 sound/core/pcm_dmaengine.c                         |  11 +-
 sound/core/pcm_lib.c                               |  17 +-
 sound/core/pcm_memory.c                            |  17 +-
 sound/core/pcm_native.c                            |  17 +-
 sound/core/pcm_timer.c                             |  17 +-
 sound/core/rawmidi.c                               |  17 +-
 sound/core/rawmidi_compat.c                        |  16 +-
 sound/core/seq/oss/seq_oss.c                       |  15 +-
 sound/core/seq/oss/seq_oss_device.h                |  15 +-
 sound/core/seq/oss/seq_oss_event.c                 |  15 +-
 sound/core/seq/oss/seq_oss_event.h                 |  15 +-
 sound/core/seq/oss/seq_oss_init.c                  |  15 +-
 sound/core/seq/oss/seq_oss_ioctl.c                 |  15 +-
 sound/core/seq/oss/seq_oss_midi.c                  |  15 +-
 sound/core/seq/oss/seq_oss_midi.h                  |  15 +-
 sound/core/seq/oss/seq_oss_readq.c                 |  15 +-
 sound/core/seq/oss/seq_oss_readq.h                 |  15 +-
 sound/core/seq/oss/seq_oss_rw.c                    |  15 +-
 sound/core/seq/oss/seq_oss_synth.c                 |  15 +-
 sound/core/seq/oss/seq_oss_synth.h                 |  15 +-
 sound/core/seq/oss/seq_oss_timer.c                 |  15 +-
 sound/core/seq/oss/seq_oss_timer.h                 |  15 +-
 sound/core/seq/oss/seq_oss_writeq.c                |  15 +-
 sound/core/seq/oss/seq_oss_writeq.h                |  15 +-
 sound/core/seq/seq.c                               |  17 +-
 sound/core/seq/seq_clientmgr.c                     |  17 +-
 sound/core/seq/seq_clientmgr.h                     |  17 +-
 sound/core/seq/seq_compat.c                        |  16 +-
 sound/core/seq/seq_dummy.c                         |  16 +-
 sound/core/seq/seq_fifo.c                          |  17 +-
 sound/core/seq/seq_fifo.h                          |  17 +-
 sound/core/seq/seq_info.c                          |  17 +-
 sound/core/seq/seq_info.h                          |  17 +-
 sound/core/seq/seq_lock.c                          |  17 +-
 sound/core/seq/seq_memory.c                        |  16 +-
 sound/core/seq/seq_memory.h                        |  17 +-
 sound/core/seq/seq_midi.c                          |  16 +-
 sound/core/seq/seq_midi_emul.c                     |  16 +-
 sound/core/seq/seq_midi_event.c                    |  15 +-
 sound/core/seq/seq_ports.c                         |  17 +-
 sound/core/seq/seq_ports.h                         |  17 +-
 sound/core/seq/seq_prioq.c                         |  17 +-
 sound/core/seq/seq_prioq.h                         |  17 +-
 sound/core/seq/seq_queue.c                         |  15 +-
 sound/core/seq/seq_queue.h                         |  16 +-
 sound/core/seq/seq_system.c                        |  17 +-
 sound/core/seq/seq_system.h                        |  17 +-
 sound/core/seq/seq_timer.c                         |  17 +-
 sound/core/seq/seq_timer.h                         |  17 +-
 sound/core/seq/seq_virmidi.c                       |  16 +-
 sound/core/seq_device.c                            |  17 +-
 sound/core/sgbuf.c                                 |  16 +-
 sound/core/sound.c                                 |  17 +-
 sound/core/sound_oss.c                             |  17 +-
 sound/core/timer.c                                 |  17 +-
 sound/core/timer_compat.c                          |  16 +-
 sound/drivers/aloop.c                              |  16 +-
 sound/drivers/dummy.c                              |  16 +-
 sound/drivers/ml403-ac97cr.c                       |  16 +-
 sound/drivers/mpu401/mpu401.c                      |  17 +-
 sound/drivers/mpu401/mpu401_uart.c                 |  17 +-
 sound/drivers/mtpav.c                              |  18 +-
 sound/drivers/opl3/opl3_drums.c                    |  16 +-
 sound/drivers/opl3/opl3_lib.c                      |  16 +-
 sound/drivers/opl3/opl3_midi.c                     |  16 +-
 sound/drivers/opl3/opl3_oss.c                      |  15 +-
 sound/drivers/opl3/opl3_seq.c                      |  16 +-
 sound/drivers/opl3/opl3_synth.c                    |  16 +-
 sound/drivers/opl3/opl3_voice.h                    |  15 +-
 sound/drivers/opl4/opl4_lib.c                      |  15 +-
 sound/drivers/opl4/opl4_mixer.c                    |  15 +-
 sound/drivers/opl4/opl4_proc.c                     |  15 +-
 sound/drivers/serial-u16550.c                      |  15 +-
 sound/drivers/virmidi.c                            |  16 +-
 sound/drivers/vx/vx_cmd.c                          |  15 +-
 sound/drivers/vx/vx_cmd.h                          |  15 +-
 sound/drivers/vx/vx_core.c                         |  15 +-
 sound/drivers/vx/vx_hwdep.c                        |  15 +-
 sound/drivers/vx/vx_mixer.c                        |  15 +-
 sound/drivers/vx/vx_pcm.c                          |  17 +-
 sound/drivers/vx/vx_uer.c                          |  15 +-
 sound/firewire/fireface/ff-protocol-latter.c       |  10 +-
 sound/hda/hdac_i915.c                              |  11 +-
 sound/i2c/cs8427.c                                 |  17 +-
 sound/i2c/i2c.c                                    |  16 +-
 sound/i2c/other/ak4113.c                           |  17 +-
 sound/i2c/other/ak4114.c                           |  17 +-
 sound/i2c/other/ak4117.c                           |  17 +-
 sound/i2c/other/ak4xxx-adda.c                      |  16 +-
 sound/i2c/other/pt2258.c                           |  16 +-
 sound/i2c/tea6330t.c                               |  17 +-
 sound/isa/ad1816a/ad1816a.c                        |  14 +-
 sound/isa/ad1816a/ad1816a_lib.c                    |  14 +-
 sound/isa/ad1848/ad1848.c                          |  17 +-
 sound/isa/als100.c                                 |  14 +-
 sound/isa/azt2320.c                                |  14 +-
 sound/isa/cmi8330.c                                |  16 +-
 sound/isa/cs423x/cs4231.c                          |  16 +-
 sound/isa/cs423x/cs4236.c                          |  17 +-
 sound/isa/cs423x/cs4236_lib.c                      |  16 +-
 sound/isa/es1688/es1688.c                          |  17 +-
 sound/isa/es1688/es1688_lib.c                      |  17 +-
 sound/isa/es18xx.c                                 |  17 +-
 sound/isa/gus/gus_dma.c                            |  17 +-
 sound/isa/gus/gus_dram.c                           |  17 +-
 sound/isa/gus/gus_io.c                             |  17 +-
 sound/isa/gus/gus_irq.c                            |  17 +-
 sound/isa/gus/gus_main.c                           |  17 +-
 sound/isa/gus/gus_mem.c                            |  17 +-
 sound/isa/gus/gus_mem_proc.c                       |  17 +-
 sound/isa/gus/gus_mixer.c                          |  17 +-
 sound/isa/gus/gus_pcm.c                            |  17 +-
 sound/isa/gus/gus_reset.c                          |  17 +-
 sound/isa/gus/gus_tables.h                         |  17 +-
 sound/isa/gus/gus_timer.c                          |  17 +-
 sound/isa/gus/gus_uart.c                           |  17 +-
 sound/isa/gus/gus_volume.c                         |  17 +-
 sound/isa/gus/gusclassic.c                         |  17 +-
 sound/isa/gus/gusextreme.c                         |  17 +-
 sound/isa/gus/gusmax.c                             |  17 +-
 sound/isa/gus/interwave.c                          |  17 +-
 sound/isa/msnd/msnd_midi.c                         |  17 +-
 sound/isa/msnd/msnd_pinnacle_mixer.c               |   5 +-
 sound/isa/opl3sa2.c                                |  17 +-
 sound/isa/opti9xx/miro.c                           |  15 +-
 sound/isa/opti9xx/opti92x-ad1848.c                 |  14 +-
 sound/isa/sb/emu8000.c                             |  15 +-
 sound/isa/sb/emu8000_callback.c                    |  15 +-
 sound/isa/sb/emu8000_local.h                       |  15 +-
 sound/isa/sb/emu8000_patch.c                       |  15 +-
 sound/isa/sb/emu8000_pcm.c                         |  15 +-
 sound/isa/sb/emu8000_synth.c                       |  15 +-
