$ date -R
Mon, 08 Jun 2020 08:58:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 15a2bc4dbb9c Merge branch 'exec-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace
Merging origin/master (9aa900c8094d Merge tag 'char-misc-5.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge origin/master
Updating 15a2bc4dbb9c..9aa900c8094d
Fast-forward
 .gitignore                                         |    1 +
 drivers/clk/socfpga/clk-pll-s10.c                  |   78 +-
 drivers/clk/socfpga/clk-pll.c                      |    4 +-
 drivers/clk/socfpga/clk-s10.c                      |  160 +-
 drivers/clk/socfpga/stratix10-clk.h                |   10 +-
 drivers/clk/sprd/gate.c                            |    7 +
 drivers/clk/sprd/gate.h                            |    9 +
 drivers/clk/sprd/pll.c                             |    2 +-
 drivers/clk/sprd/sc9863a-clk.c                     |   64 +-
 drivers/clk/st/clk-flexgen.c                       |    1 +
 drivers/clk/ti/clk-44xx.c                          |   14 +-
 drivers/clk/ti/clk-54xx.c                          |   14 +-
 drivers/clk/ti/clk-7xx.c                           |   15 +-
 drivers/clk/ti/composite.c                         |    1 +
 drivers/clk/versatile/clk-versatile.c              |    2 +-
 drivers/clk/x86/Kconfig                            |    8 +
 drivers/clk/x86/Makefile                           |    1 +
 drivers/clk/x86/clk-cgu-pll.c                      |  156 +
 drivers/clk/x86/clk-cgu.c                          |  636 ++++
 drivers/clk/x86/clk-cgu.h                          |  335 ++
 drivers/clk/x86/clk-lgm.c                          |  475 +++
 drivers/clk/zynqmp/clk-zynqmp.h                    |    1 +
 drivers/clk/zynqmp/clkc.c                          |   24 +-
 drivers/clk/zynqmp/divider.c                       |   27 +-
 drivers/i2c/busses/i2c-s3c2410.c                   |    3 +-
 drivers/mmc/host/Kconfig                           |    2 +-
 include/dt-bindings/clock/agilex-clock.h           |   70 +
 include/dt-bindings/clock/at91.h                   |    4 +
 include/dt-bindings/clock/bt1-ccu.h                |   48 +
 include/dt-bindings/clock/intel,lgm-clk.h          |  165 +
 include/dt-bindings/clock/marvell,mmp2-audio.h     |   10 +
 include/dt-bindings/clock/marvell,mmp2.h           |    3 +
 include/dt-bindings/clock/meson8b-clkc.h           |    1 +
 include/dt-bindings/clock/mt6765-clk.h             |  313 ++
 include/dt-bindings/clock/qcom,gcc-msm8939.h       |  206 +
 include/dt-bindings/clock/qcom,gcc-msm8998.h       |    1 +
 include/dt-bindings/clock/qcom,gcc-sc7180.h        |    1 +
 include/dt-bindings/clock/sprd,sc9863a-clk.h       |    5 +
 include/dt-bindings/clock/x1000-cgu.h              |   64 +-
 include/dt-bindings/clock/x1830-cgu.h              |   55 +
 include/dt-bindings/power/marvell,mmp2.h           |   11 +
 include/dt-bindings/reset/bt1-ccu.h                |   25 +
 include/dt-bindings/reset/qcom,gcc-msm8939.h       |  110 +
 174 files changed, 14168 insertions(+), 1045 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/mediatek/mediatek,mipi0a.txt
 create mode 100644 Documentation/devicetree/bindings/arm/mediatek/mediatek,vcodecsys.txt
 create mode 100644 Documentation/devicetree/bindings/clock/baikal,bt1-ccu-div.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/baikal,bt1-ccu-pll.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/intel,agilex.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/intel,cgu-lgm.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/marvell,mmp2-audio-clock.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/qcom,a53pll.txt
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,a53pll.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/renesas,cpg-div6-clock.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/renesas,cpg-div6-clocks.txt
 delete mode 100644 Documentation/devicetree/bindings/clock/renesas,cpg-mstp-clocks.txt
 create mode 100644 Documentation/devicetree/bindings/clock/renesas,cpg-mstp-clocks.yaml
 delete mode 100644 arch/arm/mach-mmp/clock-mmp2.c
 delete mode 100644 arch/arm/mach-mmp/clock-pxa168.c
 delete mode 100644 arch/arm/mach-mmp/clock-pxa910.c
 delete mode 100644 arch/arm/mach-mmp/clock.c
 delete mode 100644 arch/arm/mach-mmp/clock.h
 create mode 100644 drivers/clk/baikal-t1/Kconfig
 create mode 100644 drivers/clk/baikal-t1/Makefile
 create mode 100644 drivers/clk/baikal-t1/ccu-div.c
 create mode 100644 drivers/clk/baikal-t1/ccu-div.h
 create mode 100644 drivers/clk/baikal-t1/ccu-pll.c
 create mode 100644 drivers/clk/baikal-t1/ccu-pll.h
 create mode 100644 drivers/clk/baikal-t1/clk-ccu-div.c
 create mode 100644 drivers/clk/baikal-t1/clk-ccu-pll.c
 create mode 100644 drivers/clk/ingenic/x1830-cgu.c
 create mode 100644 drivers/clk/mediatek/clk-mt6765-audio.c
 create mode 100644 drivers/clk/mediatek/clk-mt6765-cam.c
 create mode 100644 drivers/clk/mediatek/clk-mt6765-img.c
 create mode 100644 drivers/clk/mediatek/clk-mt6765-mipi0a.c
 create mode 100644 drivers/clk/mediatek/clk-mt6765-mm.c
 create mode 100644 drivers/clk/mediatek/clk-mt6765-vcodec.c
 create mode 100644 drivers/clk/mediatek/clk-mt6765.c
 create mode 100644 drivers/clk/mmp/clk-audio.c
 create mode 100644 drivers/clk/mmp/pwr-island.c
 create mode 100644 drivers/clk/qcom/gcc-msm8939.c
 create mode 100644 drivers/clk/renesas/r8a7742-cpg-mssr.c
 create mode 100644 drivers/clk/socfpga/clk-agilex.c
 create mode 100644 drivers/clk/x86/Kconfig
 create mode 100644 drivers/clk/x86/clk-cgu-pll.c
 create mode 100644 drivers/clk/x86/clk-cgu.c
 create mode 100644 drivers/clk/x86/clk-cgu.h
 create mode 100644 drivers/clk/x86/clk-lgm.c
 create mode 100644 include/dt-bindings/clock/agilex-clock.h
 create mode 100644 include/dt-bindings/clock/bt1-ccu.h
 create mode 100644 include/dt-bindings/clock/intel,lgm-clk.h
 create mode 100644 include/dt-bindings/clock/marvell,mmp2-audio.h
 create mode 100644 include/dt-bindings/clock/mt6765-clk.h
 create mode 100644 include/dt-bindings/clock/qcom,gcc-msm8939.h
 create mode 100644 include/dt-bindings/clock/x1830-cgu.h
 create mode 100644 include/dt-bindings/power/marvell,mmp2.h
 create mode 100644 include/dt-bindings/reset/bt1-ccu.h
 create mode 100644 include/dt-bindings/reset/qcom,gcc-msm8939.h
$ git am -3 ../patches/0001-dt-bindings-fix-up-for-dt-bindings-clock-mediatek-do.patch
Applying: dt-bindings: fix up for "dt-bindings: clock: mediatek: document clk bindings for Mediatek MT6765 SoC"
$ git reset HEAD^
Unstaged changes after reset:
M	Documentation/devicetree/bindings/arm/mediatek/mediatek,pericfg.yaml
$ git add -A .
$ git commit -v -a --amend
[master e104597643b9] Merge remote-tracking branch 'clk/clk-next'
 Date: Mon Jun 8 09:32:28 2020 +1000
Merging clk-samsung/for-next (25bdae0f1c66 clk: samsung: exynos5433: Add IGNORE_UNUSED flag to sclk_i2s1)
$ git merge clk-samsung/for-next
Already up to date.
Merging c6x/for-linux-next (8adcc59974b8 Merge branch 'work.misc' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge c6x/for-linux-next
Already up to date.
Merging csky/linux-next (f36e0aab6f1f csky: Fixup CONFIG_DEBUG_RSEQ)
$ git merge csky/linux-next
Already up to date.
Merging h8300/h8300-next (beab3d5cb0e1 irq-renesas-h8s: Fix external interrupt control.)
$ git merge h8300/h8300-next
Auto-merging drivers/tty/serial/sh-sci.c
Auto-merging drivers/net/ethernet/smsc/Kconfig
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig.cpu                  |  4 ++
 arch/h8300/boot/dts/edosk2674.dts       | 10 ++++-
 arch/h8300/configs/edosk2674_defconfig  | 10 ++---
 arch/h8300/configs/h8300h-sim_defconfig |  8 +---
 arch/h8300/configs/h8s-sim_defconfig    |  8 +---
 arch/h8300/lib/memset.S                 | 17 +++++----
 drivers/clocksource/h8300_timer8.c      | 20 +++++-----
 drivers/irqchip/irq-renesas-h8300h.c    | 19 +++++++++-
 drivers/irqchip/irq-renesas-h8s.c       | 67 +++++++++++++++++++++++++--------
 drivers/net/ethernet/smsc/Kconfig       |  1 -
 drivers/net/ethernet/smsc/smc91x.c      | 10 +++++
 drivers/tty/serial/sh-sci.c             |  5 +--
 12 files changed, 120 insertions(+), 59 deletions(-)
Merging ia64/next (172e7890406d tty/serial: cleanup after ioc*_serial driver removal)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (3381df095419 m68k: tools: Replace zero-length array with flexible-array member)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (9e2b6ed41f8f m68k,nommu: fix implicit cast from __user in __{get,put}_user_asm())
$ git merge m68knommu/for-next
Merge made by the 'recursive' strategy.
 arch/m68k/coldfire/pci.c            | 4 +++-
 arch/m68k/configs/stmark2_defconfig | 1 -
 arch/m68k/include/asm/uaccess_no.h  | 6 +++---
 3 files changed, 6 insertions(+), 5 deletions(-)
Merging microblaze/next (8f3d9f354286 Linux 5.7-rc1)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (9bd0bd264578 MIPS: ralink: drop ralink_clk_init for mt7621)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (d785c5a324cd nds32: configs: Cleanup CONFIG_CROSS_COMPILE)
$ git merge nds32/next
Merge made by the 'recursive' strategy.
 arch/nds32/configs/defconfig | 1 -
 arch/nds32/kernel/time.c     | 2 +-
 2 files changed, 1 insertion(+), 2 deletions(-)
Merging nios2/for-next (0ec8a5054d7f MAINTAINERS: Remove nios2-dev@lists.rocketboards.org)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (6bd140e14d9a openrisc: Fix issue with argument clobbering for clone/fork)
$ git merge openrisc/for-next
Merge made by the 'recursive' strategy.
 arch/openrisc/kernel/entry.S | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging parisc-hd/for-next (3d77e6a8804a Linux 5.7)
$ git merge parisc-hd/for-next
Already up to date.
Merging powerpc/next (1395375c5927 Merge branch 'topic/ppc-kvm' into next)
$ git merge powerpc/next
Already up to date.
Merging fsl/next (a76bea0287ce powerpc/kmcent2: add ranges to the pci bridges)
$ git merge fsl/next
Already up to date.
Merging soc-fsl/next (e9e4ef9116b1 soc: fsl: dpio: Remove unused inline function qbman_write_eqcr_am_rt_register)
$ git merge soc-fsl/next
Already up to date.
Merging risc-v/for-next (e4bdb161fbb9 riscv: fix build warning of missing prototypes)
$ git merge risc-v/for-next
Auto-merging include/linux/cpuhotplug.h
Removing arch/riscv/kernel/vdso/gettimeofday.S
Removing arch/riscv/kernel/vdso/clock_gettime.S
Removing arch/riscv/kernel/vdso/clock_getres.S
Merge made by the 'recursive' strategy.
 arch/riscv/Kconfig                         |  71 ++++++++-------
 arch/riscv/include/asm/clocksource.h       |   7 ++
 arch/riscv/include/asm/irq.h               |   5 --
 arch/riscv/include/asm/processor.h         |  13 +--
 arch/riscv/include/asm/smp.h               |   3 +
 arch/riscv/include/asm/vdso.h              |   2 +
 arch/riscv/include/asm/vdso/clocksource.h  |   8 ++
 arch/riscv/include/asm/vdso/gettimeofday.h |  79 +++++++++++++++++
 arch/riscv/include/asm/vdso/processor.h    |  19 ++++
 arch/riscv/include/asm/vdso/vsyscall.h     |  27 ++++++
 arch/riscv/kernel/cpu.c                    |  16 ++++
 arch/riscv/kernel/entry.S                  |   4 +-
 arch/riscv/kernel/irq.c                    |  33 +------
 arch/riscv/kernel/patch.c                  |   1 +
 arch/riscv/kernel/smp.c                    |  11 ++-
 arch/riscv/kernel/time.c                   |   9 ++
 arch/riscv/kernel/traps.c                  |   2 -
 arch/riscv/kernel/vdso.c                   |  24 ++++-
 arch/riscv/kernel/vdso/Makefile            |  12 ++-
 arch/riscv/kernel/vdso/clock_getres.S      |  18 ----
 arch/riscv/kernel/vdso/clock_gettime.S     |  18 ----
 arch/riscv/kernel/vdso/gettimeofday.S      |  18 ----
 arch/riscv/kernel/vdso/vdso.lds.S          |   2 +
 arch/riscv/kernel/vdso/vgettimeofday.c     |  25 ++++++
 arch/riscv/mm/init.c                       |  11 ---
 drivers/clocksource/timer-riscv.c          |  43 ++++++++-
 drivers/irqchip/Kconfig                    |  13 +++
 drivers/irqchip/Makefile                   |   1 +
 drivers/irqchip/irq-riscv-intc.c           | 138 +++++++++++++++++++++++++++++
 drivers/irqchip/irq-sifive-plic.c          |  44 ++++-----
 include/linux/cpuhotplug.h                 |   1 +
 31 files changed, 497 insertions(+), 181 deletions(-)
 create mode 100644 arch/riscv/include/asm/clocksource.h
 create mode 100644 arch/riscv/include/asm/vdso/clocksource.h
 create mode 100644 arch/riscv/include/asm/vdso/gettimeofday.h
 create mode 100644 arch/riscv/include/asm/vdso/processor.h
 create mode 100644 arch/riscv/include/asm/vdso/vsyscall.h
 delete mode 100644 arch/riscv/kernel/vdso/clock_getres.S
 delete mode 100644 arch/riscv/kernel/vdso/clock_gettime.S
 delete mode 100644 arch/riscv/kernel/vdso/gettimeofday.S
 create mode 100644 arch/riscv/kernel/vdso/vgettimeofday.c
 create mode 100644 drivers/irqchip/irq-riscv-intc.c
Merging sifive/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge sifive/for-next
Already up to date.
Merging s390/features (bfa50e1427e4 vfio-ccw: make vfio_ccw_regops variables declarations static)
$ git merge s390/features
Auto-merging include/uapi/linux/vfio.h
Auto-merging include/linux/pci.h
Auto-merging drivers/s390/net/qeth_l2_main.c
Auto-merging arch/s390/kvm/vsie.c
CONFLICT (content): Merge conflict in arch/s390/kvm/vsie.c
Auto-merging arch/s390/kvm/kvm-s390.c
Auto-merging arch/s390/kernel/smp.c
CONFLICT (content): Merge conflict in arch/s390/kernel/smp.c
Auto-merging arch/s390/kernel/setup.c
Auto-merging MAINTAINERS
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Resolved 'arch/s390/kernel/smp.c' using previous resolution.
Resolved 'arch/s390/kvm/vsie.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 7829cc5adc06] Merge remote-tracking branch 's390/features'
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/kernel-parameters.txt |   2 +
 Documentation/s390/index.rst                    |   1 +
 Documentation/s390/pci.rst                      | 125 +++++++
 Documentation/s390/vfio-ccw.rst                 | 100 ++++-
 Documentation/s390/zfcpdump.rst                 |   4 +-
 MAINTAINERS                                     |   1 +
 arch/s390/appldata/appldata_mem.c               |   4 -
 arch/s390/appldata/appldata_net_sum.c           |   4 -
 arch/s390/appldata/appldata_os.c                |   4 -
 arch/s390/include/asm/ccwdev.h                  |   5 +
 arch/s390/include/asm/chsc.h                    |  62 ++++
 arch/s390/include/asm/io.h                      |   2 +-
 arch/s390/include/asm/ipl.h                     |  11 +
 arch/s390/include/asm/nmi.h                     |   2 +-
 arch/s390/include/asm/pci.h                     |  42 ++-
 arch/s390/include/asm/pci_clp.h                 |  13 +-
 arch/s390/include/asm/processor.h               |  20 +-
 arch/s390/include/asm/qdio.h                    |  33 --
 arch/s390/include/asm/smp.h                     |   1 +
 arch/s390/include/uapi/asm/ipl.h                |  25 ++
 arch/s390/kernel/Makefile                       |   5 -
 arch/s390/kernel/entry.S                        | 464 ++++++------------------
 arch/s390/kernel/ftrace.c                       |  16 -
 arch/s390/kernel/idle.c                         |  14 +-
 arch/s390/kernel/ipl.c                          | 209 +++++++++++
 arch/s390/kernel/nmi.c                          |  23 +-
 arch/s390/kernel/ptrace.c                       |   2 +-
 arch/s390/kernel/setup.c                        |  16 +-
 arch/s390/kernel/smp.c                          |   8 +
 arch/s390/kvm/kvm-s390.c                        |   3 -
 arch/s390/kvm/vsie.c                            |   3 -
 arch/s390/lib/delay.c                           |   4 +-
 arch/s390/pci/Makefile                          |   3 +-
 arch/s390/pci/pci.c                             | 225 +++++-------
 arch/s390/pci/pci_bus.c                         | 328 +++++++++++++++++
 arch/s390/pci/pci_bus.h                         |  31 ++
 arch/s390/pci/pci_clp.c                         |   8 +-
 arch/s390/pci/pci_event.c                       |  39 +-
 arch/s390/pci/pci_sysfs.c                       |   4 +-
 drivers/iommu/s390-iommu.c                      |   8 +-
 drivers/pci/hotplug/s390_pci_hpc.c              |  16 +-
 drivers/pci/iov.c                               |  39 +-
 drivers/s390/cio/Makefile                       |   2 +-
 drivers/s390/cio/chsc.c                         |  40 +-
 drivers/s390/cio/chsc.h                         |  50 +--
 drivers/s390/cio/device_ops.c                   |  23 ++
 drivers/s390/cio/idset.c                        |  12 -
 drivers/s390/cio/qdio.h                         |  16 +-
 drivers/s390/cio/qdio_main.c                    | 299 ++++-----------
 drivers/s390/cio/qdio_setup.c                   | 100 +++--
 drivers/s390/cio/qdio_thinint.c                 |  61 ++--
 drivers/s390/cio/vfio_ccw_chp.c                 | 148 ++++++++
 drivers/s390/cio/vfio_ccw_cp.c                  |  19 +-
 drivers/s390/cio/vfio_ccw_drv.c                 | 165 ++++++++-
 drivers/s390/cio/vfio_ccw_ops.c                 |  65 +++-
 drivers/s390/cio/vfio_ccw_private.h             |  16 +
 drivers/s390/cio/vfio_ccw_trace.c               |   1 +
 drivers/s390/cio/vfio_ccw_trace.h               |  30 ++
 drivers/s390/crypto/ap_bus.c                    |  94 +++--
 drivers/s390/crypto/ap_bus.h                    |  25 +-
 drivers/s390/crypto/ap_card.c                   |  47 ++-
 drivers/s390/crypto/ap_queue.c                  |  10 +-
 drivers/s390/net/qeth_l2_main.c                 | 198 +++++-----
 include/linux/pci.h                             |   8 +
 include/uapi/linux/vfio.h                       |   3 +
 include/uapi/linux/vfio_ccw.h                   |  19 +
 66 files changed, 2131 insertions(+), 1249 deletions(-)
 create mode 100644 Documentation/s390/pci.rst
 create mode 100644 arch/s390/include/asm/chsc.h
 create mode 100644 arch/s390/pci/pci_bus.c
 create mode 100644 arch/s390/pci/pci_bus.h
 create mode 100644 drivers/s390/cio/vfio_ccw_chp.c
Merging sh/for-next (37744feebc08 sh: remove sh5 support)
$ git merge sh/for-next
Already up to date.
Merging sparc-next/master (824c874abc1d Merge branch 'for-davem' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge sparc-next/master
Auto-merging mm/Kconfig
Auto-merging arch/sparc/mm/srmmu.c
Merge made by the 'recursive' strategy.
 arch/sparc/include/asm/page_32.h    |  12 +-
 arch/sparc/include/asm/pgalloc_32.h |  11 +-
 arch/sparc/include/asm/pgtable_32.h |  40 ++++---
 arch/sparc/include/asm/pgtsrmmu.h   |  36 +-----
 arch/sparc/include/asm/viking.h     |   5 +-
 arch/sparc/kernel/head_32.S         |   8 +-
 arch/sparc/kernel/ptrace_32.c       | 228 ++++++++++++++++--------------------
 arch/sparc/kernel/ptrace_64.c       |  17 +--
 arch/sparc/kernel/sys_sparc32.c     |   1 -
 arch/sparc/mm/hypersparc.S          |   3 +-
 arch/sparc/mm/srmmu.c               | 106 +++++++----------
 arch/sparc/mm/viking.S              |   5 +-
 drivers/sbus/char/oradax.c          |   8 +-
 mm/Kconfig                          |   4 +
 14 files changed, 202 insertions(+), 282 deletions(-)
Merging uml/linux-next (f6e8c474390b um: virtio: Replace zero-length array with flexible-array)
$ git merge uml/linux-next
Merge made by the 'recursive' strategy.
 arch/um/drivers/vector_kern.h |  2 +-
 arch/um/drivers/vector_user.c | 59 +++++++++++++++++++++++++++++++++++++++++++
 arch/um/drivers/vhost_user.h  |  2 +-
 arch/um/drivers/virtio_uml.c  |  2 +-
 arch/um/os-Linux/file.c       |  3 ++-
 5 files changed, 64 insertions(+), 4 deletions(-)
Merging xtensa/xtensa-for-next (3ead2f97bd44 xtensa: Fix spelling/grammar in comment)
$ git merge xtensa/xtensa-for-next
Already up to date.
Merging fscrypt/master (e3b1078bedd3 fscrypt: add support for IV_INO_LBLK_32 policies)
$ git merge fscrypt/master
Already up to date.
Merging afs/afs-next (8409f67b6437 afs: Adjust the fileserver rotation algorithm to reprobe/retry more quickly)
$ git merge afs/afs-next
Already up to date.
Merging btrfs/for-next (8113246479a5 Merge branch 'for-next-next-v5.7-20200528' into for-next-20200528)
$ git merge btrfs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ceph/master (dc1dad8e1a61 rbd: compression_hint option)
$ git merge ceph/master
Auto-merging net/ceph/ceph_common.c
Merge made by the 'recursive' strategy.
 drivers/block/rbd.c             |  44 ++++-
 drivers/block/rbd_types.h       |   2 +-
 fs/ceph/Makefile                |   2 +-
 fs/ceph/acl.c                   |   2 +-
 fs/ceph/addr.c                  |  20 ++
 fs/ceph/caps.c                  | 425 ++++++++++++++++++++++++++--------------
 fs/ceph/debugfs.c               | 100 +++++++++-
 fs/ceph/dir.c                   |  26 ++-
 fs/ceph/export.c                |   9 +-
 fs/ceph/file.c                  |  30 +++
 fs/ceph/inode.c                 |   4 +-
 fs/ceph/mds_client.c            |  48 ++++-
 fs/ceph/mds_client.h            |  15 +-
 fs/ceph/metric.c                | 148 ++++++++++++++
 fs/ceph/metric.h                |  62 ++++++
 fs/ceph/quota.c                 |  62 +++++-
 fs/ceph/super.h                 |  34 +++-
 fs/ceph/xattr.c                 |   4 +-
 include/linux/ceph/libceph.h    |  13 +-
 include/linux/ceph/mon_client.h |   2 +-
 include/linux/ceph/osd_client.h |   8 +-
 include/linux/ceph/osdmap.h     |  19 +-
 include/linux/ceph/rados.h      |  14 ++
 include/linux/crush/crush.h     |  14 +-
 net/ceph/ceph_common.c          |  75 +++++++
 net/ceph/crush/crush.c          |   3 +-
 net/ceph/debugfs.c              |   6 +-
 net/ceph/osd_client.c           | 103 +++++++++-
 net/ceph/osdmap.c               | 363 +++++++++++++++++++++++++++++-----
 29 files changed, 1405 insertions(+), 252 deletions(-)
 create mode 100644 fs/ceph/metric.c
 create mode 100644 fs/ceph/metric.h
Merging cifs/for-next (5865985416eb smb3: extend fscache mount volume coherency check)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cache.c   |  9 ++-------
 fs/cifs/fscache.c | 17 +++++++++++++++--
 fs/cifs/fscache.h |  9 +++++++++
 3 files changed, 26 insertions(+), 9 deletions(-)
Merging configfs/for-next (8aebfffacfa3 configfs: fix config_item refcnt leak in configfs_rmdir())
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (8b614cb8f1dc Merge tag '5.6-rc4-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge ecryptfs/next
Already up to date.
Merging erofs/dev (34f853b849eb erofs: suppress false positive last_block warning)
$ git merge erofs/dev
Already up to date.
Merging exfat/dev (dd6e2b38b867 exfat: fix range validation error in alloc and free cluster)
$ git merge exfat/dev
Auto-merging fs/exfat/inode.c
Merge made by the 'recursive' strategy.
 fs/exfat/Kconfig     |   7 +-
 fs/exfat/balloc.c    |   8 +-
 fs/exfat/dir.c       | 222 +++++++++++++++++--------------------------
 fs/exfat/exfat_fs.h  |  48 +++++-----
 fs/exfat/exfat_raw.h |  85 +++++++----------
 fs/exfat/fatent.c    |  17 ++--
 fs/exfat/file.c      |  25 +++--
 fs/exfat/inode.c     |  57 +++++------
 fs/exfat/misc.c      |  46 +++++----
 fs/exfat/namei.c     |  63 +++++--------
 fs/exfat/nls.c       |  52 +++-------
 fs/exfat/super.c     | 262 +++++++++++++++++++++++++++++++--------------------
 12 files changed, 423 insertions(+), 469 deletions(-)
Merging ext3/for_next (16ec8bfe257b Pull ext2 xattr cleanups.)
$ git merge ext3/for_next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ext4/dev (6b8ed62008a4 ext4: avoid unnecessary transaction starts during writeback)
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (adf3d3a53cf1 f2fs: don't return vmalloc() memory from f2fs_kmalloc())
$ git merge f2fs/dev
Auto-merging include/trace/events/f2fs.h
Auto-merging fs/f2fs/sysfs.c
Auto-merging fs/f2fs/super.c
Auto-merging fs/f2fs/inline.c
Auto-merging fs/f2fs/hash.c
Auto-merging fs/f2fs/f2fs.h
CONFLICT (content): Merge conflict in fs/f2fs/f2fs.h
Auto-merging fs/f2fs/data.c
Auto-merging Documentation/filesystems/f2fs.rst
Resolved 'fs/f2fs/f2fs.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 519e7d453082] Merge remote-tracking branch 'f2fs/dev'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-fs-f2fs |  24 ++
 Documentation/filesystems/f2fs.rst      |   2 +-
 fs/f2fs/Kconfig                         |  10 +
 fs/f2fs/acl.h                           |   2 +-
 fs/f2fs/checkpoint.c                    |  37 +--
 fs/f2fs/compress.c                      | 175 +++++++++++---
 fs/f2fs/data.c                          | 174 ++++++++++++--
 fs/f2fs/dir.c                           | 364 ++++++++++++++++-------------
 fs/f2fs/f2fs.h                          | 171 ++++++++++----
 fs/f2fs/file.c                          | 392 ++++++++++++++++++++++++++++++--
 fs/f2fs/gc.c                            | 125 ++++++----
 fs/f2fs/gc.h                            |   2 +-
 fs/f2fs/hash.c                          |  76 +++----
 fs/f2fs/inline.c                        |  49 ++--
 fs/f2fs/namei.c                         |  19 +-
 fs/f2fs/node.c                          | 101 ++++++--
 fs/f2fs/node.h                          |   5 +-
 fs/f2fs/recovery.c                      |  51 ++++-
 fs/f2fs/segment.c                       |  40 +++-
 fs/f2fs/segment.h                       |   2 +-
 fs/f2fs/super.c                         |  88 ++++---
 fs/f2fs/sysfs.c                         |  97 ++++++--
 fs/f2fs/trace.h                         |   2 +-
 fs/f2fs/xattr.h                         |   8 +-
 include/trace/events/f2fs.h             |  83 ++++++-
 25 files changed, 1567 insertions(+), 532 deletions(-)
Merging fsverity/fsverity (9cd6b593cfc9 fs-verity: remove unnecessary extern keywords)
$ git merge fsverity/fsverity
Already up to date.
Merging fuse/for-next (9b46418c40fe fuse: copy_file_range should truncate cache)
$ git merge fuse/for-next
Auto-merging fs/fuse/file.c
Auto-merging fs/fuse/dev.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/virtiofs.rst |  14 ++++
 fs/fuse/dev.c                          |  14 ++--
 fs/fuse/dir.c                          |  12 +++-
 fs/fuse/file.c                         | 120 +++++++++++++++++++++++++--------
 fs/fuse/fuse_i.h                       |   3 +-
 fs/fuse/inode.c                        |  26 +++++--
 fs/fuse/virtio_fs.c                    | 115 ++++++++++++++++++++-----------
 7 files changed, 219 insertions(+), 85 deletions(-)
Merging jfs/jfs-next (7aba5dcc2346 jfs: Replace zero-length array with flexible-array member)
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (3d77e6a8804a Linux 5.7)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (07e620d607d9 NFS: Fix direct WRITE throughput regression)
$ git merge nfs-anna/linux-next
Merge made by the 'recursive' strategy.
 fs/nfs/direct.c                      |   4 +-
 fs/nfs/dns_resolve.c                 |   1 -
 fs/nfs/inode.c                       |  14 +-
 fs/nfs/nfs3proc.c                    |   2 +-
 fs/nfs/nfs4proc.c                    |   2 +-
 fs/nfs/nfstrace.h                    | 106 ++++++++++-
 fs/nfs/pagelist.c                    |   2 +
 fs/nfs/read.c                        |   2 +
 fs/nfs/sysfs.h                       |   2 +-
 include/linux/nfs4.h                 |   4 +-
 include/linux/nfs_fs.h               |   1 +
 include/linux/nfs_xdr.h              |   2 +-
 include/linux/sunrpc/auth.h          |   5 +-
 include/trace/events/rpcgss.h        |  89 +++++++++-
